pntP=[0.115 0.104 0.045 0.106 0.105 0.095 0.039 0.081 0.032 0.05 0.035 0.033 0.038 0.089 0.033;0.115 0.104 0.095 0.039 0.081 0.045 0.106 0.105 0.032 0.05 0.035 0.033 0.089 0.038 0.033;0.115 0.095 0.045 0.032 0.033 0.104 0.039 0.081 0.106 0.05 0.089 0.105 0.038 0.035 0.033;
0.082 0.099 0.061 0.101 0.095 0.1 0.039 0.067 0.024 0.062 0.049 0.054 0.042 0.089 0.036;0.082 0.099 0.1 0.039 0.067 0.061 0.101 0.095 0.024 0.062 0.049 0.054 0.089 0.042 0.036;0.082 0.1 0.061 0.024 0.054 0.099 0.039 0.067 0.101 0.062 0.089 0.095 0.042 0.049 0.036;
0.085 0.105 0.058 0.103 0.09 0.098 0.052 0.073 0.025 0.06 0.043 0.042 0.044 0.091 0.031;0.085 0.105 0.098 0.052 0.073 0.058 0.103 0.09 0.025 0.06 0.043 0.042 0.091 0.044 0.031;0.085 0.098 0.058 0.025 0.042 0.105 0.052 0.073 0.103 0.06 0.091 0.09 0.044 0.043 0.031;
0.1 0.1 0.052 0.118 0.08 0.099 0.036 0.078 0.031 0.055 0.051 0.029 0.039 0.093 0.039;0.1 0.1 0.099 0.036 0.078 0.052 0.118 0.08 0.031 0.055 0.051 0.029 0.093 0.039 0.039;0.1 0.099 0.052 0.031 0.029 0.1 0.036 0.078 0.118 0.055 0.093 0.08 0.039 0.051 0.039;
0.09 0.092 0.051 0.117 0.098 0.1 0.047 0.081 0.026 0.031 0.047 0.037 0.051 0.087 0.045;0.09 0.092 0.1 0.047 0.081 0.051 0.117 0.098 0.026 0.031 0.047 0.037 0.087 0.051 0.045;0.09 0.1 0.051 0.026 0.037 0.092 0.047 0.081 0.117 0.031 0.087 0.098 0.051 0.047 0.045;
0.094 0.085 0.047 0.111 0.106 0.102 0.033 0.073 0.03 0.053 0.041 0.042 0.037 0.103 0.043;0.094 0.085 0.102 0.033 0.073 0.047 0.111 0.106 0.03 0.053 0.041 0.042 0.103 0.037 0.043;0.094 0.102 0.047 0.03 0.042 0.085 0.033 0.073 0.111 0.053 0.103 0.106 0.037 0.041 0.043;
0.107 0.098 0.056 0.118 0.09 0.089 0.034 0.08 0.022 0.058 0.051 0.035 0.041 0.084 0.037;0.107 0.098 0.089 0.034 0.08 0.056 0.118 0.09 0.022 0.058 0.051 0.035 0.084 0.041 0.037;0.107 0.089 0.056 0.022 0.035 0.098 0.034 0.08 0.118 0.058 0.084 0.09 0.041 0.051 0.037;
0.089 0.117 0.052 0.094 0.107 0.106 0.04 0.07 0.028 0.041 0.044 0.041 0.041 0.099 0.031;0.089 0.117 0.106 0.04 0.07 0.052 0.094 0.107 0.028 0.041 0.044 0.041 0.099 0.041 0.031;0.089 0.106 0.052 0.028 0.041 0.117 0.04 0.07 0.094 0.041 0.099 0.107 0.041 0.044 0.031;
0.093 0.109 0.047 0.098 0.089 0.095 0.057 0.073 0.025 0.048 0.057 0.048 0.037 0.093 0.031;0.093 0.109 0.095 0.057 0.073 0.047 0.098 0.089 0.025 0.048 0.057 0.048 0.093 0.037 0.031;0.093 0.095 0.047 0.025 0.048 0.109 0.057 0.073 0.098 0.048 0.093 0.089 0.037 0.057 0.031;
0.078 0.101 0.054 0.111 0.094 0.104 0.036 0.065 0.026 0.055 0.053 0.042 0.054 0.091 0.036;0.078 0.101 0.104 0.036 0.065 0.054 0.111 0.094 0.026 0.055 0.053 0.042 0.091 0.054 0.036;0.078 0.104 0.054 0.026 0.042 0.101 0.036 0.065 0.111 0.055 0.091 0.094 0.054 0.053 0.036;
0.082 0.107 0.06 0.127 0.084 0.088 0.031 0.082 0.028 0.054 0.048 0.054 0.046 0.081 0.028;0.082 0.107 0.088 0.031 0.082 0.06 0.127 0.084 0.028 0.054 0.048 0.054 0.081 0.046 0.028;0.082 0.088 0.06 0.028 0.054 0.107 0.031 0.082 0.127 0.054 0.081 0.084 0.046 0.048 0.028;
0.091 0.121 0.049 0.095 0.104 0.098 0.034 0.072 0.02 0.057 0.047 0.045 0.039 0.088 0.04;0.091 0.121 0.098 0.034 0.072 0.049 0.095 0.104 0.02 0.057 0.047 0.045 0.088 0.039 0.04;0.091 0.098 0.049 0.02 0.045 0.121 0.034 0.072 0.095 0.057 0.088 0.104 0.039 0.047 0.04;
0.101 0.1 0.056 0.12 0.091 0.093 0.023 0.099 0.018 0.06 0.044 0.048 0.027 0.079 0.041;0.101 0.1 0.093 0.023 0.099 0.056 0.12 0.091 0.018 0.06 0.044 0.048 0.079 0.027 0.041;0.101 0.093 0.056 0.018 0.048 0.1 0.023 0.099 0.12 0.06 0.079 0.091 0.027 0.044 0.041;
0.097 0.098 0.062 0.117 0.102 0.083 0.044 0.081 0.014 0.052 0.039 0.047 0.045 0.082 0.037;0.097 0.098 0.083 0.044 0.081 0.062 0.117 0.102 0.014 0.052 0.039 0.047 0.082 0.045 0.037;0.097 0.083 0.062 0.014 0.047 0.098 0.044 0.081 0.117 0.052 0.082 0.102 0.045 0.039 0.037;
0.085 0.099 0.055 0.114 0.099 0.096 0.033 0.065 0.028 0.055 0.037 0.044 0.042 0.097 0.051;0.085 0.099 0.096 0.033 0.065 0.055 0.114 0.099 0.028 0.055 0.037 0.044 0.097 0.042 0.051;0.085 0.096 0.055 0.028 0.044 0.099 0.033 0.065 0.114 0.055 0.097 0.099 0.042 0.037 0.051;
0.094 0.097 0.058 0.106 0.093 0.11 0.048 0.075 0.017 0.053 0.046 0.045 0.029 0.094 0.035;0.094 0.097 0.11 0.048 0.075 0.058 0.106 0.093 0.017 0.053 0.046 0.045 0.094 0.029 0.035;0.094 0.11 0.058 0.017 0.045 0.097 0.048 0.075 0.106 0.053 0.094 0.093 0.029 0.046 0.035;
0.079 0.092 0.053 0.106 0.092 0.109 0.036 0.07 0.028 0.051 0.03 0.053 0.046 0.112 0.043;0.079 0.092 0.109 0.036 0.07 0.053 0.106 0.092 0.028 0.051 0.03 0.053 0.112 0.046 0.043;0.079 0.109 0.053 0.028 0.053 0.092 0.036 0.07 0.106 0.051 0.112 0.092 0.046 0.03 0.043;
0.084 0.106 0.053 0.119 0.095 0.094 0.04 0.078 0.028 0.056 0.032 0.049 0.049 0.089 0.028;0.084 0.106 0.094 0.04 0.078 0.053 0.119 0.095 0.028 0.056 0.032 0.049 0.089 0.049 0.028;0.084 0.094 0.053 0.028 0.049 0.106 0.04 0.078 0.119 0.056 0.089 0.095 0.049 0.032 0.028;
0.091 0.103 0.048 0.098 0.098 0.092 0.038 0.08 0.025 0.042 0.044 0.04 0.048 0.104 0.049;0.091 0.103 0.092 0.038 0.08 0.048 0.098 0.098 0.025 0.042 0.044 0.04 0.104 0.048 0.049;0.091 0.092 0.048 0.025 0.04 0.103 0.038 0.08 0.098 0.042 0.104 0.098 0.048 0.044 0.049;
0.114 0.115 0.051 0.116 0.084 0.094 0.029 0.066 0.021 0.039 0.036 0.046 0.034 0.102 0.053;0.114 0.115 0.094 0.029 0.066 0.051 0.116 0.084 0.021 0.039 0.036 0.046 0.102 0.034 0.053;0.114 0.094 0.051 0.021 0.046 0.115 0.029 0.066 0.116 0.039 0.102 0.084 0.034 0.036 0.053;
0.09 0.098 0.061 0.104 0.084 0.107 0.038 0.074 0.029 0.055 0.035 0.039 0.04 0.101 0.045;0.09 0.098 0.107 0.038 0.074 0.061 0.104 0.084 0.029 0.055 0.035 0.039 0.101 0.04 0.045;0.09 0.107 0.061 0.029 0.039 0.098 0.038 0.074 0.104 0.055 0.101 0.084 0.04 0.035 0.045;
0.079 0.114 0.046 0.106 0.101 0.108 0.04 0.075 0.016 0.041 0.047 0.042 0.056 0.095 0.034;0.079 0.114 0.108 0.04 0.075 0.046 0.106 0.101 0.016 0.041 0.047 0.042 0.095 0.056 0.034;0.079 0.108 0.046 0.016 0.042 0.114 0.04 0.075 0.106 0.041 0.095 0.101 0.056 0.047 0.034;
0.098 0.093 0.062 0.099 0.099 0.121 0.037 0.068 0.021 0.066 0.04 0.038 0.044 0.078 0.036;0.098 0.093 0.121 0.037 0.068 0.062 0.099 0.099 0.021 0.066 0.04 0.038 0.078 0.044 0.036;0.098 0.121 0.062 0.021 0.038 0.093 0.037 0.068 0.099 0.066 0.078 0.099 0.044 0.04 0.036;
0.099 0.095 0.053 0.106 0.101 0.097 0.04 0.063 0.022 0.058 0.046 0.047 0.045 0.083 0.045;0.099 0.095 0.097 0.04 0.063 0.053 0.106 0.101 0.022 0.058 0.046 0.047 0.083 0.045 0.045;0.099 0.097 0.053 0.022 0.047 0.095 0.04 0.063 0.106 0.058 0.083 0.101 0.045 0.046 0.045;
0.09 0.098 0.041 0.121 0.083 0.115 0.035 0.069 0.024 0.059 0.044 0.047 0.041 0.105 0.028;0.09 0.098 0.115 0.035 0.069 0.041 0.121 0.083 0.024 0.059 0.044 0.047 0.105 0.041 0.028;0.09 0.115 0.041 0.024 0.047 0.098 0.035 0.069 0.121 0.059 0.105 0.083 0.041 0.044 0.028;
0.091 0.098 0.054 0.112 0.091 0.111 0.035 0.088 0.02 0.048 0.04 0.044 0.044 0.089 0.035;0.091 0.098 0.111 0.035 0.088 0.054 0.112 0.091 0.02 0.048 0.04 0.044 0.089 0.044 0.035;0.091 0.111 0.054 0.02 0.044 0.098 0.035 0.088 0.112 0.048 0.089 0.091 0.044 0.04 0.035;
0.087 0.115 0.055 0.131 0.068 0.099 0.038 0.07 0.028 0.051 0.038 0.042 0.044 0.083 0.051;0.087 0.115 0.099 0.038 0.07 0.055 0.131 0.068 0.028 0.051 0.038 0.042 0.083 0.044 0.051;0.087 0.099 0.055 0.028 0.042 0.115 0.038 0.07 0.131 0.051 0.083 0.068 0.044 0.038 0.051;
