pntP=[0.049 0.1 0.055 0.104 0.101 0.071 0.034 0.087 0.041 0.062 0.052 0.05 0.052 0.09 0.052;0.049 0.1 0.071 0.034 0.087 0.055 0.104 0.101 0.041 0.062 0.052 0.05 0.09 0.052 0.052;0.049 0.071 0.055 0.041 0.05 0.1 0.034 0.087 0.104 0.062 0.09 0.101 0.052 0.052 0.052;
0.061 0.097 0.055 0.076 0.119 0.078 0.036 0.054 0.04 0.067 0.056 0.064 0.056 0.089 0.052;0.061 0.097 0.078 0.036 0.054 0.055 0.076 0.119 0.04 0.067 0.056 0.064 0.089 0.056 0.052;0.061 0.078 0.055 0.04 0.064 0.097 0.036 0.054 0.076 0.067 0.089 0.119 0.056 0.056 0.052;
0.069 0.083 0.058 0.088 0.099 0.062 0.047 0.068 0.026 0.055 0.051 0.074 0.061 0.11 0.049;0.069 0.083 0.062 0.047 0.068 0.058 0.088 0.099 0.026 0.055 0.051 0.074 0.11 0.061 0.049;0.069 0.062 0.058 0.026 0.074 0.083 0.047 0.068 0.088 0.055 0.11 0.099 0.061 0.051 0.049;
0.061 0.078 0.075 0.085 0.097 0.086 0.031 0.073 0.026 0.058 0.057 0.066 0.047 0.118 0.042;0.061 0.078 0.086 0.031 0.073 0.075 0.085 0.097 0.026 0.058 0.057 0.066 0.118 0.047 0.042;0.061 0.086 0.075 0.026 0.066 0.078 0.031 0.073 0.085 0.058 0.118 0.097 0.047 0.057 0.042;
0.064 0.068 0.051 0.079 0.111 0.093 0.036 0.076 0.027 0.059 0.071 0.059 0.052 0.098 0.056;0.064 0.068 0.093 0.036 0.076 0.051 0.079 0.111 0.027 0.059 0.071 0.059 0.098 0.052 0.056;0.064 0.093 0.051 0.027 0.059 0.068 0.036 0.076 0.079 0.059 0.098 0.111 0.052 0.071 0.056;
0.082 0.078 0.075 0.084 0.091 0.088 0.035 0.071 0.033 0.053 0.056 0.055 0.056 0.1 0.043;0.082 0.078 0.088 0.035 0.071 0.075 0.084 0.091 0.033 0.053 0.056 0.055 0.1 0.056 0.043;0.082 0.088 0.075 0.033 0.055 0.078 0.035 0.071 0.084 0.053 0.1 0.091 0.056 0.056 0.043;
0.062 0.074 0.046 0.096 0.104 0.074 0.046 0.075 0.028 0.065 0.056 0.049 0.063 0.108 0.054;0.062 0.074 0.074 0.046 0.075 0.046 0.096 0.104 0.028 0.065 0.056 0.049 0.108 0.063 0.054;0.062 0.074 0.046 0.028 0.049 0.074 0.046 0.075 0.096 0.065 0.108 0.104 0.063 0.056 0.054;
0.065 0.084 0.048 0.087 0.101 0.087 0.03 0.072 0.032 0.057 0.067 0.053 0.05 0.108 0.059;0.065 0.084 0.087 0.03 0.072 0.048 0.087 0.101 0.032 0.057 0.067 0.053 0.108 0.05 0.059;0.065 0.087 0.048 0.032 0.053 0.084 0.03 0.072 0.087 0.057 0.108 0.101 0.05 0.067 0.059;
0.079 0.071 0.063 0.099 0.08 0.073 0.022 0.082 0.033 0.063 0.068 0.053 0.055 0.109 0.05;0.079 0.071 0.073 0.022 0.082 0.063 0.099 0.08 0.033 0.063 0.068 0.053 0.109 0.055 0.05;0.079 0.073 0.063 0.033 0.053 0.071 0.022 0.082 0.099 0.063 0.109 0.08 0.055 0.068 0.05;
0.066 0.081 0.05 0.089 0.098 0.086 0.047 0.082 0.033 0.063 0.048 0.049 0.053 0.098 0.057;0.066 0.081 0.086 0.047 0.082 0.05 0.089 0.098 0.033 0.063 0.048 0.049 0.098 0.053 0.057;0.066 0.086 0.05 0.033 0.049 0.081 0.047 0.082 0.089 0.063 0.098 0.098 0.053 0.048 0.057;
