pntP=[0.101 0.101 0.066 0.117 0.092 0.116 0.034 0.074 0.018 0.042 0.035 0.037 0.03 0.094 0.043;0.101 0.101 0.116 0.034 0.074 0.066 0.117 0.092 0.018 0.042 0.035 0.037 0.094 0.03 0.043;0.101 0.116 0.066 0.018 0.037 0.101 0.034 0.074 0.117 0.042 0.094 0.092 0.03 0.035 0.043;
0.13 0.124 0.04 0.096 0.086 0.122 0.045 0.08 0.02 0.046 0.046 0.027 0.02 0.073 0.045;0.13 0.124 0.122 0.045 0.08 0.04 0.096 0.086 0.02 0.046 0.046 0.027 0.073 0.02 0.045;0.13 0.122 0.04 0.02 0.027 0.124 0.045 0.08 0.096 0.046 0.073 0.086 0.02 0.046 0.045;
0.114 0.103 0.046 0.121 0.095 0.129 0.041 0.061 0.017 0.04 0.029 0.034 0.038 0.091 0.041;0.114 0.103 0.129 0.041 0.061 0.046 0.121 0.095 0.017 0.04 0.029 0.034 0.091 0.038 0.041;0.114 0.129 0.046 0.017 0.034 0.103 0.041 0.061 0.121 0.04 0.091 0.095 0.038 0.029 0.041;
0.117 0.136 0.04 0.112 0.09 0.092 0.042 0.08 0.021 0.032 0.035 0.034 0.047 0.085 0.037;0.117 0.136 0.092 0.042 0.08 0.04 0.112 0.09 0.021 0.032 0.035 0.034 0.085 0.047 0.037;0.117 0.092 0.04 0.021 0.034 0.136 0.042 0.08 0.112 0.032 0.085 0.09 0.047 0.035 0.037;
0.111 0.105 0.036 0.123 0.089 0.108 0.032 0.083 0.013 0.053 0.034 0.038 0.03 0.097 0.048;0.111 0.105 0.108 0.032 0.083 0.036 0.123 0.089 0.013 0.053 0.034 0.038 0.097 0.03 0.048;0.111 0.108 0.036 0.013 0.038 0.105 0.032 0.083 0.123 0.053 0.097 0.089 0.03 0.034 0.048;
0.115 0.119 0.039 0.105 0.093 0.121 0.035 0.102 0.018 0.044 0.042 0.029 0.029 0.072 0.037;0.115 0.119 0.121 0.035 0.102 0.039 0.105 0.093 0.018 0.044 0.042 0.029 0.072 0.029 0.037;0.115 0.121 0.039 0.018 0.029 0.119 0.035 0.102 0.105 0.044 0.072 0.093 0.029 0.042 0.037;
0.116 0.117 0.046 0.104 0.085 0.111 0.048 0.073 0.025 0.047 0.026 0.036 0.035 0.089 0.042;0.116 0.117 0.111 0.048 0.073 0.046 0.104 0.085 0.025 0.047 0.026 0.036 0.089 0.035 0.042;0.116 0.111 0.046 0.025 0.036 0.117 0.048 0.073 0.104 0.047 0.089 0.085 0.035 0.026 0.042;
0.109 0.127 0.045 0.109 0.081 0.109 0.029 0.085 0.015 0.041 0.05 0.036 0.046 0.087 0.031;0.109 0.127 0.109 0.029 0.085 0.045 0.109 0.081 0.015 0.041 0.05 0.036 0.087 0.046 0.031;0.109 0.109 0.045 0.015 0.036 0.127 0.029 0.085 0.109 0.041 0.087 0.081 0.046 0.05 0.031;
0.106 0.119 0.047 0.108 0.084 0.111 0.046 0.097 0.019 0.052 0.029 0.032 0.037 0.083 0.03;0.106 0.119 0.111 0.046 0.097 0.047 0.108 0.084 0.019 0.052 0.029 0.032 0.083 0.037 0.03;0.106 0.111 0.047 0.019 0.032 0.119 0.046 0.097 0.108 0.052 0.083 0.084 0.037 0.029 0.03;
0.099 0.114 0.053 0.12 0.097 0.107 0.039 0.077 0.015 0.04 0.034 0.032 0.044 0.091 0.038;0.099 0.114 0.107 0.039 0.077 0.053 0.12 0.097 0.015 0.04 0.034 0.032 0.091 0.044 0.038;0.099 0.107 0.053 0.015 0.032 0.114 0.039 0.077 0.12 0.04 0.091 0.097 0.044 0.034 0.038;
