pntP=[0.027 0.046 0.074 0.055 0.096 0.035 0.048 0.073 0.041 0.059 0.091 0.083 0.09 0.085 0.097;0.027 0.046 0.035 0.048 0.073 0.074 0.055 0.096 0.041 0.059 0.091 0.083 0.085 0.09 0.097;0.027 0.035 0.074 0.041 0.083 0.046 0.048 0.073 0.055 0.059 0.085 0.096 0.09 0.091 0.097;
0.029 0.047 0.063 0.059 0.092 0.062 0.049 0.08 0.042 0.058 0.072 0.086 0.083 0.089 0.089;0.029 0.047 0.062 0.049 0.08 0.063 0.059 0.092 0.042 0.058 0.072 0.086 0.089 0.083 0.089;0.029 0.062 0.063 0.042 0.086 0.047 0.049 0.08 0.059 0.058 0.089 0.092 0.083 0.072 0.089;
0.029 0.058 0.055 0.046 0.088 0.062 0.048 0.09 0.049 0.049 0.091 0.077 0.091 0.098 0.069;0.029 0.058 0.062 0.048 0.09 0.055 0.046 0.088 0.049 0.049 0.091 0.077 0.098 0.091 0.069;0.029 0.062 0.055 0.049 0.077 0.058 0.048 0.09 0.046 0.049 0.098 0.088 0.091 0.091 0.069;
0.026 0.054 0.063 0.053 0.096 0.055 0.031 0.08 0.05 0.056 0.086 0.079 0.087 0.112 0.072;0.026 0.054 0.055 0.031 0.08 0.063 0.053 0.096 0.05 0.056 0.086 0.079 0.112 0.087 0.072;0.026 0.055 0.063 0.05 0.079 0.054 0.031 0.08 0.053 0.056 0.112 0.096 0.087 0.086 0.072;
0.032 0.054 0.057 0.066 0.102 0.056 0.041 0.081 0.035 0.054 0.069 0.081 0.073 0.119 0.08;0.032 0.054 0.056 0.041 0.081 0.057 0.066 0.102 0.035 0.054 0.069 0.081 0.119 0.073 0.08;0.032 0.056 0.057 0.035 0.081 0.054 0.041 0.081 0.066 0.054 0.119 0.102 0.073 0.069 0.08;
0.031 0.049 0.066 0.054 0.111 0.049 0.032 0.082 0.045 0.062 0.072 0.081 0.088 0.099 0.079;0.031 0.049 0.049 0.032 0.082 0.066 0.054 0.111 0.045 0.062 0.072 0.081 0.099 0.088 0.079;0.031 0.049 0.066 0.045 0.081 0.049 0.032 0.082 0.054 0.062 0.099 0.111 0.088 0.072 0.079;
0.021 0.056 0.058 0.056 0.087 0.05 0.047 0.084 0.038 0.066 0.078 0.093 0.088 0.079 0.099;0.021 0.056 0.05 0.047 0.084 0.058 0.056 0.087 0.038 0.066 0.078 0.093 0.079 0.088 0.099;0.021 0.05 0.058 0.038 0.093 0.056 0.047 0.084 0.056 0.066 0.079 0.087 0.088 0.078 0.099;
0.025 0.041 0.056 0.05 0.106 0.054 0.048 0.097 0.035 0.069 0.077 0.072 0.09 0.107 0.073;0.025 0.041 0.054 0.048 0.097 0.056 0.05 0.106 0.035 0.069 0.077 0.072 0.107 0.09 0.073;0.025 0.054 0.056 0.035 0.072 0.041 0.048 0.097 0.05 0.069 0.107 0.106 0.09 0.077 0.073;
0.032 0.045 0.054 0.059 0.095 0.057 0.05 0.076 0.048 0.041 0.098 0.088 0.09 0.084 0.083;0.032 0.045 0.057 0.05 0.076 0.054 0.059 0.095 0.048 0.041 0.098 0.088 0.084 0.09 0.083;0.032 0.057 0.054 0.048 0.088 0.045 0.05 0.076 0.059 0.041 0.084 0.095 0.09 0.098 0.083;
0.026 0.061 0.051 0.053 0.086 0.056 0.047 0.083 0.041 0.074 0.092 0.074 0.089 0.093 0.074;0.026 0.061 0.056 0.047 0.083 0.051 0.053 0.086 0.041 0.074 0.092 0.074 0.093 0.089 0.074;0.026 0.056 0.051 0.041 0.074 0.061 0.047 0.083 0.053 0.074 0.093 0.086 0.089 0.092 0.074;
