pntP=[0.056 0.06 0.081 0.073 0.108 0.064 0.044 0.073 0.027 0.074 0.064 0.051 0.053 0.1 0.072;0.056 0.06 0.064 0.044 0.073 0.081 0.073 0.108 0.027 0.074 0.064 0.051 0.1 0.053 0.072;0.056 0.064 0.081 0.027 0.051 0.06 0.044 0.073 0.073 0.074 0.1 0.108 0.053 0.064 0.072;
0.055 0.082 0.053 0.09 0.093 0.09 0.04 0.079 0.035 0.076 0.06 0.061 0.053 0.084 0.049;0.055 0.082 0.09 0.04 0.079 0.053 0.09 0.093 0.035 0.076 0.06 0.061 0.084 0.053 0.049;0.055 0.09 0.053 0.035 0.061 0.082 0.04 0.079 0.09 0.076 0.084 0.093 0.053 0.06 0.049;
0.061 0.075 0.064 0.091 0.091 0.068 0.042 0.065 0.041 0.062 0.06 0.061 0.057 0.092 0.07;0.061 0.075 0.068 0.042 0.065 0.064 0.091 0.091 0.041 0.062 0.06 0.061 0.092 0.057 0.07;0.061 0.068 0.064 0.041 0.061 0.075 0.042 0.065 0.091 0.062 0.092 0.091 0.057 0.06 0.07;
0.061 0.073 0.05 0.08 0.119 0.077 0.046 0.07 0.03 0.055 0.064 0.066 0.05 0.097 0.062;0.061 0.073 0.077 0.046 0.07 0.05 0.08 0.119 0.03 0.055 0.064 0.066 0.097 0.05 0.062;0.061 0.077 0.05 0.03 0.066 0.073 0.046 0.07 0.08 0.055 0.097 0.119 0.05 0.064 0.062;
0.052 0.075 0.063 0.067 0.109 0.078 0.035 0.067 0.047 0.055 0.063 0.07 0.055 0.114 0.05;0.052 0.075 0.078 0.035 0.067 0.063 0.067 0.109 0.047 0.055 0.063 0.07 0.114 0.055 0.05;0.052 0.078 0.063 0.047 0.07 0.075 0.035 0.067 0.067 0.055 0.114 0.109 0.055 0.063 0.05;
0.055 0.076 0.056 0.086 0.1 0.078 0.028 0.074 0.044 0.065 0.062 0.057 0.057 0.095 0.067;0.055 0.076 0.078 0.028 0.074 0.056 0.086 0.1 0.044 0.065 0.062 0.057 0.095 0.057 0.067;0.055 0.078 0.056 0.044 0.057 0.076 0.028 0.074 0.086 0.065 0.095 0.1 0.057 0.062 0.067;
0.056 0.077 0.06 0.102 0.082 0.069 0.032 0.064 0.04 0.065 0.056 0.062 0.061 0.101 0.073;0.056 0.077 0.069 0.032 0.064 0.06 0.102 0.082 0.04 0.065 0.056 0.062 0.101 0.061 0.073;0.056 0.069 0.06 0.04 0.062 0.077 0.032 0.064 0.102 0.065 0.101 0.082 0.061 0.056 0.073;
0.057 0.08 0.063 0.104 0.094 0.062 0.046 0.058 0.021 0.067 0.071 0.061 0.04 0.122 0.054;0.057 0.08 0.062 0.046 0.058 0.063 0.104 0.094 0.021 0.067 0.071 0.061 0.122 0.04 0.054;0.057 0.062 0.063 0.021 0.061 0.08 0.046 0.058 0.104 0.067 0.122 0.094 0.04 0.071 0.054;
0.049 0.082 0.058 0.086 0.124 0.069 0.039 0.074 0.029 0.067 0.061 0.053 0.068 0.086 0.055;0.049 0.082 0.069 0.039 0.074 0.058 0.086 0.124 0.029 0.067 0.061 0.053 0.086 0.068 0.055;0.049 0.069 0.058 0.029 0.053 0.082 0.039 0.074 0.086 0.067 0.086 0.124 0.068 0.061 0.055;
0.058 0.06 0.065 0.089 0.085 0.071 0.03 0.064 0.037 0.082 0.07 0.053 0.069 0.107 0.06;0.058 0.06 0.071 0.03 0.064 0.065 0.089 0.085 0.037 0.082 0.07 0.053 0.107 0.069 0.06;0.058 0.071 0.065 0.037 0.053 0.06 0.03 0.064 0.089 0.082 0.107 0.085 0.069 0.07 0.06;
0.054 0.079 0.059 0.087 0.098 0.069 0.036 0.082 0.034 0.059 0.056 0.071 0.055 0.1 0.061;0.054 0.079 0.069 0.036 0.082 0.059 0.087 0.098 0.034 0.059 0.056 0.071 0.1 0.055 0.061;0.054 0.069 0.059 0.034 0.071 0.079 0.036 0.082 0.087 0.059 0.1 0.098 0.055 0.056 0.061;
0.056 0.079 0.058 0.085 0.083 0.079 0.053 0.073 0.025 0.071 0.059 0.077 0.05 0.093 0.059;0.056 0.079 0.079 0.053 0.073 0.058 0.085 0.083 0.025 0.071 0.059 0.077 0.093 0.05 0.059;0.056 0.079 0.058 0.025 0.077 0.079 0.053 0.073 0.085 0.071 0.093 0.083 0.05 0.059 0.059;
0.064 0.071 0.054 0.071 0.098 0.07 0.04 0.059 0.033 0.062 0.074 0.07 0.068 0.104 0.062;0.064 0.071 0.07 0.04 0.059 0.054 0.071 0.098 0.033 0.062 0.074 0.07 0.104 0.068 0.062;0.064 0.07 0.054 0.033 0.07 0.071 0.04 0.059 0.071 0.062 0.104 0.098 0.068 0.074 0.062;
