pntP=[0.038 0.064 0.057 0.069 0.097 0.064 0.041 0.076 0.04 0.04 0.087 0.072 0.074 0.103 0.078;0.038 0.064 0.064 0.041 0.076 0.057 0.069 0.097 0.04 0.04 0.087 0.072 0.103 0.074 0.078;0.038 0.064 0.057 0.04 0.072 0.064 0.041 0.076 0.069 0.04 0.103 0.097 0.074 0.087 0.078;
0.039 0.063 0.047 0.08 0.086 0.052 0.046 0.077 0.047 0.062 0.062 0.08 0.08 0.118 0.061;0.039 0.063 0.052 0.046 0.077 0.047 0.08 0.086 0.047 0.062 0.062 0.08 0.118 0.08 0.061;0.039 0.052 0.047 0.047 0.08 0.063 0.046 0.077 0.08 0.062 0.118 0.086 0.08 0.062 0.061;
0.032 0.059 0.051 0.066 0.107 0.056 0.047 0.08 0.039 0.052 0.078 0.081 0.086 0.089 0.077;0.032 0.059 0.056 0.047 0.08 0.051 0.066 0.107 0.039 0.052 0.078 0.081 0.089 0.086 0.077;0.032 0.056 0.051 0.039 0.081 0.059 0.047 0.08 0.066 0.052 0.089 0.107 0.086 0.078 0.077;
0.031 0.069 0.077 0.072 0.098 0.05 0.041 0.076 0.04 0.067 0.067 0.075 0.085 0.086 0.066;0.031 0.069 0.05 0.041 0.076 0.077 0.072 0.098 0.04 0.067 0.067 0.075 0.086 0.085 0.066;0.031 0.05 0.077 0.04 0.075 0.069 0.041 0.076 0.072 0.067 0.086 0.098 0.085 0.067 0.066;
0.025 0.054 0.053 0.072 0.108 0.053 0.043 0.068 0.047 0.068 0.059 0.067 0.084 0.111 0.088;0.025 0.054 0.053 0.043 0.068 0.053 0.072 0.108 0.047 0.068 0.059 0.067 0.111 0.084 0.088;0.025 0.053 0.053 0.047 0.067 0.054 0.043 0.068 0.072 0.068 0.111 0.108 0.084 0.059 0.088;
0.034 0.048 0.051 0.058 0.095 0.063 0.051 0.075 0.047 0.057 0.078 0.071 0.099 0.102 0.071;0.034 0.048 0.063 0.051 0.075 0.051 0.058 0.095 0.047 0.057 0.078 0.071 0.102 0.099 0.071;0.034 0.063 0.051 0.047 0.071 0.048 0.051 0.075 0.058 0.057 0.102 0.095 0.099 0.078 0.071;
0.028 0.061 0.049 0.064 0.102 0.054 0.037 0.085 0.05 0.055 0.074 0.09 0.08 0.096 0.075;0.028 0.061 0.054 0.037 0.085 0.049 0.064 0.102 0.05 0.055 0.074 0.09 0.096 0.08 0.075;0.028 0.054 0.049 0.05 0.09 0.061 0.037 0.085 0.064 0.055 0.096 0.102 0.08 0.074 0.075;
0.025 0.061 0.066 0.062 0.092 0.07 0.048 0.073 0.041 0.059 0.069 0.085 0.061 0.117 0.071;0.025 0.061 0.07 0.048 0.073 0.066 0.062 0.092 0.041 0.059 0.069 0.085 0.117 0.061 0.071;0.025 0.07 0.066 0.041 0.085 0.061 0.048 0.073 0.062 0.059 0.117 0.092 0.061 0.069 0.071;
0.034 0.053 0.039 0.069 0.082 0.052 0.055 0.089 0.052 0.067 0.073 0.074 0.087 0.1 0.074;0.034 0.053 0.052 0.055 0.089 0.039 0.069 0.082 0.052 0.067 0.073 0.074 0.1 0.087 0.074;0.034 0.052 0.039 0.052 0.074 0.053 0.055 0.089 0.069 0.067 0.1 0.082 0.087 0.073 0.074;
0.047 0.078 0.049 0.057 0.076 0.052 0.049 0.069 0.039 0.052 0.089 0.085 0.088 0.096 0.074;0.047 0.078 0.052 0.049 0.069 0.049 0.057 0.076 0.039 0.052 0.089 0.085 0.096 0.088 0.074;0.047 0.052 0.049 0.039 0.085 0.078 0.049 0.069 0.057 0.052 0.096 0.076 0.088 0.089 0.074;
0.032 0.056 0.059 0.07 0.1 0.046 0.047 0.072 0.04 0.067 0.084 0.099 0.086 0.08 0.062;0.032 0.056 0.046 0.047 0.072 0.059 0.07 0.1 0.04 0.067 0.084 0.099 0.08 0.086 0.062;0.032 0.046 0.059 0.04 0.099 0.056 0.047 0.072 0.07 0.067 0.08 0.1 0.086 0.084 0.062;
0.04 0.054 0.057 0.061 0.092 0.054 0.055 0.082 0.043 0.059 0.077 0.083 0.081 0.091 0.071;0.04 0.054 0.054 0.055 0.082 0.057 0.061 0.092 0.043 0.059 0.077 0.083 0.091 0.081 0.071;0.04 0.054 0.057 0.043 0.083 0.054 0.055 0.082 0.061 0.059 0.091 0.092 0.081 0.077 0.071;
0.028 0.064 0.08 0.061 0.104 0.052 0.038 0.07 0.034 0.067 0.075 0.087 0.082 0.102 0.056;0.028 0.064 0.052 0.038 0.07 0.08 0.061 0.104 0.034 0.067 0.075 0.087 0.102 0.082 0.056;0.028 0.052 0.08 0.034 0.087 0.064 0.038 0.07 0.061 0.067 0.102 0.104 0.082 0.075 0.056;
0.028 0.044 0.059 0.06 0.103 0.052 0.051 0.073 0.031 0.061 0.096 0.083 0.092 0.105 0.062;0.028 0.044 0.052 0.051 0.073 0.059 0.06 0.103 0.031 0.061 0.096 0.083 0.105 0.092 0.062;0.028 0.052 0.059 0.031 0.083 0.044 0.051 0.073 0.06 0.061 0.105 0.103 0.092 0.096 0.062;
0.034 0.05 0.063 0.075 0.105 0.063 0.032 0.072 0.041 0.062 0.076 0.082 0.091 0.089 0.065;0.034 0.05 0.063 0.032 0.072 0.063 0.075 0.105 0.041 0.062 0.076 0.082 0.089 0.091 0.065;0.034 0.063 0.063 0.041 0.082 0.05 0.032 0.072 0.075 0.062 0.089 0.105 0.091 0.076 0.065;
0.043 0.052 0.066 0.078 0.096 0.068 0.04 0.059 0.037 0.076 0.071 0.07 0.09 0.09 0.064;0.043 0.052 0.068 0.04 0.059 0.066 0.078 0.096 0.037 0.076 0.071 0.07 0.09 0.09 0.064;0.043 0.068 0.066 0.037 0.07 0.052 0.04 0.059 0.078 0.076 0.09 0.096 0.09 0.071 0.064;
0.032 0.049 0.051 0.064 0.095 0.048 0.046 0.085 0.031 0.074 0.086 0.092 0.073 0.106 0.068;0.032 0.049 0.048 0.046 0.085 0.051 0.064 0.095 0.031 0.074 0.086 0.092 0.106 0.073 0.068;0.032 0.048 0.051 0.031 0.092 0.049 0.046 0.085 0.064 0.074 0.106 0.095 0.073 0.086 0.068;
0.034 0.049 0.06 0.076 0.115 0.05 0.044 0.079 0.027 0.064 0.07 0.081 0.064 0.109 0.078;0.034 0.049 0.05 0.044 0.079 0.06 0.076 0.115 0.027 0.064 0.07 0.081 0.109 0.064 0.078;0.034 0.05 0.06 0.027 0.081 0.049 0.044 0.079 0.076 0.064 0.109 0.115 0.064 0.07 0.078;
