pntP=[0.075 0.086 0.072 0.084 0.108 0.087 0.035 0.069 0.035 0.055 0.044 0.056 0.039 0.096 0.059;0.075 0.086 0.087 0.035 0.069 0.072 0.084 0.108 0.035 0.055 0.044 0.056 0.096 0.039 0.059;0.075 0.087 0.072 0.035 0.056 0.086 0.035 0.069 0.084 0.055 0.096 0.108 0.039 0.044 0.059;
0.085 0.085 0.062 0.097 0.112 0.077 0.031 0.074 0.016 0.048 0.055 0.062 0.055 0.086 0.055;0.085 0.085 0.077 0.031 0.074 0.062 0.097 0.112 0.016 0.048 0.055 0.062 0.086 0.055 0.055;0.085 0.077 0.062 0.016 0.062 0.085 0.031 0.074 0.097 0.048 0.086 0.112 0.055 0.055 0.055;
0.067 0.09 0.054 0.094 0.094 0.098 0.043 0.062 0.026 0.072 0.052 0.043 0.054 0.098 0.053;0.067 0.09 0.098 0.043 0.062 0.054 0.094 0.094 0.026 0.072 0.052 0.043 0.098 0.054 0.053;0.067 0.098 0.054 0.026 0.043 0.09 0.043 0.062 0.094 0.072 0.098 0.094 0.054 0.052 0.053;
0.088 0.109 0.059 0.088 0.072 0.085 0.04 0.086 0.029 0.053 0.054 0.039 0.053 0.095 0.05;0.088 0.109 0.085 0.04 0.086 0.059 0.088 0.072 0.029 0.053 0.054 0.039 0.095 0.053 0.05;0.088 0.085 0.059 0.029 0.039 0.109 0.04 0.086 0.088 0.053 0.095 0.072 0.053 0.054 0.05;
0.079 0.071 0.062 0.096 0.099 0.078 0.036 0.081 0.024 0.07 0.056 0.051 0.048 0.096 0.053;0.079 0.071 0.078 0.036 0.081 0.062 0.096 0.099 0.024 0.07 0.056 0.051 0.096 0.048 0.053;0.079 0.078 0.062 0.024 0.051 0.071 0.036 0.081 0.096 0.07 0.096 0.099 0.048 0.056 0.053;
0.076 0.077 0.051 0.093 0.095 0.087 0.038 0.083 0.034 0.06 0.042 0.071 0.044 0.096 0.053;0.076 0.077 0.087 0.038 0.083 0.051 0.093 0.095 0.034 0.06 0.042 0.071 0.096 0.044 0.053;0.076 0.087 0.051 0.034 0.071 0.077 0.038 0.083 0.093 0.06 0.096 0.095 0.044 0.042 0.053;
0.076 0.096 0.049 0.105 0.112 0.083 0.041 0.074 0.031 0.058 0.051 0.052 0.045 0.089 0.038;0.076 0.096 0.083 0.041 0.074 0.049 0.105 0.112 0.031 0.058 0.051 0.052 0.089 0.045 0.038;0.076 0.083 0.049 0.031 0.052 0.096 0.041 0.074 0.105 0.058 0.089 0.112 0.045 0.051 0.038;
0.078 0.08 0.054 0.098 0.101 0.077 0.038 0.069 0.03 0.064 0.053 0.055 0.063 0.095 0.045;0.078 0.08 0.077 0.038 0.069 0.054 0.098 0.101 0.03 0.064 0.053 0.055 0.095 0.063 0.045;0.078 0.077 0.054 0.03 0.055 0.08 0.038 0.069 0.098 0.064 0.095 0.101 0.063 0.053 0.045;
0.079 0.091 0.047 0.092 0.103 0.075 0.036 0.095 0.033 0.052 0.057 0.046 0.054 0.094 0.046;0.079 0.091 0.075 0.036 0.095 0.047 0.092 0.103 0.033 0.052 0.057 0.046 0.094 0.054 0.046;0.079 0.075 0.047 0.033 0.046 0.091 0.036 0.095 0.092 0.052 0.094 0.103 0.054 0.057 0.046;
0.074 0.086 0.051 0.107 0.103 0.108 0.035 0.071 0.032 0.048 0.052 0.05 0.051 0.089 0.043;0.074 0.086 0.108 0.035 0.071 0.051 0.107 0.103 0.032 0.048 0.052 0.05 0.089 0.051 0.043;0.074 0.108 0.051 0.032 0.05 0.086 0.035 0.071 0.107 0.048 0.089 0.103 0.051 0.052 0.043;
0.084 0.1 0.054 0.101 0.088 0.099 0.034 0.06 0.031 0.051 0.037 0.05 0.054 0.109 0.048;0.084 0.1 0.099 0.034 0.06 0.054 0.101 0.088 0.031 0.051 0.037 0.05 0.109 0.054 0.048;0.084 0.099 0.054 0.031 0.05 0.1 0.034 0.06 0.101 0.051 0.109 0.088 0.054 0.037 0.048;
