pntP=[0.07 0.107 0.063 0.1 0.075 0.089 0.047 0.073 0.024 0.066 0.045 0.057 0.039 0.102 0.043;0.07 0.107 0.089 0.047 0.073 0.063 0.1 0.075 0.024 0.066 0.045 0.057 0.102 0.039 0.043;0.07 0.089 0.063 0.024 0.057 0.107 0.047 0.073 0.1 0.066 0.102 0.075 0.039 0.045 0.043;
0.073 0.097 0.047 0.091 0.1 0.09 0.042 0.076 0.024 0.072 0.045 0.053 0.045 0.09 0.055;0.073 0.097 0.09 0.042 0.076 0.047 0.091 0.1 0.024 0.072 0.045 0.053 0.09 0.045 0.055;0.073 0.09 0.047 0.024 0.053 0.097 0.042 0.076 0.091 0.072 0.09 0.1 0.045 0.045 0.055;
0.078 0.092 0.054 0.079 0.104 0.097 0.034 0.086 0.032 0.045 0.045 0.067 0.045 0.095 0.047;0.078 0.092 0.097 0.034 0.086 0.054 0.079 0.104 0.032 0.045 0.045 0.067 0.095 0.045 0.047;0.078 0.097 0.054 0.032 0.067 0.092 0.034 0.086 0.079 0.045 0.095 0.104 0.045 0.045 0.047;
0.083 0.101 0.058 0.089 0.103 0.091 0.032 0.078 0.022 0.048 0.054 0.047 0.049 0.085 0.06;0.083 0.101 0.091 0.032 0.078 0.058 0.089 0.103 0.022 0.048 0.054 0.047 0.085 0.049 0.06;0.083 0.091 0.058 0.022 0.047 0.101 0.032 0.078 0.089 0.048 0.085 0.103 0.049 0.054 0.06;
0.074 0.1 0.052 0.101 0.097 0.084 0.032 0.073 0.035 0.061 0.047 0.046 0.049 0.093 0.056;0.074 0.1 0.084 0.032 0.073 0.052 0.101 0.097 0.035 0.061 0.047 0.046 0.093 0.049 0.056;0.074 0.084 0.052 0.035 0.046 0.1 0.032 0.073 0.101 0.061 0.093 0.097 0.049 0.047 0.056;
0.092 0.087 0.069 0.104 0.092 0.1 0.042 0.071 0.035 0.047 0.042 0.041 0.046 0.094 0.038;0.092 0.087 0.1 0.042 0.071 0.069 0.104 0.092 0.035 0.047 0.042 0.041 0.094 0.046 0.038;0.092 0.1 0.069 0.035 0.041 0.087 0.042 0.071 0.104 0.047 0.094 0.092 0.046 0.042 0.038;
0.078 0.093 0.057 0.117 0.081 0.096 0.029 0.063 0.012 0.069 0.053 0.049 0.061 0.105 0.037;0.078 0.093 0.096 0.029 0.063 0.057 0.117 0.081 0.012 0.069 0.053 0.049 0.105 0.061 0.037;0.078 0.096 0.057 0.012 0.049 0.093 0.029 0.063 0.117 0.069 0.105 0.081 0.061 0.053 0.037;
0.098 0.089 0.05 0.129 0.075 0.092 0.043 0.077 0.025 0.055 0.039 0.053 0.049 0.089 0.037;0.098 0.089 0.092 0.043 0.077 0.05 0.129 0.075 0.025 0.055 0.039 0.053 0.089 0.049 0.037;0.098 0.092 0.05 0.025 0.053 0.089 0.043 0.077 0.129 0.055 0.089 0.075 0.049 0.039 0.037;
0.07 0.096 0.061 0.103 0.109 0.096 0.038 0.078 0.024 0.063 0.054 0.042 0.043 0.081 0.042;0.07 0.096 0.096 0.038 0.078 0.061 0.103 0.109 0.024 0.063 0.054 0.042 0.081 0.043 0.042;0.07 0.096 0.061 0.024 0.042 0.096 0.038 0.078 0.103 0.063 0.081 0.109 0.043 0.054 0.042;
0.093 0.077 0.04 0.097 0.101 0.099 0.039 0.071 0.036 0.058 0.058 0.049 0.051 0.083 0.048;0.093 0.077 0.099 0.039 0.071 0.04 0.097 0.101 0.036 0.058 0.058 0.049 0.083 0.051 0.048;0.093 0.099 0.04 0.036 0.049 0.077 0.039 0.071 0.097 0.058 0.083 0.101 0.051 0.058 0.048;
0.097 0.103 0.047 0.107 0.088 0.103 0.034 0.057 0.024 0.049 0.06 0.051 0.044 0.095 0.041;0.097 0.103 0.103 0.034 0.057 0.047 0.107 0.088 0.024 0.049 0.06 0.051 0.095 0.044 0.041;0.097 0.103 0.047 0.024 0.051 0.103 0.034 0.057 0.107 0.049 0.095 0.088 0.044 0.06 0.041;
0.062 0.088 0.06 0.102 0.094 0.106 0.033 0.072 0.021 0.064 0.051 0.045 0.05 0.106 0.046;0.062 0.088 0.106 0.033 0.072 0.06 0.102 0.094 0.021 0.064 0.051 0.045 0.106 0.05 0.046;0.062 0.106 0.06 0.021 0.045 0.088 0.033 0.072 0.102 0.064 0.106 0.094 0.05 0.051 0.046;
0.073 0.108 0.052 0.108 0.079 0.09 0.04 0.061 0.03 0.059 0.041 0.043 0.059 0.11 0.047;0.073 0.108 0.09 0.04 0.061 0.052 0.108 0.079 0.03 0.059 0.041 0.043 0.11 0.059 0.047;0.073 0.09 0.052 0.03 0.043 0.108 0.04 0.061 0.108 0.059 0.11 0.079 0.059 0.041 0.047;
0.077 0.094 0.059 0.099 0.083 0.097 0.032 0.068 0.019 0.059 0.051 0.048 0.053 0.108 0.053;0.077 0.094 0.097 0.032 0.068 0.059 0.099 0.083 0.019 0.059 0.051 0.048 0.108 0.053 0.053;0.077 0.097 0.059 0.019 0.048 0.094 0.032 0.068 0.099 0.059 0.108 0.083 0.053 0.051 0.053;
0.097 0.074 0.061 0.108 0.091 0.11 0.032 0.085 0.027 0.06 0.044 0.044 0.051 0.075 0.041;0.097 0.074 0.11 0.032 0.085 0.061 0.108 0.091 0.027 0.06 0.044 0.044 0.075 0.051 0.041;0.097 0.11 0.061 0.027 0.044 0.074 0.032 0.085 0.108 0.06 0.075 0.091 0.051 0.044 0.041;
0.071 0.088 0.062 0.103 0.098 0.09 0.039 0.078 0.039 0.061 0.047 0.045 0.049 0.087 0.043;0.071 0.088 0.09 0.039 0.078 0.062 0.103 0.098 0.039 0.061 0.047 0.045 0.087 0.049 0.043;0.071 0.09 0.062 0.039 0.045 0.088 0.039 0.078 0.103 0.061 0.087 0.098 0.049 0.047 0.043;
0.075 0.099 0.063 0.094 0.098 0.082 0.029 0.08 0.029 0.047 0.049 0.065 0.045 0.103 0.042;0.075 0.099 0.082 0.029 0.08 0.063 0.094 0.098 0.029 0.047 0.049 0.065 0.103 0.045 0.042;0.075 0.082 0.063 0.029 0.065 0.099 0.029 0.08 0.094 0.047 0.103 0.098 0.045 0.049 0.042;
0.085 0.091 0.043 0.097 0.091 0.091 0.035 0.092 0.028 0.06 0.048 0.059 0.053 0.1 0.027;0.085 0.091 0.091 0.035 0.092 0.043 0.097 0.091 0.028 0.06 0.048 0.059 0.1 0.053 0.027;0.085 0.091 0.043 0.028 0.059 0.091 0.035 0.092 0.097 0.06 0.1 0.091 0.053 0.048 0.027;
0.081 0.08 0.068 0.101 0.085 0.108 0.044 0.062 0.029 0.046 0.045 0.053 0.055 0.102 0.041;0.081 0.08 0.108 0.044 0.062 0.068 0.101 0.085 0.029 0.046 0.045 0.053 0.102 0.055 0.041;0.081 0.108 0.068 0.029 0.053 0.08 0.044 0.062 0.101 0.046 0.102 0.085 0.055 0.045 0.041;
