pntP=[0.045 0.065 0.068 0.094 0.096 0.064 0.038 0.074 0.043 0.058 0.076 0.059 0.064 0.102 0.054;0.045 0.065 0.064 0.038 0.074 0.068 0.094 0.096 0.043 0.058 0.076 0.059 0.102 0.064 0.054;0.045 0.064 0.068 0.043 0.059 0.065 0.038 0.074 0.094 0.058 0.102 0.096 0.064 0.076 0.054;
0.055 0.065 0.065 0.083 0.09 0.064 0.029 0.076 0.041 0.062 0.073 0.072 0.067 0.095 0.063;0.055 0.065 0.064 0.029 0.076 0.065 0.083 0.09 0.041 0.062 0.073 0.072 0.095 0.067 0.063;0.055 0.064 0.065 0.041 0.072 0.065 0.029 0.076 0.083 0.062 0.095 0.09 0.067 0.073 0.063;
0.051 0.081 0.066 0.065 0.097 0.078 0.041 0.063 0.038 0.067 0.067 0.068 0.058 0.096 0.064;0.051 0.081 0.078 0.041 0.063 0.066 0.065 0.097 0.038 0.067 0.067 0.068 0.096 0.058 0.064;0.051 0.078 0.066 0.038 0.068 0.081 0.041 0.063 0.065 0.067 0.096 0.097 0.058 0.067 0.064;
0.037 0.058 0.066 0.081 0.106 0.077 0.027 0.085 0.036 0.055 0.073 0.066 0.065 0.088 0.08;0.037 0.058 0.077 0.027 0.085 0.066 0.081 0.106 0.036 0.055 0.073 0.066 0.088 0.065 0.08;0.037 0.077 0.066 0.036 0.066 0.058 0.027 0.085 0.081 0.055 0.088 0.106 0.065 0.073 0.08;
0.053 0.059 0.062 0.076 0.09 0.077 0.042 0.071 0.039 0.066 0.067 0.063 0.07 0.1 0.065;0.053 0.059 0.077 0.042 0.071 0.062 0.076 0.09 0.039 0.066 0.067 0.063 0.1 0.07 0.065;0.053 0.077 0.062 0.039 0.063 0.059 0.042 0.071 0.076 0.066 0.1 0.09 0.07 0.067 0.065;
0.049 0.074 0.064 0.078 0.092 0.075 0.037 0.087 0.033 0.047 0.059 0.085 0.072 0.088 0.06;0.049 0.074 0.075 0.037 0.087 0.064 0.078 0.092 0.033 0.047 0.059 0.085 0.088 0.072 0.06;0.049 0.075 0.064 0.033 0.085 0.074 0.037 0.087 0.078 0.047 0.088 0.092 0.072 0.059 0.06;
0.045 0.062 0.048 0.081 0.097 0.075 0.035 0.063 0.043 0.066 0.064 0.075 0.064 0.101 0.081;0.045 0.062 0.075 0.035 0.063 0.048 0.081 0.097 0.043 0.066 0.064 0.075 0.101 0.064 0.081;0.045 0.075 0.048 0.043 0.075 0.062 0.035 0.063 0.081 0.066 0.101 0.097 0.064 0.064 0.081;
0.04 0.063 0.058 0.087 0.108 0.067 0.038 0.076 0.029 0.057 0.077 0.076 0.061 0.101 0.062;0.04 0.063 0.067 0.038 0.076 0.058 0.087 0.108 0.029 0.057 0.077 0.076 0.101 0.061 0.062;0.04 0.067 0.058 0.029 0.076 0.063 0.038 0.076 0.087 0.057 0.101 0.108 0.061 0.077 0.062;
0.061 0.062 0.056 0.083 0.1 0.072 0.046 0.076 0.037 0.064 0.074 0.069 0.059 0.086 0.055;0.061 0.062 0.072 0.046 0.076 0.056 0.083 0.1 0.037 0.064 0.074 0.069 0.086 0.059 0.055;0.061 0.072 0.056 0.037 0.069 0.062 0.046 0.076 0.083 0.064 0.086 0.1 0.059 0.074 0.055;
0.053 0.078 0.057 0.073 0.097 0.057 0.028 0.073 0.05 0.067 0.065 0.067 0.063 0.103 0.069;0.053 0.078 0.057 0.028 0.073 0.057 0.073 0.097 0.05 0.067 0.065 0.067 0.103 0.063 0.069;0.053 0.057 0.057 0.05 0.067 0.078 0.028 0.073 0.073 0.067 0.103 0.097 0.063 0.065 0.069;
