pntP=[0.069 0.09 0.055 0.095 0.101 0.092 0.037 0.08 0.044 0.055 0.041 0.047 0.039 0.103 0.052;0.069 0.09 0.092 0.037 0.08 0.055 0.095 0.101 0.044 0.055 0.041 0.047 0.103 0.039 0.052;0.069 0.092 0.055 0.044 0.047 0.09 0.037 0.08 0.095 0.055 0.103 0.101 0.039 0.041 0.052;
0.082 0.083 0.056 0.084 0.103 0.086 0.041 0.076 0.027 0.056 0.05 0.062 0.056 0.097 0.041;0.082 0.083 0.086 0.041 0.076 0.056 0.084 0.103 0.027 0.056 0.05 0.062 0.097 0.056 0.041;0.082 0.086 0.056 0.027 0.062 0.083 0.041 0.076 0.084 0.056 0.097 0.103 0.056 0.05 0.041;
0.075 0.106 0.049 0.085 0.112 0.078 0.031 0.075 0.029 0.058 0.06 0.053 0.055 0.096 0.038;0.075 0.106 0.078 0.031 0.075 0.049 0.085 0.112 0.029 0.058 0.06 0.053 0.096 0.055 0.038;0.075 0.078 0.049 0.029 0.053 0.106 0.031 0.075 0.085 0.058 0.096 0.112 0.055 0.06 0.038;
0.084 0.082 0.071 0.096 0.099 0.082 0.042 0.064 0.028 0.065 0.046 0.055 0.036 0.1 0.05;0.084 0.082 0.082 0.042 0.064 0.071 0.096 0.099 0.028 0.065 0.046 0.055 0.1 0.036 0.05;0.084 0.082 0.071 0.028 0.055 0.082 0.042 0.064 0.096 0.065 0.1 0.099 0.036 0.046 0.05;
0.073 0.089 0.066 0.099 0.11 0.106 0.04 0.066 0.024 0.048 0.053 0.045 0.046 0.09 0.045;0.073 0.089 0.106 0.04 0.066 0.066 0.099 0.11 0.024 0.048 0.053 0.045 0.09 0.046 0.045;0.073 0.106 0.066 0.024 0.045 0.089 0.04 0.066 0.099 0.048 0.09 0.11 0.046 0.053 0.045;
0.087 0.098 0.071 0.107 0.097 0.092 0.048 0.063 0.023 0.048 0.042 0.043 0.046 0.092 0.043;0.087 0.098 0.092 0.048 0.063 0.071 0.107 0.097 0.023 0.048 0.042 0.043 0.092 0.046 0.043;0.087 0.092 0.071 0.023 0.043 0.098 0.048 0.063 0.107 0.048 0.092 0.097 0.046 0.042 0.043;
0.085 0.096 0.054 0.096 0.1 0.088 0.037 0.068 0.027 0.056 0.053 0.045 0.05 0.098 0.047;0.085 0.096 0.088 0.037 0.068 0.054 0.096 0.1 0.027 0.056 0.053 0.045 0.098 0.05 0.047;0.085 0.088 0.054 0.027 0.045 0.096 0.037 0.068 0.096 0.056 0.098 0.1 0.05 0.053 0.047;
0.065 0.073 0.079 0.102 0.104 0.087 0.036 0.08 0.036 0.051 0.063 0.046 0.04 0.091 0.047;0.065 0.073 0.087 0.036 0.08 0.079 0.102 0.104 0.036 0.051 0.063 0.046 0.091 0.04 0.047;0.065 0.087 0.079 0.036 0.046 0.073 0.036 0.08 0.102 0.051 0.091 0.104 0.04 0.063 0.047;
0.068 0.088 0.068 0.106 0.092 0.09 0.032 0.068 0.036 0.063 0.051 0.067 0.038 0.087 0.046;0.068 0.088 0.09 0.032 0.068 0.068 0.106 0.092 0.036 0.063 0.051 0.067 0.087 0.038 0.046;0.068 0.09 0.068 0.036 0.067 0.088 0.032 0.068 0.106 0.063 0.087 0.092 0.038 0.051 0.046;
0.085 0.087 0.051 0.098 0.1 0.063 0.039 0.064 0.023 0.065 0.054 0.049 0.054 0.111 0.057;0.085 0.087 0.063 0.039 0.064 0.051 0.098 0.1 0.023 0.065 0.054 0.049 0.111 0.054 0.057;0.085 0.063 0.051 0.023 0.049 0.087 0.039 0.064 0.098 0.065 0.111 0.1 0.054 0.054 0.057;
0.07 0.097 0.056 0.093 0.097 0.099 0.041 0.071 0.021 0.064 0.054 0.05 0.041 0.103 0.043;0.07 0.097 0.099 0.041 0.071 0.056 0.093 0.097 0.021 0.064 0.054 0.05 0.103 0.041 0.043;0.07 0.099 0.056 0.021 0.05 0.097 0.041 0.071 0.093 0.064 0.103 0.097 0.041 0.054 0.043;
0.088 0.083 0.068 0.092 0.097 0.085 0.039 0.069 0.03 0.056 0.049 0.055 0.05 0.092 0.047;0.088 0.083 0.085 0.039 0.069 0.068 0.092 0.097 0.03 0.056 0.049 0.055 0.092 0.05 0.047;0.088 0.085 0.068 0.03 0.055 0.083 0.039 0.069 0.092 0.056 0.092 0.097 0.05 0.049 0.047;
0.082 0.09 0.067 0.084 0.085 0.093 0.032 0.066 0.036 0.041 0.058 0.056 0.061 0.101 0.048;0.082 0.09 0.093 0.032 0.066 0.067 0.084 0.085 0.036 0.041 0.058 0.056 0.101 0.061 0.048;0.082 0.093 0.067 0.036 0.056 0.09 0.032 0.066 0.084 0.041 0.101 0.085 0.061 0.058 0.048;
0.073 0.088 0.055 0.096 0.097 0.103 0.03 0.083 0.026 0.055 0.056 0.053 0.041 0.089 0.055;0.073 0.088 0.103 0.03 0.083 0.055 0.096 0.097 0.026 0.055 0.056 0.053 0.089 0.041 0.055;0.073 0.103 0.055 0.026 0.053 0.088 0.03 0.083 0.096 0.055 0.089 0.097 0.041 0.056 0.055;
0.09 0.086 0.07 0.078 0.096 0.097 0.035 0.075 0.029 0.043 0.045 0.058 0.051 0.098 0.049;0.09 0.086 0.097 0.035 0.075 0.07 0.078 0.096 0.029 0.043 0.045 0.058 0.098 0.051 0.049;0.09 0.097 0.07 0.029 0.058 0.086 0.035 0.075 0.078 0.043 0.098 0.096 0.051 0.045 0.049;
0.074 0.106 0.057 0.104 0.101 0.09 0.042 0.058 0.025 0.074 0.058 0.048 0.044 0.086 0.033;0.074 0.106 0.09 0.042 0.058 0.057 0.104 0.101 0.025 0.074 0.058 0.048 0.086 0.044 0.033;0.074 0.09 0.057 0.025 0.048 0.106 0.042 0.058 0.104 0.074 0.086 0.101 0.044 0.058 0.033;
0.071 0.09 0.066 0.095 0.091 0.091 0.025 0.068 0.023 0.064 0.059 0.061 0.043 0.097 0.056;0.071 0.09 0.091 0.025 0.068 0.066 0.095 0.091 0.023 0.064 0.059 0.061 0.097 0.043 0.056;0.071 0.091 0.066 0.023 0.061 0.09 0.025 0.068 0.095 0.064 0.097 0.091 0.043 0.059 0.056;
0.072 0.072 0.056 0.098 0.088 0.095 0.046 0.077 0.038 0.059 0.052 0.043 0.06 0.087 0.057;0.072 0.072 0.095 0.046 0.077 0.056 0.098 0.088 0.038 0.059 0.052 0.043 0.087 0.06 0.057;0.072 0.095 0.056 0.038 0.043 0.072 0.046 0.077 0.098 0.059 0.087 0.088 0.06 0.052 0.057;
0.087 0.091 0.052 0.082 0.108 0.092 0.036 0.072 0.035 0.057 0.062 0.047 0.039 0.09 0.05;0.087 0.091 0.092 0.036 0.072 0.052 0.082 0.108 0.035 0.057 0.062 0.047 0.09 0.039 0.05;0.087 0.092 0.052 0.035 0.047 0.091 0.036 0.072 0.082 0.057 0.09 0.108 0.039 0.062 0.05;
0.088 0.074 0.069 0.107 0.097 0.071 0.03 0.082 0.019 0.061 0.06 0.065 0.051 0.088 0.038;0.088 0.074 0.071 0.03 0.082 0.069 0.107 0.097 0.019 0.061 0.06 0.065 0.088 0.051 0.038;0.088 0.071 0.069 0.019 0.065 0.074 0.03 0.082 0.107 0.061 0.088 0.097 0.051 0.06 0.038;
0.058 0.095 0.053 0.1 0.096 0.09 0.042 0.07 0.031 0.064 0.052 0.043 0.049 0.116 0.041;0.058 0.095 0.09 0.042 0.07 0.053 0.1 0.096 0.031 0.064 0.052 0.043 0.116 0.049 0.041;0.058 0.09 0.053 0.031 0.043 0.095 0.042 0.07 0.1 0.064 0.116 0.096 0.049 0.052 0.041;
0.067 0.104 0.063 0.101 0.1 0.086 0.026 0.069 0.033 0.048 0.061 0.054 0.044 0.094 0.05;0.067 0.104 0.086 0.026 0.069 0.063 0.101 0.1 0.033 0.048 0.061 0.054 0.094 0.044 0.05;0.067 0.086 0.063 0.033 0.054 0.104 0.026 0.069 0.101 0.048 0.094 0.1 0.044 0.061 0.05;
