pntP=[0.064 0.056 0.09 0.061 0.079 0.051 0.047 0.061 0.037 0.087 0.074 0.063 0.102 0.072 0.056;0.064 0.056 0.051 0.047 0.061 0.09 0.061 0.079 0.037 0.087 0.074 0.063 0.072 0.102 0.056;0.064 0.051 0.09 0.037 0.063 0.056 0.047 0.061 0.061 0.087 0.072 0.079 0.102 0.074 0.056;
0.054 0.047 0.083 0.069 0.072 0.053 0.051 0.064 0.041 0.082 0.074 0.069 0.081 0.086 0.074;0.054 0.047 0.053 0.051 0.064 0.083 0.069 0.072 0.041 0.082 0.074 0.069 0.086 0.081 0.074;0.054 0.053 0.083 0.041 0.069 0.047 0.051 0.064 0.069 0.082 0.086 0.072 0.081 0.074 0.074;
0.046 0.052 0.089 0.071 0.088 0.056 0.045 0.06 0.039 0.087 0.072 0.059 0.105 0.079 0.052;0.046 0.052 0.056 0.045 0.06 0.089 0.071 0.088 0.039 0.087 0.072 0.059 0.079 0.105 0.052;0.046 0.056 0.089 0.039 0.059 0.052 0.045 0.06 0.071 0.087 0.079 0.088 0.105 0.072 0.052;
0.061 0.056 0.082 0.06 0.085 0.051 0.048 0.064 0.036 0.095 0.072 0.083 0.068 0.076 0.063;0.061 0.056 0.051 0.048 0.064 0.082 0.06 0.085 0.036 0.095 0.072 0.083 0.076 0.068 0.063;0.061 0.051 0.082 0.036 0.083 0.056 0.048 0.064 0.06 0.095 0.076 0.085 0.068 0.072 0.063;
0.042 0.052 0.075 0.052 0.093 0.057 0.049 0.063 0.04 0.085 0.071 0.069 0.092 0.088 0.072;0.042 0.052 0.057 0.049 0.063 0.075 0.052 0.093 0.04 0.085 0.071 0.069 0.088 0.092 0.072;0.042 0.057 0.075 0.04 0.069 0.052 0.049 0.063 0.052 0.085 0.088 0.093 0.092 0.071 0.072;
0.066 0.052 0.089 0.073 0.105 0.05 0.041 0.05 0.037 0.084 0.053 0.054 0.087 0.1 0.059;0.066 0.052 0.05 0.041 0.05 0.089 0.073 0.105 0.037 0.084 0.053 0.054 0.1 0.087 0.059;0.066 0.05 0.089 0.037 0.054 0.052 0.041 0.05 0.073 0.084 0.1 0.105 0.087 0.053 0.059;
0.063 0.065 0.082 0.054 0.075 0.051 0.053 0.061 0.03 0.097 0.068 0.067 0.085 0.1 0.049;0.063 0.065 0.051 0.053 0.061 0.082 0.054 0.075 0.03 0.097 0.068 0.067 0.1 0.085 0.049;0.063 0.051 0.082 0.03 0.067 0.065 0.053 0.061 0.054 0.097 0.1 0.075 0.085 0.068 0.049;
0.07 0.05 0.071 0.064 0.08 0.045 0.046 0.067 0.041 0.086 0.058 0.064 0.109 0.087 0.062;0.07 0.05 0.045 0.046 0.067 0.071 0.064 0.08 0.041 0.086 0.058 0.064 0.087 0.109 0.062;0.07 0.045 0.071 0.041 0.064 0.05 0.046 0.067 0.064 0.086 0.087 0.08 0.109 0.058 0.062;
0.052 0.037 0.087 0.072 0.077 0.04 0.05 0.065 0.041 0.076 0.06 0.067 0.114 0.101 0.061;0.052 0.037 0.04 0.05 0.065 0.087 0.072 0.077 0.041 0.076 0.06 0.067 0.101 0.114 0.061;0.052 0.04 0.087 0.041 0.067 0.037 0.05 0.065 0.072 0.076 0.101 0.077 0.114 0.06 0.061;
0.061 0.057 0.098 0.057 0.076 0.052 0.054 0.056 0.05 0.083 0.048 0.07 0.089 0.093 0.056;0.061 0.057 0.052 0.054 0.056 0.098 0.057 0.076 0.05 0.083 0.048 0.07 0.093 0.089 0.056;0.061 0.052 0.098 0.05 0.07 0.057 0.054 0.056 0.057 0.083 0.093 0.076 0.089 0.048 0.056;
