pntP=[0.103 0.076 0.097 0.075 0.089 0.074 0.035 0.035 0.036 0.084 0.055 0.052 0.064 0.087 0.038;0.103 0.076 0.074 0.035 0.035 0.097 0.075 0.089 0.036 0.084 0.055 0.052 0.087 0.064 0.038;0.103 0.074 0.097 0.036 0.052 0.076 0.035 0.035 0.075 0.084 0.087 0.089 0.064 0.055 0.038;
0.117 0.066 0.091 0.081 0.082 0.075 0.03 0.045 0.031 0.08 0.054 0.054 0.063 0.093 0.038;0.117 0.066 0.075 0.03 0.045 0.091 0.081 0.082 0.031 0.08 0.054 0.054 0.093 0.063 0.038;0.117 0.075 0.091 0.031 0.054 0.066 0.03 0.045 0.081 0.08 0.093 0.082 0.063 0.054 0.038;
0.083 0.079 0.097 0.075 0.083 0.078 0.042 0.068 0.033 0.077 0.057 0.052 0.055 0.072 0.049;0.083 0.079 0.078 0.042 0.068 0.097 0.075 0.083 0.033 0.077 0.057 0.052 0.072 0.055 0.049;0.083 0.078 0.097 0.033 0.052 0.079 0.042 0.068 0.075 0.077 0.072 0.083 0.055 0.057 0.049;
0.115 0.065 0.097 0.082 0.077 0.079 0.036 0.046 0.039 0.075 0.047 0.056 0.059 0.084 0.043;0.115 0.065 0.079 0.036 0.046 0.097 0.082 0.077 0.039 0.075 0.047 0.056 0.084 0.059 0.043;0.115 0.079 0.097 0.039 0.056 0.065 0.036 0.046 0.082 0.075 0.084 0.077 0.059 0.047 0.043;
0.097 0.069 0.097 0.096 0.074 0.07 0.043 0.052 0.02 0.092 0.038 0.045 0.069 0.088 0.05;0.097 0.069 0.07 0.043 0.052 0.097 0.096 0.074 0.02 0.092 0.038 0.045 0.088 0.069 0.05;0.097 0.07 0.097 0.02 0.045 0.069 0.043 0.052 0.096 0.092 0.088 0.074 0.069 0.038 0.05;
0.102 0.075 0.088 0.084 0.068 0.093 0.033 0.041 0.027 0.088 0.049 0.056 0.067 0.087 0.042;0.102 0.075 0.093 0.033 0.041 0.088 0.084 0.068 0.027 0.088 0.049 0.056 0.087 0.067 0.042;0.102 0.093 0.088 0.027 0.056 0.075 0.033 0.041 0.084 0.088 0.087 0.068 0.067 0.049 0.042;
0.093 0.087 0.08 0.072 0.106 0.067 0.037 0.05 0.033 0.086 0.048 0.051 0.059 0.095 0.036;0.093 0.087 0.067 0.037 0.05 0.08 0.072 0.106 0.033 0.086 0.048 0.051 0.095 0.059 0.036;0.093 0.067 0.08 0.033 0.051 0.087 0.037 0.05 0.072 0.086 0.095 0.106 0.059 0.048 0.036;
0.124 0.083 0.098 0.08 0.068 0.078 0.026 0.049 0.029 0.093 0.049 0.062 0.055 0.068 0.038;0.124 0.083 0.078 0.026 0.049 0.098 0.08 0.068 0.029 0.093 0.049 0.062 0.068 0.055 0.038;0.124 0.078 0.098 0.029 0.062 0.083 0.026 0.049 0.08 0.093 0.068 0.068 0.055 0.049 0.038;
0.11 0.072 0.089 0.081 0.085 0.068 0.037 0.049 0.027 0.096 0.043 0.057 0.065 0.086 0.035;0.11 0.072 0.068 0.037 0.049 0.089 0.081 0.085 0.027 0.096 0.043 0.057 0.086 0.065 0.035;0.11 0.068 0.089 0.027 0.057 0.072 0.037 0.049 0.081 0.096 0.086 0.085 0.065 0.043 0.035;
0.109 0.085 0.103 0.074 0.084 0.074 0.031 0.052 0.026 0.086 0.051 0.054 0.057 0.071 0.043;0.109 0.085 0.074 0.031 0.052 0.103 0.074 0.084 0.026 0.086 0.051 0.054 0.071 0.057 0.043;0.109 0.074 0.103 0.026 0.054 0.085 0.031 0.052 0.074 0.086 0.071 0.084 0.057 0.051 0.043;
0.116 0.071 0.087 0.087 0.091 0.069 0.032 0.036 0.027 0.086 0.065 0.047 0.065 0.091 0.03;0.116 0.071 0.069 0.032 0.036 0.087 0.087 0.091 0.027 0.086 0.065 0.047 0.091 0.065 0.03;0.116 0.069 0.087 0.027 0.047 0.071 0.032 0.036 0.087 0.086 0.091 0.091 0.065 0.065 0.03;
0.093 0.065 0.095 0.1 0.065 0.077 0.032 0.05 0.032 0.09 0.056 0.048 0.068 0.083 0.046;0.093 0.065 0.077 0.032 0.05 0.095 0.1 0.065 0.032 0.09 0.056 0.048 0.083 0.068 0.046;0.093 0.077 0.095 0.032 0.048 0.065 0.032 0.05 0.1 0.09 0.083 0.065 0.068 0.056 0.046;
0.103 0.072 0.098 0.094 0.069 0.07 0.038 0.054 0.036 0.102 0.046 0.039 0.064 0.075 0.04;0.103 0.072 0.07 0.038 0.054 0.098 0.094 0.069 0.036 0.102 0.046 0.039 0.075 0.064 0.04;0.103 0.07 0.098 0.036 0.039 0.072 0.038 0.054 0.094 0.102 0.075 0.069 0.064 0.046 0.04;
0.105 0.076 0.089 0.076 0.076 0.075 0.039 0.049 0.04 0.101 0.049 0.061 0.056 0.073 0.035;0.105 0.076 0.075 0.039 0.049 0.089 0.076 0.076 0.04 0.101 0.049 0.061 0.073 0.056 0.035;0.105 0.075 0.089 0.04 0.061 0.076 0.039 0.049 0.076 0.101 0.073 0.076 0.056 0.049 0.035;
0.098 0.078 0.07 0.092 0.082 0.091 0.029 0.049 0.037 0.093 0.055 0.051 0.062 0.074 0.039;0.098 0.078 0.091 0.029 0.049 0.07 0.092 0.082 0.037 0.093 0.055 0.051 0.074 0.062 0.039;0.098 0.091 0.07 0.037 0.051 0.078 0.029 0.049 0.092 0.093 0.074 0.082 0.062 0.055 0.039;
0.1 0.078 0.093 0.079 0.077 0.08 0.036 0.038 0.027 0.1 0.052 0.043 0.059 0.104 0.034;0.1 0.078 0.08 0.036 0.038 0.093 0.079 0.077 0.027 0.1 0.052 0.043 0.104 0.059 0.034;0.1 0.08 0.093 0.027 0.043 0.078 0.036 0.038 0.079 0.1 0.104 0.077 0.059 0.052 0.034;
0.117 0.069 0.1 0.077 0.079 0.064 0.047 0.037 0.038 0.083 0.045 0.052 0.059 0.098 0.035;0.117 0.069 0.064 0.047 0.037 0.1 0.077 0.079 0.038 0.083 0.045 0.052 0.098 0.059 0.035;0.117 0.064 0.1 0.038 0.052 0.069 0.047 0.037 0.077 0.083 0.098 0.079 0.059 0.045 0.035;
0.1 0.062 0.095 0.097 0.09 0.062 0.025 0.046 0.035 0.081 0.052 0.049 0.058 0.095 0.053;0.1 0.062 0.062 0.025 0.046 0.095 0.097 0.09 0.035 0.081 0.052 0.049 0.095 0.058 0.053;0.1 0.062 0.095 0.035 0.049 0.062 0.025 0.046 0.097 0.081 0.095 0.09 0.058 0.052 0.053;
0.094 0.064 0.095 0.079 0.091 0.075 0.032 0.063 0.034 0.092 0.048 0.06 0.057 0.088 0.028;0.094 0.064 0.075 0.032 0.063 0.095 0.079 0.091 0.034 0.092 0.048 0.06 0.088 0.057 0.028;0.094 0.075 0.095 0.034 0.06 0.064 0.032 0.063 0.079 0.092 0.088 0.091 0.057 0.048 0.028;
0.105 0.063 0.08 0.091 0.078 0.076 0.036 0.056 0.028 0.082 0.061 0.065 0.065 0.083 0.031;0.105 0.063 0.076 0.036 0.056 0.08 0.091 0.078 0.028 0.082 0.061 0.065 0.083 0.065 0.031;0.105 0.076 0.08 0.028 0.065 0.063 0.036 0.056 0.091 0.082 0.083 0.078 0.065 0.061 0.031;
