pntP=[0.154 0.104 0.082 0.082 0.064 0.1 0.022 0.034 0.029 0.08 0.038 0.045 0.055 0.073 0.038;0.154 0.104 0.1 0.022 0.034 0.082 0.082 0.064 0.029 0.08 0.038 0.045 0.073 0.055 0.038;0.154 0.1 0.082 0.029 0.045 0.104 0.022 0.034 0.082 0.08 0.073 0.064 0.055 0.038 0.038;
0.151 0.09 0.081 0.099 0.072 0.097 0.026 0.035 0.025 0.08 0.036 0.049 0.043 0.086 0.03;0.151 0.09 0.097 0.026 0.035 0.081 0.099 0.072 0.025 0.08 0.036 0.049 0.086 0.043 0.03;0.151 0.097 0.081 0.025 0.049 0.09 0.026 0.035 0.099 0.08 0.086 0.072 0.043 0.036 0.03;
0.128 0.089 0.08 0.104 0.081 0.112 0.035 0.042 0.03 0.089 0.034 0.038 0.025 0.089 0.024;0.128 0.089 0.112 0.035 0.042 0.08 0.104 0.081 0.03 0.089 0.034 0.038 0.089 0.025 0.024;0.128 0.112 0.08 0.03 0.038 0.089 0.035 0.042 0.104 0.089 0.089 0.081 0.025 0.034 0.024;
0.143 0.086 0.082 0.095 0.072 0.093 0.031 0.048 0.022 0.073 0.046 0.05 0.052 0.076 0.031;0.143 0.086 0.093 0.031 0.048 0.082 0.095 0.072 0.022 0.073 0.046 0.05 0.076 0.052 0.031;0.143 0.093 0.082 0.022 0.05 0.086 0.031 0.048 0.095 0.073 0.076 0.072 0.052 0.046 0.031;
0.148 0.094 0.09 0.115 0.066 0.088 0.024 0.049 0.019 0.072 0.04 0.048 0.052 0.08 0.015;0.148 0.094 0.088 0.024 0.049 0.09 0.115 0.066 0.019 0.072 0.04 0.048 0.08 0.052 0.015;0.148 0.088 0.09 0.019 0.048 0.094 0.024 0.049 0.115 0.072 0.08 0.066 0.052 0.04 0.015;
0.151 0.084 0.077 0.096 0.078 0.081 0.039 0.036 0.026 0.093 0.037 0.046 0.041 0.089 0.026;0.151 0.084 0.081 0.039 0.036 0.077 0.096 0.078 0.026 0.093 0.037 0.046 0.089 0.041 0.026;0.151 0.081 0.077 0.026 0.046 0.084 0.039 0.036 0.096 0.093 0.089 0.078 0.041 0.037 0.026;
0.157 0.09 0.084 0.098 0.07 0.092 0.032 0.035 0.024 0.094 0.04 0.037 0.044 0.074 0.029;0.157 0.09 0.092 0.032 0.035 0.084 0.098 0.07 0.024 0.094 0.04 0.037 0.074 0.044 0.029;0.157 0.092 0.084 0.024 0.037 0.09 0.032 0.035 0.098 0.094 0.074 0.07 0.044 0.04 0.029;
0.117 0.082 0.096 0.119 0.09 0.08 0.032 0.045 0.02 0.084 0.041 0.043 0.033 0.08 0.038;0.117 0.082 0.08 0.032 0.045 0.096 0.119 0.09 0.02 0.084 0.041 0.043 0.08 0.033 0.038;0.117 0.08 0.096 0.02 0.043 0.082 0.032 0.045 0.119 0.084 0.08 0.09 0.033 0.041 0.038;
0.157 0.091 0.091 0.095 0.077 0.098 0.024 0.04 0.029 0.066 0.04 0.051 0.038 0.069 0.034;0.157 0.091 0.098 0.024 0.04 0.091 0.095 0.077 0.029 0.066 0.04 0.051 0.069 0.038 0.034;0.157 0.098 0.091 0.029 0.051 0.091 0.024 0.04 0.095 0.066 0.069 0.077 0.038 0.04 0.034;
0.139 0.106 0.08 0.088 0.075 0.092 0.029 0.046 0.04 0.082 0.044 0.042 0.028 0.079 0.03;0.139 0.106 0.092 0.029 0.046 0.08 0.088 0.075 0.04 0.082 0.044 0.042 0.079 0.028 0.03;0.139 0.092 0.08 0.04 0.042 0.106 0.029 0.046 0.088 0.082 0.079 0.075 0.028 0.044 0.03;
