pntP=[0.267 0.137 0.041 0.127 0.064 0.128 0.03 0.05 0.01 0.036 0.019 0.013 0.019 0.048 0.011;0.267 0.137 0.128 0.03 0.05 0.041 0.127 0.064 0.01 0.036 0.019 0.013 0.048 0.019 0.011;0.267 0.128 0.041 0.01 0.013 0.137 0.03 0.05 0.127 0.036 0.048 0.064 0.019 0.019 0.011;
0.266 0.139 0.044 0.131 0.066 0.133 0.021 0.043 0.008 0.037 0.023 0.016 0.015 0.051 0.007;0.266 0.139 0.133 0.021 0.043 0.044 0.131 0.066 0.008 0.037 0.023 0.016 0.051 0.015 0.007;0.266 0.133 0.044 0.008 0.016 0.139 0.021 0.043 0.131 0.037 0.051 0.066 0.015 0.023 0.007;
0.257 0.12 0.049 0.135 0.052 0.154 0.022 0.054 0.013 0.042 0.011 0.015 0.014 0.052 0.01;0.257 0.12 0.154 0.022 0.054 0.049 0.135 0.052 0.013 0.042 0.011 0.015 0.052 0.014 0.01;0.257 0.154 0.049 0.013 0.015 0.12 0.022 0.054 0.135 0.042 0.052 0.052 0.014 0.011 0.01;
0.236 0.122 0.043 0.156 0.051 0.152 0.02 0.048 0.011 0.039 0.014 0.017 0.019 0.058 0.014;0.236 0.122 0.152 0.02 0.048 0.043 0.156 0.051 0.011 0.039 0.014 0.017 0.058 0.019 0.014;0.236 0.152 0.043 0.011 0.017 0.122 0.02 0.048 0.156 0.039 0.058 0.051 0.019 0.014 0.014;
0.268 0.129 0.028 0.142 0.06 0.14 0.022 0.042 0.009 0.044 0.021 0.016 0.02 0.053 0.006;0.268 0.129 0.14 0.022 0.042 0.028 0.142 0.06 0.009 0.044 0.021 0.016 0.053 0.02 0.006;0.268 0.14 0.028 0.009 0.016 0.129 0.022 0.042 0.142 0.044 0.053 0.06 0.02 0.021 0.006;
0.258 0.123 0.045 0.15 0.053 0.132 0.028 0.047 0.006 0.03 0.018 0.019 0.01 0.069 0.012;0.258 0.123 0.132 0.028 0.047 0.045 0.15 0.053 0.006 0.03 0.018 0.019 0.069 0.01 0.012;0.258 0.132 0.045 0.006 0.019 0.123 0.028 0.047 0.15 0.03 0.069 0.053 0.01 0.018 0.012;
0.251 0.13 0.034 0.154 0.059 0.14 0.025 0.04 0.01 0.032 0.025 0.016 0.011 0.059 0.014;0.251 0.13 0.14 0.025 0.04 0.034 0.154 0.059 0.01 0.032 0.025 0.016 0.059 0.011 0.014;0.251 0.14 0.034 0.01 0.016 0.13 0.025 0.04 0.154 0.032 0.059 0.059 0.011 0.025 0.014;
0.247 0.143 0.039 0.134 0.068 0.134 0.017 0.048 0.012 0.048 0.013 0.016 0.01 0.061 0.01;0.247 0.143 0.134 0.017 0.048 0.039 0.134 0.068 0.012 0.048 0.013 0.016 0.061 0.01 0.01;0.247 0.134 0.039 0.012 0.016 0.143 0.017 0.048 0.134 0.048 0.061 0.068 0.01 0.013 0.01;
0.258 0.124 0.04 0.134 0.061 0.135 0.021 0.051 0.011 0.042 0.016 0.024 0.014 0.056 0.013;0.258 0.124 0.135 0.021 0.051 0.04 0.134 0.061 0.011 0.042 0.016 0.024 0.056 0.014 0.013;0.258 0.135 0.04 0.011 0.024 0.124 0.021 0.051 0.134 0.042 0.056 0.061 0.014 0.016 0.013;
0.253 0.132 0.041 0.159 0.058 0.126 0.02 0.049 0.011 0.035 0.009 0.017 0.014 0.059 0.017;0.253 0.132 0.126 0.02 0.049 0.041 0.159 0.058 0.011 0.035 0.009 0.017 0.059 0.014 0.017;0.253 0.126 0.041 0.011 0.017 0.132 0.02 0.049 0.159 0.035 0.059 0.058 0.014 0.009 0.017;
0.241 0.139 0.037 0.125 0.055 0.144 0.024 0.047 0.007 0.058 0.019 0.017 0.012 0.063 0.012;0.241 0.139 0.144 0.024 0.047 0.037 0.125 0.055 0.007 0.058 0.019 0.017 0.063 0.012 0.012;0.241 0.144 0.037 0.007 0.017 0.139 0.024 0.047 0.125 0.058 0.063 0.055 0.012 0.019 0.012;
0.227 0.135 0.044 0.143 0.068 0.133 0.027 0.043 0.009 0.047 0.021 0.011 0.017 0.059 0.016;0.227 0.135 0.133 0.027 0.043 0.044 0.143 0.068 0.009 0.047 0.021 0.011 0.059 0.017 0.016;0.227 0.133 0.044 0.009 0.011 0.135 0.027 0.043 0.143 0.047 0.059 0.068 0.017 0.021 0.016;
0.275 0.131 0.043 0.141 0.044 0.108 0.024 0.053 0.01 0.05 0.014 0.016 0.015 0.058 0.018;0.275 0.131 0.108 0.024 0.053 0.043 0.141 0.044 0.01 0.05 0.014 0.016 0.058 0.015 0.018;0.275 0.108 0.043 0.01 0.016 0.131 0.024 0.053 0.141 0.05 0.058 0.044 0.015 0.014 0.018;
0.25 0.124 0.054 0.128 0.061 0.124 0.03 0.054 0.011 0.035 0.015 0.013 0.017 0.067 0.017;0.25 0.124 0.124 0.03 0.054 0.054 0.128 0.061 0.011 0.035 0.015 0.013 0.067 0.017 0.017;0.25 0.124 0.054 0.011 0.013 0.124 0.03 0.054 0.128 0.035 0.067 0.061 0.017 0.015 0.017;
0.284 0.117 0.048 0.159 0.059 0.113 0.023 0.049 0.005 0.038 0.019 0.008 0.013 0.056 0.009;0.284 0.117 0.113 0.023 0.049 0.048 0.159 0.059 0.005 0.038 0.019 0.008 0.056 0.013 0.009;0.284 0.113 0.048 0.005 0.008 0.117 0.023 0.049 0.159 0.038 0.056 0.059 0.013 0.019 0.009;
0.235 0.13 0.043 0.129 0.058 0.144 0.027 0.053 0.01 0.045 0.026 0.017 0.007 0.062 0.014;0.235 0.13 0.144 0.027 0.053 0.043 0.129 0.058 0.01 0.045 0.026 0.017 0.062 0.007 0.014;0.235 0.144 0.043 0.01 0.017 0.13 0.027 0.053 0.129 0.045 0.062 0.058 0.007 0.026 0.014;
0.248 0.129 0.046 0.147 0.058 0.143 0.024 0.041 0.01 0.043 0.018 0.012 0.013 0.055 0.013;0.248 0.129 0.143 0.024 0.041 0.046 0.147 0.058 0.01 0.043 0.018 0.012 0.055 0.013 0.013;0.248 0.143 0.046 0.01 0.012 0.129 0.024 0.041 0.147 0.043 0.055 0.058 0.013 0.018 0.013;
0.247 0.138 0.041 0.125 0.064 0.135 0.025 0.048 0.009 0.044 0.02 0.018 0.019 0.053 0.014;0.247 0.138 0.135 0.025 0.048 0.041 0.125 0.064 0.009 0.044 0.02 0.018 0.053 0.019 0.014;0.247 0.135 0.041 0.009 0.018 0.138 0.025 0.048 0.125 0.044 0.053 0.064 0.019 0.02 0.014;
0.256 0.129 0.039 0.129 0.068 0.121 0.02 0.057 0.006 0.051 0.02 0.018 0.016 0.058 0.012;0.256 0.129 0.121 0.02 0.057 0.039 0.129 0.068 0.006 0.051 0.02 0.018 0.058 0.016 0.012;0.256 0.121 0.039 0.006 0.018 0.129 0.02 0.057 0.129 0.051 0.058 0.068 0.016 0.02 0.012;
0.274 0.115 0.042 0.124 0.06 0.142 0.018 0.048 0.009 0.042 0.02 0.016 0.016 0.055 0.019;0.274 0.115 0.142 0.018 0.048 0.042 0.124 0.06 0.009 0.042 0.02 0.016 0.055 0.016 0.019;0.274 0.142 0.042 0.009 0.016 0.115 0.018 0.048 0.124 0.042 0.055 0.06 0.016 0.02 0.019;
0.262 0.132 0.041 0.138 0.052 0.117 0.025 0.048 0.016 0.055 0.018 0.015 0.007 0.06 0.014;0.262 0.132 0.117 0.025 0.048 0.041 0.138 0.052 0.016 0.055 0.018 0.015 0.06 0.007 0.014;0.262 0.117 0.041 0.016 0.015 0.132 0.025 0.048 0.138 0.055 0.06 0.052 0.007 0.018 0.014;
0.263 0.162 0.044 0.141 0.047 0.134 0.022 0.046 0.016 0.025 0.019 0.017 0.009 0.049 0.006;0.263 0.162 0.134 0.022 0.046 0.044 0.141 0.047 0.016 0.025 0.019 0.017 0.049 0.009 0.006;0.263 0.134 0.044 0.016 0.017 0.162 0.022 0.046 0.141 0.025 0.049 0.047 0.009 0.019 0.006;
0.245 0.124 0.034 0.144 0.071 0.143 0.02 0.042 0.013 0.032 0.012 0.025 0.01 0.068 0.017;0.245 0.124 0.143 0.02 0.042 0.034 0.144 0.071 0.013 0.032 0.012 0.025 0.068 0.01 0.017;0.245 0.143 0.034 0.013 0.025 0.124 0.02 0.042 0.144 0.032 0.068 0.071 0.01 0.012 0.017;
0.251 0.142 0.05 0.134 0.053 0.11 0.027 0.049 0.008 0.048 0.014 0.021 0.013 0.064 0.016;0.251 0.142 0.11 0.027 0.049 0.05 0.134 0.053 0.008 0.048 0.014 0.021 0.064 0.013 0.016;0.251 0.11 0.05 0.008 0.021 0.142 0.027 0.049 0.134 0.048 0.064 0.053 0.013 0.014 0.016;
0.258 0.128 0.034 0.135 0.074 0.137 0.015 0.059 0.017 0.036 0.014 0.017 0.016 0.051 0.009;0.258 0.128 0.137 0.015 0.059 0.034 0.135 0.074 0.017 0.036 0.014 0.017 0.051 0.016 0.009;0.258 0.137 0.034 0.017 0.017 0.128 0.015 0.059 0.135 0.036 0.051 0.074 0.016 0.014 0.009;
0.243 0.151 0.044 0.134 0.066 0.12 0.023 0.047 0.01 0.053 0.013 0.021 0.008 0.057 0.01;0.243 0.151 0.12 0.023 0.047 0.044 0.134 0.066 0.01 0.053 0.013 0.021 0.057 0.008 0.01;0.243 0.12 0.044 0.01 0.021 0.151 0.023 0.047 0.134 0.053 0.057 0.066 0.008 0.013 0.01;
0.249 0.138 0.049 0.14 0.059 0.131 0.021 0.053 0.009 0.035 0.011 0.021 0.013 0.062 0.009;0.249 0.138 0.131 0.021 0.053 0.049 0.14 0.059 0.009 0.035 0.011 0.021 0.062 0.013 0.009;0.249 0.131 0.049 0.009 0.021 0.138 0.021 0.053 0.14 0.035 0.062 0.059 0.013 0.011 0.009;
0.262 0.118 0.048 0.137 0.063 0.138 0.015 0.032 0.01 0.044 0.018 0.02 0.01 0.073 0.012;0.262 0.118 0.138 0.015 0.032 0.048 0.137 0.063 0.01 0.044 0.018 0.02 0.073 0.01 0.012;0.262 0.138 0.048 0.01 0.02 0.118 0.015 0.032 0.137 0.044 0.073 0.063 0.01 0.018 0.012;
0.266 0.138 0.042 0.13 0.059 0.134 0.021 0.05 0.012 0.041 0.016 0.013 0.011 0.051 0.016;0.266 0.138 0.134 0.021 0.05 0.042 0.13 0.059 0.012 0.041 0.016 0.013 0.051 0.011 0.016;0.266 0.134 0.042 0.012 0.013 0.138 0.021 0.05 0.13 0.041 0.051 0.059 0.011 0.016 0.016;
0.259 0.142 0.045 0.123 0.055 0.142 0.037 0.039 0.009 0.038 0.014 0.015 0.011 0.058 0.013;0.259 0.142 0.142 0.037 0.039 0.045 0.123 0.055 0.009 0.038 0.014 0.015 0.058 0.011 0.013;0.259 0.142 0.045 0.009 0.015 0.142 0.037 0.039 0.123 0.038 0.058 0.055 0.011 0.014 0.013;
0.248 0.135 0.037 0.146 0.059 0.133 0.024 0.05 0.01 0.049 0.014 0.014 0.011 0.054 0.016;0.248 0.135 0.133 0.024 0.05 0.037 0.146 0.059 0.01 0.049 0.014 0.014 0.054 0.011 0.016;0.248 0.133 0.037 0.01 0.014 0.135 0.024 0.05 0.146 0.049 0.054 0.059 0.011 0.014 0.016;
0.247 0.108 0.039 0.152 0.072 0.142 0.023 0.053 0.012 0.042 0.015 0.013 0.014 0.053 0.015;0.247 0.108 0.142 0.023 0.053 0.039 0.152 0.072 0.012 0.042 0.015 0.013 0.053 0.014 0.015;0.247 0.142 0.039 0.012 0.013 0.108 0.023 0.053 0.152 0.042 0.053 0.072 0.014 0.015 0.015;
0.268 0.134 0.042 0.115 0.062 0.14 0.026 0.053 0.012 0.041 0.024 0.018 0.008 0.048 0.009;0.268 0.134 0.14 0.026 0.053 0.042 0.115 0.062 0.012 0.041 0.024 0.018 0.048 0.008 0.009;0.268 0.14 0.042 0.012 0.018 0.134 0.026 0.053 0.115 0.041 0.048 0.062 0.008 0.024 0.009;
