pntP=[0.158 0.102 0.062 0.099 0.073 0.095 0.042 0.039 0.017 0.076 0.04 0.033 0.039 0.089 0.036;0.158 0.102 0.095 0.042 0.039 0.062 0.099 0.073 0.017 0.076 0.04 0.033 0.089 0.039 0.036;0.158 0.095 0.062 0.017 0.033 0.102 0.042 0.039 0.099 0.076 0.089 0.073 0.039 0.04 0.036;
0.176 0.078 0.069 0.111 0.087 0.083 0.03 0.038 0.017 0.078 0.04 0.051 0.027 0.087 0.028;0.176 0.078 0.083 0.03 0.038 0.069 0.111 0.087 0.017 0.078 0.04 0.051 0.087 0.027 0.028;0.176 0.083 0.069 0.017 0.051 0.078 0.03 0.038 0.111 0.078 0.087 0.087 0.027 0.04 0.028;
0.181 0.093 0.073 0.095 0.083 0.101 0.031 0.036 0.027 0.058 0.042 0.039 0.04 0.075 0.026;0.181 0.093 0.101 0.031 0.036 0.073 0.095 0.083 0.027 0.058 0.042 0.039 0.075 0.04 0.026;0.181 0.101 0.073 0.027 0.039 0.093 0.031 0.036 0.095 0.058 0.075 0.083 0.04 0.042 0.026;
0.17 0.088 0.078 0.096 0.08 0.088 0.033 0.041 0.022 0.071 0.043 0.041 0.038 0.089 0.022;0.17 0.088 0.088 0.033 0.041 0.078 0.096 0.08 0.022 0.071 0.043 0.041 0.089 0.038 0.022;0.17 0.088 0.078 0.022 0.041 0.088 0.033 0.041 0.096 0.071 0.089 0.08 0.038 0.043 0.022;
0.144 0.09 0.07 0.098 0.095 0.108 0.026 0.048 0.023 0.084 0.039 0.049 0.036 0.072 0.018;0.144 0.09 0.108 0.026 0.048 0.07 0.098 0.095 0.023 0.084 0.039 0.049 0.072 0.036 0.018;0.144 0.108 0.07 0.023 0.049 0.09 0.026 0.048 0.098 0.084 0.072 0.095 0.036 0.039 0.018;
0.154 0.09 0.073 0.129 0.073 0.093 0.031 0.053 0.039 0.066 0.03 0.032 0.025 0.087 0.025;0.154 0.09 0.093 0.031 0.053 0.073 0.129 0.073 0.039 0.066 0.03 0.032 0.087 0.025 0.025;0.154 0.093 0.073 0.039 0.032 0.09 0.031 0.053 0.129 0.066 0.087 0.073 0.025 0.03 0.025;
0.187 0.093 0.072 0.098 0.069 0.092 0.025 0.054 0.027 0.067 0.04 0.04 0.034 0.071 0.031;0.187 0.093 0.092 0.025 0.054 0.072 0.098 0.069 0.027 0.067 0.04 0.04 0.071 0.034 0.031;0.187 0.092 0.072 0.027 0.04 0.093 0.025 0.054 0.098 0.067 0.071 0.069 0.034 0.04 0.031;
0.186 0.098 0.068 0.085 0.064 0.101 0.028 0.054 0.033 0.068 0.036 0.038 0.041 0.08 0.02;0.186 0.098 0.101 0.028 0.054 0.068 0.085 0.064 0.033 0.068 0.036 0.038 0.08 0.041 0.02;0.186 0.101 0.068 0.033 0.038 0.098 0.028 0.054 0.085 0.068 0.08 0.064 0.041 0.036 0.02;
0.154 0.103 0.09 0.11 0.062 0.093 0.021 0.034 0.022 0.076 0.042 0.043 0.032 0.088 0.03;0.154 0.103 0.093 0.021 0.034 0.09 0.11 0.062 0.022 0.076 0.042 0.043 0.088 0.032 0.03;0.154 0.093 0.09 0.022 0.043 0.103 0.021 0.034 0.11 0.076 0.088 0.062 0.032 0.042 0.03;
0.185 0.101 0.08 0.1 0.085 0.084 0.023 0.041 0.024 0.071 0.046 0.035 0.03 0.073 0.022;0.185 0.101 0.084 0.023 0.041 0.08 0.1 0.085 0.024 0.071 0.046 0.035 0.073 0.03 0.022;0.185 0.084 0.08 0.024 0.035 0.101 0.023 0.041 0.1 0.071 0.073 0.085 0.03 0.046 0.022;
