pntP=[0.077 0.063 0.081 0.081 0.096 0.073 0.042 0.06 0.042 0.086 0.048 0.052 0.074 0.086 0.039;0.077 0.063 0.073 0.042 0.06 0.081 0.081 0.096 0.042 0.086 0.048 0.052 0.086 0.074 0.039;0.077 0.073 0.081 0.042 0.052 0.063 0.042 0.06 0.081 0.086 0.086 0.096 0.074 0.048 0.039;
0.077 0.067 0.096 0.072 0.088 0.068 0.042 0.052 0.039 0.088 0.061 0.047 0.071 0.092 0.04;0.077 0.067 0.068 0.042 0.052 0.096 0.072 0.088 0.039 0.088 0.061 0.047 0.092 0.071 0.04;0.077 0.068 0.096 0.039 0.047 0.067 0.042 0.052 0.072 0.088 0.092 0.088 0.071 0.061 0.04;
0.077 0.074 0.094 0.076 0.093 0.053 0.041 0.065 0.036 0.086 0.053 0.052 0.065 0.085 0.05;0.077 0.074 0.053 0.041 0.065 0.094 0.076 0.093 0.036 0.086 0.053 0.052 0.085 0.065 0.05;0.077 0.053 0.094 0.036 0.052 0.074 0.041 0.065 0.076 0.086 0.085 0.093 0.065 0.053 0.05;
0.079 0.069 0.077 0.083 0.078 0.075 0.035 0.054 0.033 0.095 0.062 0.053 0.088 0.074 0.045;0.079 0.069 0.075 0.035 0.054 0.077 0.083 0.078 0.033 0.095 0.062 0.053 0.074 0.088 0.045;0.079 0.075 0.077 0.033 0.053 0.069 0.035 0.054 0.083 0.095 0.074 0.078 0.088 0.062 0.045;
0.077 0.07 0.089 0.065 0.086 0.071 0.039 0.06 0.045 0.086 0.075 0.06 0.052 0.082 0.043;0.077 0.07 0.071 0.039 0.06 0.089 0.065 0.086 0.045 0.086 0.075 0.06 0.082 0.052 0.043;0.077 0.071 0.089 0.045 0.06 0.07 0.039 0.06 0.065 0.086 0.082 0.086 0.052 0.075 0.043;
0.084 0.057 0.087 0.072 0.095 0.049 0.033 0.048 0.036 0.091 0.052 0.062 0.094 0.085 0.055;0.084 0.057 0.049 0.033 0.048 0.087 0.072 0.095 0.036 0.091 0.052 0.062 0.085 0.094 0.055;0.084 0.049 0.087 0.036 0.062 0.057 0.033 0.048 0.072 0.091 0.085 0.095 0.094 0.052 0.055;
0.08 0.052 0.092 0.071 0.1 0.051 0.051 0.038 0.04 0.085 0.059 0.065 0.073 0.091 0.052;0.08 0.052 0.051 0.051 0.038 0.092 0.071 0.1 0.04 0.085 0.059 0.065 0.091 0.073 0.052;0.08 0.051 0.092 0.04 0.065 0.052 0.051 0.038 0.071 0.085 0.091 0.1 0.073 0.059 0.052;
0.089 0.081 0.099 0.074 0.078 0.061 0.038 0.041 0.025 0.085 0.067 0.057 0.064 0.091 0.05;0.089 0.081 0.061 0.038 0.041 0.099 0.074 0.078 0.025 0.085 0.067 0.057 0.091 0.064 0.05;0.089 0.061 0.099 0.025 0.057 0.081 0.038 0.041 0.074 0.085 0.091 0.078 0.064 0.067 0.05;
0.09 0.057 0.095 0.072 0.09 0.064 0.042 0.045 0.044 0.096 0.061 0.056 0.071 0.081 0.036;0.09 0.057 0.064 0.042 0.045 0.095 0.072 0.09 0.044 0.096 0.061 0.056 0.081 0.071 0.036;0.09 0.064 0.095 0.044 0.056 0.057 0.042 0.045 0.072 0.096 0.081 0.09 0.071 0.061 0.036;
0.085 0.067 0.091 0.083 0.089 0.053 0.036 0.058 0.038 0.092 0.049 0.063 0.075 0.082 0.039;0.085 0.067 0.053 0.036 0.058 0.091 0.083 0.089 0.038 0.092 0.049 0.063 0.082 0.075 0.039;0.085 0.053 0.091 0.038 0.063 0.067 0.036 0.058 0.083 0.092 0.082 0.089 0.075 0.049 0.039;
0.094 0.066 0.104 0.058 0.083 0.062 0.034 0.049 0.039 0.07 0.071 0.058 0.074 0.089 0.049;0.094 0.066 0.062 0.034 0.049 0.104 0.058 0.083 0.039 0.07 0.071 0.058 0.089 0.074 0.049;0.094 0.062 0.104 0.039 0.058 0.066 0.034 0.049 0.058 0.07 0.089 0.083 0.074 0.071 0.049;
0.086 0.065 0.091 0.062 0.099 0.077 0.035 0.059 0.03 0.082 0.06 0.049 0.075 0.083 0.047;0.086 0.065 0.077 0.035 0.059 0.091 0.062 0.099 0.03 0.082 0.06 0.049 0.083 0.075 0.047;0.086 0.077 0.091 0.03 0.049 0.065 0.035 0.059 0.062 0.082 0.083 0.099 0.075 0.06 0.047;
0.093 0.07 0.089 0.086 0.093 0.076 0.036 0.045 0.036 0.08 0.05 0.055 0.061 0.081 0.049;0.093 0.07 0.076 0.036 0.045 0.089 0.086 0.093 0.036 0.08 0.05 0.055 0.081 0.061 0.049;0.093 0.076 0.089 0.036 0.055 0.07 0.036 0.045 0.086 0.08 0.081 0.093 0.061 0.05 0.049;
0.067 0.064 0.087 0.07 0.091 0.062 0.033 0.057 0.038 0.096 0.063 0.07 0.071 0.082 0.049;0.067 0.064 0.062 0.033 0.057 0.087 0.07 0.091 0.038 0.096 0.063 0.07 0.082 0.071 0.049;0.067 0.062 0.087 0.038 0.07 0.064 0.033 0.057 0.07 0.096 0.082 0.091 0.071 0.063 0.049;
0.104 0.079 0.089 0.082 0.083 0.071 0.036 0.045 0.035 0.088 0.056 0.048 0.071 0.072 0.041;0.104 0.079 0.071 0.036 0.045 0.089 0.082 0.083 0.035 0.088 0.056 0.048 0.072 0.071 0.041;0.104 0.071 0.089 0.035 0.048 0.079 0.036 0.045 0.082 0.088 0.072 0.083 0.071 0.056 0.041;
0.09 0.07 0.078 0.07 0.088 0.061 0.037 0.068 0.026 0.092 0.069 0.068 0.064 0.072 0.047;0.09 0.07 0.061 0.037 0.068 0.078 0.07 0.088 0.026 0.092 0.069 0.068 0.072 0.064 0.047;0.09 0.061 0.078 0.026 0.068 0.07 0.037 0.068 0.07 0.092 0.072 0.088 0.064 0.069 0.047;
0.081 0.077 0.087 0.078 0.09 0.071 0.046 0.044 0.034 0.091 0.057 0.055 0.055 0.092 0.042;0.081 0.077 0.071 0.046 0.044 0.087 0.078 0.09 0.034 0.091 0.057 0.055 0.092 0.055 0.042;0.081 0.071 0.087 0.034 0.055 0.077 0.046 0.044 0.078 0.091 0.092 0.09 0.055 0.057 0.042;
0.077 0.058 0.095 0.067 0.088 0.067 0.031 0.069 0.04 0.089 0.058 0.059 0.076 0.088 0.038;0.077 0.058 0.067 0.031 0.069 0.095 0.067 0.088 0.04 0.089 0.058 0.059 0.088 0.076 0.038;0.077 0.067 0.095 0.04 0.059 0.058 0.031 0.069 0.067 0.089 0.088 0.088 0.076 0.058 0.038;
0.093 0.062 0.079 0.063 0.089 0.064 0.029 0.06 0.039 0.074 0.065 0.075 0.083 0.084 0.041;0.093 0.062 0.064 0.029 0.06 0.079 0.063 0.089 0.039 0.074 0.065 0.075 0.084 0.083 0.041;0.093 0.064 0.079 0.039 0.075 0.062 0.029 0.06 0.063 0.074 0.084 0.089 0.083 0.065 0.041;
0.083 0.052 0.079 0.075 0.089 0.054 0.036 0.049 0.042 0.106 0.053 0.056 0.073 0.097 0.056;0.083 0.052 0.054 0.036 0.049 0.079 0.075 0.089 0.042 0.106 0.053 0.056 0.097 0.073 0.056;0.083 0.054 0.079 0.042 0.056 0.052 0.036 0.049 0.075 0.106 0.097 0.089 0.073 0.053 0.056;
0.072 0.066 0.074 0.078 0.081 0.065 0.051 0.056 0.031 0.087 0.058 0.054 0.085 0.093 0.049;0.072 0.066 0.065 0.051 0.056 0.074 0.078 0.081 0.031 0.087 0.058 0.054 0.093 0.085 0.049;0.072 0.065 0.074 0.031 0.054 0.066 0.051 0.056 0.078 0.087 0.093 0.081 0.085 0.058 0.049;
0.078 0.072 0.084 0.07 0.095 0.075 0.032 0.038 0.031 0.103 0.051 0.047 0.076 0.091 0.057;0.078 0.072 0.075 0.032 0.038 0.084 0.07 0.095 0.031 0.103 0.051 0.047 0.091 0.076 0.057;0.078 0.075 0.084 0.031 0.047 0.072 0.032 0.038 0.07 0.103 0.091 0.095 0.076 0.051 0.057;
0.088 0.059 0.083 0.069 0.096 0.058 0.04 0.064 0.033 0.084 0.059 0.063 0.071 0.093 0.04;0.088 0.059 0.058 0.04 0.064 0.083 0.069 0.096 0.033 0.084 0.059 0.063 0.093 0.071 0.04;0.088 0.058 0.083 0.033 0.063 0.059 0.04 0.064 0.069 0.084 0.093 0.096 0.071 0.059 0.04;
0.083 0.058 0.08 0.062 0.094 0.076 0.04 0.059 0.034 0.101 0.061 0.055 0.064 0.088 0.045;0.083 0.058 0.076 0.04 0.059 0.08 0.062 0.094 0.034 0.101 0.061 0.055 0.088 0.064 0.045;0.083 0.076 0.08 0.034 0.055 0.058 0.04 0.059 0.062 0.101 0.088 0.094 0.064 0.061 0.045;
0.085 0.06 0.094 0.068 0.089 0.079 0.038 0.059 0.036 0.083 0.061 0.048 0.071 0.091 0.038;0.085 0.06 0.079 0.038 0.059 0.094 0.068 0.089 0.036 0.083 0.061 0.048 0.091 0.071 0.038;0.085 0.079 0.094 0.036 0.048 0.06 0.038 0.059 0.068 0.083 0.091 0.089 0.071 0.061 0.038;
0.079 0.065 0.092 0.089 0.084 0.079 0.038 0.056 0.039 0.089 0.048 0.058 0.063 0.089 0.032;0.079 0.065 0.079 0.038 0.056 0.092 0.089 0.084 0.039 0.089 0.048 0.058 0.089 0.063 0.032;0.079 0.079 0.092 0.039 0.058 0.065 0.038 0.056 0.089 0.089 0.089 0.084 0.063 0.048 0.032;
0.084 0.077 0.083 0.073 0.09 0.062 0.034 0.056 0.034 0.091 0.066 0.057 0.067 0.078 0.048;0.084 0.077 0.062 0.034 0.056 0.083 0.073 0.09 0.034 0.091 0.066 0.057 0.078 0.067 0.048;0.084 0.062 0.083 0.034 0.057 0.077 0.034 0.056 0.073 0.091 0.078 0.09 0.067 0.066 0.048;
0.083 0.063 0.094 0.076 0.083 0.074 0.039 0.058 0.035 0.092 0.065 0.052 0.068 0.077 0.041;0.083 0.063 0.074 0.039 0.058 0.094 0.076 0.083 0.035 0.092 0.065 0.052 0.077 0.068 0.041;0.083 0.074 0.094 0.035 0.052 0.063 0.039 0.058 0.076 0.092 0.077 0.083 0.068 0.065 0.041;
0.07 0.057 0.094 0.078 0.08 0.064 0.048 0.057 0.029 0.089 0.056 0.065 0.07 0.088 0.055;0.07 0.057 0.064 0.048 0.057 0.094 0.078 0.08 0.029 0.089 0.056 0.065 0.088 0.07 0.055;0.07 0.064 0.094 0.029 0.065 0.057 0.048 0.057 0.078 0.089 0.088 0.08 0.07 0.056 0.055;
0.097 0.06 0.088 0.078 0.081 0.047 0.034 0.06 0.036 0.086 0.051 0.052 0.074 0.098 0.058;0.097 0.06 0.047 0.034 0.06 0.088 0.078 0.081 0.036 0.086 0.051 0.052 0.098 0.074 0.058;0.097 0.047 0.088 0.036 0.052 0.06 0.034 0.06 0.078 0.086 0.098 0.081 0.074 0.051 0.058;
0.073 0.06 0.082 0.081 0.082 0.062 0.042 0.044 0.033 0.088 0.06 0.065 0.07 0.085 0.073;0.073 0.06 0.062 0.042 0.044 0.082 0.081 0.082 0.033 0.088 0.06 0.065 0.085 0.07 0.073;0.073 0.062 0.082 0.033 0.065 0.06 0.042 0.044 0.081 0.088 0.085 0.082 0.07 0.06 0.073;
0.065 0.054 0.103 0.075 0.085 0.064 0.044 0.047 0.029 0.081 0.067 0.066 0.081 0.092 0.047;0.065 0.054 0.064 0.044 0.047 0.103 0.075 0.085 0.029 0.081 0.067 0.066 0.092 0.081 0.047;0.065 0.064 0.103 0.029 0.066 0.054 0.044 0.047 0.075 0.081 0.092 0.085 0.081 0.067 0.047;
