pntP=[0.135 0.081 0.08 0.098 0.09 0.083 0.031 0.056 0.031 0.079 0.039 0.048 0.042 0.077 0.03;0.135 0.081 0.083 0.031 0.056 0.08 0.098 0.09 0.031 0.079 0.039 0.048 0.077 0.042 0.03;0.135 0.083 0.08 0.031 0.048 0.081 0.031 0.056 0.098 0.079 0.077 0.09 0.042 0.039 0.03;
0.147 0.081 0.088 0.097 0.075 0.08 0.029 0.034 0.032 0.078 0.031 0.053 0.043 0.086 0.046;0.147 0.081 0.08 0.029 0.034 0.088 0.097 0.075 0.032 0.078 0.031 0.053 0.086 0.043 0.046;0.147 0.08 0.088 0.032 0.053 0.081 0.029 0.034 0.097 0.078 0.086 0.075 0.043 0.031 0.046;
0.116 0.095 0.077 0.106 0.067 0.107 0.032 0.052 0.024 0.089 0.038 0.05 0.037 0.078 0.032;0.116 0.095 0.107 0.032 0.052 0.077 0.106 0.067 0.024 0.089 0.038 0.05 0.078 0.037 0.032;0.116 0.107 0.077 0.024 0.05 0.095 0.032 0.052 0.106 0.089 0.078 0.067 0.037 0.038 0.032;
0.121 0.088 0.08 0.112 0.087 0.079 0.024 0.047 0.039 0.075 0.048 0.049 0.042 0.082 0.027;0.121 0.088 0.079 0.024 0.047 0.08 0.112 0.087 0.039 0.075 0.048 0.049 0.082 0.042 0.027;0.121 0.079 0.08 0.039 0.049 0.088 0.024 0.047 0.112 0.075 0.082 0.087 0.042 0.048 0.027;
0.129 0.092 0.099 0.087 0.097 0.1 0.03 0.034 0.017 0.074 0.052 0.047 0.031 0.08 0.031;0.129 0.092 0.1 0.03 0.034 0.099 0.087 0.097 0.017 0.074 0.052 0.047 0.08 0.031 0.031;0.129 0.1 0.099 0.017 0.047 0.092 0.03 0.034 0.087 0.074 0.08 0.097 0.031 0.052 0.031;
0.145 0.08 0.095 0.095 0.07 0.106 0.029 0.046 0.022 0.062 0.04 0.049 0.053 0.073 0.035;0.145 0.08 0.106 0.029 0.046 0.095 0.095 0.07 0.022 0.062 0.04 0.049 0.073 0.053 0.035;0.145 0.106 0.095 0.022 0.049 0.08 0.029 0.046 0.095 0.062 0.073 0.07 0.053 0.04 0.035;
0.146 0.09 0.068 0.074 0.093 0.094 0.015 0.068 0.037 0.089 0.038 0.045 0.043 0.075 0.025;0.146 0.09 0.094 0.015 0.068 0.068 0.074 0.093 0.037 0.089 0.038 0.045 0.075 0.043 0.025;0.146 0.094 0.068 0.037 0.045 0.09 0.015 0.068 0.074 0.089 0.075 0.093 0.043 0.038 0.025;
0.137 0.083 0.085 0.102 0.079 0.068 0.037 0.052 0.035 0.077 0.038 0.045 0.047 0.085 0.03;0.137 0.083 0.068 0.037 0.052 0.085 0.102 0.079 0.035 0.077 0.038 0.045 0.085 0.047 0.03;0.137 0.068 0.085 0.035 0.045 0.083 0.037 0.052 0.102 0.077 0.085 0.079 0.047 0.038 0.03;
0.129 0.087 0.078 0.106 0.068 0.087 0.035 0.052 0.031 0.088 0.04 0.049 0.042 0.075 0.033;0.129 0.087 0.087 0.035 0.052 0.078 0.106 0.068 0.031 0.088 0.04 0.049 0.075 0.042 0.033;0.129 0.087 0.078 0.031 0.049 0.087 0.035 0.052 0.106 0.088 0.075 0.068 0.042 0.04 0.033;
0.13 0.093 0.093 0.094 0.072 0.094 0.027 0.032 0.033 0.082 0.046 0.037 0.053 0.084 0.03;0.13 0.093 0.094 0.027 0.032 0.093 0.094 0.072 0.033 0.082 0.046 0.037 0.084 0.053 0.03;0.13 0.094 0.093 0.033 0.037 0.093 0.027 0.032 0.094 0.082 0.084 0.072 0.053 0.046 0.03;
0.118 0.093 0.076 0.106 0.076 0.082 0.031 0.056 0.04 0.089 0.045 0.039 0.029 0.086 0.034;0.118 0.093 0.082 0.031 0.056 0.076 0.106 0.076 0.04 0.089 0.045 0.039 0.086 0.029 0.034;0.118 0.082 0.076 0.04 0.039 0.093 0.031 0.056 0.106 0.089 0.086 0.076 0.029 0.045 0.034;
0.15 0.075 0.094 0.092 0.079 0.075 0.032 0.052 0.041 0.07 0.035 0.053 0.053 0.065 0.034;0.15 0.075 0.075 0.032 0.052 0.094 0.092 0.079 0.041 0.07 0.035 0.053 0.065 0.053 0.034;0.15 0.075 0.094 0.041 0.053 0.075 0.032 0.052 0.092 0.07 0.065 0.079 0.053 0.035 0.034;
0.157 0.074 0.091 0.084 0.071 0.083 0.027 0.045 0.035 0.079 0.048 0.053 0.046 0.069 0.038;0.157 0.074 0.083 0.027 0.045 0.091 0.084 0.071 0.035 0.079 0.048 0.053 0.069 0.046 0.038;0.157 0.083 0.091 0.035 0.053 0.074 0.027 0.045 0.084 0.079 0.069 0.071 0.046 0.048 0.038;
0.142 0.099 0.079 0.101 0.086 0.086 0.024 0.047 0.029 0.076 0.041 0.049 0.04 0.075 0.026;0.142 0.099 0.086 0.024 0.047 0.079 0.101 0.086 0.029 0.076 0.041 0.049 0.075 0.04 0.026;0.142 0.086 0.079 0.029 0.049 0.099 0.024 0.047 0.101 0.076 0.075 0.086 0.04 0.041 0.026;
0.131 0.087 0.069 0.09 0.078 0.076 0.027 0.054 0.031 0.101 0.053 0.038 0.051 0.079 0.035;0.131 0.087 0.076 0.027 0.054 0.069 0.09 0.078 0.031 0.101 0.053 0.038 0.079 0.051 0.035;0.131 0.076 0.069 0.031 0.038 0.087 0.027 0.054 0.09 0.101 0.079 0.078 0.051 0.053 0.035;
0.127 0.084 0.089 0.096 0.065 0.087 0.03 0.039 0.029 0.1 0.043 0.046 0.051 0.086 0.028;0.127 0.084 0.087 0.03 0.039 0.089 0.096 0.065 0.029 0.1 0.043 0.046 0.086 0.051 0.028;0.127 0.087 0.089 0.029 0.046 0.084 0.03 0.039 0.096 0.1 0.086 0.065 0.051 0.043 0.028;
0.146 0.09 0.078 0.089 0.089 0.095 0.023 0.049 0.033 0.084 0.033 0.035 0.045 0.087 0.024;0.146 0.09 0.095 0.023 0.049 0.078 0.089 0.089 0.033 0.084 0.033 0.035 0.087 0.045 0.024;0.146 0.095 0.078 0.033 0.035 0.09 0.023 0.049 0.089 0.084 0.087 0.089 0.045 0.033 0.024;
0.119 0.096 0.092 0.096 0.086 0.082 0.045 0.034 0.033 0.089 0.04 0.044 0.045 0.066 0.033;0.119 0.096 0.082 0.045 0.034 0.092 0.096 0.086 0.033 0.089 0.04 0.044 0.066 0.045 0.033;0.119 0.082 0.092 0.033 0.044 0.096 0.045 0.034 0.096 0.089 0.066 0.086 0.045 0.04 0.033;
0.144 0.076 0.087 0.091 0.08 0.078 0.029 0.048 0.036 0.083 0.042 0.055 0.046 0.078 0.027;0.144 0.076 0.078 0.029 0.048 0.087 0.091 0.08 0.036 0.083 0.042 0.055 0.078 0.046 0.027;0.144 0.078 0.087 0.036 0.055 0.076 0.029 0.048 0.091 0.083 0.078 0.08 0.046 0.042 0.027;
0.141 0.08 0.085 0.109 0.073 0.072 0.034 0.055 0.025 0.08 0.041 0.034 0.049 0.092 0.03;0.141 0.08 0.072 0.034 0.055 0.085 0.109 0.073 0.025 0.08 0.041 0.034 0.092 0.049 0.03;0.141 0.072 0.085 0.025 0.034 0.08 0.034 0.055 0.109 0.08 0.092 0.073 0.049 0.041 0.03;
0.142 0.097 0.075 0.096 0.093 0.085 0.026 0.043 0.03 0.077 0.039 0.05 0.048 0.07 0.029;0.142 0.097 0.085 0.026 0.043 0.075 0.096 0.093 0.03 0.077 0.039 0.05 0.07 0.048 0.029;0.142 0.085 0.075 0.03 0.05 0.097 0.026 0.043 0.096 0.077 0.07 0.093 0.048 0.039 0.029;
0.153 0.084 0.073 0.101 0.085 0.092 0.032 0.054 0.022 0.082 0.039 0.032 0.044 0.075 0.032;0.153 0.084 0.092 0.032 0.054 0.073 0.101 0.085 0.022 0.082 0.039 0.032 0.075 0.044 0.032;0.153 0.092 0.073 0.022 0.032 0.084 0.032 0.054 0.101 0.082 0.075 0.085 0.044 0.039 0.032;
0.134 0.067 0.084 0.093 0.091 0.097 0.029 0.054 0.017 0.08 0.06 0.049 0.042 0.071 0.032;0.134 0.067 0.097 0.029 0.054 0.084 0.093 0.091 0.017 0.08 0.06 0.049 0.071 0.042 0.032;0.134 0.097 0.084 0.017 0.049 0.067 0.029 0.054 0.093 0.08 0.071 0.091 0.042 0.06 0.032;
0.125 0.086 0.082 0.09 0.07 0.098 0.029 0.041 0.034 0.083 0.049 0.046 0.055 0.075 0.037;0.125 0.086 0.098 0.029 0.041 0.082 0.09 0.07 0.034 0.083 0.049 0.046 0.075 0.055 0.037;0.125 0.098 0.082 0.034 0.046 0.086 0.029 0.041 0.09 0.083 0.075 0.07 0.055 0.049 0.037;
0.143 0.092 0.077 0.09 0.083 0.08 0.019 0.053 0.025 0.096 0.046 0.034 0.053 0.077 0.032;0.143 0.092 0.08 0.019 0.053 0.077 0.09 0.083 0.025 0.096 0.046 0.034 0.077 0.053 0.032;0.143 0.08 0.077 0.025 0.034 0.092 0.019 0.053 0.09 0.096 0.077 0.083 0.053 0.046 0.032;
0.145 0.087 0.097 0.1 0.082 0.085 0.021 0.046 0.031 0.08 0.047 0.039 0.037 0.073 0.03;0.145 0.087 0.085 0.021 0.046 0.097 0.1 0.082 0.031 0.08 0.047 0.039 0.073 0.037 0.03;0.145 0.085 0.097 0.031 0.039 0.087 0.021 0.046 0.1 0.08 0.073 0.082 0.037 0.047 0.03;
