pntP=[0.049 0.056 0.069 0.081 0.076 0.063 0.04 0.06 0.042 0.088 0.068 0.07 0.084 0.09 0.064;0.049 0.056 0.063 0.04 0.06 0.069 0.081 0.076 0.042 0.088 0.068 0.07 0.09 0.084 0.064;0.049 0.063 0.069 0.042 0.07 0.056 0.04 0.06 0.081 0.088 0.09 0.076 0.084 0.068 0.064;
0.061 0.047 0.073 0.054 0.092 0.054 0.043 0.056 0.044 0.086 0.083 0.068 0.084 0.085 0.07;0.061 0.047 0.054 0.043 0.056 0.073 0.054 0.092 0.044 0.086 0.083 0.068 0.085 0.084 0.07;0.061 0.054 0.073 0.044 0.068 0.047 0.043 0.056 0.054 0.086 0.085 0.092 0.084 0.083 0.07;
0.06 0.042 0.077 0.062 0.09 0.053 0.042 0.059 0.039 0.103 0.065 0.063 0.095 0.089 0.061;0.06 0.042 0.053 0.042 0.059 0.077 0.062 0.09 0.039 0.103 0.065 0.063 0.089 0.095 0.061;0.06 0.053 0.077 0.039 0.063 0.042 0.042 0.059 0.062 0.103 0.089 0.09 0.095 0.065 0.061;
0.06 0.055 0.099 0.069 0.086 0.043 0.041 0.059 0.049 0.08 0.065 0.07 0.103 0.074 0.047;0.06 0.055 0.043 0.041 0.059 0.099 0.069 0.086 0.049 0.08 0.065 0.07 0.074 0.103 0.047;0.06 0.043 0.099 0.049 0.07 0.055 0.041 0.059 0.069 0.08 0.074 0.086 0.103 0.065 0.047;
0.055 0.049 0.088 0.072 0.093 0.058 0.039 0.071 0.04 0.101 0.062 0.058 0.085 0.073 0.056;0.055 0.049 0.058 0.039 0.071 0.088 0.072 0.093 0.04 0.101 0.062 0.058 0.073 0.085 0.056;0.055 0.058 0.088 0.04 0.058 0.049 0.039 0.071 0.072 0.101 0.073 0.093 0.085 0.062 0.056;
0.051 0.057 0.094 0.058 0.108 0.042 0.049 0.059 0.034 0.086 0.06 0.057 0.101 0.093 0.051;0.051 0.057 0.042 0.049 0.059 0.094 0.058 0.108 0.034 0.086 0.06 0.057 0.093 0.101 0.051;0.051 0.042 0.094 0.034 0.057 0.057 0.049 0.059 0.058 0.086 0.093 0.108 0.101 0.06 0.051;
0.053 0.044 0.086 0.055 0.092 0.066 0.05 0.063 0.044 0.089 0.072 0.054 0.093 0.089 0.05;0.053 0.044 0.066 0.05 0.063 0.086 0.055 0.092 0.044 0.089 0.072 0.054 0.089 0.093 0.05;0.053 0.066 0.086 0.044 0.054 0.044 0.05 0.063 0.055 0.089 0.089 0.092 0.093 0.072 0.05;
0.052 0.052 0.078 0.066 0.088 0.056 0.045 0.056 0.046 0.094 0.055 0.06 0.104 0.084 0.064;0.052 0.052 0.056 0.045 0.056 0.078 0.066 0.088 0.046 0.094 0.055 0.06 0.084 0.104 0.064;0.052 0.056 0.078 0.046 0.06 0.052 0.045 0.056 0.066 0.094 0.084 0.088 0.104 0.055 0.064;
0.053 0.049 0.097 0.067 0.075 0.057 0.046 0.058 0.048 0.081 0.087 0.071 0.087 0.063 0.061;0.053 0.049 0.057 0.046 0.058 0.097 0.067 0.075 0.048 0.081 0.087 0.071 0.063 0.087 0.061;0.053 0.057 0.097 0.048 0.071 0.049 0.046 0.058 0.067 0.081 0.063 0.075 0.087 0.087 0.061;
0.047 0.057 0.104 0.076 0.072 0.055 0.055 0.069 0.041 0.084 0.054 0.065 0.09 0.084 0.047;0.047 0.057 0.055 0.055 0.069 0.104 0.076 0.072 0.041 0.084 0.054 0.065 0.084 0.09 0.047;0.047 0.055 0.104 0.041 0.065 0.057 0.055 0.069 0.076 0.084 0.084 0.072 0.09 0.054 0.047;
0.046 0.047 0.096 0.068 0.08 0.046 0.057 0.068 0.028 0.08 0.068 0.079 0.092 0.088 0.057;0.046 0.047 0.046 0.057 0.068 0.096 0.068 0.08 0.028 0.08 0.068 0.079 0.088 0.092 0.057;0.046 0.046 0.096 0.028 0.079 0.047 0.057 0.068 0.068 0.08 0.088 0.08 0.092 0.068 0.057;
0.049 0.061 0.081 0.049 0.085 0.065 0.049 0.055 0.028 0.087 0.065 0.07 0.097 0.106 0.053;0.049 0.061 0.065 0.049 0.055 0.081 0.049 0.085 0.028 0.087 0.065 0.07 0.106 0.097 0.053;0.049 0.065 0.081 0.028 0.07 0.061 0.049 0.055 0.049 0.087 0.106 0.085 0.097 0.065 0.053;
0.061 0.043 0.091 0.066 0.079 0.061 0.058 0.052 0.054 0.089 0.074 0.08 0.065 0.076 0.051;0.061 0.043 0.061 0.058 0.052 0.091 0.066 0.079 0.054 0.089 0.074 0.08 0.076 0.065 0.051;0.061 0.061 0.091 0.054 0.08 0.043 0.058 0.052 0.066 0.089 0.076 0.079 0.065 0.074 0.051;
0.044 0.05 0.093 0.062 0.078 0.051 0.05 0.054 0.033 0.083 0.083 0.078 0.104 0.088 0.049;0.044 0.05 0.051 0.05 0.054 0.093 0.062 0.078 0.033 0.083 0.083 0.078 0.088 0.104 0.049;0.044 0.051 0.093 0.033 0.078 0.05 0.05 0.054 0.062 0.083 0.088 0.078 0.104 0.083 0.049;
0.059 0.053 0.089 0.065 0.089 0.063 0.04 0.058 0.031 0.088 0.064 0.066 0.091 0.087 0.057;0.059 0.053 0.063 0.04 0.058 0.089 0.065 0.089 0.031 0.088 0.064 0.066 0.087 0.091 0.057;0.059 0.063 0.089 0.031 0.066 0.053 0.04 0.058 0.065 0.088 0.087 0.089 0.091 0.064 0.057;
