pntP=[0.174 0.116 0.087 0.116 0.068 0.111 0.023 0.042 0.017 0.07 0.029 0.03 0.022 0.074 0.021;0.174 0.116 0.111 0.023 0.042 0.087 0.116 0.068 0.017 0.07 0.029 0.03 0.074 0.022 0.021;0.174 0.111 0.087 0.017 0.03 0.116 0.023 0.042 0.116 0.07 0.074 0.068 0.022 0.029 0.021;
0.173 0.098 0.06 0.122 0.093 0.09 0.026 0.036 0.033 0.079 0.026 0.031 0.03 0.076 0.027;0.173 0.098 0.09 0.026 0.036 0.06 0.122 0.093 0.033 0.079 0.026 0.031 0.076 0.03 0.027;0.173 0.09 0.06 0.033 0.031 0.098 0.026 0.036 0.122 0.079 0.076 0.093 0.03 0.026 0.027;
0.173 0.103 0.062 0.125 0.09 0.102 0.02 0.042 0.023 0.07 0.025 0.038 0.029 0.074 0.024;0.173 0.103 0.102 0.02 0.042 0.062 0.125 0.09 0.023 0.07 0.025 0.038 0.074 0.029 0.024;0.173 0.102 0.062 0.023 0.038 0.103 0.02 0.042 0.125 0.07 0.074 0.09 0.029 0.025 0.024;
0.167 0.119 0.075 0.106 0.073 0.12 0.028 0.053 0.018 0.07 0.025 0.027 0.029 0.068 0.022;0.167 0.119 0.12 0.028 0.053 0.075 0.106 0.073 0.018 0.07 0.025 0.027 0.068 0.029 0.022;0.167 0.12 0.075 0.018 0.027 0.119 0.028 0.053 0.106 0.07 0.068 0.073 0.029 0.025 0.022;
0.188 0.09 0.072 0.099 0.082 0.106 0.026 0.039 0.028 0.075 0.033 0.035 0.022 0.079 0.026;0.188 0.09 0.106 0.026 0.039 0.072 0.099 0.082 0.028 0.075 0.033 0.035 0.079 0.022 0.026;0.188 0.106 0.072 0.028 0.035 0.09 0.026 0.039 0.099 0.075 0.079 0.082 0.022 0.033 0.026;
0.2 0.114 0.06 0.109 0.075 0.112 0.025 0.037 0.017 0.08 0.023 0.025 0.028 0.069 0.026;0.2 0.114 0.112 0.025 0.037 0.06 0.109 0.075 0.017 0.08 0.023 0.025 0.069 0.028 0.026;0.2 0.112 0.06 0.017 0.025 0.114 0.025 0.037 0.109 0.08 0.069 0.075 0.028 0.023 0.026;
0.18 0.114 0.062 0.099 0.078 0.126 0.022 0.036 0.022 0.07 0.041 0.037 0.023 0.067 0.023;0.18 0.114 0.126 0.022 0.036 0.062 0.099 0.078 0.022 0.07 0.041 0.037 0.067 0.023 0.023;0.18 0.126 0.062 0.022 0.037 0.114 0.022 0.036 0.099 0.07 0.067 0.078 0.023 0.041 0.023;
0.188 0.106 0.056 0.116 0.079 0.093 0.022 0.034 0.02 0.075 0.042 0.032 0.028 0.084 0.025;0.188 0.106 0.093 0.022 0.034 0.056 0.116 0.079 0.02 0.075 0.042 0.032 0.084 0.028 0.025;0.188 0.093 0.056 0.02 0.032 0.106 0.022 0.034 0.116 0.075 0.084 0.079 0.028 0.042 0.025;
0.172 0.107 0.079 0.112 0.072 0.11 0.016 0.042 0.025 0.071 0.024 0.036 0.035 0.075 0.024;0.172 0.107 0.11 0.016 0.042 0.079 0.112 0.072 0.025 0.071 0.024 0.036 0.075 0.035 0.024;0.172 0.11 0.079 0.025 0.036 0.107 0.016 0.042 0.112 0.071 0.075 0.072 0.035 0.024 0.024;
0.18 0.114 0.071 0.125 0.067 0.117 0.024 0.047 0.026 0.05 0.034 0.04 0.024 0.062 0.019;0.18 0.114 0.117 0.024 0.047 0.071 0.125 0.067 0.026 0.05 0.034 0.04 0.062 0.024 0.019;0.18 0.117 0.071 0.026 0.04 0.114 0.024 0.047 0.125 0.05 0.062 0.067 0.024 0.034 0.019;
