pntP=[0.242 0.119 0.042 0.133 0.057 0.131 0.023 0.052 0.015 0.056 0.017 0.017 0.011 0.061 0.024;0.242 0.119 0.131 0.023 0.052 0.042 0.133 0.057 0.015 0.056 0.017 0.017 0.061 0.011 0.024;0.242 0.131 0.042 0.015 0.017 0.119 0.023 0.052 0.133 0.056 0.061 0.057 0.011 0.017 0.024;
0.25 0.124 0.042 0.156 0.057 0.125 0.018 0.04 0.011 0.055 0.019 0.015 0.014 0.06 0.014;0.25 0.124 0.125 0.018 0.04 0.042 0.156 0.057 0.011 0.055 0.019 0.015 0.06 0.014 0.014;0.25 0.125 0.042 0.011 0.015 0.124 0.018 0.04 0.156 0.055 0.06 0.057 0.014 0.019 0.014;
0.267 0.145 0.044 0.136 0.069 0.125 0.02 0.024 0.013 0.046 0.013 0.017 0.018 0.055 0.008;0.267 0.145 0.125 0.02 0.024 0.044 0.136 0.069 0.013 0.046 0.013 0.017 0.055 0.018 0.008;0.267 0.125 0.044 0.013 0.017 0.145 0.02 0.024 0.136 0.046 0.055 0.069 0.018 0.013 0.008;
0.235 0.128 0.044 0.126 0.061 0.154 0.024 0.049 0.012 0.051 0.016 0.014 0.016 0.057 0.013;0.235 0.128 0.154 0.024 0.049 0.044 0.126 0.061 0.012 0.051 0.016 0.014 0.057 0.016 0.013;0.235 0.154 0.044 0.012 0.014 0.128 0.024 0.049 0.126 0.051 0.057 0.061 0.016 0.016 0.013;
0.238 0.129 0.041 0.14 0.064 0.133 0.026 0.052 0.012 0.046 0.022 0.019 0.014 0.047 0.017;0.238 0.129 0.133 0.026 0.052 0.041 0.14 0.064 0.012 0.046 0.022 0.019 0.047 0.014 0.017;0.238 0.133 0.041 0.012 0.019 0.129 0.026 0.052 0.14 0.046 0.047 0.064 0.014 0.022 0.017;
0.238 0.143 0.044 0.128 0.063 0.135 0.021 0.047 0.014 0.045 0.019 0.022 0.012 0.054 0.015;0.238 0.143 0.135 0.021 0.047 0.044 0.128 0.063 0.014 0.045 0.019 0.022 0.054 0.012 0.015;0.238 0.135 0.044 0.014 0.022 0.143 0.021 0.047 0.128 0.045 0.054 0.063 0.012 0.019 0.015;
0.241 0.12 0.046 0.126 0.077 0.14 0.023 0.047 0.015 0.047 0.017 0.018 0.012 0.056 0.015;0.241 0.12 0.14 0.023 0.047 0.046 0.126 0.077 0.015 0.047 0.017 0.018 0.056 0.012 0.015;0.241 0.14 0.046 0.015 0.018 0.12 0.023 0.047 0.126 0.047 0.056 0.077 0.012 0.017 0.015;
0.241 0.123 0.041 0.135 0.077 0.132 0.021 0.044 0.018 0.053 0.016 0.014 0.008 0.066 0.011;0.241 0.123 0.132 0.021 0.044 0.041 0.135 0.077 0.018 0.053 0.016 0.014 0.066 0.008 0.011;0.241 0.132 0.041 0.018 0.014 0.123 0.021 0.044 0.135 0.053 0.066 0.077 0.008 0.016 0.011;
0.243 0.124 0.045 0.139 0.059 0.152 0.021 0.051 0.013 0.044 0.022 0.017 0.01 0.052 0.008;0.243 0.124 0.152 0.021 0.051 0.045 0.139 0.059 0.013 0.044 0.022 0.017 0.052 0.01 0.008;0.243 0.152 0.045 0.013 0.017 0.124 0.021 0.051 0.139 0.044 0.052 0.059 0.01 0.022 0.008;
0.236 0.113 0.056 0.148 0.059 0.124 0.026 0.051 0.012 0.043 0.017 0.022 0.016 0.06 0.017;0.236 0.113 0.124 0.026 0.051 0.056 0.148 0.059 0.012 0.043 0.017 0.022 0.06 0.016 0.017;0.236 0.124 0.056 0.012 0.022 0.113 0.026 0.051 0.148 0.043 0.06 0.059 0.016 0.017 0.017;
