pntP=[0.089 0.061 0.097 0.082 0.082 0.067 0.038 0.08 0.03 0.089 0.058 0.054 0.052 0.079 0.042;0.089 0.061 0.067 0.038 0.08 0.097 0.082 0.082 0.03 0.089 0.058 0.054 0.079 0.052 0.042;0.089 0.067 0.097 0.03 0.054 0.061 0.038 0.08 0.082 0.089 0.079 0.082 0.052 0.058 0.042;
0.095 0.065 0.094 0.067 0.084 0.066 0.035 0.051 0.038 0.084 0.063 0.053 0.071 0.092 0.042;0.095 0.065 0.066 0.035 0.051 0.094 0.067 0.084 0.038 0.084 0.063 0.053 0.092 0.071 0.042;0.095 0.066 0.094 0.038 0.053 0.065 0.035 0.051 0.067 0.084 0.092 0.084 0.071 0.063 0.042;
0.096 0.061 0.093 0.103 0.076 0.051 0.038 0.059 0.042 0.086 0.047 0.047 0.073 0.087 0.041;0.096 0.061 0.051 0.038 0.059 0.093 0.103 0.076 0.042 0.086 0.047 0.047 0.087 0.073 0.041;0.096 0.051 0.093 0.042 0.047 0.061 0.038 0.059 0.103 0.086 0.087 0.076 0.073 0.047 0.041;
0.072 0.051 0.091 0.075 0.104 0.085 0.041 0.048 0.03 0.09 0.06 0.054 0.068 0.088 0.043;0.072 0.051 0.085 0.041 0.048 0.091 0.075 0.104 0.03 0.09 0.06 0.054 0.088 0.068 0.043;0.072 0.085 0.091 0.03 0.054 0.051 0.041 0.048 0.075 0.09 0.088 0.104 0.068 0.06 0.043;
0.078 0.063 0.082 0.074 0.099 0.072 0.043 0.046 0.03 0.104 0.076 0.049 0.056 0.097 0.031;0.078 0.063 0.072 0.043 0.046 0.082 0.074 0.099 0.03 0.104 0.076 0.049 0.097 0.056 0.031;0.078 0.072 0.082 0.03 0.049 0.063 0.043 0.046 0.074 0.104 0.097 0.099 0.056 0.076 0.031;
0.084 0.055 0.088 0.073 0.085 0.078 0.048 0.043 0.033 0.087 0.045 0.062 0.077 0.085 0.057;0.084 0.055 0.078 0.048 0.043 0.088 0.073 0.085 0.033 0.087 0.045 0.062 0.085 0.077 0.057;0.084 0.078 0.088 0.033 0.062 0.055 0.048 0.043 0.073 0.087 0.085 0.085 0.077 0.045 0.057;
0.075 0.07 0.076 0.082 0.098 0.068 0.05 0.053 0.024 0.093 0.064 0.061 0.063 0.078 0.045;0.075 0.07 0.068 0.05 0.053 0.076 0.082 0.098 0.024 0.093 0.064 0.061 0.078 0.063 0.045;0.075 0.068 0.076 0.024 0.061 0.07 0.05 0.053 0.082 0.093 0.078 0.098 0.063 0.064 0.045;
0.09 0.06 0.074 0.077 0.089 0.067 0.044 0.054 0.029 0.09 0.056 0.057 0.072 0.092 0.049;0.09 0.06 0.067 0.044 0.054 0.074 0.077 0.089 0.029 0.09 0.056 0.057 0.092 0.072 0.049;0.09 0.067 0.074 0.029 0.057 0.06 0.044 0.054 0.077 0.09 0.092 0.089 0.072 0.056 0.049;
0.077 0.075 0.089 0.078 0.076 0.067 0.039 0.05 0.041 0.083 0.062 0.062 0.072 0.079 0.05;0.077 0.075 0.067 0.039 0.05 0.089 0.078 0.076 0.041 0.083 0.062 0.062 0.079 0.072 0.05;0.077 0.067 0.089 0.041 0.062 0.075 0.039 0.05 0.078 0.083 0.079 0.076 0.072 0.062 0.05;
0.089 0.065 0.089 0.084 0.096 0.052 0.025 0.034 0.038 0.097 0.058 0.059 0.086 0.088 0.04;0.089 0.065 0.052 0.025 0.034 0.089 0.084 0.096 0.038 0.097 0.058 0.059 0.088 0.086 0.04;0.089 0.052 0.089 0.038 0.059 0.065 0.025 0.034 0.084 0.097 0.088 0.096 0.086 0.058 0.04;
