pntP=[0.208 0.113 0.061 0.129 0.069 0.106 0.024 0.037 0.011 0.064 0.036 0.038 0.019 0.063 0.022;0.208 0.113 0.106 0.024 0.037 0.061 0.129 0.069 0.011 0.064 0.036 0.038 0.063 0.019 0.022;0.208 0.106 0.061 0.011 0.038 0.113 0.024 0.037 0.129 0.064 0.063 0.069 0.019 0.036 0.022;
0.207 0.122 0.055 0.122 0.063 0.132 0.021 0.049 0.016 0.063 0.028 0.02 0.021 0.065 0.016;0.207 0.122 0.132 0.021 0.049 0.055 0.122 0.063 0.016 0.063 0.028 0.02 0.065 0.021 0.016;0.207 0.132 0.055 0.016 0.02 0.122 0.021 0.049 0.122 0.063 0.065 0.063 0.021 0.028 0.016;
0.209 0.113 0.06 0.113 0.082 0.107 0.032 0.035 0.018 0.052 0.033 0.037 0.023 0.063 0.023;0.209 0.113 0.107 0.032 0.035 0.06 0.113 0.082 0.018 0.052 0.033 0.037 0.063 0.023 0.023;0.209 0.107 0.06 0.018 0.037 0.113 0.032 0.035 0.113 0.052 0.063 0.082 0.023 0.033 0.023;
0.188 0.103 0.059 0.123 0.068 0.117 0.022 0.045 0.026 0.07 0.023 0.019 0.024 0.086 0.027;0.188 0.103 0.117 0.022 0.045 0.059 0.123 0.068 0.026 0.07 0.023 0.019 0.086 0.024 0.027;0.188 0.117 0.059 0.026 0.019 0.103 0.022 0.045 0.123 0.07 0.086 0.068 0.024 0.023 0.027;
0.201 0.119 0.073 0.105 0.063 0.106 0.029 0.033 0.016 0.068 0.036 0.031 0.024 0.073 0.023;0.201 0.119 0.106 0.029 0.033 0.073 0.105 0.063 0.016 0.068 0.036 0.031 0.073 0.024 0.023;0.201 0.106 0.073 0.016 0.031 0.119 0.029 0.033 0.105 0.068 0.073 0.063 0.024 0.036 0.023;
0.191 0.107 0.057 0.133 0.065 0.109 0.021 0.049 0.019 0.071 0.03 0.032 0.021 0.073 0.022;0.191 0.107 0.109 0.021 0.049 0.057 0.133 0.065 0.019 0.071 0.03 0.032 0.073 0.021 0.022;0.191 0.109 0.057 0.019 0.032 0.107 0.021 0.049 0.133 0.071 0.073 0.065 0.021 0.03 0.022;
0.208 0.101 0.063 0.115 0.067 0.103 0.022 0.051 0.015 0.07 0.033 0.032 0.024 0.075 0.021;0.208 0.101 0.103 0.022 0.051 0.063 0.115 0.067 0.015 0.07 0.033 0.032 0.075 0.024 0.021;0.208 0.103 0.063 0.015 0.032 0.101 0.022 0.051 0.115 0.07 0.075 0.067 0.024 0.033 0.021;
0.201 0.116 0.064 0.122 0.065 0.122 0.027 0.035 0.015 0.063 0.025 0.029 0.022 0.072 0.022;0.201 0.116 0.122 0.027 0.035 0.064 0.122 0.065 0.015 0.063 0.025 0.029 0.072 0.022 0.022;0.201 0.122 0.064 0.015 0.029 0.116 0.027 0.035 0.122 0.063 0.072 0.065 0.022 0.025 0.022;
0.208 0.109 0.056 0.137 0.06 0.109 0.023 0.042 0.019 0.069 0.032 0.032 0.014 0.068 0.022;0.208 0.109 0.109 0.023 0.042 0.056 0.137 0.06 0.019 0.069 0.032 0.032 0.068 0.014 0.022;0.208 0.109 0.056 0.019 0.032 0.109 0.023 0.042 0.137 0.069 0.068 0.06 0.014 0.032 0.022;
0.187 0.113 0.076 0.124 0.07 0.138 0.016 0.041 0.021 0.052 0.025 0.033 0.015 0.064 0.025;0.187 0.113 0.138 0.016 0.041 0.076 0.124 0.07 0.021 0.052 0.025 0.033 0.064 0.015 0.025;0.187 0.138 0.076 0.021 0.033 0.113 0.016 0.041 0.124 0.052 0.064 0.07 0.015 0.025 0.025;
