pntP=[0.11 0.073 0.098 0.089 0.092 0.074 0.041 0.046 0.029 0.079 0.035 0.048 0.064 0.081 0.041;0.11 0.073 0.074 0.041 0.046 0.098 0.089 0.092 0.029 0.079 0.035 0.048 0.081 0.064 0.041;0.11 0.074 0.098 0.029 0.048 0.073 0.041 0.046 0.089 0.079 0.081 0.092 0.064 0.035 0.041;
0.096 0.077 0.097 0.083 0.084 0.078 0.035 0.056 0.044 0.082 0.048 0.055 0.059 0.072 0.034;0.096 0.077 0.078 0.035 0.056 0.097 0.083 0.084 0.044 0.082 0.048 0.055 0.072 0.059 0.034;0.096 0.078 0.097 0.044 0.055 0.077 0.035 0.056 0.083 0.082 0.072 0.084 0.059 0.048 0.034;
0.085 0.081 0.079 0.096 0.093 0.057 0.039 0.049 0.034 0.091 0.062 0.051 0.057 0.086 0.04;0.085 0.081 0.057 0.039 0.049 0.079 0.096 0.093 0.034 0.091 0.062 0.051 0.086 0.057 0.04;0.085 0.057 0.079 0.034 0.051 0.081 0.039 0.049 0.096 0.091 0.086 0.093 0.057 0.062 0.04;
0.109 0.086 0.075 0.077 0.08 0.069 0.03 0.047 0.03 0.092 0.057 0.063 0.053 0.081 0.051;0.109 0.086 0.069 0.03 0.047 0.075 0.077 0.08 0.03 0.092 0.057 0.063 0.081 0.053 0.051;0.109 0.069 0.075 0.03 0.063 0.086 0.03 0.047 0.077 0.092 0.081 0.08 0.053 0.057 0.051;
0.093 0.086 0.088 0.07 0.082 0.083 0.039 0.053 0.041 0.078 0.055 0.047 0.045 0.094 0.046;0.093 0.086 0.083 0.039 0.053 0.088 0.07 0.082 0.041 0.078 0.055 0.047 0.094 0.045 0.046;0.093 0.083 0.088 0.041 0.047 0.086 0.039 0.053 0.07 0.078 0.094 0.082 0.045 0.055 0.046;
0.097 0.07 0.077 0.097 0.085 0.068 0.03 0.04 0.039 0.087 0.065 0.055 0.052 0.091 0.047;0.097 0.07 0.068 0.03 0.04 0.077 0.097 0.085 0.039 0.087 0.065 0.055 0.091 0.052 0.047;0.097 0.068 0.077 0.039 0.055 0.07 0.03 0.04 0.097 0.087 0.091 0.085 0.052 0.065 0.047;
0.111 0.08 0.107 0.079 0.081 0.075 0.028 0.035 0.026 0.088 0.052 0.052 0.068 0.08 0.038;0.111 0.08 0.075 0.028 0.035 0.107 0.079 0.081 0.026 0.088 0.052 0.052 0.08 0.068 0.038;0.111 0.075 0.107 0.026 0.052 0.08 0.028 0.035 0.079 0.088 0.08 0.081 0.068 0.052 0.038;
0.108 0.077 0.1 0.069 0.079 0.07 0.025 0.06 0.042 0.088 0.048 0.054 0.065 0.077 0.038;0.108 0.077 0.07 0.025 0.06 0.1 0.069 0.079 0.042 0.088 0.048 0.054 0.077 0.065 0.038;0.108 0.07 0.1 0.042 0.054 0.077 0.025 0.06 0.069 0.088 0.077 0.079 0.065 0.048 0.038;
0.107 0.068 0.089 0.084 0.078 0.06 0.042 0.051 0.023 0.093 0.056 0.059 0.071 0.084 0.035;0.107 0.068 0.06 0.042 0.051 0.089 0.084 0.078 0.023 0.093 0.056 0.059 0.084 0.071 0.035;0.107 0.06 0.089 0.023 0.059 0.068 0.042 0.051 0.084 0.093 0.084 0.078 0.071 0.056 0.035;
0.098 0.072 0.08 0.103 0.075 0.068 0.036 0.055 0.03 0.081 0.048 0.051 0.075 0.085 0.043;0.098 0.072 0.068 0.036 0.055 0.08 0.103 0.075 0.03 0.081 0.048 0.051 0.085 0.075 0.043;0.098 0.068 0.08 0.03 0.051 0.072 0.036 0.055 0.103 0.081 0.085 0.075 0.075 0.048 0.043;
0.104 0.082 0.081 0.083 0.09 0.071 0.034 0.044 0.032 0.113 0.051 0.052 0.063 0.068 0.032;0.104 0.082 0.071 0.034 0.044 0.081 0.083 0.09 0.032 0.113 0.051 0.052 0.068 0.063 0.032;0.104 0.071 0.081 0.032 0.052 0.082 0.034 0.044 0.083 0.113 0.068 0.09 0.063 0.051 0.032;
0.107 0.082 0.09 0.061 0.096 0.062 0.034 0.045 0.034 0.09 0.045 0.067 0.064 0.082 0.041;0.107 0.082 0.062 0.034 0.045 0.09 0.061 0.096 0.034 0.09 0.045 0.067 0.082 0.064 0.041;0.107 0.062 0.09 0.034 0.067 0.082 0.034 0.045 0.061 0.09 0.082 0.096 0.064 0.045 0.041;
0.109 0.071 0.094 0.084 0.076 0.067 0.037 0.051 0.024 0.094 0.057 0.061 0.053 0.078 0.044;0.109 0.071 0.067 0.037 0.051 0.094 0.084 0.076 0.024 0.094 0.057 0.061 0.078 0.053 0.044;0.109 0.067 0.094 0.024 0.061 0.071 0.037 0.051 0.084 0.094 0.078 0.076 0.053 0.057 0.044;
0.117 0.089 0.07 0.078 0.087 0.06 0.039 0.059 0.028 0.085 0.049 0.053 0.068 0.07 0.048;0.117 0.089 0.06 0.039 0.059 0.07 0.078 0.087 0.028 0.085 0.049 0.053 0.07 0.068 0.048;0.117 0.06 0.07 0.028 0.053 0.089 0.039 0.059 0.078 0.085 0.07 0.087 0.068 0.049 0.048;
0.099 0.064 0.089 0.087 0.082 0.074 0.023 0.041 0.021 0.09 0.05 0.051 0.074 0.111 0.044;0.099 0.064 0.074 0.023 0.041 0.089 0.087 0.082 0.021 0.09 0.05 0.051 0.111 0.074 0.044;0.099 0.074 0.089 0.021 0.051 0.064 0.023 0.041 0.087 0.09 0.111 0.082 0.074 0.05 0.044;
0.103 0.064 0.089 0.084 0.089 0.068 0.034 0.05 0.031 0.082 0.064 0.051 0.06 0.096 0.035;0.103 0.064 0.068 0.034 0.05 0.089 0.084 0.089 0.031 0.082 0.064 0.051 0.096 0.06 0.035;0.103 0.068 0.089 0.031 0.051 0.064 0.034 0.05 0.084 0.082 0.096 0.089 0.06 0.064 0.035;
0.113 0.064 0.074 0.103 0.073 0.074 0.041 0.044 0.042 0.087 0.052 0.059 0.048 0.084 0.042;0.113 0.064 0.074 0.041 0.044 0.074 0.103 0.073 0.042 0.087 0.052 0.059 0.084 0.048 0.042;0.113 0.074 0.074 0.042 0.059 0.064 0.041 0.044 0.103 0.087 0.084 0.073 0.048 0.052 0.042;
0.087 0.069 0.092 0.086 0.077 0.086 0.032 0.048 0.028 0.101 0.067 0.054 0.048 0.081 0.044;0.087 0.069 0.086 0.032 0.048 0.092 0.086 0.077 0.028 0.101 0.067 0.054 0.081 0.048 0.044;0.087 0.086 0.092 0.028 0.054 0.069 0.032 0.048 0.086 0.101 0.081 0.077 0.048 0.067 0.044;
0.087 0.088 0.084 0.076 0.094 0.069 0.048 0.044 0.026 0.097 0.05 0.054 0.056 0.083 0.044;0.087 0.088 0.069 0.048 0.044 0.084 0.076 0.094 0.026 0.097 0.05 0.054 0.083 0.056 0.044;0.087 0.069 0.084 0.026 0.054 0.088 0.048 0.044 0.076 0.097 0.083 0.094 0.056 0.05 0.044;
0.096 0.076 0.096 0.079 0.075 0.066 0.033 0.046 0.042 0.099 0.055 0.052 0.071 0.083 0.031;0.096 0.076 0.066 0.033 0.046 0.096 0.079 0.075 0.042 0.099 0.055 0.052 0.083 0.071 0.031;0.096 0.066 0.096 0.042 0.052 0.076 0.033 0.046 0.079 0.099 0.083 0.075 0.071 0.055 0.031;
0.107 0.056 0.082 0.087 0.103 0.086 0.045 0.044 0.029 0.09 0.044 0.053 0.059 0.08 0.035;0.107 0.056 0.086 0.045 0.044 0.082 0.087 0.103 0.029 0.09 0.044 0.053 0.08 0.059 0.035;0.107 0.086 0.082 0.029 0.053 0.056 0.045 0.044 0.087 0.09 0.08 0.103 0.059 0.044 0.035;
