pntP=[0.053 0.053 0.078 0.049 0.085 0.05 0.052 0.072 0.033 0.087 0.061 0.072 0.095 0.088 0.072;0.053 0.053 0.05 0.052 0.072 0.078 0.049 0.085 0.033 0.087 0.061 0.072 0.088 0.095 0.072;0.053 0.05 0.078 0.033 0.072 0.053 0.052 0.072 0.049 0.087 0.088 0.085 0.095 0.061 0.072;
0.047 0.048 0.085 0.054 0.074 0.048 0.058 0.059 0.039 0.084 0.072 0.06 0.124 0.085 0.063;0.047 0.048 0.048 0.058 0.059 0.085 0.054 0.074 0.039 0.084 0.072 0.06 0.085 0.124 0.063;0.047 0.048 0.085 0.039 0.06 0.048 0.058 0.059 0.054 0.084 0.085 0.074 0.124 0.072 0.063;
0.039 0.042 0.077 0.063 0.08 0.055 0.052 0.066 0.044 0.086 0.062 0.08 0.09 0.086 0.078;0.039 0.042 0.055 0.052 0.066 0.077 0.063 0.08 0.044 0.086 0.062 0.08 0.086 0.09 0.078;0.039 0.055 0.077 0.044 0.08 0.042 0.052 0.066 0.063 0.086 0.086 0.08 0.09 0.062 0.078;
0.034 0.048 0.086 0.064 0.091 0.045 0.055 0.064 0.041 0.083 0.056 0.067 0.113 0.076 0.077;0.034 0.048 0.045 0.055 0.064 0.086 0.064 0.091 0.041 0.083 0.056 0.067 0.076 0.113 0.077;0.034 0.045 0.086 0.041 0.067 0.048 0.055 0.064 0.064 0.083 0.076 0.091 0.113 0.056 0.077;
0.044 0.06 0.075 0.058 0.089 0.054 0.042 0.05 0.036 0.071 0.072 0.073 0.117 0.086 0.073;0.044 0.06 0.054 0.042 0.05 0.075 0.058 0.089 0.036 0.071 0.072 0.073 0.086 0.117 0.073;0.044 0.054 0.075 0.036 0.073 0.06 0.042 0.05 0.058 0.071 0.086 0.089 0.117 0.072 0.073;
0.038 0.056 0.088 0.05 0.078 0.06 0.059 0.064 0.039 0.1 0.058 0.07 0.103 0.074 0.063;0.038 0.056 0.06 0.059 0.064 0.088 0.05 0.078 0.039 0.1 0.058 0.07 0.074 0.103 0.063;0.038 0.06 0.088 0.039 0.07 0.056 0.059 0.064 0.05 0.1 0.074 0.078 0.103 0.058 0.063;
0.047 0.05 0.07 0.052 0.072 0.047 0.062 0.064 0.031 0.092 0.066 0.082 0.108 0.086 0.071;0.047 0.05 0.047 0.062 0.064 0.07 0.052 0.072 0.031 0.092 0.066 0.082 0.086 0.108 0.071;0.047 0.047 0.07 0.031 0.082 0.05 0.062 0.064 0.052 0.092 0.086 0.072 0.108 0.066 0.071;
0.04 0.057 0.08 0.061 0.079 0.048 0.043 0.068 0.047 0.087 0.061 0.071 0.101 0.084 0.073;0.04 0.057 0.048 0.043 0.068 0.08 0.061 0.079 0.047 0.087 0.061 0.071 0.084 0.101 0.073;0.04 0.048 0.08 0.047 0.071 0.057 0.043 0.068 0.061 0.087 0.084 0.079 0.101 0.061 0.073;
0.046 0.06 0.096 0.038 0.08 0.041 0.054 0.065 0.037 0.091 0.064 0.086 0.119 0.065 0.058;0.046 0.06 0.041 0.054 0.065 0.096 0.038 0.08 0.037 0.091 0.064 0.086 0.065 0.119 0.058;0.046 0.041 0.096 0.037 0.086 0.06 0.054 0.065 0.038 0.091 0.065 0.08 0.119 0.064 0.058;
0.055 0.034 0.104 0.059 0.08 0.047 0.053 0.056 0.033 0.083 0.075 0.07 0.109 0.07 0.072;0.055 0.034 0.047 0.053 0.056 0.104 0.059 0.08 0.033 0.083 0.075 0.07 0.07 0.109 0.072;0.055 0.047 0.104 0.033 0.07 0.034 0.053 0.056 0.059 0.083 0.07 0.08 0.109 0.075 0.072;
0.043 0.049 0.083 0.056 0.089 0.034 0.067 0.067 0.037 0.09 0.078 0.069 0.097 0.075 0.066;0.043 0.049 0.034 0.067 0.067 0.083 0.056 0.089 0.037 0.09 0.078 0.069 0.075 0.097 0.066;0.043 0.034 0.083 0.037 0.069 0.049 0.067 0.067 0.056 0.09 0.075 0.089 0.097 0.078 0.066;
0.03 0.042 0.079 0.069 0.089 0.054 0.054 0.067 0.024 0.096 0.055 0.078 0.112 0.091 0.06;0.03 0.042 0.054 0.054 0.067 0.079 0.069 0.089 0.024 0.096 0.055 0.078 0.091 0.112 0.06;0.03 0.054 0.079 0.024 0.078 0.042 0.054 0.067 0.069 0.096 0.091 0.089 0.112 0.055 0.06;
0.045 0.041 0.081 0.057 0.089 0.046 0.056 0.053 0.044 0.088 0.055 0.073 0.13 0.087 0.055;0.045 0.041 0.046 0.056 0.053 0.081 0.057 0.089 0.044 0.088 0.055 0.073 0.087 0.13 0.055;0.045 0.046 0.081 0.044 0.073 0.041 0.056 0.053 0.057 0.088 0.087 0.089 0.13 0.055 0.055;
0.043 0.045 0.08 0.058 0.101 0.053 0.064 0.057 0.035 0.09 0.063 0.066 0.112 0.074 0.059;0.043 0.045 0.053 0.064 0.057 0.08 0.058 0.101 0.035 0.09 0.063 0.066 0.074 0.112 0.059;0.043 0.053 0.08 0.035 0.066 0.045 0.064 0.057 0.058 0.09 0.074 0.101 0.112 0.063 0.059;
0.026 0.054 0.097 0.052 0.099 0.058 0.041 0.058 0.03 0.079 0.057 0.076 0.12 0.083 0.07;0.026 0.054 0.058 0.041 0.058 0.097 0.052 0.099 0.03 0.079 0.057 0.076 0.083 0.12 0.07;0.026 0.058 0.097 0.03 0.076 0.054 0.041 0.058 0.052 0.079 0.083 0.099 0.12 0.057 0.07;
0.055 0.048 0.073 0.049 0.089 0.044 0.063 0.072 0.035 0.086 0.077 0.086 0.094 0.076 0.053;0.055 0.048 0.044 0.063 0.072 0.073 0.049 0.089 0.035 0.086 0.077 0.086 0.076 0.094 0.053;0.055 0.044 0.073 0.035 0.086 0.048 0.063 0.072 0.049 0.086 0.076 0.089 0.094 0.077 0.053;
0.035 0.064 0.081 0.056 0.075 0.052 0.05 0.056 0.04 0.082 0.077 0.069 0.099 0.094 0.07;0.035 0.064 0.052 0.05 0.056 0.081 0.056 0.075 0.04 0.082 0.077 0.069 0.094 0.099 0.07;0.035 0.052 0.081 0.04 0.069 0.064 0.05 0.056 0.056 0.082 0.094 0.075 0.099 0.077 0.07;
0.036 0.05 0.069 0.059 0.076 0.039 0.054 0.059 0.034 0.096 0.065 0.078 0.12 0.098 0.067;0.036 0.05 0.039 0.054 0.059 0.069 0.059 0.076 0.034 0.096 0.065 0.078 0.098 0.12 0.067;0.036 0.039 0.069 0.034 0.078 0.05 0.054 0.059 0.059 0.096 0.098 0.076 0.12 0.065 0.067;
0.044 0.048 0.092 0.054 0.077 0.05 0.053 0.071 0.027 0.077 0.074 0.066 0.108 0.094 0.065;0.044 0.048 0.05 0.053 0.071 0.092 0.054 0.077 0.027 0.077 0.074 0.066 0.094 0.108 0.065;0.044 0.05 0.092 0.027 0.066 0.048 0.053 0.071 0.054 0.077 0.094 0.077 0.108 0.074 0.065;
0.036 0.047 0.076 0.064 0.083 0.048 0.045 0.073 0.029 0.085 0.076 0.074 0.1 0.094 0.07;0.036 0.047 0.048 0.045 0.073 0.076 0.064 0.083 0.029 0.085 0.076 0.074 0.094 0.1 0.07;0.036 0.048 0.076 0.029 0.074 0.047 0.045 0.073 0.064 0.085 0.094 0.083 0.1 0.076 0.07;
0.037 0.059 0.07 0.065 0.07 0.057 0.049 0.061 0.058 0.084 0.072 0.065 0.106 0.078 0.069;0.037 0.059 0.057 0.049 0.061 0.07 0.065 0.07 0.058 0.084 0.072 0.065 0.078 0.106 0.069;0.037 0.057 0.07 0.058 0.065 0.059 0.049 0.061 0.065 0.084 0.078 0.07 0.106 0.072 0.069;
0.049 0.053 0.072 0.055 0.096 0.048 0.047 0.061 0.045 0.085 0.075 0.074 0.105 0.081 0.054;0.049 0.053 0.048 0.047 0.061 0.072 0.055 0.096 0.045 0.085 0.075 0.074 0.081 0.105 0.054;0.049 0.048 0.072 0.045 0.074 0.053 0.047 0.061 0.055 0.085 0.081 0.096 0.105 0.075 0.054;
0.042 0.048 0.092 0.047 0.074 0.041 0.056 0.059 0.035 0.075 0.098 0.072 0.112 0.08 0.069;0.042 0.048 0.041 0.056 0.059 0.092 0.047 0.074 0.035 0.075 0.098 0.072 0.08 0.112 0.069;0.042 0.041 0.092 0.035 0.072 0.048 0.056 0.059 0.047 0.075 0.08 0.074 0.112 0.098 0.069;
0.053 0.049 0.09 0.036 0.085 0.042 0.062 0.054 0.046 0.072 0.08 0.074 0.109 0.084 0.064;0.053 0.049 0.042 0.062 0.054 0.09 0.036 0.085 0.046 0.072 0.08 0.074 0.084 0.109 0.064;0.053 0.042 0.09 0.046 0.074 0.049 0.062 0.054 0.036 0.072 0.084 0.085 0.109 0.08 0.064;
0.052 0.058 0.072 0.04 0.073 0.039 0.059 0.06 0.043 0.088 0.072 0.085 0.109 0.092 0.058;0.052 0.058 0.039 0.059 0.06 0.072 0.04 0.073 0.043 0.088 0.072 0.085 0.092 0.109 0.058;0.052 0.039 0.072 0.043 0.085 0.058 0.059 0.06 0.04 0.088 0.092 0.073 0.109 0.072 0.058;
0.047 0.052 0.081 0.06 0.075 0.044 0.058 0.053 0.042 0.082 0.083 0.057 0.105 0.093 0.068;0.047 0.052 0.044 0.058 0.053 0.081 0.06 0.075 0.042 0.082 0.083 0.057 0.093 0.105 0.068;0.047 0.044 0.081 0.042 0.057 0.052 0.058 0.053 0.06 0.082 0.093 0.075 0.105 0.083 0.068;
0.047 0.048 0.084 0.054 0.088 0.055 0.061 0.069 0.034 0.072 0.065 0.079 0.105 0.084 0.055;0.047 0.048 0.055 0.061 0.069 0.084 0.054 0.088 0.034 0.072 0.065 0.079 0.084 0.105 0.055;0.047 0.055 0.084 0.034 0.079 0.048 0.061 0.069 0.054 0.072 0.084 0.088 0.105 0.065 0.055;
0.049 0.047 0.094 0.051 0.083 0.039 0.057 0.069 0.06 0.081 0.068 0.065 0.107 0.082 0.048;0.049 0.047 0.039 0.057 0.069 0.094 0.051 0.083 0.06 0.081 0.068 0.065 0.082 0.107 0.048;0.049 0.039 0.094 0.06 0.065 0.047 0.057 0.069 0.051 0.081 0.082 0.083 0.107 0.068 0.048;
0.033 0.046 0.08 0.06 0.072 0.059 0.057 0.069 0.045 0.076 0.076 0.066 0.125 0.079 0.057;0.033 0.046 0.059 0.057 0.069 0.08 0.06 0.072 0.045 0.076 0.076 0.066 0.079 0.125 0.057;0.033 0.059 0.08 0.045 0.066 0.046 0.057 0.069 0.06 0.076 0.079 0.072 0.125 0.076 0.057;
0.039 0.046 0.078 0.055 0.089 0.047 0.055 0.071 0.036 0.11 0.057 0.051 0.099 0.102 0.065;0.039 0.046 0.047 0.055 0.071 0.078 0.055 0.089 0.036 0.11 0.057 0.051 0.102 0.099 0.065;0.039 0.047 0.078 0.036 0.051 0.046 0.055 0.071 0.055 0.11 0.102 0.089 0.099 0.057 0.065;
0.051 0.059 0.079 0.045 0.078 0.043 0.054 0.067 0.04 0.095 0.068 0.066 0.105 0.081 0.069;0.051 0.059 0.043 0.054 0.067 0.079 0.045 0.078 0.04 0.095 0.068 0.066 0.081 0.105 0.069;0.051 0.043 0.079 0.04 0.066 0.059 0.054 0.067 0.045 0.095 0.081 0.078 0.105 0.068 0.069;
0.042 0.045 0.092 0.055 0.087 0.05 0.047 0.058 0.038 0.081 0.077 0.058 0.105 0.097 0.068;0.042 0.045 0.05 0.047 0.058 0.092 0.055 0.087 0.038 0.081 0.077 0.058 0.097 0.105 0.068;0.042 0.05 0.092 0.038 0.058 0.045 0.047 0.058 0.055 0.081 0.097 0.087 0.105 0.077 0.068;
0.05 0.039 0.077 0.052 0.08 0.057 0.054 0.07 0.045 0.084 0.084 0.059 0.104 0.076 0.069;0.05 0.039 0.057 0.054 0.07 0.077 0.052 0.08 0.045 0.084 0.084 0.059 0.076 0.104 0.069;0.05 0.057 0.077 0.045 0.059 0.039 0.054 0.07 0.052 0.084 0.076 0.08 0.104 0.084 0.069;
0.039 0.041 0.088 0.057 0.077 0.055 0.041 0.062 0.031 0.085 0.082 0.078 0.118 0.073 0.073;0.039 0.041 0.055 0.041 0.062 0.088 0.057 0.077 0.031 0.085 0.082 0.078 0.073 0.118 0.073;0.039 0.055 0.088 0.031 0.078 0.041 0.041 0.062 0.057 0.085 0.073 0.077 0.118 0.082 0.073;
0.053 0.038 0.084 0.065 0.079 0.038 0.058 0.054 0.033 0.092 0.068 0.077 0.115 0.088 0.058;0.053 0.038 0.038 0.058 0.054 0.084 0.065 0.079 0.033 0.092 0.068 0.077 0.088 0.115 0.058;0.053 0.038 0.084 0.033 0.077 0.038 0.058 0.054 0.065 0.092 0.088 0.079 0.115 0.068 0.058;
0.042 0.053 0.08 0.053 0.062 0.06 0.053 0.072 0.025 0.086 0.073 0.085 0.12 0.079 0.057;0.042 0.053 0.06 0.053 0.072 0.08 0.053 0.062 0.025 0.086 0.073 0.085 0.079 0.12 0.057;0.042 0.06 0.08 0.025 0.085 0.053 0.053 0.072 0.053 0.086 0.079 0.062 0.12 0.073 0.057;
0.044 0.057 0.08 0.051 0.092 0.054 0.056 0.059 0.036 0.09 0.058 0.078 0.114 0.074 0.057;0.044 0.057 0.054 0.056 0.059 0.08 0.051 0.092 0.036 0.09 0.058 0.078 0.074 0.114 0.057;0.044 0.054 0.08 0.036 0.078 0.057 0.056 0.059 0.051 0.09 0.074 0.092 0.114 0.058 0.057;
0.047 0.035 0.071 0.052 0.105 0.049 0.051 0.069 0.034 0.089 0.068 0.07 0.099 0.091 0.07;0.047 0.035 0.049 0.051 0.069 0.071 0.052 0.105 0.034 0.089 0.068 0.07 0.091 0.099 0.07;0.047 0.049 0.071 0.034 0.07 0.035 0.051 0.069 0.052 0.089 0.091 0.105 0.099 0.068 0.07;
0.035 0.035 0.095 0.05 0.083 0.038 0.05 0.075 0.035 0.091 0.084 0.076 0.106 0.089 0.058;0.035 0.035 0.038 0.05 0.075 0.095 0.05 0.083 0.035 0.091 0.084 0.076 0.089 0.106 0.058;0.035 0.038 0.095 0.035 0.076 0.035 0.05 0.075 0.05 0.091 0.089 0.083 0.106 0.084 0.058;
0.048 0.046 0.093 0.043 0.089 0.052 0.051 0.062 0.035 0.082 0.071 0.068 0.1 0.089 0.071;0.048 0.046 0.052 0.051 0.062 0.093 0.043 0.089 0.035 0.082 0.071 0.068 0.089 0.1 0.071;0.048 0.052 0.093 0.035 0.068 0.046 0.051 0.062 0.043 0.082 0.089 0.089 0.1 0.071 0.071;
0.047 0.051 0.083 0.053 0.097 0.058 0.048 0.07 0.029 0.078 0.082 0.07 0.111 0.081 0.042;0.047 0.051 0.058 0.048 0.07 0.083 0.053 0.097 0.029 0.078 0.082 0.07 0.081 0.111 0.042;0.047 0.058 0.083 0.029 0.07 0.051 0.048 0.07 0.053 0.078 0.081 0.097 0.111 0.082 0.042;
0.044 0.059 0.098 0.055 0.085 0.052 0.033 0.065 0.048 0.089 0.062 0.069 0.102 0.082 0.057;0.044 0.059 0.052 0.033 0.065 0.098 0.055 0.085 0.048 0.089 0.062 0.069 0.082 0.102 0.057;0.044 0.052 0.098 0.048 0.069 0.059 0.033 0.065 0.055 0.089 0.082 0.085 0.102 0.062 0.057;
0.047 0.036 0.086 0.06 0.078 0.044 0.043 0.082 0.05 0.091 0.068 0.074 0.104 0.078 0.059;0.047 0.036 0.044 0.043 0.082 0.086 0.06 0.078 0.05 0.091 0.068 0.074 0.078 0.104 0.059;0.047 0.044 0.086 0.05 0.074 0.036 0.043 0.082 0.06 0.091 0.078 0.078 0.104 0.068 0.059;
0.035 0.052 0.089 0.049 0.075 0.063 0.057 0.07 0.029 0.074 0.076 0.064 0.111 0.082 0.074;0.035 0.052 0.063 0.057 0.07 0.089 0.049 0.075 0.029 0.074 0.076 0.064 0.082 0.111 0.074;0.035 0.063 0.089 0.029 0.064 0.052 0.057 0.07 0.049 0.074 0.082 0.075 0.111 0.076 0.074;
0.035 0.051 0.087 0.039 0.085 0.052 0.053 0.073 0.035 0.097 0.063 0.08 0.104 0.085 0.061;0.035 0.051 0.052 0.053 0.073 0.087 0.039 0.085 0.035 0.097 0.063 0.08 0.085 0.104 0.061;0.035 0.052 0.087 0.035 0.08 0.051 0.053 0.073 0.039 0.097 0.085 0.085 0.104 0.063 0.061;
0.038 0.052 0.077 0.043 0.094 0.051 0.051 0.061 0.04 0.089 0.065 0.069 0.103 0.091 0.076;0.038 0.052 0.051 0.051 0.061 0.077 0.043 0.094 0.04 0.089 0.065 0.069 0.091 0.103 0.076;0.038 0.051 0.077 0.04 0.069 0.052 0.051 0.061 0.043 0.089 0.091 0.094 0.103 0.065 0.076;
0.049 0.047 0.072 0.064 0.084 0.053 0.045 0.068 0.037 0.079 0.066 0.069 0.12 0.081 0.066;0.049 0.047 0.053 0.045 0.068 0.072 0.064 0.084 0.037 0.079 0.066 0.069 0.081 0.12 0.066;0.049 0.053 0.072 0.037 0.069 0.047 0.045 0.068 0.064 0.079 0.081 0.084 0.12 0.066 0.066;
0.047 0.05 0.074 0.053 0.085 0.048 0.058 0.071 0.037 0.091 0.059 0.057 0.123 0.079 0.068;0.047 0.05 0.048 0.058 0.071 0.074 0.053 0.085 0.037 0.091 0.059 0.057 0.079 0.123 0.068;0.047 0.048 0.074 0.037 0.057 0.05 0.058 0.071 0.053 0.091 0.079 0.085 0.123 0.059 0.068;
