pntP=[0.051 0.058 0.085 0.063 0.08 0.056 0.055 0.058 0.04 0.07 0.073 0.071 0.089 0.092 0.059;0.051 0.058 0.056 0.055 0.058 0.085 0.063 0.08 0.04 0.07 0.073 0.071 0.092 0.089 0.059;0.051 0.056 0.085 0.04 0.071 0.058 0.055 0.058 0.063 0.07 0.092 0.08 0.089 0.073 0.059;
0.064 0.05 0.093 0.07 0.089 0.073 0.048 0.045 0.049 0.082 0.063 0.06 0.085 0.074 0.055;0.064 0.05 0.073 0.048 0.045 0.093 0.07 0.089 0.049 0.082 0.063 0.06 0.074 0.085 0.055;0.064 0.073 0.093 0.049 0.06 0.05 0.048 0.045 0.07 0.082 0.074 0.089 0.085 0.063 0.055;
0.068 0.048 0.077 0.076 0.086 0.049 0.035 0.074 0.036 0.094 0.065 0.066 0.09 0.08 0.056;0.068 0.048 0.049 0.035 0.074 0.077 0.076 0.086 0.036 0.094 0.065 0.066 0.08 0.09 0.056;0.068 0.049 0.077 0.036 0.066 0.048 0.035 0.074 0.076 0.094 0.08 0.086 0.09 0.065 0.056;
0.053 0.053 0.085 0.06 0.079 0.069 0.038 0.057 0.038 0.086 0.064 0.079 0.098 0.082 0.059;0.053 0.053 0.069 0.038 0.057 0.085 0.06 0.079 0.038 0.086 0.064 0.079 0.082 0.098 0.059;0.053 0.069 0.085 0.038 0.079 0.053 0.038 0.057 0.06 0.086 0.082 0.079 0.098 0.064 0.059;
0.059 0.04 0.113 0.064 0.096 0.053 0.053 0.065 0.034 0.091 0.051 0.058 0.083 0.085 0.055;0.059 0.04 0.053 0.053 0.065 0.113 0.064 0.096 0.034 0.091 0.051 0.058 0.085 0.083 0.055;0.059 0.053 0.113 0.034 0.058 0.04 0.053 0.065 0.064 0.091 0.085 0.096 0.083 0.051 0.055;
0.064 0.066 0.084 0.056 0.082 0.055 0.051 0.073 0.036 0.091 0.069 0.059 0.081 0.077 0.056;0.064 0.066 0.055 0.051 0.073 0.084 0.056 0.082 0.036 0.091 0.069 0.059 0.077 0.081 0.056;0.064 0.055 0.084 0.036 0.059 0.066 0.051 0.073 0.056 0.091 0.077 0.082 0.081 0.069 0.056;
0.061 0.067 0.087 0.074 0.087 0.052 0.036 0.055 0.037 0.093 0.056 0.074 0.087 0.066 0.068;0.061 0.067 0.052 0.036 0.055 0.087 0.074 0.087 0.037 0.093 0.056 0.074 0.066 0.087 0.068;0.061 0.052 0.087 0.037 0.074 0.067 0.036 0.055 0.074 0.093 0.066 0.087 0.087 0.056 0.068;
0.058 0.055 0.092 0.072 0.079 0.049 0.036 0.066 0.048 0.084 0.065 0.067 0.083 0.092 0.054;0.058 0.055 0.049 0.036 0.066 0.092 0.072 0.079 0.048 0.084 0.065 0.067 0.092 0.083 0.054;0.058 0.049 0.092 0.048 0.067 0.055 0.036 0.066 0.072 0.084 0.092 0.079 0.083 0.065 0.054;
0.059 0.052 0.082 0.057 0.087 0.063 0.051 0.052 0.037 0.085 0.059 0.065 0.1 0.085 0.066;0.059 0.052 0.063 0.051 0.052 0.082 0.057 0.087 0.037 0.085 0.059 0.065 0.085 0.1 0.066;0.059 0.063 0.082 0.037 0.065 0.052 0.051 0.052 0.057 0.085 0.085 0.087 0.1 0.059 0.066;
0.067 0.053 0.107 0.063 0.087 0.064 0.043 0.041 0.033 0.086 0.047 0.076 0.103 0.083 0.047;0.067 0.053 0.064 0.043 0.041 0.107 0.063 0.087 0.033 0.086 0.047 0.076 0.083 0.103 0.047;0.067 0.064 0.107 0.033 0.076 0.053 0.043 0.041 0.063 0.086 0.083 0.087 0.103 0.047 0.047;
0.065 0.059 0.073 0.054 0.1 0.053 0.046 0.048 0.037 0.094 0.068 0.052 0.098 0.087 0.066;0.065 0.059 0.053 0.046 0.048 0.073 0.054 0.1 0.037 0.094 0.068 0.052 0.087 0.098 0.066;0.065 0.053 0.073 0.037 0.052 0.059 0.046 0.048 0.054 0.094 0.087 0.1 0.098 0.068 0.066;
0.055 0.071 0.08 0.072 0.076 0.057 0.045 0.055 0.038 0.077 0.066 0.071 0.1 0.065 0.072;0.055 0.071 0.057 0.045 0.055 0.08 0.072 0.076 0.038 0.077 0.066 0.071 0.065 0.1 0.072;0.055 0.057 0.08 0.038 0.071 0.071 0.045 0.055 0.072 0.077 0.065 0.076 0.1 0.066 0.072;
0.057 0.055 0.098 0.054 0.08 0.054 0.06 0.059 0.035 0.111 0.075 0.062 0.08 0.068 0.052;0.057 0.055 0.054 0.06 0.059 0.098 0.054 0.08 0.035 0.111 0.075 0.062 0.068 0.08 0.052;0.057 0.054 0.098 0.035 0.062 0.055 0.06 0.059 0.054 0.111 0.068 0.08 0.08 0.075 0.052;
