pntP=[0.283 0.128 0.028 0.151 0.05 0.151 0.027 0.048 0.009 0.041 0.008 0.009 0.008 0.052 0.007;0.283 0.128 0.151 0.027 0.048 0.028 0.151 0.05 0.009 0.041 0.008 0.009 0.052 0.008 0.007;0.283 0.151 0.028 0.009 0.009 0.128 0.027 0.048 0.151 0.041 0.052 0.05 0.008 0.008 0.007;
0.256 0.142 0.03 0.151 0.068 0.128 0.021 0.039 0.008 0.038 0.013 0.013 0.017 0.059 0.017;0.256 0.142 0.128 0.021 0.039 0.03 0.151 0.068 0.008 0.038 0.013 0.013 0.059 0.017 0.017;0.256 0.128 0.03 0.008 0.013 0.142 0.021 0.039 0.151 0.038 0.059 0.068 0.017 0.013 0.017;
0.263 0.142 0.031 0.143 0.052 0.152 0.026 0.051 0.007 0.027 0.012 0.011 0.009 0.06 0.014;0.263 0.142 0.152 0.026 0.051 0.031 0.143 0.052 0.007 0.027 0.012 0.011 0.06 0.009 0.014;0.263 0.152 0.031 0.007 0.011 0.142 0.026 0.051 0.143 0.027 0.06 0.052 0.009 0.012 0.014;
0.264 0.146 0.038 0.144 0.054 0.141 0.028 0.046 0.007 0.027 0.019 0.013 0.013 0.048 0.012;0.264 0.146 0.141 0.028 0.046 0.038 0.144 0.054 0.007 0.027 0.019 0.013 0.048 0.013 0.012;0.264 0.141 0.038 0.007 0.013 0.146 0.028 0.046 0.144 0.027 0.048 0.054 0.013 0.019 0.012;
0.274 0.132 0.034 0.142 0.066 0.149 0.027 0.051 0.009 0.029 0.011 0.008 0.01 0.052 0.006;0.274 0.132 0.149 0.027 0.051 0.034 0.142 0.066 0.009 0.029 0.011 0.008 0.052 0.01 0.006;0.274 0.149 0.034 0.009 0.008 0.132 0.027 0.051 0.142 0.029 0.052 0.066 0.01 0.011 0.006;
0.254 0.143 0.038 0.16 0.059 0.142 0.025 0.036 0.002 0.035 0.013 0.01 0.012 0.06 0.011;0.254 0.143 0.142 0.025 0.036 0.038 0.16 0.059 0.002 0.035 0.013 0.01 0.06 0.012 0.011;0.254 0.142 0.038 0.002 0.01 0.143 0.025 0.036 0.16 0.035 0.06 0.059 0.012 0.013 0.011;
0.243 0.137 0.019 0.151 0.063 0.159 0.025 0.053 0.009 0.034 0.013 0.017 0.009 0.063 0.005;0.243 0.137 0.159 0.025 0.053 0.019 0.151 0.063 0.009 0.034 0.013 0.017 0.063 0.009 0.005;0.243 0.159 0.019 0.009 0.017 0.137 0.025 0.053 0.151 0.034 0.063 0.063 0.009 0.013 0.005;
0.288 0.132 0.026 0.153 0.055 0.13 0.018 0.051 0.008 0.034 0.005 0.014 0.012 0.066 0.008;0.288 0.132 0.13 0.018 0.051 0.026 0.153 0.055 0.008 0.034 0.005 0.014 0.066 0.012 0.008;0.288 0.13 0.026 0.008 0.014 0.132 0.018 0.051 0.153 0.034 0.066 0.055 0.012 0.005 0.008;
0.288 0.145 0.035 0.139 0.048 0.13 0.023 0.044 0.004 0.032 0.011 0.015 0.013 0.064 0.009;0.288 0.145 0.13 0.023 0.044 0.035 0.139 0.048 0.004 0.032 0.011 0.015 0.064 0.013 0.009;0.288 0.13 0.035 0.004 0.015 0.145 0.023 0.044 0.139 0.032 0.064 0.048 0.013 0.011 0.009;
0.251 0.165 0.038 0.135 0.06 0.13 0.024 0.057 0.008 0.028 0.01 0.012 0.012 0.059 0.011;0.251 0.165 0.13 0.024 0.057 0.038 0.135 0.06 0.008 0.028 0.01 0.012 0.059 0.012 0.011;0.251 0.13 0.038 0.008 0.012 0.165 0.024 0.057 0.135 0.028 0.059 0.06 0.012 0.01 0.011;
