pntP=[0.18 0.101 0.075 0.11 0.063 0.106 0.026 0.039 0.023 0.079 0.032 0.033 0.034 0.078 0.021;0.18 0.101 0.106 0.026 0.039 0.075 0.11 0.063 0.023 0.079 0.032 0.033 0.078 0.034 0.021;0.18 0.106 0.075 0.023 0.033 0.101 0.026 0.039 0.11 0.079 0.078 0.063 0.034 0.032 0.021;
0.165 0.106 0.084 0.113 0.072 0.086 0.023 0.047 0.023 0.074 0.037 0.033 0.03 0.078 0.029;0.165 0.106 0.086 0.023 0.047 0.084 0.113 0.072 0.023 0.074 0.037 0.033 0.078 0.03 0.029;0.165 0.086 0.084 0.023 0.033 0.106 0.023 0.047 0.113 0.074 0.078 0.072 0.03 0.037 0.029;
0.164 0.09 0.052 0.11 0.084 0.114 0.037 0.057 0.028 0.07 0.036 0.027 0.031 0.07 0.03;0.164 0.09 0.114 0.037 0.057 0.052 0.11 0.084 0.028 0.07 0.036 0.027 0.07 0.031 0.03;0.164 0.114 0.052 0.028 0.027 0.09 0.037 0.057 0.11 0.07 0.07 0.084 0.031 0.036 0.03;
0.166 0.093 0.071 0.099 0.068 0.083 0.038 0.05 0.024 0.076 0.027 0.039 0.045 0.095 0.026;0.166 0.093 0.083 0.038 0.05 0.071 0.099 0.068 0.024 0.076 0.027 0.039 0.095 0.045 0.026;0.166 0.083 0.071 0.024 0.039 0.093 0.038 0.05 0.099 0.076 0.095 0.068 0.045 0.027 0.026;
0.177 0.102 0.057 0.106 0.088 0.103 0.019 0.043 0.017 0.074 0.042 0.03 0.029 0.083 0.03;0.177 0.102 0.103 0.019 0.043 0.057 0.106 0.088 0.017 0.074 0.042 0.03 0.083 0.029 0.03;0.177 0.103 0.057 0.017 0.03 0.102 0.019 0.043 0.106 0.074 0.083 0.088 0.029 0.042 0.03;
0.171 0.1 0.077 0.108 0.08 0.088 0.027 0.043 0.023 0.079 0.032 0.031 0.028 0.076 0.037;0.171 0.1 0.088 0.027 0.043 0.077 0.108 0.08 0.023 0.079 0.032 0.031 0.076 0.028 0.037;0.171 0.088 0.077 0.023 0.031 0.1 0.027 0.043 0.108 0.079 0.076 0.08 0.028 0.032 0.037;
0.162 0.102 0.078 0.109 0.087 0.08 0.024 0.044 0.016 0.073 0.043 0.042 0.038 0.075 0.027;0.162 0.102 0.08 0.024 0.044 0.078 0.109 0.087 0.016 0.073 0.043 0.042 0.075 0.038 0.027;0.162 0.08 0.078 0.016 0.042 0.102 0.024 0.044 0.109 0.073 0.075 0.087 0.038 0.043 0.027;
0.159 0.088 0.082 0.112 0.067 0.098 0.032 0.049 0.026 0.076 0.041 0.042 0.035 0.068 0.025;0.159 0.088 0.098 0.032 0.049 0.082 0.112 0.067 0.026 0.076 0.041 0.042 0.068 0.035 0.025;0.159 0.098 0.082 0.026 0.042 0.088 0.032 0.049 0.112 0.076 0.068 0.067 0.035 0.041 0.025;
0.184 0.079 0.084 0.115 0.08 0.084 0.028 0.039 0.026 0.07 0.038 0.034 0.035 0.083 0.021;0.184 0.079 0.084 0.028 0.039 0.084 0.115 0.08 0.026 0.07 0.038 0.034 0.083 0.035 0.021;0.184 0.084 0.084 0.026 0.034 0.079 0.028 0.039 0.115 0.07 0.083 0.08 0.035 0.038 0.021;
0.182 0.097 0.071 0.11 0.099 0.097 0.021 0.037 0.017 0.063 0.033 0.04 0.039 0.071 0.023;0.182 0.097 0.097 0.021 0.037 0.071 0.11 0.099 0.017 0.063 0.033 0.04 0.071 0.039 0.023;0.182 0.097 0.071 0.017 0.04 0.097 0.021 0.037 0.11 0.063 0.071 0.099 0.039 0.033 0.023;
