pntP=[0.046 0.047 0.095 0.051 0.1 0.052 0.055 0.076 0.029 0.079 0.079 0.055 0.098 0.085 0.053;0.046 0.047 0.052 0.055 0.076 0.095 0.051 0.1 0.029 0.079 0.079 0.055 0.085 0.098 0.053;0.046 0.052 0.095 0.029 0.055 0.047 0.055 0.076 0.051 0.079 0.085 0.1 0.098 0.079 0.053;
0.049 0.056 0.088 0.07 0.095 0.042 0.043 0.055 0.037 0.081 0.062 0.083 0.086 0.078 0.075;0.049 0.056 0.042 0.043 0.055 0.088 0.07 0.095 0.037 0.081 0.062 0.083 0.078 0.086 0.075;0.049 0.042 0.088 0.037 0.083 0.056 0.043 0.055 0.07 0.081 0.078 0.095 0.086 0.062 0.075;
0.041 0.052 0.074 0.061 0.079 0.048 0.06 0.068 0.025 0.094 0.059 0.064 0.12 0.089 0.066;0.041 0.052 0.048 0.06 0.068 0.074 0.061 0.079 0.025 0.094 0.059 0.064 0.089 0.12 0.066;0.041 0.048 0.074 0.025 0.064 0.052 0.06 0.068 0.061 0.094 0.089 0.079 0.12 0.059 0.066;
0.059 0.028 0.095 0.069 0.081 0.044 0.051 0.056 0.033 0.116 0.063 0.062 0.105 0.083 0.055;0.059 0.028 0.044 0.051 0.056 0.095 0.069 0.081 0.033 0.116 0.063 0.062 0.083 0.105 0.055;0.059 0.044 0.095 0.033 0.062 0.028 0.051 0.056 0.069 0.116 0.083 0.081 0.105 0.063 0.055;
0.036 0.059 0.08 0.055 0.078 0.057 0.054 0.057 0.05 0.081 0.078 0.066 0.1 0.088 0.061;0.036 0.059 0.057 0.054 0.057 0.08 0.055 0.078 0.05 0.081 0.078 0.066 0.088 0.1 0.061;0.036 0.057 0.08 0.05 0.066 0.059 0.054 0.057 0.055 0.081 0.088 0.078 0.1 0.078 0.061;
0.055 0.047 0.087 0.05 0.081 0.048 0.055 0.049 0.036 0.092 0.069 0.08 0.105 0.076 0.07;0.055 0.047 0.048 0.055 0.049 0.087 0.05 0.081 0.036 0.092 0.069 0.08 0.076 0.105 0.07;0.055 0.048 0.087 0.036 0.08 0.047 0.055 0.049 0.05 0.092 0.076 0.081 0.105 0.069 0.07;
0.044 0.036 0.092 0.065 0.088 0.059 0.06 0.067 0.036 0.082 0.068 0.078 0.097 0.076 0.052;0.044 0.036 0.059 0.06 0.067 0.092 0.065 0.088 0.036 0.082 0.068 0.078 0.076 0.097 0.052;0.044 0.059 0.092 0.036 0.078 0.036 0.06 0.067 0.065 0.082 0.076 0.088 0.097 0.068 0.052;
0.041 0.053 0.087 0.065 0.086 0.047 0.05 0.068 0.047 0.078 0.063 0.072 0.112 0.071 0.06;0.041 0.053 0.047 0.05 0.068 0.087 0.065 0.086 0.047 0.078 0.063 0.072 0.071 0.112 0.06;0.041 0.047 0.087 0.047 0.072 0.053 0.05 0.068 0.065 0.078 0.071 0.086 0.112 0.063 0.06;
0.056 0.036 0.087 0.066 0.079 0.058 0.065 0.072 0.034 0.084 0.06 0.069 0.1 0.067 0.067;0.056 0.036 0.058 0.065 0.072 0.087 0.066 0.079 0.034 0.084 0.06 0.069 0.067 0.1 0.067;0.056 0.058 0.087 0.034 0.069 0.036 0.065 0.072 0.066 0.084 0.067 0.079 0.1 0.06 0.067;
0.054 0.042 0.106 0.052 0.079 0.047 0.053 0.052 0.027 0.088 0.077 0.071 0.108 0.081 0.063;0.054 0.042 0.047 0.053 0.052 0.106 0.052 0.079 0.027 0.088 0.077 0.071 0.081 0.108 0.063;0.054 0.047 0.106 0.027 0.071 0.042 0.053 0.052 0.052 0.088 0.081 0.079 0.108 0.077 0.063;
0.049 0.051 0.1 0.05 0.072 0.041 0.045 0.059 0.028 0.099 0.078 0.074 0.111 0.084 0.059;0.049 0.051 0.041 0.045 0.059 0.1 0.05 0.072 0.028 0.099 0.078 0.074 0.084 0.111 0.059;0.049 0.041 0.1 0.028 0.074 0.051 0.045 0.059 0.05 0.099 0.084 0.072 0.111 0.078 0.059;
0.042 0.064 0.093 0.047 0.063 0.053 0.051 0.057 0.037 0.095 0.066 0.073 0.103 0.084 0.072;0.042 0.064 0.053 0.051 0.057 0.093 0.047 0.063 0.037 0.095 0.066 0.073 0.084 0.103 0.072;0.042 0.053 0.093 0.037 0.073 0.064 0.051 0.057 0.047 0.095 0.084 0.063 0.103 0.066 0.072;
0.058 0.059 0.097 0.051 0.079 0.04 0.047 0.074 0.043 0.082 0.063 0.066 0.101 0.084 0.056;0.058 0.059 0.04 0.047 0.074 0.097 0.051 0.079 0.043 0.082 0.063 0.066 0.084 0.101 0.056;0.058 0.04 0.097 0.043 0.066 0.059 0.047 0.074 0.051 0.082 0.084 0.079 0.101 0.063 0.056;
0.038 0.048 0.081 0.051 0.08 0.047 0.059 0.065 0.048 0.085 0.081 0.073 0.095 0.077 0.072;0.038 0.048 0.047 0.059 0.065 0.081 0.051 0.08 0.048 0.085 0.081 0.073 0.077 0.095 0.072;0.038 0.047 0.081 0.048 0.073 0.048 0.059 0.065 0.051 0.085 0.077 0.08 0.095 0.081 0.072;
0.044 0.05 0.079 0.044 0.077 0.057 0.057 0.069 0.032 0.095 0.075 0.067 0.106 0.071 0.077;0.044 0.05 0.057 0.057 0.069 0.079 0.044 0.077 0.032 0.095 0.075 0.067 0.071 0.106 0.077;0.044 0.057 0.079 0.032 0.067 0.05 0.057 0.069 0.044 0.095 0.071 0.077 0.106 0.075 0.077;
0.058 0.048 0.074 0.062 0.093 0.048 0.044 0.067 0.04 0.083 0.07 0.056 0.093 0.096 0.068;0.058 0.048 0.048 0.044 0.067 0.074 0.062 0.093 0.04 0.083 0.07 0.056 0.096 0.093 0.068;0.058 0.048 0.074 0.04 0.056 0.048 0.044 0.067 0.062 0.083 0.096 0.093 0.093 0.07 0.068;
0.047 0.05 0.076 0.061 0.1 0.046 0.049 0.074 0.043 0.079 0.07 0.07 0.094 0.078 0.063;0.047 0.05 0.046 0.049 0.074 0.076 0.061 0.1 0.043 0.079 0.07 0.07 0.078 0.094 0.063;0.047 0.046 0.076 0.043 0.07 0.05 0.049 0.074 0.061 0.079 0.078 0.1 0.094 0.07 0.063;
0.046 0.04 0.104 0.05 0.07 0.055 0.058 0.059 0.041 0.085 0.06 0.07 0.117 0.095 0.05;0.046 0.04 0.055 0.058 0.059 0.104 0.05 0.07 0.041 0.085 0.06 0.07 0.095 0.117 0.05;0.046 0.055 0.104 0.041 0.07 0.04 0.058 0.059 0.05 0.085 0.095 0.07 0.117 0.06 0.05;
0.056 0.044 0.09 0.06 0.077 0.051 0.052 0.058 0.044 0.087 0.06 0.08 0.099 0.075 0.067;0.056 0.044 0.051 0.052 0.058 0.09 0.06 0.077 0.044 0.087 0.06 0.08 0.075 0.099 0.067;0.056 0.051 0.09 0.044 0.08 0.044 0.052 0.058 0.06 0.087 0.075 0.077 0.099 0.06 0.067;
0.04 0.053 0.1 0.057 0.092 0.052 0.048 0.064 0.033 0.081 0.063 0.058 0.099 0.102 0.058;0.04 0.053 0.052 0.048 0.064 0.1 0.057 0.092 0.033 0.081 0.063 0.058 0.102 0.099 0.058;0.04 0.052 0.1 0.033 0.058 0.053 0.048 0.064 0.057 0.081 0.102 0.092 0.099 0.063 0.058;
0.051 0.052 0.085 0.056 0.087 0.043 0.048 0.06 0.043 0.075 0.073 0.068 0.101 0.092 0.066;0.051 0.052 0.043 0.048 0.06 0.085 0.056 0.087 0.043 0.075 0.073 0.068 0.092 0.101 0.066;0.051 0.043 0.085 0.043 0.068 0.052 0.048 0.06 0.056 0.075 0.092 0.087 0.101 0.073 0.066;
0.051 0.048 0.095 0.061 0.082 0.05 0.042 0.063 0.039 0.086 0.074 0.063 0.099 0.079 0.068;0.051 0.048 0.05 0.042 0.063 0.095 0.061 0.082 0.039 0.086 0.074 0.063 0.079 0.099 0.068;0.051 0.05 0.095 0.039 0.063 0.048 0.042 0.063 0.061 0.086 0.079 0.082 0.099 0.074 0.068;
0.055 0.058 0.081 0.053 0.082 0.045 0.048 0.069 0.035 0.097 0.076 0.076 0.085 0.082 0.058;0.055 0.058 0.045 0.048 0.069 0.081 0.053 0.082 0.035 0.097 0.076 0.076 0.082 0.085 0.058;0.055 0.045 0.081 0.035 0.076 0.058 0.048 0.069 0.053 0.097 0.082 0.082 0.085 0.076 0.058;
0.053 0.049 0.08 0.053 0.091 0.051 0.042 0.069 0.046 0.092 0.073 0.072 0.083 0.082 0.064;0.053 0.049 0.051 0.042 0.069 0.08 0.053 0.091 0.046 0.092 0.073 0.072 0.082 0.083 0.064;0.053 0.051 0.08 0.046 0.072 0.049 0.042 0.069 0.053 0.092 0.082 0.091 0.083 0.073 0.064;
0.047 0.054 0.093 0.054 0.079 0.038 0.065 0.068 0.043 0.087 0.061 0.079 0.105 0.078 0.049;0.047 0.054 0.038 0.065 0.068 0.093 0.054 0.079 0.043 0.087 0.061 0.079 0.078 0.105 0.049;0.047 0.038 0.093 0.043 0.079 0.054 0.065 0.068 0.054 0.087 0.078 0.079 0.105 0.061 0.049;
0.041 0.042 0.081 0.061 0.089 0.046 0.048 0.056 0.054 0.085 0.084 0.073 0.098 0.08 0.062;0.041 0.042 0.046 0.048 0.056 0.081 0.061 0.089 0.054 0.085 0.084 0.073 0.08 0.098 0.062;0.041 0.046 0.081 0.054 0.073 0.042 0.048 0.056 0.061 0.085 0.08 0.089 0.098 0.084 0.062;
0.05 0.043 0.073 0.058 0.093 0.053 0.044 0.068 0.035 0.091 0.074 0.061 0.095 0.089 0.073;0.05 0.043 0.053 0.044 0.068 0.073 0.058 0.093 0.035 0.091 0.074 0.061 0.089 0.095 0.073;0.05 0.053 0.073 0.035 0.061 0.043 0.044 0.068 0.058 0.091 0.089 0.093 0.095 0.074 0.073;
0.04 0.061 0.078 0.073 0.078 0.045 0.044 0.052 0.035 0.113 0.066 0.067 0.11 0.085 0.053;0.04 0.061 0.045 0.044 0.052 0.078 0.073 0.078 0.035 0.113 0.066 0.067 0.085 0.11 0.053;0.04 0.045 0.078 0.035 0.067 0.061 0.044 0.052 0.073 0.113 0.085 0.078 0.11 0.066 0.053;
0.035 0.051 0.085 0.062 0.074 0.055 0.047 0.058 0.035 0.089 0.076 0.064 0.115 0.083 0.071;0.035 0.051 0.055 0.047 0.058 0.085 0.062 0.074 0.035 0.089 0.076 0.064 0.083 0.115 0.071;0.035 0.055 0.085 0.035 0.064 0.051 0.047 0.058 0.062 0.089 0.083 0.074 0.115 0.076 0.071;
0.039 0.058 0.088 0.057 0.088 0.046 0.06 0.059 0.047 0.08 0.072 0.061 0.086 0.092 0.067;0.039 0.058 0.046 0.06 0.059 0.088 0.057 0.088 0.047 0.08 0.072 0.061 0.092 0.086 0.067;0.039 0.046 0.088 0.047 0.061 0.058 0.06 0.059 0.057 0.08 0.092 0.088 0.086 0.072 0.067;
0.053 0.044 0.089 0.063 0.084 0.032 0.058 0.063 0.04 0.08 0.072 0.066 0.105 0.085 0.066;0.053 0.044 0.032 0.058 0.063 0.089 0.063 0.084 0.04 0.08 0.072 0.066 0.085 0.105 0.066;0.053 0.032 0.089 0.04 0.066 0.044 0.058 0.063 0.063 0.08 0.085 0.084 0.105 0.072 0.066;
0.043 0.058 0.105 0.048 0.085 0.061 0.056 0.064 0.025 0.076 0.068 0.058 0.114 0.081 0.058;0.043 0.058 0.061 0.056 0.064 0.105 0.048 0.085 0.025 0.076 0.068 0.058 0.081 0.114 0.058;0.043 0.061 0.105 0.025 0.058 0.058 0.056 0.064 0.048 0.076 0.081 0.085 0.114 0.068 0.058;
0.046 0.065 0.074 0.05 0.096 0.053 0.052 0.062 0.047 0.091 0.068 0.07 0.095 0.095 0.036;0.046 0.065 0.053 0.052 0.062 0.074 0.05 0.096 0.047 0.091 0.068 0.07 0.095 0.095 0.036;0.046 0.053 0.074 0.047 0.07 0.065 0.052 0.062 0.05 0.091 0.095 0.096 0.095 0.068 0.036;
0.052 0.052 0.09 0.058 0.087 0.056 0.059 0.064 0.035 0.092 0.071 0.052 0.095 0.081 0.056;0.052 0.052 0.056 0.059 0.064 0.09 0.058 0.087 0.035 0.092 0.071 0.052 0.081 0.095 0.056;0.052 0.056 0.09 0.035 0.052 0.052 0.059 0.064 0.058 0.092 0.081 0.087 0.095 0.071 0.056;
0.038 0.054 0.091 0.059 0.076 0.057 0.051 0.079 0.037 0.073 0.072 0.059 0.11 0.091 0.053;0.038 0.054 0.057 0.051 0.079 0.091 0.059 0.076 0.037 0.073 0.072 0.059 0.091 0.11 0.053;0.038 0.057 0.091 0.037 0.059 0.054 0.051 0.079 0.059 0.073 0.091 0.076 0.11 0.072 0.053;
0.052 0.047 0.1 0.047 0.074 0.057 0.048 0.064 0.044 0.077 0.078 0.068 0.105 0.086 0.053;0.052 0.047 0.057 0.048 0.064 0.1 0.047 0.074 0.044 0.077 0.078 0.068 0.086 0.105 0.053;0.052 0.057 0.1 0.044 0.068 0.047 0.048 0.064 0.047 0.077 0.086 0.074 0.105 0.078 0.053;
0.057 0.065 0.078 0.04 0.085 0.032 0.051 0.069 0.041 0.075 0.069 0.076 0.098 0.089 0.075;0.057 0.065 0.032 0.051 0.069 0.078 0.04 0.085 0.041 0.075 0.069 0.076 0.089 0.098 0.075;0.057 0.032 0.078 0.041 0.076 0.065 0.051 0.069 0.04 0.075 0.089 0.085 0.098 0.069 0.075;
0.041 0.049 0.083 0.045 0.087 0.037 0.054 0.066 0.038 0.088 0.065 0.071 0.112 0.098 0.066;0.041 0.049 0.037 0.054 0.066 0.083 0.045 0.087 0.038 0.088 0.065 0.071 0.098 0.112 0.066;0.041 0.037 0.083 0.038 0.071 0.049 0.054 0.066 0.045 0.088 0.098 0.087 0.112 0.065 0.066;
0.046 0.064 0.073 0.05 0.078 0.057 0.049 0.062 0.053 0.087 0.066 0.072 0.083 0.096 0.064;0.046 0.064 0.057 0.049 0.062 0.073 0.05 0.078 0.053 0.087 0.066 0.072 0.096 0.083 0.064;0.046 0.057 0.073 0.053 0.072 0.064 0.049 0.062 0.05 0.087 0.096 0.078 0.083 0.066 0.064;
0.042 0.039 0.092 0.076 0.077 0.052 0.054 0.068 0.033 0.086 0.073 0.062 0.096 0.09 0.06;0.042 0.039 0.052 0.054 0.068 0.092 0.076 0.077 0.033 0.086 0.073 0.062 0.09 0.096 0.06;0.042 0.052 0.092 0.033 0.062 0.039 0.054 0.068 0.076 0.086 0.09 0.077 0.096 0.073 0.06;
0.053 0.048 0.091 0.047 0.097 0.05 0.046 0.059 0.031 0.092 0.061 0.068 0.111 0.085 0.061;0.053 0.048 0.05 0.046 0.059 0.091 0.047 0.097 0.031 0.092 0.061 0.068 0.085 0.111 0.061;0.053 0.05 0.091 0.031 0.068 0.048 0.046 0.059 0.047 0.092 0.085 0.097 0.111 0.061 0.061;
0.051 0.052 0.086 0.057 0.083 0.034 0.069 0.065 0.027 0.082 0.062 0.083 0.099 0.089 0.061;0.051 0.052 0.034 0.069 0.065 0.086 0.057 0.083 0.027 0.082 0.062 0.083 0.089 0.099 0.061;0.051 0.034 0.086 0.027 0.083 0.052 0.069 0.065 0.057 0.082 0.089 0.083 0.099 0.062 0.061;
0.05 0.045 0.086 0.052 0.088 0.048 0.048 0.068 0.037 0.094 0.071 0.062 0.099 0.092 0.06;0.05 0.045 0.048 0.048 0.068 0.086 0.052 0.088 0.037 0.094 0.071 0.062 0.092 0.099 0.06;0.05 0.048 0.086 0.037 0.062 0.045 0.048 0.068 0.052 0.094 0.092 0.088 0.099 0.071 0.06;
0.049 0.052 0.082 0.056 0.105 0.05 0.045 0.066 0.046 0.098 0.074 0.066 0.094 0.07 0.047;0.049 0.052 0.05 0.045 0.066 0.082 0.056 0.105 0.046 0.098 0.074 0.066 0.07 0.094 0.047;0.049 0.05 0.082 0.046 0.066 0.052 0.045 0.066 0.056 0.098 0.07 0.105 0.094 0.074 0.047;
0.056 0.057 0.085 0.045 0.09 0.05 0.047 0.067 0.046 0.072 0.062 0.08 0.096 0.075 0.072;0.056 0.057 0.05 0.047 0.067 0.085 0.045 0.09 0.046 0.072 0.062 0.08 0.075 0.096 0.072;0.056 0.05 0.085 0.046 0.08 0.057 0.047 0.067 0.045 0.072 0.075 0.09 0.096 0.062 0.072;
0.04 0.052 0.105 0.057 0.088 0.035 0.04 0.063 0.036 0.089 0.064 0.069 0.1 0.079 0.083;0.04 0.052 0.035 0.04 0.063 0.105 0.057 0.088 0.036 0.089 0.064 0.069 0.079 0.1 0.083;0.04 0.035 0.105 0.036 0.069 0.052 0.04 0.063 0.057 0.089 0.079 0.088 0.1 0.064 0.083;
0.06 0.061 0.087 0.044 0.093 0.034 0.059 0.049 0.029 0.082 0.074 0.068 0.091 0.095 0.074;0.06 0.061 0.034 0.059 0.049 0.087 0.044 0.093 0.029 0.082 0.074 0.068 0.095 0.091 0.074;0.06 0.034 0.087 0.029 0.068 0.061 0.059 0.049 0.044 0.082 0.095 0.093 0.091 0.074 0.074;
0.049 0.064 0.093 0.047 0.088 0.07 0.048 0.064 0.045 0.074 0.067 0.059 0.107 0.063 0.062;0.049 0.064 0.07 0.048 0.064 0.093 0.047 0.088 0.045 0.074 0.067 0.059 0.063 0.107 0.062;0.049 0.07 0.093 0.045 0.059 0.064 0.048 0.064 0.047 0.074 0.063 0.088 0.107 0.067 0.062;
0.032 0.055 0.093 0.05 0.09 0.042 0.057 0.064 0.045 0.094 0.063 0.074 0.103 0.069 0.069;0.032 0.055 0.042 0.057 0.064 0.093 0.05 0.09 0.045 0.094 0.063 0.074 0.069 0.103 0.069;0.032 0.042 0.093 0.045 0.074 0.055 0.057 0.064 0.05 0.094 0.069 0.09 0.103 0.063 0.069;
0.052 0.04 0.099 0.05 0.076 0.044 0.055 0.054 0.04 0.085 0.073 0.058 0.11 0.101 0.063;0.052 0.04 0.044 0.055 0.054 0.099 0.05 0.076 0.04 0.085 0.073 0.058 0.101 0.11 0.063;0.052 0.044 0.099 0.04 0.058 0.04 0.055 0.054 0.05 0.085 0.101 0.076 0.11 0.073 0.063;
0.059 0.049 0.08 0.066 0.085 0.043 0.05 0.071 0.042 0.078 0.06 0.069 0.088 0.082 0.078;0.059 0.049 0.043 0.05 0.071 0.08 0.066 0.085 0.042 0.078 0.06 0.069 0.082 0.088 0.078;0.059 0.043 0.08 0.042 0.069 0.049 0.05 0.071 0.066 0.078 0.082 0.085 0.088 0.06 0.078;
0.051 0.057 0.085 0.042 0.077 0.054 0.057 0.049 0.042 0.095 0.068 0.079 0.093 0.085 0.066;0.051 0.057 0.054 0.057 0.049 0.085 0.042 0.077 0.042 0.095 0.068 0.079 0.085 0.093 0.066;0.051 0.054 0.085 0.042 0.079 0.057 0.057 0.049 0.042 0.095 0.085 0.077 0.093 0.068 0.066;
0.042 0.059 0.094 0.066 0.092 0.052 0.053 0.054 0.048 0.091 0.06 0.069 0.086 0.095 0.039;0.042 0.059 0.052 0.053 0.054 0.094 0.066 0.092 0.048 0.091 0.06 0.069 0.095 0.086 0.039;0.042 0.052 0.094 0.048 0.069 0.059 0.053 0.054 0.066 0.091 0.095 0.092 0.086 0.06 0.039;
0.044 0.049 0.081 0.06 0.089 0.045 0.068 0.065 0.042 0.087 0.061 0.071 0.099 0.079 0.06;0.044 0.049 0.045 0.068 0.065 0.081 0.06 0.089 0.042 0.087 0.061 0.071 0.079 0.099 0.06;0.044 0.045 0.081 0.042 0.071 0.049 0.068 0.065 0.06 0.087 0.079 0.089 0.099 0.061 0.06;
0.04 0.037 0.089 0.045 0.102 0.034 0.052 0.06 0.047 0.089 0.072 0.061 0.127 0.08 0.065;0.04 0.037 0.034 0.052 0.06 0.089 0.045 0.102 0.047 0.089 0.072 0.061 0.08 0.127 0.065;0.04 0.034 0.089 0.047 0.061 0.037 0.052 0.06 0.045 0.089 0.08 0.102 0.127 0.072 0.065;
0.056 0.047 0.084 0.051 0.074 0.039 0.049 0.065 0.038 0.093 0.071 0.079 0.092 0.091 0.071;0.056 0.047 0.039 0.049 0.065 0.084 0.051 0.074 0.038 0.093 0.071 0.079 0.091 0.092 0.071;0.056 0.039 0.084 0.038 0.079 0.047 0.049 0.065 0.051 0.093 0.091 0.074 0.092 0.071 0.071;
0.051 0.056 0.09 0.052 0.076 0.052 0.057 0.059 0.045 0.091 0.063 0.078 0.102 0.076 0.052;0.051 0.056 0.052 0.057 0.059 0.09 0.052 0.076 0.045 0.091 0.063 0.078 0.076 0.102 0.052;0.051 0.052 0.09 0.045 0.078 0.056 0.057 0.059 0.052 0.091 0.076 0.076 0.102 0.063 0.052;
