pntP=[0.226 0.127 0.062 0.128 0.057 0.118 0.029 0.043 0.017 0.059 0.024 0.02 0.013 0.063 0.014;0.226 0.127 0.118 0.029 0.043 0.062 0.128 0.057 0.017 0.059 0.024 0.02 0.063 0.013 0.014;0.226 0.118 0.062 0.017 0.02 0.127 0.029 0.043 0.128 0.059 0.063 0.057 0.013 0.024 0.014;
0.229 0.116 0.055 0.119 0.059 0.123 0.02 0.048 0.017 0.059 0.034 0.026 0.025 0.047 0.023;0.229 0.116 0.123 0.02 0.048 0.055 0.119 0.059 0.017 0.059 0.034 0.026 0.047 0.025 0.023;0.229 0.123 0.055 0.017 0.026 0.116 0.02 0.048 0.119 0.059 0.047 0.059 0.025 0.034 0.023;
0.2 0.113 0.054 0.16 0.072 0.119 0.021 0.055 0.013 0.048 0.014 0.025 0.017 0.063 0.026;0.2 0.113 0.119 0.021 0.055 0.054 0.16 0.072 0.013 0.048 0.014 0.025 0.063 0.017 0.026;0.2 0.119 0.054 0.013 0.025 0.113 0.021 0.055 0.16 0.048 0.063 0.072 0.017 0.014 0.026;
0.24 0.116 0.055 0.141 0.071 0.118 0.026 0.031 0.015 0.06 0.023 0.018 0.014 0.061 0.011;0.24 0.116 0.118 0.026 0.031 0.055 0.141 0.071 0.015 0.06 0.023 0.018 0.061 0.014 0.011;0.24 0.118 0.055 0.015 0.018 0.116 0.026 0.031 0.141 0.06 0.061 0.071 0.014 0.023 0.011;
0.246 0.118 0.045 0.148 0.065 0.112 0.016 0.052 0.02 0.051 0.019 0.026 0.013 0.06 0.009;0.246 0.118 0.112 0.016 0.052 0.045 0.148 0.065 0.02 0.051 0.019 0.026 0.06 0.013 0.009;0.246 0.112 0.045 0.02 0.026 0.118 0.016 0.052 0.148 0.051 0.06 0.065 0.013 0.019 0.009;
0.194 0.124 0.058 0.136 0.068 0.141 0.032 0.044 0.009 0.052 0.023 0.023 0.018 0.066 0.012;0.194 0.124 0.141 0.032 0.044 0.058 0.136 0.068 0.009 0.052 0.023 0.023 0.066 0.018 0.012;0.194 0.141 0.058 0.009 0.023 0.124 0.032 0.044 0.136 0.052 0.066 0.068 0.018 0.023 0.012;
0.25 0.118 0.046 0.133 0.054 0.118 0.023 0.051 0.011 0.071 0.023 0.015 0.014 0.058 0.015;0.25 0.118 0.118 0.023 0.051 0.046 0.133 0.054 0.011 0.071 0.023 0.015 0.058 0.014 0.015;0.25 0.118 0.046 0.011 0.015 0.118 0.023 0.051 0.133 0.071 0.058 0.054 0.014 0.023 0.015;
0.216 0.138 0.043 0.134 0.063 0.119 0.017 0.044 0.014 0.06 0.019 0.025 0.019 0.074 0.015;0.216 0.138 0.119 0.017 0.044 0.043 0.134 0.063 0.014 0.06 0.019 0.025 0.074 0.019 0.015;0.216 0.119 0.043 0.014 0.025 0.138 0.017 0.044 0.134 0.06 0.074 0.063 0.019 0.019 0.015;
0.249 0.119 0.043 0.114 0.074 0.116 0.028 0.058 0.012 0.046 0.023 0.021 0.017 0.054 0.026;0.249 0.119 0.116 0.028 0.058 0.043 0.114 0.074 0.012 0.046 0.023 0.021 0.054 0.017 0.026;0.249 0.116 0.043 0.012 0.021 0.119 0.028 0.058 0.114 0.046 0.054 0.074 0.017 0.023 0.026;
0.227 0.126 0.056 0.115 0.06 0.124 0.027 0.057 0.014 0.059 0.019 0.032 0.01 0.058 0.016;0.227 0.126 0.124 0.027 0.057 0.056 0.115 0.06 0.014 0.059 0.019 0.032 0.058 0.01 0.016;0.227 0.124 0.056 0.014 0.032 0.126 0.027 0.057 0.115 0.059 0.058 0.06 0.01 0.019 0.016;
0.231 0.13 0.051 0.139 0.063 0.109 0.03 0.043 0.019 0.054 0.021 0.026 0.019 0.052 0.013;0.231 0.13 0.109 0.03 0.043 0.051 0.139 0.063 0.019 0.054 0.021 0.026 0.052 0.019 0.013;0.231 0.109 0.051 0.019 0.026 0.13 0.03 0.043 0.139 0.054 0.052 0.063 0.019 0.021 0.013;
0.241 0.136 0.062 0.119 0.051 0.112 0.022 0.043 0.015 0.057 0.027 0.021 0.012 0.068 0.014;0.241 0.136 0.112 0.022 0.043 0.062 0.119 0.051 0.015 0.057 0.027 0.021 0.068 0.012 0.014;0.241 0.112 0.062 0.015 0.021 0.136 0.022 0.043 0.119 0.057 0.068 0.051 0.012 0.027 0.014;
0.244 0.133 0.073 0.111 0.069 0.127 0.023 0.04 0.013 0.046 0.011 0.025 0.018 0.057 0.01;0.244 0.133 0.127 0.023 0.04 0.073 0.111 0.069 0.013 0.046 0.011 0.025 0.057 0.018 0.01;0.244 0.127 0.073 0.013 0.025 0.133 0.023 0.04 0.111 0.046 0.057 0.069 0.018 0.011 0.01;
0.23 0.121 0.064 0.127 0.062 0.114 0.02 0.05 0.012 0.053 0.014 0.019 0.026 0.07 0.018;0.23 0.121 0.114 0.02 0.05 0.064 0.127 0.062 0.012 0.053 0.014 0.019 0.07 0.026 0.018;0.23 0.114 0.064 0.012 0.019 0.121 0.02 0.05 0.127 0.053 0.07 0.062 0.026 0.014 0.018;
0.211 0.122 0.048 0.12 0.074 0.122 0.035 0.049 0.018 0.049 0.024 0.024 0.013 0.074 0.017;0.211 0.122 0.122 0.035 0.049 0.048 0.12 0.074 0.018 0.049 0.024 0.024 0.074 0.013 0.017;0.211 0.122 0.048 0.018 0.024 0.122 0.035 0.049 0.12 0.049 0.074 0.074 0.013 0.024 0.017;
0.214 0.12 0.059 0.141 0.07 0.122 0.022 0.042 0.012 0.055 0.024 0.018 0.021 0.062 0.018;0.214 0.12 0.122 0.022 0.042 0.059 0.141 0.07 0.012 0.055 0.024 0.018 0.062 0.021 0.018;0.214 0.122 0.059 0.012 0.018 0.12 0.022 0.042 0.141 0.055 0.062 0.07 0.021 0.024 0.018;
0.217 0.129 0.061 0.145 0.063 0.111 0.022 0.049 0.02 0.049 0.015 0.025 0.016 0.062 0.016;0.217 0.129 0.111 0.022 0.049 0.061 0.145 0.063 0.02 0.049 0.015 0.025 0.062 0.016 0.016;0.217 0.111 0.061 0.02 0.025 0.129 0.022 0.049 0.145 0.049 0.062 0.063 0.016 0.015 0.016;
0.232 0.144 0.047 0.115 0.051 0.135 0.016 0.034 0.017 0.066 0.019 0.026 0.02 0.059 0.019;0.232 0.144 0.135 0.016 0.034 0.047 0.115 0.051 0.017 0.066 0.019 0.026 0.059 0.02 0.019;0.232 0.135 0.047 0.017 0.026 0.144 0.016 0.034 0.115 0.066 0.059 0.051 0.02 0.019 0.019;
0.231 0.123 0.053 0.124 0.056 0.125 0.019 0.046 0.015 0.044 0.025 0.026 0.024 0.077 0.012;0.231 0.123 0.125 0.019 0.046 0.053 0.124 0.056 0.015 0.044 0.025 0.026 0.077 0.024 0.012;0.231 0.125 0.053 0.015 0.026 0.123 0.019 0.046 0.124 0.044 0.077 0.056 0.024 0.025 0.012;
0.215 0.126 0.058 0.143 0.066 0.121 0.023 0.043 0.012 0.055 0.015 0.021 0.017 0.064 0.021;0.215 0.126 0.121 0.023 0.043 0.058 0.143 0.066 0.012 0.055 0.015 0.021 0.064 0.017 0.021;0.215 0.121 0.058 0.012 0.021 0.126 0.023 0.043 0.143 0.055 0.064 0.066 0.017 0.015 0.021;
0.229 0.112 0.06 0.137 0.061 0.133 0.023 0.042 0.014 0.051 0.026 0.021 0.017 0.057 0.017;0.229 0.112 0.133 0.023 0.042 0.06 0.137 0.061 0.014 0.051 0.026 0.021 0.057 0.017 0.017;0.229 0.133 0.06 0.014 0.021 0.112 0.023 0.042 0.137 0.051 0.057 0.061 0.017 0.026 0.017;
0.222 0.129 0.058 0.112 0.063 0.132 0.022 0.053 0.011 0.061 0.02 0.023 0.018 0.062 0.014;0.222 0.129 0.132 0.022 0.053 0.058 0.112 0.063 0.011 0.061 0.02 0.023 0.062 0.018 0.014;0.222 0.132 0.058 0.011 0.023 0.129 0.022 0.053 0.112 0.061 0.062 0.063 0.018 0.02 0.014;
0.227 0.117 0.053 0.121 0.066 0.137 0.021 0.042 0.014 0.052 0.021 0.022 0.021 0.075 0.011;0.227 0.117 0.137 0.021 0.042 0.053 0.121 0.066 0.014 0.052 0.021 0.022 0.075 0.021 0.011;0.227 0.137 0.053 0.014 0.022 0.117 0.021 0.042 0.121 0.052 0.075 0.066 0.021 0.021 0.011;
0.238 0.111 0.054 0.127 0.074 0.127 0.027 0.04 0.009 0.055 0.031 0.018 0.017 0.053 0.019;0.238 0.111 0.127 0.027 0.04 0.054 0.127 0.074 0.009 0.055 0.031 0.018 0.053 0.017 0.019;0.238 0.127 0.054 0.009 0.018 0.111 0.027 0.04 0.127 0.055 0.053 0.074 0.017 0.031 0.019;
0.232 0.124 0.049 0.133 0.054 0.113 0.018 0.045 0.016 0.047 0.027 0.03 0.017 0.078 0.017;0.232 0.124 0.113 0.018 0.045 0.049 0.133 0.054 0.016 0.047 0.027 0.03 0.078 0.017 0.017;0.232 0.113 0.049 0.016 0.03 0.124 0.018 0.045 0.133 0.047 0.078 0.054 0.017 0.027 0.017;
0.228 0.123 0.054 0.126 0.061 0.119 0.022 0.05 0.015 0.049 0.02 0.028 0.014 0.078 0.013;0.228 0.123 0.119 0.022 0.05 0.054 0.126 0.061 0.015 0.049 0.02 0.028 0.078 0.014 0.013;0.228 0.119 0.054 0.015 0.028 0.123 0.022 0.05 0.126 0.049 0.078 0.061 0.014 0.02 0.013;
0.236 0.133 0.048 0.133 0.064 0.122 0.029 0.042 0.013 0.049 0.022 0.018 0.017 0.054 0.02;0.236 0.133 0.122 0.029 0.042 0.048 0.133 0.064 0.013 0.049 0.022 0.018 0.054 0.017 0.02;0.236 0.122 0.048 0.013 0.018 0.133 0.029 0.042 0.133 0.049 0.054 0.064 0.017 0.022 0.02;
