pntP=[0.064 0.042 0.078 0.063 0.094 0.05 0.062 0.063 0.035 0.072 0.069 0.076 0.086 0.09 0.056;0.064 0.042 0.05 0.062 0.063 0.078 0.063 0.094 0.035 0.072 0.069 0.076 0.09 0.086 0.056;0.064 0.05 0.078 0.035 0.076 0.042 0.062 0.063 0.063 0.072 0.09 0.094 0.086 0.069 0.056;
0.053 0.048 0.08 0.061 0.083 0.046 0.047 0.067 0.038 0.077 0.072 0.084 0.092 0.085 0.067;0.053 0.048 0.046 0.047 0.067 0.08 0.061 0.083 0.038 0.077 0.072 0.084 0.085 0.092 0.067;0.053 0.046 0.08 0.038 0.084 0.048 0.047 0.067 0.061 0.077 0.085 0.083 0.092 0.072 0.067;
0.061 0.044 0.082 0.068 0.081 0.048 0.049 0.059 0.041 0.088 0.066 0.065 0.112 0.081 0.055;0.061 0.044 0.048 0.049 0.059 0.082 0.068 0.081 0.041 0.088 0.066 0.065 0.081 0.112 0.055;0.061 0.048 0.082 0.041 0.065 0.044 0.049 0.059 0.068 0.088 0.081 0.081 0.112 0.066 0.055;
0.05 0.051 0.085 0.038 0.105 0.042 0.05 0.053 0.04 0.09 0.078 0.066 0.111 0.073 0.068;0.05 0.051 0.042 0.05 0.053 0.085 0.038 0.105 0.04 0.09 0.078 0.066 0.073 0.111 0.068;0.05 0.042 0.085 0.04 0.066 0.051 0.05 0.053 0.038 0.09 0.073 0.105 0.111 0.078 0.068;
0.049 0.048 0.079 0.062 0.085 0.058 0.06 0.054 0.045 0.078 0.062 0.078 0.119 0.074 0.049;0.049 0.048 0.058 0.06 0.054 0.079 0.062 0.085 0.045 0.078 0.062 0.078 0.074 0.119 0.049;0.049 0.058 0.079 0.045 0.078 0.048 0.06 0.054 0.062 0.078 0.074 0.085 0.119 0.062 0.049;
0.055 0.056 0.087 0.057 0.08 0.039 0.057 0.055 0.042 0.089 0.067 0.082 0.096 0.078 0.06;0.055 0.056 0.039 0.057 0.055 0.087 0.057 0.08 0.042 0.089 0.067 0.082 0.078 0.096 0.06;0.055 0.039 0.087 0.042 0.082 0.056 0.057 0.055 0.057 0.089 0.078 0.08 0.096 0.067 0.06;
0.052 0.051 0.099 0.065 0.083 0.041 0.064 0.058 0.041 0.075 0.069 0.058 0.104 0.084 0.056;0.052 0.051 0.041 0.064 0.058 0.099 0.065 0.083 0.041 0.075 0.069 0.058 0.084 0.104 0.056;0.052 0.041 0.099 0.041 0.058 0.051 0.064 0.058 0.065 0.075 0.084 0.083 0.104 0.069 0.056;
0.047 0.061 0.091 0.049 0.087 0.043 0.052 0.068 0.031 0.084 0.063 0.058 0.108 0.093 0.065;0.047 0.061 0.043 0.052 0.068 0.091 0.049 0.087 0.031 0.084 0.063 0.058 0.093 0.108 0.065;0.047 0.043 0.091 0.031 0.058 0.061 0.052 0.068 0.049 0.084 0.093 0.087 0.108 0.063 0.065;
0.055 0.05 0.087 0.063 0.079 0.044 0.058 0.054 0.039 0.089 0.063 0.071 0.104 0.083 0.061;0.055 0.05 0.044 0.058 0.054 0.087 0.063 0.079 0.039 0.089 0.063 0.071 0.083 0.104 0.061;0.055 0.044 0.087 0.039 0.071 0.05 0.058 0.054 0.063 0.089 0.083 0.079 0.104 0.063 0.061;
0.054 0.046 0.086 0.063 0.088 0.048 0.046 0.05 0.046 0.066 0.075 0.058 0.121 0.087 0.066;0.054 0.046 0.048 0.046 0.05 0.086 0.063 0.088 0.046 0.066 0.075 0.058 0.087 0.121 0.066;0.054 0.048 0.086 0.046 0.058 0.046 0.046 0.05 0.063 0.066 0.087 0.088 0.121 0.075 0.066;
0.055 0.049 0.077 0.047 0.087 0.05 0.064 0.057 0.036 0.082 0.08 0.066 0.099 0.091 0.06;0.055 0.049 0.05 0.064 0.057 0.077 0.047 0.087 0.036 0.082 0.08 0.066 0.091 0.099 0.06;0.055 0.05 0.077 0.036 0.066 0.049 0.064 0.057 0.047 0.082 0.091 0.087 0.099 0.08 0.06;
0.042 0.049 0.082 0.056 0.089 0.044 0.049 0.068 0.04 0.091 0.061 0.079 0.1 0.086 0.064;0.042 0.049 0.044 0.049 0.068 0.082 0.056 0.089 0.04 0.091 0.061 0.079 0.086 0.1 0.064;0.042 0.044 0.082 0.04 0.079 0.049 0.049 0.068 0.056 0.091 0.086 0.089 0.1 0.061 0.064;
0.053 0.053 0.072 0.045 0.08 0.05 0.055 0.06 0.037 0.087 0.071 0.071 0.1 0.104 0.062;0.053 0.053 0.05 0.055 0.06 0.072 0.045 0.08 0.037 0.087 0.071 0.071 0.104 0.1 0.062;0.053 0.05 0.072 0.037 0.071 0.053 0.055 0.06 0.045 0.087 0.104 0.08 0.1 0.071 0.062;
0.064 0.061 0.076 0.045 0.107 0.061 0.051 0.054 0.036 0.095 0.054 0.06 0.103 0.061 0.072;0.064 0.061 0.061 0.051 0.054 0.076 0.045 0.107 0.036 0.095 0.054 0.06 0.061 0.103 0.072;0.064 0.061 0.076 0.036 0.06 0.061 0.051 0.054 0.045 0.095 0.061 0.107 0.103 0.054 0.072;
0.035 0.051 0.094 0.062 0.082 0.041 0.061 0.064 0.031 0.076 0.072 0.086 0.103 0.083 0.059;0.035 0.051 0.041 0.061 0.064 0.094 0.062 0.082 0.031 0.076 0.072 0.086 0.083 0.103 0.059;0.035 0.041 0.094 0.031 0.086 0.051 0.061 0.064 0.062 0.076 0.083 0.082 0.103 0.072 0.059;
0.054 0.053 0.082 0.057 0.088 0.049 0.045 0.066 0.031 0.085 0.065 0.075 0.1 0.08 0.07;0.054 0.053 0.049 0.045 0.066 0.082 0.057 0.088 0.031 0.085 0.065 0.075 0.08 0.1 0.07;0.054 0.049 0.082 0.031 0.075 0.053 0.045 0.066 0.057 0.085 0.08 0.088 0.1 0.065 0.07;
0.052 0.047 0.07 0.075 0.085 0.059 0.042 0.057 0.041 0.092 0.078 0.059 0.093 0.092 0.058;0.052 0.047 0.059 0.042 0.057 0.07 0.075 0.085 0.041 0.092 0.078 0.059 0.092 0.093 0.058;0.052 0.059 0.07 0.041 0.059 0.047 0.042 0.057 0.075 0.092 0.092 0.085 0.093 0.078 0.058;
0.063 0.046 0.089 0.065 0.09 0.042 0.054 0.052 0.035 0.088 0.067 0.067 0.095 0.091 0.056;0.063 0.046 0.042 0.054 0.052 0.089 0.065 0.09 0.035 0.088 0.067 0.067 0.091 0.095 0.056;0.063 0.042 0.089 0.035 0.067 0.046 0.054 0.052 0.065 0.088 0.091 0.09 0.095 0.067 0.056;
0.065 0.03 0.093 0.061 0.085 0.048 0.05 0.075 0.034 0.082 0.071 0.066 0.094 0.084 0.062;0.065 0.03 0.048 0.05 0.075 0.093 0.061 0.085 0.034 0.082 0.071 0.066 0.084 0.094 0.062;0.065 0.048 0.093 0.034 0.066 0.03 0.05 0.075 0.061 0.082 0.084 0.085 0.094 0.071 0.062;
0.062 0.04 0.088 0.057 0.061 0.039 0.049 0.075 0.037 0.104 0.067 0.078 0.096 0.079 0.068;0.062 0.04 0.039 0.049 0.075 0.088 0.057 0.061 0.037 0.104 0.067 0.078 0.079 0.096 0.068;0.062 0.039 0.088 0.037 0.078 0.04 0.049 0.075 0.057 0.104 0.079 0.061 0.096 0.067 0.068;
0.053 0.065 0.072 0.061 0.089 0.049 0.039 0.057 0.043 0.088 0.071 0.084 0.092 0.074 0.063;0.053 0.065 0.049 0.039 0.057 0.072 0.061 0.089 0.043 0.088 0.071 0.084 0.074 0.092 0.063;0.053 0.049 0.072 0.043 0.084 0.065 0.039 0.057 0.061 0.088 0.074 0.089 0.092 0.071 0.063;
0.051 0.065 0.084 0.054 0.079 0.056 0.048 0.068 0.038 0.084 0.074 0.073 0.087 0.083 0.056;0.051 0.065 0.056 0.048 0.068 0.084 0.054 0.079 0.038 0.084 0.074 0.073 0.083 0.087 0.056;0.051 0.056 0.084 0.038 0.073 0.065 0.048 0.068 0.054 0.084 0.083 0.079 0.087 0.074 0.056;
0.042 0.058 0.089 0.047 0.096 0.045 0.047 0.062 0.041 0.085 0.079 0.076 0.094 0.082 0.057;0.042 0.058 0.045 0.047 0.062 0.089 0.047 0.096 0.041 0.085 0.079 0.076 0.082 0.094 0.057;0.042 0.045 0.089 0.041 0.076 0.058 0.047 0.062 0.047 0.085 0.082 0.096 0.094 0.079 0.057;
0.057 0.057 0.073 0.061 0.077 0.065 0.042 0.066 0.032 0.088 0.069 0.069 0.086 0.08 0.078;0.057 0.057 0.065 0.042 0.066 0.073 0.061 0.077 0.032 0.088 0.069 0.069 0.08 0.086 0.078;0.057 0.065 0.073 0.032 0.069 0.057 0.042 0.066 0.061 0.088 0.08 0.077 0.086 0.069 0.078;
0.06 0.042 0.074 0.062 0.094 0.047 0.06 0.064 0.038 0.091 0.066 0.061 0.096 0.081 0.064;0.06 0.042 0.047 0.06 0.064 0.074 0.062 0.094 0.038 0.091 0.066 0.061 0.081 0.096 0.064;0.06 0.047 0.074 0.038 0.061 0.042 0.06 0.064 0.062 0.091 0.081 0.094 0.096 0.066 0.064;
0.055 0.044 0.076 0.065 0.081 0.059 0.042 0.059 0.036 0.09 0.064 0.081 0.106 0.085 0.057;0.055 0.044 0.059 0.042 0.059 0.076 0.065 0.081 0.036 0.09 0.064 0.081 0.085 0.106 0.057;0.055 0.059 0.076 0.036 0.081 0.044 0.042 0.059 0.065 0.09 0.085 0.081 0.106 0.064 0.057;
0.054 0.055 0.088 0.058 0.078 0.04 0.057 0.059 0.043 0.085 0.061 0.077 0.1 0.085 0.06;0.054 0.055 0.04 0.057 0.059 0.088 0.058 0.078 0.043 0.085 0.061 0.077 0.085 0.1 0.06;0.054 0.04 0.088 0.043 0.077 0.055 0.057 0.059 0.058 0.085 0.085 0.078 0.1 0.061 0.06;
0.042 0.055 0.077 0.059 0.077 0.048 0.055 0.061 0.028 0.095 0.072 0.076 0.112 0.079 0.064;0.042 0.055 0.048 0.055 0.061 0.077 0.059 0.077 0.028 0.095 0.072 0.076 0.079 0.112 0.064;0.042 0.048 0.077 0.028 0.076 0.055 0.055 0.061 0.059 0.095 0.079 0.077 0.112 0.072 0.064;
0.046 0.063 0.094 0.049 0.089 0.05 0.066 0.05 0.039 0.083 0.067 0.052 0.109 0.091 0.052;0.046 0.063 0.05 0.066 0.05 0.094 0.049 0.089 0.039 0.083 0.067 0.052 0.091 0.109 0.052;0.046 0.05 0.094 0.039 0.052 0.063 0.066 0.05 0.049 0.083 0.091 0.089 0.109 0.067 0.052;
0.048 0.058 0.08 0.063 0.097 0.047 0.061 0.069 0.042 0.076 0.057 0.058 0.104 0.074 0.066;0.048 0.058 0.047 0.061 0.069 0.08 0.063 0.097 0.042 0.076 0.057 0.058 0.074 0.104 0.066;0.048 0.047 0.08 0.042 0.058 0.058 0.061 0.069 0.063 0.076 0.074 0.097 0.104 0.057 0.066;
0.049 0.047 0.082 0.052 0.097 0.055 0.055 0.064 0.039 0.082 0.062 0.063 0.089 0.095 0.069;0.049 0.047 0.055 0.055 0.064 0.082 0.052 0.097 0.039 0.082 0.062 0.063 0.095 0.089 0.069;0.049 0.055 0.082 0.039 0.063 0.047 0.055 0.064 0.052 0.082 0.095 0.097 0.089 0.062 0.069;
0.042 0.055 0.085 0.05 0.098 0.056 0.045 0.066 0.044 0.075 0.058 0.061 0.11 0.082 0.073;0.042 0.055 0.056 0.045 0.066 0.085 0.05 0.098 0.044 0.075 0.058 0.061 0.082 0.11 0.073;0.042 0.056 0.085 0.044 0.061 0.055 0.045 0.066 0.05 0.075 0.082 0.098 0.11 0.058 0.073;
0.055 0.053 0.096 0.054 0.08 0.045 0.045 0.067 0.034 0.079 0.065 0.078 0.098 0.082 0.069;0.055 0.053 0.045 0.045 0.067 0.096 0.054 0.08 0.034 0.079 0.065 0.078 0.082 0.098 0.069;0.055 0.045 0.096 0.034 0.078 0.053 0.045 0.067 0.054 0.079 0.082 0.08 0.098 0.065 0.069;
0.048 0.047 0.078 0.042 0.1 0.052 0.054 0.068 0.043 0.086 0.068 0.083 0.084 0.082 0.065;0.048 0.047 0.052 0.054 0.068 0.078 0.042 0.1 0.043 0.086 0.068 0.083 0.082 0.084 0.065;0.048 0.052 0.078 0.043 0.083 0.047 0.054 0.068 0.042 0.086 0.082 0.1 0.084 0.068 0.065;
0.055 0.051 0.079 0.072 0.09 0.053 0.047 0.057 0.042 0.076 0.062 0.074 0.09 0.091 0.061;0.055 0.051 0.053 0.047 0.057 0.079 0.072 0.09 0.042 0.076 0.062 0.074 0.091 0.09 0.061;0.055 0.053 0.079 0.042 0.074 0.051 0.047 0.057 0.072 0.076 0.091 0.09 0.09 0.062 0.061;
0.044 0.051 0.094 0.053 0.085 0.051 0.06 0.065 0.045 0.073 0.073 0.07 0.1 0.079 0.057;0.044 0.051 0.051 0.06 0.065 0.094 0.053 0.085 0.045 0.073 0.073 0.07 0.079 0.1 0.057;0.044 0.051 0.094 0.045 0.07 0.051 0.06 0.065 0.053 0.073 0.079 0.085 0.1 0.073 0.057;
0.037 0.046 0.09 0.064 0.081 0.049 0.054 0.054 0.031 0.093 0.068 0.068 0.1 0.098 0.067;0.037 0.046 0.049 0.054 0.054 0.09 0.064 0.081 0.031 0.093 0.068 0.068 0.098 0.1 0.067;0.037 0.049 0.09 0.031 0.068 0.046 0.054 0.054 0.064 0.093 0.098 0.081 0.1 0.068 0.067;
0.047 0.043 0.069 0.057 0.081 0.058 0.059 0.061 0.035 0.09 0.075 0.08 0.101 0.089 0.055;0.047 0.043 0.058 0.059 0.061 0.069 0.057 0.081 0.035 0.09 0.075 0.08 0.089 0.101 0.055;0.047 0.058 0.069 0.035 0.08 0.043 0.059 0.061 0.057 0.09 0.089 0.081 0.101 0.075 0.055;
0.037 0.045 0.091 0.062 0.084 0.048 0.063 0.061 0.037 0.085 0.075 0.072 0.093 0.095 0.052;0.037 0.045 0.048 0.063 0.061 0.091 0.062 0.084 0.037 0.085 0.075 0.072 0.095 0.093 0.052;0.037 0.048 0.091 0.037 0.072 0.045 0.063 0.061 0.062 0.085 0.095 0.084 0.093 0.075 0.052;
0.044 0.058 0.097 0.061 0.088 0.05 0.044 0.064 0.039 0.083 0.061 0.068 0.105 0.079 0.059;0.044 0.058 0.05 0.044 0.064 0.097 0.061 0.088 0.039 0.083 0.061 0.068 0.079 0.105 0.059;0.044 0.05 0.097 0.039 0.068 0.058 0.044 0.064 0.061 0.083 0.079 0.088 0.105 0.061 0.059;
0.054 0.048 0.069 0.063 0.076 0.045 0.055 0.064 0.039 0.085 0.068 0.066 0.113 0.091 0.064;0.054 0.048 0.045 0.055 0.064 0.069 0.063 0.076 0.039 0.085 0.068 0.066 0.091 0.113 0.064;0.054 0.045 0.069 0.039 0.066 0.048 0.055 0.064 0.063 0.085 0.091 0.076 0.113 0.068 0.064;
0.06 0.049 0.094 0.053 0.087 0.039 0.052 0.053 0.04 0.08 0.061 0.071 0.122 0.083 0.056;0.06 0.049 0.039 0.052 0.053 0.094 0.053 0.087 0.04 0.08 0.061 0.071 0.083 0.122 0.056;0.06 0.039 0.094 0.04 0.071 0.049 0.052 0.053 0.053 0.08 0.083 0.087 0.122 0.061 0.056;
0.052 0.05 0.077 0.047 0.093 0.05 0.055 0.063 0.04 0.09 0.072 0.067 0.118 0.069 0.057;0.052 0.05 0.05 0.055 0.063 0.077 0.047 0.093 0.04 0.09 0.072 0.067 0.069 0.118 0.057;0.052 0.05 0.077 0.04 0.067 0.05 0.055 0.063 0.047 0.09 0.069 0.093 0.118 0.072 0.057;
0.048 0.045 0.083 0.047 0.09 0.039 0.051 0.072 0.044 0.086 0.072 0.069 0.108 0.078 0.068;0.048 0.045 0.039 0.051 0.072 0.083 0.047 0.09 0.044 0.086 0.072 0.069 0.078 0.108 0.068;0.048 0.039 0.083 0.044 0.069 0.045 0.051 0.072 0.047 0.086 0.078 0.09 0.108 0.072 0.068;
0.045 0.054 0.096 0.06 0.088 0.05 0.05 0.06 0.048 0.071 0.069 0.064 0.101 0.086 0.058;0.045 0.054 0.05 0.05 0.06 0.096 0.06 0.088 0.048 0.071 0.069 0.064 0.086 0.101 0.058;0.045 0.05 0.096 0.048 0.064 0.054 0.05 0.06 0.06 0.071 0.086 0.088 0.101 0.069 0.058;
0.04 0.059 0.071 0.057 0.079 0.047 0.047 0.06 0.031 0.09 0.081 0.078 0.107 0.08 0.073;0.04 0.059 0.047 0.047 0.06 0.071 0.057 0.079 0.031 0.09 0.081 0.078 0.08 0.107 0.073;0.04 0.047 0.071 0.031 0.078 0.059 0.047 0.06 0.057 0.09 0.08 0.079 0.107 0.081 0.073;
0.052 0.051 0.085 0.053 0.062 0.053 0.052 0.068 0.041 0.1 0.085 0.071 0.1 0.073 0.054;0.052 0.051 0.053 0.052 0.068 0.085 0.053 0.062 0.041 0.1 0.085 0.071 0.073 0.1 0.054;0.052 0.053 0.085 0.041 0.071 0.051 0.052 0.068 0.053 0.1 0.073 0.062 0.1 0.085 0.054;
0.045 0.055 0.087 0.062 0.083 0.049 0.056 0.063 0.042 0.099 0.069 0.06 0.101 0.069 0.06;0.045 0.055 0.049 0.056 0.063 0.087 0.062 0.083 0.042 0.099 0.069 0.06 0.069 0.101 0.06;0.045 0.049 0.087 0.042 0.06 0.055 0.056 0.063 0.062 0.099 0.069 0.083 0.101 0.069 0.06;
