pntP=[0.084 0.064 0.089 0.059 0.096 0.064 0.04 0.049 0.027 0.087 0.054 0.059 0.082 0.095 0.051;0.084 0.064 0.064 0.04 0.049 0.089 0.059 0.096 0.027 0.087 0.054 0.059 0.095 0.082 0.051;0.084 0.064 0.089 0.027 0.059 0.064 0.04 0.049 0.059 0.087 0.095 0.096 0.082 0.054 0.051;
0.087 0.068 0.085 0.069 0.091 0.077 0.036 0.045 0.034 0.094 0.056 0.054 0.069 0.095 0.04;0.087 0.068 0.077 0.036 0.045 0.085 0.069 0.091 0.034 0.094 0.056 0.054 0.095 0.069 0.04;0.087 0.077 0.085 0.034 0.054 0.068 0.036 0.045 0.069 0.094 0.095 0.091 0.069 0.056 0.04;
0.083 0.061 0.08 0.07 0.081 0.065 0.048 0.061 0.027 0.08 0.05 0.072 0.082 0.077 0.063;0.083 0.061 0.065 0.048 0.061 0.08 0.07 0.081 0.027 0.08 0.05 0.072 0.077 0.082 0.063;0.083 0.065 0.08 0.027 0.072 0.061 0.048 0.061 0.07 0.08 0.077 0.081 0.082 0.05 0.063;
0.081 0.075 0.088 0.066 0.082 0.069 0.039 0.048 0.04 0.091 0.061 0.066 0.073 0.086 0.035;0.081 0.075 0.069 0.039 0.048 0.088 0.066 0.082 0.04 0.091 0.061 0.066 0.086 0.073 0.035;0.081 0.069 0.088 0.04 0.066 0.075 0.039 0.048 0.066 0.091 0.086 0.082 0.073 0.061 0.035;
0.065 0.056 0.099 0.079 0.084 0.068 0.041 0.057 0.033 0.077 0.053 0.051 0.085 0.093 0.059;0.065 0.056 0.068 0.041 0.057 0.099 0.079 0.084 0.033 0.077 0.053 0.051 0.093 0.085 0.059;0.065 0.068 0.099 0.033 0.051 0.056 0.041 0.057 0.079 0.077 0.093 0.084 0.085 0.053 0.059;
0.089 0.062 0.077 0.083 0.072 0.056 0.056 0.036 0.052 0.087 0.058 0.061 0.074 0.098 0.039;0.089 0.062 0.056 0.056 0.036 0.077 0.083 0.072 0.052 0.087 0.058 0.061 0.098 0.074 0.039;0.089 0.056 0.077 0.052 0.061 0.062 0.056 0.036 0.083 0.087 0.098 0.072 0.074 0.058 0.039;
0.075 0.06 0.103 0.068 0.106 0.056 0.041 0.051 0.026 0.088 0.071 0.055 0.068 0.081 0.051;0.075 0.06 0.056 0.041 0.051 0.103 0.068 0.106 0.026 0.088 0.071 0.055 0.081 0.068 0.051;0.075 0.056 0.103 0.026 0.055 0.06 0.041 0.051 0.068 0.088 0.081 0.106 0.068 0.071 0.051;
0.075 0.063 0.089 0.065 0.083 0.066 0.052 0.044 0.03 0.093 0.061 0.058 0.068 0.097 0.056;0.075 0.063 0.066 0.052 0.044 0.089 0.065 0.083 0.03 0.093 0.061 0.058 0.097 0.068 0.056;0.075 0.066 0.089 0.03 0.058 0.063 0.052 0.044 0.065 0.093 0.097 0.083 0.068 0.061 0.056;
0.083 0.066 0.099 0.072 0.081 0.064 0.032 0.062 0.027 0.079 0.058 0.076 0.079 0.082 0.04;0.083 0.066 0.064 0.032 0.062 0.099 0.072 0.081 0.027 0.079 0.058 0.076 0.082 0.079 0.04;0.083 0.064 0.099 0.027 0.076 0.066 0.032 0.062 0.072 0.079 0.082 0.081 0.079 0.058 0.04;
0.078 0.05 0.092 0.077 0.091 0.062 0.041 0.053 0.036 0.092 0.052 0.059 0.086 0.092 0.039;0.078 0.05 0.062 0.041 0.053 0.092 0.077 0.091 0.036 0.092 0.052 0.059 0.092 0.086 0.039;0.078 0.062 0.092 0.036 0.059 0.05 0.041 0.053 0.077 0.092 0.092 0.091 0.086 0.052 0.039;
