pntP=[0.213 0.114 0.066 0.126 0.062 0.086 0.023 0.055 0.018 0.068 0.024 0.029 0.024 0.078 0.014;0.213 0.114 0.086 0.023 0.055 0.066 0.126 0.062 0.018 0.068 0.024 0.029 0.078 0.024 0.014;0.213 0.086 0.066 0.018 0.029 0.114 0.023 0.055 0.126 0.068 0.078 0.062 0.024 0.024 0.014;
0.205 0.103 0.066 0.117 0.075 0.106 0.024 0.054 0.02 0.063 0.031 0.032 0.02 0.062 0.022;0.205 0.103 0.106 0.024 0.054 0.066 0.117 0.075 0.02 0.063 0.031 0.032 0.062 0.02 0.022;0.205 0.106 0.066 0.02 0.032 0.103 0.024 0.054 0.117 0.063 0.062 0.075 0.02 0.031 0.022;
0.197 0.119 0.065 0.12 0.072 0.113 0.025 0.04 0.012 0.065 0.029 0.028 0.021 0.074 0.02;0.197 0.119 0.113 0.025 0.04 0.065 0.12 0.072 0.012 0.065 0.029 0.028 0.074 0.021 0.02;0.197 0.113 0.065 0.012 0.028 0.119 0.025 0.04 0.12 0.065 0.074 0.072 0.021 0.029 0.02;
0.202 0.11 0.068 0.118 0.057 0.096 0.035 0.047 0.026 0.059 0.028 0.029 0.032 0.07 0.023;0.202 0.11 0.096 0.035 0.047 0.068 0.118 0.057 0.026 0.059 0.028 0.029 0.07 0.032 0.023;0.202 0.096 0.068 0.026 0.029 0.11 0.035 0.047 0.118 0.059 0.07 0.057 0.032 0.028 0.023;
0.224 0.095 0.072 0.107 0.074 0.105 0.023 0.042 0.021 0.066 0.03 0.023 0.024 0.079 0.015;0.224 0.095 0.105 0.023 0.042 0.072 0.107 0.074 0.021 0.066 0.03 0.023 0.079 0.024 0.015;0.224 0.105 0.072 0.021 0.023 0.095 0.023 0.042 0.107 0.066 0.079 0.074 0.024 0.03 0.015;
0.185 0.114 0.057 0.129 0.073 0.107 0.016 0.047 0.017 0.077 0.036 0.033 0.023 0.072 0.014;0.185 0.114 0.107 0.016 0.047 0.057 0.129 0.073 0.017 0.077 0.036 0.033 0.072 0.023 0.014;0.185 0.107 0.057 0.017 0.033 0.114 0.016 0.047 0.129 0.077 0.072 0.073 0.023 0.036 0.014;
0.208 0.098 0.065 0.129 0.074 0.101 0.024 0.043 0.013 0.064 0.03 0.027 0.024 0.08 0.02;0.208 0.098 0.101 0.024 0.043 0.065 0.129 0.074 0.013 0.064 0.03 0.027 0.08 0.024 0.02;0.208 0.101 0.065 0.013 0.027 0.098 0.024 0.043 0.129 0.064 0.08 0.074 0.024 0.03 0.02;
0.185 0.113 0.068 0.113 0.053 0.113 0.027 0.05 0.02 0.06 0.03 0.025 0.023 0.088 0.032;0.185 0.113 0.113 0.027 0.05 0.068 0.113 0.053 0.02 0.06 0.03 0.025 0.088 0.023 0.032;0.185 0.113 0.068 0.02 0.025 0.113 0.027 0.05 0.113 0.06 0.088 0.053 0.023 0.03 0.032;
0.206 0.117 0.072 0.114 0.074 0.102 0.027 0.043 0.017 0.065 0.024 0.025 0.026 0.068 0.02;0.206 0.117 0.102 0.027 0.043 0.072 0.114 0.074 0.017 0.065 0.024 0.025 0.068 0.026 0.02;0.206 0.102 0.072 0.017 0.025 0.117 0.027 0.043 0.114 0.065 0.068 0.074 0.026 0.024 0.02;
0.191 0.106 0.063 0.102 0.071 0.117 0.024 0.051 0.018 0.069 0.031 0.032 0.028 0.076 0.021;0.191 0.106 0.117 0.024 0.051 0.063 0.102 0.071 0.018 0.069 0.031 0.032 0.076 0.028 0.021;0.191 0.117 0.063 0.018 0.032 0.106 0.024 0.051 0.102 0.069 0.076 0.071 0.028 0.031 0.021;
0.21 0.12 0.059 0.114 0.058 0.114 0.017 0.045 0.02 0.07 0.024 0.037 0.018 0.078 0.016;0.21 0.12 0.114 0.017 0.045 0.059 0.114 0.058 0.02 0.07 0.024 0.037 0.078 0.018 0.016;0.21 0.114 0.059 0.02 0.037 0.12 0.017 0.045 0.114 0.07 0.078 0.058 0.018 0.024 0.016;
