pntP=[0.041 0.053 0.081 0.056 0.078 0.046 0.039 0.067 0.048 0.091 0.065 0.068 0.1 0.094 0.073;0.041 0.053 0.046 0.039 0.067 0.081 0.056 0.078 0.048 0.091 0.065 0.068 0.094 0.1 0.073;0.041 0.046 0.081 0.048 0.068 0.053 0.039 0.067 0.056 0.091 0.094 0.078 0.1 0.065 0.073;
0.059 0.047 0.08 0.073 0.073 0.06 0.051 0.051 0.045 0.104 0.072 0.07 0.082 0.071 0.062;0.059 0.047 0.06 0.051 0.051 0.08 0.073 0.073 0.045 0.104 0.072 0.07 0.071 0.082 0.062;0.059 0.06 0.08 0.045 0.07 0.047 0.051 0.051 0.073 0.104 0.071 0.073 0.082 0.072 0.062;
0.054 0.049 0.089 0.058 0.09 0.052 0.047 0.071 0.039 0.085 0.07 0.046 0.099 0.098 0.053;0.054 0.049 0.052 0.047 0.071 0.089 0.058 0.09 0.039 0.085 0.07 0.046 0.098 0.099 0.053;0.054 0.052 0.089 0.039 0.046 0.049 0.047 0.071 0.058 0.085 0.098 0.09 0.099 0.07 0.053;
0.051 0.048 0.1 0.059 0.09 0.054 0.047 0.067 0.037 0.096 0.072 0.058 0.101 0.072 0.048;0.051 0.048 0.054 0.047 0.067 0.1 0.059 0.09 0.037 0.096 0.072 0.058 0.072 0.101 0.048;0.051 0.054 0.1 0.037 0.058 0.048 0.047 0.067 0.059 0.096 0.072 0.09 0.101 0.072 0.048;
0.047 0.05 0.1 0.056 0.076 0.062 0.043 0.073 0.036 0.067 0.07 0.063 0.113 0.085 0.059;0.047 0.05 0.062 0.043 0.073 0.1 0.056 0.076 0.036 0.067 0.07 0.063 0.085 0.113 0.059;0.047 0.062 0.1 0.036 0.063 0.05 0.043 0.073 0.056 0.067 0.085 0.076 0.113 0.07 0.059;
0.043 0.053 0.078 0.066 0.073 0.06 0.059 0.078 0.042 0.086 0.061 0.071 0.091 0.084 0.055;0.043 0.053 0.06 0.059 0.078 0.078 0.066 0.073 0.042 0.086 0.061 0.071 0.084 0.091 0.055;0.043 0.06 0.078 0.042 0.071 0.053 0.059 0.078 0.066 0.086 0.084 0.073 0.091 0.061 0.055;
0.049 0.056 0.081 0.071 0.069 0.048 0.048 0.069 0.047 0.08 0.065 0.055 0.102 0.098 0.062;0.049 0.056 0.048 0.048 0.069 0.081 0.071 0.069 0.047 0.08 0.065 0.055 0.098 0.102 0.062;0.049 0.048 0.081 0.047 0.055 0.056 0.048 0.069 0.071 0.08 0.098 0.069 0.102 0.065 0.062;
0.052 0.05 0.083 0.053 0.09 0.046 0.042 0.054 0.042 0.089 0.082 0.06 0.103 0.091 0.063;0.052 0.05 0.046 0.042 0.054 0.083 0.053 0.09 0.042 0.089 0.082 0.06 0.091 0.103 0.063;0.052 0.046 0.083 0.042 0.06 0.05 0.042 0.054 0.053 0.089 0.091 0.09 0.103 0.082 0.063;
0.045 0.064 0.098 0.056 0.086 0.06 0.041 0.059 0.043 0.081 0.079 0.06 0.092 0.079 0.057;0.045 0.064 0.06 0.041 0.059 0.098 0.056 0.086 0.043 0.081 0.079 0.06 0.079 0.092 0.057;0.045 0.06 0.098 0.043 0.06 0.064 0.041 0.059 0.056 0.081 0.079 0.086 0.092 0.079 0.057;
0.051 0.05 0.092 0.055 0.1 0.046 0.044 0.059 0.038 0.078 0.062 0.066 0.101 0.096 0.062;0.051 0.05 0.046 0.044 0.059 0.092 0.055 0.1 0.038 0.078 0.062 0.066 0.096 0.101 0.062;0.051 0.046 0.092 0.038 0.066 0.05 0.044 0.059 0.055 0.078 0.096 0.1 0.101 0.062 0.062;
0.049 0.053 0.083 0.069 0.077 0.05 0.041 0.058 0.037 0.094 0.069 0.075 0.09 0.092 0.063;0.049 0.053 0.05 0.041 0.058 0.083 0.069 0.077 0.037 0.094 0.069 0.075 0.092 0.09 0.063;0.049 0.05 0.083 0.037 0.075 0.053 0.041 0.058 0.069 0.094 0.092 0.077 0.09 0.069 0.063;
0.048 0.049 0.087 0.055 0.081 0.064 0.04 0.054 0.038 0.097 0.071 0.067 0.11 0.076 0.063;0.048 0.049 0.064 0.04 0.054 0.087 0.055 0.081 0.038 0.097 0.071 0.067 0.076 0.11 0.063;0.048 0.064 0.087 0.038 0.067 0.049 0.04 0.054 0.055 0.097 0.076 0.081 0.11 0.071 0.063;
0.055 0.071 0.086 0.065 0.087 0.05 0.051 0.047 0.044 0.07 0.057 0.07 0.105 0.084 0.058;0.055 0.071 0.05 0.051 0.047 0.086 0.065 0.087 0.044 0.07 0.057 0.07 0.084 0.105 0.058;0.055 0.05 0.086 0.044 0.07 0.071 0.051 0.047 0.065 0.07 0.084 0.087 0.105 0.057 0.058;
0.061 0.046 0.083 0.06 0.072 0.047 0.058 0.052 0.033 0.088 0.062 0.081 0.104 0.088 0.065;0.061 0.046 0.047 0.058 0.052 0.083 0.06 0.072 0.033 0.088 0.062 0.081 0.088 0.104 0.065;0.061 0.047 0.083 0.033 0.081 0.046 0.058 0.052 0.06 0.088 0.088 0.072 0.104 0.062 0.065;
0.066 0.042 0.083 0.068 0.084 0.045 0.043 0.048 0.037 0.091 0.067 0.073 0.099 0.091 0.063;0.066 0.042 0.045 0.043 0.048 0.083 0.068 0.084 0.037 0.091 0.067 0.073 0.091 0.099 0.063;0.066 0.045 0.083 0.037 0.073 0.042 0.043 0.048 0.068 0.091 0.091 0.084 0.099 0.067 0.063;
0.046 0.046 0.072 0.065 0.09 0.054 0.054 0.076 0.029 0.085 0.077 0.086 0.085 0.079 0.056;0.046 0.046 0.054 0.054 0.076 0.072 0.065 0.09 0.029 0.085 0.077 0.086 0.079 0.085 0.056;0.046 0.054 0.072 0.029 0.086 0.046 0.054 0.076 0.065 0.085 0.079 0.09 0.085 0.077 0.056;
