pntP=[0.154 0.092 0.084 0.096 0.073 0.1 0.022 0.037 0.027 0.086 0.043 0.046 0.027 0.083 0.03;0.154 0.092 0.1 0.022 0.037 0.084 0.096 0.073 0.027 0.086 0.043 0.046 0.083 0.027 0.03;0.154 0.1 0.084 0.027 0.046 0.092 0.022 0.037 0.096 0.086 0.083 0.073 0.027 0.043 0.03;
0.16 0.084 0.08 0.103 0.065 0.097 0.017 0.05 0.031 0.07 0.046 0.054 0.034 0.073 0.036;0.16 0.084 0.097 0.017 0.05 0.08 0.103 0.065 0.031 0.07 0.046 0.054 0.073 0.034 0.036;0.16 0.097 0.08 0.031 0.054 0.084 0.017 0.05 0.103 0.07 0.073 0.065 0.034 0.046 0.036;
0.131 0.089 0.084 0.107 0.081 0.086 0.04 0.045 0.027 0.093 0.028 0.042 0.048 0.07 0.029;0.131 0.089 0.086 0.04 0.045 0.084 0.107 0.081 0.027 0.093 0.028 0.042 0.07 0.048 0.029;0.131 0.086 0.084 0.027 0.042 0.089 0.04 0.045 0.107 0.093 0.07 0.081 0.048 0.028 0.029;
0.114 0.085 0.072 0.108 0.095 0.089 0.033 0.049 0.035 0.091 0.036 0.041 0.047 0.081 0.024;0.114 0.085 0.089 0.033 0.049 0.072 0.108 0.095 0.035 0.091 0.036 0.041 0.081 0.047 0.024;0.114 0.089 0.072 0.035 0.041 0.085 0.033 0.049 0.108 0.091 0.081 0.095 0.047 0.036 0.024;
0.13 0.102 0.088 0.104 0.093 0.081 0.034 0.034 0.026 0.086 0.033 0.051 0.04 0.082 0.016;0.13 0.102 0.081 0.034 0.034 0.088 0.104 0.093 0.026 0.086 0.033 0.051 0.082 0.04 0.016;0.13 0.081 0.088 0.026 0.051 0.102 0.034 0.034 0.104 0.086 0.082 0.093 0.04 0.033 0.016;
0.138 0.084 0.076 0.099 0.083 0.082 0.03 0.04 0.036 0.086 0.043 0.059 0.042 0.076 0.026;0.138 0.084 0.082 0.03 0.04 0.076 0.099 0.083 0.036 0.086 0.043 0.059 0.076 0.042 0.026;0.138 0.082 0.076 0.036 0.059 0.084 0.03 0.04 0.099 0.086 0.076 0.083 0.042 0.043 0.026;
0.131 0.087 0.075 0.103 0.073 0.077 0.036 0.052 0.026 0.094 0.04 0.039 0.045 0.089 0.033;0.131 0.087 0.077 0.036 0.052 0.075 0.103 0.073 0.026 0.094 0.04 0.039 0.089 0.045 0.033;0.131 0.077 0.075 0.026 0.039 0.087 0.036 0.052 0.103 0.094 0.089 0.073 0.045 0.04 0.033;
0.151 0.096 0.078 0.089 0.071 0.089 0.031 0.036 0.036 0.076 0.061 0.038 0.036 0.086 0.026;0.151 0.096 0.089 0.031 0.036 0.078 0.089 0.071 0.036 0.076 0.061 0.038 0.086 0.036 0.026;0.151 0.089 0.078 0.036 0.038 0.096 0.031 0.036 0.089 0.076 0.086 0.071 0.036 0.061 0.026;
0.138 0.075 0.087 0.082 0.08 0.08 0.029 0.048 0.029 0.077 0.05 0.051 0.047 0.091 0.036;0.138 0.075 0.08 0.029 0.048 0.087 0.082 0.08 0.029 0.077 0.05 0.051 0.091 0.047 0.036;0.138 0.08 0.087 0.029 0.051 0.075 0.029 0.048 0.082 0.077 0.091 0.08 0.047 0.05 0.036;
0.131 0.074 0.064 0.103 0.078 0.1 0.028 0.045 0.032 0.095 0.04 0.034 0.046 0.093 0.037;0.131 0.074 0.1 0.028 0.045 0.064 0.103 0.078 0.032 0.095 0.04 0.034 0.093 0.046 0.037;0.131 0.1 0.064 0.032 0.034 0.074 0.028 0.045 0.103 0.095 0.093 0.078 0.046 0.04 0.037;
0.145 0.113 0.072 0.091 0.079 0.071 0.025 0.031 0.032 0.077 0.044 0.04 0.05 0.091 0.039;0.145 0.113 0.071 0.025 0.031 0.072 0.091 0.079 0.032 0.077 0.044 0.04 0.091 0.05 0.039;0.145 0.071 0.072 0.032 0.04 0.113 0.025 0.031 0.091 0.077 0.091 0.079 0.05 0.044 0.039;
0.137 0.089 0.091 0.097 0.084 0.104 0.027 0.042 0.022 0.075 0.04 0.054 0.043 0.062 0.033;0.137 0.089 0.104 0.027 0.042 0.091 0.097 0.084 0.022 0.075 0.04 0.054 0.062 0.043 0.033;0.137 0.104 0.091 0.022 0.054 0.089 0.027 0.042 0.097 0.075 0.062 0.084 0.043 0.04 0.033;
0.147 0.076 0.074 0.121 0.076 0.095 0.029 0.042 0.028 0.068 0.036 0.044 0.044 0.091 0.029;0.147 0.076 0.095 0.029 0.042 0.074 0.121 0.076 0.028 0.068 0.036 0.044 0.091 0.044 0.029;0.147 0.095 0.074 0.028 0.044 0.076 0.029 0.042 0.121 0.068 0.091 0.076 0.044 0.036 0.029;
0.131 0.081 0.079 0.101 0.078 0.091 0.023 0.051 0.038 0.084 0.035 0.049 0.046 0.086 0.027;0.131 0.081 0.091 0.023 0.051 0.079 0.101 0.078 0.038 0.084 0.035 0.049 0.086 0.046 0.027;0.131 0.091 0.079 0.038 0.049 0.081 0.023 0.051 0.101 0.084 0.086 0.078 0.046 0.035 0.027;
