pntP=[0.213 0.128 0.05 0.125 0.076 0.111 0.032 0.053 0.016 0.042 0.025 0.02 0.019 0.069 0.021;0.213 0.128 0.111 0.032 0.053 0.05 0.125 0.076 0.016 0.042 0.025 0.02 0.069 0.019 0.021;0.213 0.111 0.05 0.016 0.02 0.128 0.032 0.053 0.125 0.042 0.069 0.076 0.019 0.025 0.021;
0.209 0.128 0.058 0.113 0.081 0.115 0.026 0.046 0.011 0.063 0.022 0.021 0.019 0.075 0.013;0.209 0.128 0.115 0.026 0.046 0.058 0.113 0.081 0.011 0.063 0.022 0.021 0.075 0.019 0.013;0.209 0.115 0.058 0.011 0.021 0.128 0.026 0.046 0.113 0.063 0.075 0.081 0.019 0.022 0.013;
0.225 0.109 0.072 0.116 0.073 0.12 0.025 0.052 0.013 0.057 0.025 0.018 0.016 0.06 0.019;0.225 0.109 0.12 0.025 0.052 0.072 0.116 0.073 0.013 0.057 0.025 0.018 0.06 0.016 0.019;0.225 0.12 0.072 0.013 0.018 0.109 0.025 0.052 0.116 0.057 0.06 0.073 0.016 0.025 0.019;
0.2 0.112 0.062 0.125 0.07 0.117 0.032 0.039 0.016 0.064 0.024 0.017 0.021 0.078 0.023;0.2 0.112 0.117 0.032 0.039 0.062 0.125 0.07 0.016 0.064 0.024 0.017 0.078 0.021 0.023;0.2 0.117 0.062 0.016 0.017 0.112 0.032 0.039 0.125 0.064 0.078 0.07 0.021 0.024 0.023;
0.214 0.105 0.055 0.104 0.067 0.148 0.023 0.046 0.017 0.046 0.022 0.033 0.033 0.069 0.018;0.214 0.105 0.148 0.023 0.046 0.055 0.104 0.067 0.017 0.046 0.022 0.033 0.069 0.033 0.018;0.214 0.148 0.055 0.017 0.033 0.105 0.023 0.046 0.104 0.046 0.069 0.067 0.033 0.022 0.018;
0.227 0.127 0.048 0.11 0.063 0.118 0.026 0.032 0.015 0.072 0.02 0.039 0.013 0.071 0.019;0.227 0.127 0.118 0.026 0.032 0.048 0.11 0.063 0.015 0.072 0.02 0.039 0.071 0.013 0.019;0.227 0.118 0.048 0.015 0.039 0.127 0.026 0.032 0.11 0.072 0.071 0.063 0.013 0.02 0.019;
0.223 0.114 0.072 0.133 0.057 0.13 0.027 0.05 0.016 0.05 0.024 0.016 0.018 0.051 0.019;0.223 0.114 0.13 0.027 0.05 0.072 0.133 0.057 0.016 0.05 0.024 0.016 0.051 0.018 0.019;0.223 0.13 0.072 0.016 0.016 0.114 0.027 0.05 0.133 0.05 0.051 0.057 0.018 0.024 0.019;
0.219 0.131 0.055 0.129 0.075 0.11 0.019 0.051 0.024 0.058 0.018 0.021 0.012 0.06 0.018;0.219 0.131 0.11 0.019 0.051 0.055 0.129 0.075 0.024 0.058 0.018 0.021 0.06 0.012 0.018;0.219 0.11 0.055 0.024 0.021 0.131 0.019 0.051 0.129 0.058 0.06 0.075 0.012 0.018 0.018;
0.222 0.117 0.056 0.115 0.059 0.122 0.027 0.055 0.025 0.052 0.029 0.026 0.012 0.069 0.014;0.222 0.117 0.122 0.027 0.055 0.056 0.115 0.059 0.025 0.052 0.029 0.026 0.069 0.012 0.014;0.222 0.122 0.056 0.025 0.026 0.117 0.027 0.055 0.115 0.052 0.069 0.059 0.012 0.029 0.014;
0.228 0.126 0.062 0.12 0.069 0.102 0.023 0.054 0.018 0.049 0.028 0.021 0.013 0.067 0.02;0.228 0.126 0.102 0.023 0.054 0.062 0.12 0.069 0.018 0.049 0.028 0.021 0.067 0.013 0.02;0.228 0.102 0.062 0.018 0.021 0.126 0.023 0.054 0.12 0.049 0.067 0.069 0.013 0.028 0.02;
0.202 0.128 0.054 0.144 0.061 0.113 0.028 0.057 0.017 0.057 0.025 0.014 0.017 0.063 0.02;0.202 0.128 0.113 0.028 0.057 0.054 0.144 0.061 0.017 0.057 0.025 0.014 0.063 0.017 0.02;0.202 0.113 0.054 0.017 0.014 0.128 0.028 0.057 0.144 0.057 0.063 0.061 0.017 0.025 0.02;
0.205 0.124 0.051 0.114 0.076 0.125 0.022 0.048 0.028 0.049 0.02 0.037 0.02 0.071 0.01;0.205 0.124 0.125 0.022 0.048 0.051 0.114 0.076 0.028 0.049 0.02 0.037 0.071 0.02 0.01;0.205 0.125 0.051 0.028 0.037 0.124 0.022 0.048 0.114 0.049 0.071 0.076 0.02 0.02 0.01;
0.224 0.129 0.063 0.111 0.072 0.102 0.028 0.037 0.011 0.069 0.025 0.021 0.026 0.065 0.017;0.224 0.129 0.102 0.028 0.037 0.063 0.111 0.072 0.011 0.069 0.025 0.021 0.065 0.026 0.017;0.224 0.102 0.063 0.011 0.021 0.129 0.028 0.037 0.111 0.069 0.065 0.072 0.026 0.025 0.017;
0.23 0.108 0.05 0.129 0.081 0.129 0.019 0.042 0.02 0.052 0.023 0.025 0.018 0.053 0.021;0.23 0.108 0.129 0.019 0.042 0.05 0.129 0.081 0.02 0.052 0.023 0.025 0.053 0.018 0.021;0.23 0.129 0.05 0.02 0.025 0.108 0.019 0.042 0.129 0.052 0.053 0.081 0.018 0.023 0.021;
0.231 0.114 0.054 0.151 0.07 0.099 0.024 0.05 0.013 0.05 0.02 0.023 0.019 0.069 0.013;0.231 0.114 0.099 0.024 0.05 0.054 0.151 0.07 0.013 0.05 0.02 0.023 0.069 0.019 0.013;0.231 0.099 0.054 0.013 0.023 0.114 0.024 0.05 0.151 0.05 0.069 0.07 0.019 0.02 0.013;
0.215 0.128 0.052 0.113 0.066 0.129 0.027 0.039 0.011 0.058 0.027 0.029 0.017 0.069 0.02;0.215 0.128 0.129 0.027 0.039 0.052 0.113 0.066 0.011 0.058 0.027 0.029 0.069 0.017 0.02;0.215 0.129 0.052 0.011 0.029 0.128 0.027 0.039 0.113 0.058 0.069 0.066 0.017 0.027 0.02;
0.23 0.107 0.058 0.146 0.068 0.11 0.02 0.038 0.014 0.061 0.026 0.029 0.021 0.06 0.012;0.23 0.107 0.11 0.02 0.038 0.058 0.146 0.068 0.014 0.061 0.026 0.029 0.06 0.021 0.012;0.23 0.11 0.058 0.014 0.029 0.107 0.02 0.038 0.146 0.061 0.06 0.068 0.021 0.026 0.012;
0.229 0.139 0.042 0.124 0.067 0.112 0.021 0.047 0.014 0.044 0.024 0.026 0.019 0.072 0.02;0.229 0.139 0.112 0.021 0.047 0.042 0.124 0.067 0.014 0.044 0.024 0.026 0.072 0.019 0.02;0.229 0.112 0.042 0.014 0.026 0.139 0.021 0.047 0.124 0.044 0.072 0.067 0.019 0.024 0.02;
