pntP=[0.247 0.143 0.039 0.136 0.064 0.126 0.023 0.054 0.01 0.043 0.017 0.016 0.015 0.059 0.008;0.247 0.143 0.126 0.023 0.054 0.039 0.136 0.064 0.01 0.043 0.017 0.016 0.059 0.015 0.008;0.247 0.126 0.039 0.01 0.016 0.143 0.023 0.054 0.136 0.043 0.059 0.064 0.015 0.017 0.008;
0.248 0.117 0.043 0.132 0.07 0.122 0.028 0.05 0.011 0.041 0.023 0.024 0.015 0.059 0.017;0.248 0.117 0.122 0.028 0.05 0.043 0.132 0.07 0.011 0.041 0.023 0.024 0.059 0.015 0.017;0.248 0.122 0.043 0.011 0.024 0.117 0.028 0.05 0.132 0.041 0.059 0.07 0.015 0.023 0.017;
0.244 0.113 0.057 0.141 0.063 0.105 0.039 0.057 0.012 0.045 0.02 0.022 0.016 0.055 0.011;0.244 0.113 0.105 0.039 0.057 0.057 0.141 0.063 0.012 0.045 0.02 0.022 0.055 0.016 0.011;0.244 0.105 0.057 0.012 0.022 0.113 0.039 0.057 0.141 0.045 0.055 0.063 0.016 0.02 0.011;
0.242 0.127 0.045 0.128 0.06 0.122 0.026 0.04 0.015 0.055 0.015 0.026 0.023 0.061 0.015;0.242 0.127 0.122 0.026 0.04 0.045 0.128 0.06 0.015 0.055 0.015 0.026 0.061 0.023 0.015;0.242 0.122 0.045 0.015 0.026 0.127 0.026 0.04 0.128 0.055 0.061 0.06 0.023 0.015 0.015;
0.226 0.123 0.055 0.119 0.064 0.142 0.023 0.041 0.018 0.049 0.027 0.02 0.019 0.063 0.011;0.226 0.123 0.142 0.023 0.041 0.055 0.119 0.064 0.018 0.049 0.027 0.02 0.063 0.019 0.011;0.226 0.142 0.055 0.018 0.02 0.123 0.023 0.041 0.119 0.049 0.063 0.064 0.019 0.027 0.011;
0.235 0.12 0.042 0.135 0.068 0.126 0.022 0.044 0.016 0.06 0.024 0.023 0.011 0.056 0.018;0.235 0.12 0.126 0.022 0.044 0.042 0.135 0.068 0.016 0.06 0.024 0.023 0.056 0.011 0.018;0.235 0.126 0.042 0.016 0.023 0.12 0.022 0.044 0.135 0.06 0.056 0.068 0.011 0.024 0.018;
0.225 0.116 0.045 0.14 0.059 0.121 0.02 0.058 0.012 0.05 0.02 0.027 0.01 0.082 0.015;0.225 0.116 0.121 0.02 0.058 0.045 0.14 0.059 0.012 0.05 0.02 0.027 0.082 0.01 0.015;0.225 0.121 0.045 0.012 0.027 0.116 0.02 0.058 0.14 0.05 0.082 0.059 0.01 0.02 0.015;
0.222 0.137 0.041 0.133 0.069 0.134 0.025 0.055 0.013 0.045 0.017 0.02 0.022 0.053 0.014;0.222 0.137 0.134 0.025 0.055 0.041 0.133 0.069 0.013 0.045 0.017 0.02 0.053 0.022 0.014;0.222 0.134 0.041 0.013 0.02 0.137 0.025 0.055 0.133 0.045 0.053 0.069 0.022 0.017 0.014;
0.223 0.122 0.058 0.151 0.056 0.102 0.034 0.043 0.014 0.046 0.021 0.022 0.022 0.073 0.013;0.223 0.122 0.102 0.034 0.043 0.058 0.151 0.056 0.014 0.046 0.021 0.022 0.073 0.022 0.013;0.223 0.102 0.058 0.014 0.022 0.122 0.034 0.043 0.151 0.046 0.073 0.056 0.022 0.021 0.013;
0.208 0.127 0.044 0.117 0.088 0.128 0.024 0.058 0.015 0.05 0.026 0.022 0.017 0.056 0.02;0.208 0.127 0.128 0.024 0.058 0.044 0.117 0.088 0.015 0.05 0.026 0.022 0.056 0.017 0.02;0.208 0.128 0.044 0.015 0.022 0.127 0.024 0.058 0.117 0.05 0.056 0.088 0.017 0.026 0.02;
0.233 0.118 0.048 0.131 0.061 0.14 0.021 0.043 0.015 0.056 0.018 0.021 0.011 0.069 0.015;0.233 0.118 0.14 0.021 0.043 0.048 0.131 0.061 0.015 0.056 0.018 0.021 0.069 0.011 0.015;0.233 0.14 0.048 0.015 0.021 0.118 0.021 0.043 0.131 0.056 0.069 0.061 0.011 0.018 0.015;
0.26 0.127 0.057 0.128 0.056 0.121 0.015 0.043 0.016 0.041 0.017 0.02 0.017 0.073 0.009;0.26 0.127 0.121 0.015 0.043 0.057 0.128 0.056 0.016 0.041 0.017 0.02 0.073 0.017 0.009;0.26 0.121 0.057 0.016 0.02 0.127 0.015 0.043 0.128 0.041 0.073 0.056 0.017 0.017 0.009;
0.249 0.119 0.046 0.138 0.062 0.149 0.016 0.039 0.015 0.053 0.016 0.022 0.012 0.057 0.007;0.249 0.119 0.149 0.016 0.039 0.046 0.138 0.062 0.015 0.053 0.016 0.022 0.057 0.012 0.007;0.249 0.149 0.046 0.015 0.022 0.119 0.016 0.039 0.138 0.053 0.057 0.062 0.012 0.016 0.007;
0.237 0.123 0.055 0.137 0.068 0.125 0.023 0.039 0.013 0.052 0.018 0.019 0.016 0.058 0.017;0.237 0.123 0.125 0.023 0.039 0.055 0.137 0.068 0.013 0.052 0.018 0.019 0.058 0.016 0.017;0.237 0.125 0.055 0.013 0.019 0.123 0.023 0.039 0.137 0.052 0.058 0.068 0.016 0.018 0.017;
