pntP=[0.209 0.108 0.058 0.138 0.074 0.115 0.022 0.043 0.014 0.07 0.031 0.026 0.012 0.066 0.014;0.209 0.108 0.115 0.022 0.043 0.058 0.138 0.074 0.014 0.07 0.031 0.026 0.066 0.012 0.014;0.209 0.115 0.058 0.014 0.026 0.108 0.022 0.043 0.138 0.07 0.066 0.074 0.012 0.031 0.014;
0.221 0.112 0.049 0.12 0.072 0.124 0.023 0.044 0.014 0.071 0.026 0.021 0.025 0.063 0.015;0.221 0.112 0.124 0.023 0.044 0.049 0.12 0.072 0.014 0.071 0.026 0.021 0.063 0.025 0.015;0.221 0.124 0.049 0.014 0.021 0.112 0.023 0.044 0.12 0.071 0.063 0.072 0.025 0.026 0.015;
0.205 0.116 0.057 0.117 0.065 0.108 0.024 0.058 0.021 0.063 0.027 0.024 0.024 0.075 0.016;0.205 0.116 0.108 0.024 0.058 0.057 0.117 0.065 0.021 0.063 0.027 0.024 0.075 0.024 0.016;0.205 0.108 0.057 0.021 0.024 0.116 0.024 0.058 0.117 0.063 0.075 0.065 0.024 0.027 0.016;
0.201 0.119 0.065 0.127 0.073 0.113 0.022 0.044 0.02 0.058 0.026 0.035 0.013 0.069 0.015;0.201 0.119 0.113 0.022 0.044 0.065 0.127 0.073 0.02 0.058 0.026 0.035 0.069 0.013 0.015;0.201 0.113 0.065 0.02 0.035 0.119 0.022 0.044 0.127 0.058 0.069 0.073 0.013 0.026 0.015;
0.22 0.113 0.047 0.12 0.078 0.122 0.031 0.04 0.019 0.056 0.03 0.027 0.022 0.062 0.013;0.22 0.113 0.122 0.031 0.04 0.047 0.12 0.078 0.019 0.056 0.03 0.027 0.062 0.022 0.013;0.22 0.122 0.047 0.019 0.027 0.113 0.031 0.04 0.12 0.056 0.062 0.078 0.022 0.03 0.013;
0.213 0.105 0.055 0.126 0.082 0.13 0.025 0.037 0.016 0.06 0.027 0.028 0.015 0.074 0.007;0.213 0.105 0.13 0.025 0.037 0.055 0.126 0.082 0.016 0.06 0.027 0.028 0.074 0.015 0.007;0.213 0.13 0.055 0.016 0.028 0.105 0.025 0.037 0.126 0.06 0.074 0.082 0.015 0.027 0.007;
0.198 0.112 0.062 0.123 0.076 0.12 0.031 0.057 0.017 0.066 0.023 0.017 0.021 0.061 0.016;0.198 0.112 0.12 0.031 0.057 0.062 0.123 0.076 0.017 0.066 0.023 0.017 0.061 0.021 0.016;0.198 0.12 0.062 0.017 0.017 0.112 0.031 0.057 0.123 0.066 0.061 0.076 0.021 0.023 0.016;
0.198 0.11 0.059 0.136 0.064 0.128 0.021 0.041 0.013 0.057 0.031 0.029 0.018 0.08 0.015;0.198 0.11 0.128 0.021 0.041 0.059 0.136 0.064 0.013 0.057 0.031 0.029 0.08 0.018 0.015;0.198 0.128 0.059 0.013 0.029 0.11 0.021 0.041 0.136 0.057 0.08 0.064 0.018 0.031 0.015;
0.213 0.102 0.075 0.131 0.065 0.125 0.022 0.049 0.019 0.066 0.018 0.021 0.019 0.06 0.015;0.213 0.102 0.125 0.022 0.049 0.075 0.131 0.065 0.019 0.066 0.018 0.021 0.06 0.019 0.015;0.213 0.125 0.075 0.019 0.021 0.102 0.022 0.049 0.131 0.066 0.06 0.065 0.019 0.018 0.015;
0.206 0.134 0.06 0.124 0.069 0.12 0.015 0.041 0.013 0.061 0.023 0.021 0.019 0.075 0.019;0.206 0.134 0.12 0.015 0.041 0.06 0.124 0.069 0.013 0.061 0.023 0.021 0.075 0.019 0.019;0.206 0.12 0.06 0.013 0.021 0.134 0.015 0.041 0.124 0.061 0.075 0.069 0.019 0.023 0.019;
0.22 0.118 0.057 0.101 0.059 0.123 0.02 0.053 0.013 0.057 0.036 0.026 0.02 0.079 0.018;0.22 0.118 0.123 0.02 0.053 0.057 0.101 0.059 0.013 0.057 0.036 0.026 0.079 0.02 0.018;0.22 0.123 0.057 0.013 0.026 0.118 0.02 0.053 0.101 0.057 0.079 0.059 0.02 0.036 0.018;
0.19 0.127 0.059 0.122 0.069 0.122 0.025 0.047 0.015 0.06 0.025 0.026 0.024 0.068 0.021;0.19 0.127 0.122 0.025 0.047 0.059 0.122 0.069 0.015 0.06 0.025 0.026 0.068 0.024 0.021;0.19 0.122 0.059 0.015 0.026 0.127 0.025 0.047 0.122 0.06 0.068 0.069 0.024 0.025 0.021;
0.216 0.099 0.067 0.134 0.066 0.116 0.023 0.039 0.015 0.052 0.023 0.024 0.031 0.074 0.021;0.216 0.099 0.116 0.023 0.039 0.067 0.134 0.066 0.015 0.052 0.023 0.024 0.074 0.031 0.021;0.216 0.116 0.067 0.015 0.024 0.099 0.023 0.039 0.134 0.052 0.074 0.066 0.031 0.023 0.021;
0.213 0.113 0.065 0.126 0.083 0.095 0.032 0.046 0.02 0.057 0.025 0.023 0.019 0.066 0.017;0.213 0.113 0.095 0.032 0.046 0.065 0.126 0.083 0.02 0.057 0.025 0.023 0.066 0.019 0.017;0.213 0.095 0.065 0.02 0.023 0.113 0.032 0.046 0.126 0.057 0.066 0.083 0.019 0.025 0.017;
