pntP=[0.268 0.128 0.029 0.136 0.043 0.142 0.035 0.056 0.012 0.037 0.013 0.017 0.016 0.055 0.013;0.268 0.128 0.142 0.035 0.056 0.029 0.136 0.043 0.012 0.037 0.013 0.017 0.055 0.016 0.013;0.268 0.142 0.029 0.012 0.017 0.128 0.035 0.056 0.136 0.037 0.055 0.043 0.016 0.013 0.013;
0.271 0.108 0.036 0.15 0.05 0.129 0.025 0.056 0.009 0.04 0.013 0.018 0.011 0.067 0.017;0.271 0.108 0.129 0.025 0.056 0.036 0.15 0.05 0.009 0.04 0.013 0.018 0.067 0.011 0.017;0.271 0.129 0.036 0.009 0.018 0.108 0.025 0.056 0.15 0.04 0.067 0.05 0.011 0.013 0.017;
0.271 0.148 0.031 0.134 0.056 0.113 0.022 0.05 0.008 0.039 0.017 0.018 0.011 0.07 0.012;0.271 0.148 0.113 0.022 0.05 0.031 0.134 0.056 0.008 0.039 0.017 0.018 0.07 0.011 0.012;0.271 0.113 0.031 0.008 0.018 0.148 0.022 0.05 0.134 0.039 0.07 0.056 0.011 0.017 0.012;
0.258 0.135 0.035 0.154 0.064 0.118 0.027 0.06 0.01 0.041 0.011 0.014 0.012 0.053 0.008;0.258 0.135 0.118 0.027 0.06 0.035 0.154 0.064 0.01 0.041 0.011 0.014 0.053 0.012 0.008;0.258 0.118 0.035 0.01 0.014 0.135 0.027 0.06 0.154 0.041 0.053 0.064 0.012 0.011 0.008;
0.264 0.133 0.043 0.146 0.056 0.124 0.026 0.046 0.007 0.036 0.015 0.016 0.012 0.063 0.013;0.264 0.133 0.124 0.026 0.046 0.043 0.146 0.056 0.007 0.036 0.015 0.016 0.063 0.012 0.013;0.264 0.124 0.043 0.007 0.016 0.133 0.026 0.046 0.146 0.036 0.063 0.056 0.012 0.015 0.013;
0.266 0.132 0.044 0.136 0.063 0.132 0.024 0.045 0.009 0.037 0.013 0.015 0.007 0.062 0.015;0.266 0.132 0.132 0.024 0.045 0.044 0.136 0.063 0.009 0.037 0.013 0.015 0.062 0.007 0.015;0.266 0.132 0.044 0.009 0.015 0.132 0.024 0.045 0.136 0.037 0.062 0.063 0.007 0.013 0.015;
0.28 0.154 0.043 0.118 0.061 0.14 0.021 0.038 0.006 0.042 0.014 0.017 0.008 0.049 0.009;0.28 0.154 0.14 0.021 0.038 0.043 0.118 0.061 0.006 0.042 0.014 0.017 0.049 0.008 0.009;0.28 0.14 0.043 0.006 0.017 0.154 0.021 0.038 0.118 0.042 0.049 0.061 0.008 0.014 0.009;
0.253 0.137 0.037 0.136 0.055 0.145 0.02 0.05 0.008 0.036 0.011 0.022 0.018 0.059 0.013;0.253 0.137 0.145 0.02 0.05 0.037 0.136 0.055 0.008 0.036 0.011 0.022 0.059 0.018 0.013;0.253 0.145 0.037 0.008 0.022 0.137 0.02 0.05 0.136 0.036 0.059 0.055 0.018 0.011 0.013;
0.267 0.135 0.038 0.137 0.065 0.119 0.029 0.044 0.006 0.027 0.015 0.021 0.014 0.071 0.012;0.267 0.135 0.119 0.029 0.044 0.038 0.137 0.065 0.006 0.027 0.015 0.021 0.071 0.014 0.012;0.267 0.119 0.038 0.006 0.021 0.135 0.029 0.044 0.137 0.027 0.071 0.065 0.014 0.015 0.012;
0.248 0.143 0.039 0.144 0.052 0.129 0.03 0.052 0.01 0.03 0.017 0.022 0.012 0.057 0.015;0.248 0.143 0.129 0.03 0.052 0.039 0.144 0.052 0.01 0.03 0.017 0.022 0.057 0.012 0.015;0.248 0.129 0.039 0.01 0.022 0.143 0.03 0.052 0.144 0.03 0.057 0.052 0.012 0.017 0.015;
