pntP=[0.053 0.062 0.087 0.062 0.088 0.067 0.05 0.055 0.034 0.094 0.06 0.061 0.085 0.09 0.052;0.053 0.062 0.067 0.05 0.055 0.087 0.062 0.088 0.034 0.094 0.06 0.061 0.09 0.085 0.052;0.053 0.067 0.087 0.034 0.061 0.062 0.05 0.055 0.062 0.094 0.09 0.088 0.085 0.06 0.052;
0.061 0.049 0.088 0.076 0.091 0.058 0.039 0.061 0.031 0.086 0.057 0.066 0.106 0.078 0.053;0.061 0.049 0.058 0.039 0.061 0.088 0.076 0.091 0.031 0.086 0.057 0.066 0.078 0.106 0.053;0.061 0.058 0.088 0.031 0.066 0.049 0.039 0.061 0.076 0.086 0.078 0.091 0.106 0.057 0.053;
0.079 0.046 0.088 0.052 0.083 0.053 0.037 0.068 0.036 0.084 0.068 0.068 0.095 0.086 0.057;0.079 0.046 0.053 0.037 0.068 0.088 0.052 0.083 0.036 0.084 0.068 0.068 0.086 0.095 0.057;0.079 0.053 0.088 0.036 0.068 0.046 0.037 0.068 0.052 0.084 0.086 0.083 0.095 0.068 0.057;
0.066 0.049 0.109 0.066 0.075 0.051 0.032 0.065 0.028 0.098 0.064 0.067 0.088 0.084 0.058;0.066 0.049 0.051 0.032 0.065 0.109 0.066 0.075 0.028 0.098 0.064 0.067 0.084 0.088 0.058;0.066 0.051 0.109 0.028 0.067 0.049 0.032 0.065 0.066 0.098 0.084 0.075 0.088 0.064 0.058;
0.063 0.052 0.086 0.064 0.083 0.057 0.047 0.06 0.044 0.092 0.06 0.072 0.082 0.083 0.055;0.063 0.052 0.057 0.047 0.06 0.086 0.064 0.083 0.044 0.092 0.06 0.072 0.083 0.082 0.055;0.063 0.057 0.086 0.044 0.072 0.052 0.047 0.06 0.064 0.092 0.083 0.083 0.082 0.06 0.055;
0.067 0.056 0.076 0.065 0.072 0.054 0.051 0.068 0.04 0.084 0.073 0.058 0.1 0.082 0.054;0.067 0.056 0.054 0.051 0.068 0.076 0.065 0.072 0.04 0.084 0.073 0.058 0.082 0.1 0.054;0.067 0.054 0.076 0.04 0.058 0.056 0.051 0.068 0.065 0.084 0.082 0.072 0.1 0.073 0.054;
0.07 0.05 0.08 0.071 0.083 0.05 0.039 0.048 0.03 0.095 0.064 0.062 0.098 0.102 0.058;0.07 0.05 0.05 0.039 0.048 0.08 0.071 0.083 0.03 0.095 0.064 0.062 0.102 0.098 0.058;0.07 0.05 0.08 0.03 0.062 0.05 0.039 0.048 0.071 0.095 0.102 0.083 0.098 0.064 0.058;
0.055 0.058 0.092 0.07 0.087 0.055 0.04 0.079 0.046 0.074 0.072 0.066 0.074 0.075 0.057;0.055 0.058 0.055 0.04 0.079 0.092 0.07 0.087 0.046 0.074 0.072 0.066 0.075 0.074 0.057;0.055 0.055 0.092 0.046 0.066 0.058 0.04 0.079 0.07 0.074 0.075 0.087 0.074 0.072 0.057;
0.063 0.054 0.088 0.074 0.083 0.049 0.066 0.042 0.03 0.101 0.065 0.059 0.08 0.083 0.063;0.063 0.054 0.049 0.066 0.042 0.088 0.074 0.083 0.03 0.101 0.065 0.059 0.083 0.08 0.063;0.063 0.049 0.088 0.03 0.059 0.054 0.066 0.042 0.074 0.101 0.083 0.083 0.08 0.065 0.063;
0.071 0.05 0.087 0.057 0.081 0.072 0.05 0.063 0.032 0.093 0.07 0.057 0.089 0.077 0.051;0.071 0.05 0.072 0.05 0.063 0.087 0.057 0.081 0.032 0.093 0.07 0.057 0.077 0.089 0.051;0.071 0.072 0.087 0.032 0.057 0.05 0.05 0.063 0.057 0.093 0.077 0.081 0.089 0.07 0.051;
0.061 0.054 0.083 0.053 0.079 0.055 0.053 0.066 0.046 0.094 0.067 0.06 0.081 0.088 0.06;0.061 0.054 0.055 0.053 0.066 0.083 0.053 0.079 0.046 0.094 0.067 0.06 0.088 0.081 0.06;0.061 0.055 0.083 0.046 0.06 0.054 0.053 0.066 0.053 0.094 0.088 0.079 0.081 0.067 0.06;
0.049 0.065 0.087 0.078 0.091 0.067 0.038 0.052 0.039 0.088 0.069 0.06 0.082 0.096 0.039;0.049 0.065 0.067 0.038 0.052 0.087 0.078 0.091 0.039 0.088 0.069 0.06 0.096 0.082 0.039;0.049 0.067 0.087 0.039 0.06 0.065 0.038 0.052 0.078 0.088 0.096 0.091 0.082 0.069 0.039;
