pntP=[0.083 0.084 0.092 0.068 0.082 0.078 0.026 0.056 0.029 0.107 0.059 0.046 0.056 0.09 0.044;0.083 0.084 0.078 0.026 0.056 0.092 0.068 0.082 0.029 0.107 0.059 0.046 0.09 0.056 0.044;0.083 0.078 0.092 0.029 0.046 0.084 0.026 0.056 0.068 0.107 0.09 0.082 0.056 0.059 0.044;
0.1 0.069 0.086 0.081 0.079 0.057 0.027 0.054 0.038 0.094 0.072 0.058 0.066 0.087 0.032;0.1 0.069 0.057 0.027 0.054 0.086 0.081 0.079 0.038 0.094 0.072 0.058 0.087 0.066 0.032;0.1 0.057 0.086 0.038 0.058 0.069 0.027 0.054 0.081 0.094 0.087 0.079 0.066 0.072 0.032;
0.104 0.076 0.09 0.084 0.083 0.063 0.037 0.048 0.033 0.073 0.065 0.057 0.065 0.084 0.038;0.104 0.076 0.063 0.037 0.048 0.09 0.084 0.083 0.033 0.073 0.065 0.057 0.084 0.065 0.038;0.104 0.063 0.09 0.033 0.057 0.076 0.037 0.048 0.084 0.073 0.084 0.083 0.065 0.065 0.038;
0.112 0.074 0.095 0.073 0.077 0.068 0.026 0.046 0.037 0.088 0.059 0.059 0.064 0.075 0.047;0.112 0.074 0.068 0.026 0.046 0.095 0.073 0.077 0.037 0.088 0.059 0.059 0.075 0.064 0.047;0.112 0.068 0.095 0.037 0.059 0.074 0.026 0.046 0.073 0.088 0.075 0.077 0.064 0.059 0.047;
0.09 0.084 0.099 0.085 0.074 0.063 0.03 0.038 0.03 0.084 0.065 0.05 0.062 0.099 0.047;0.09 0.084 0.063 0.03 0.038 0.099 0.085 0.074 0.03 0.084 0.065 0.05 0.099 0.062 0.047;0.09 0.063 0.099 0.03 0.05 0.084 0.03 0.038 0.085 0.084 0.099 0.074 0.062 0.065 0.047;
0.081 0.076 0.107 0.075 0.09 0.08 0.035 0.053 0.039 0.079 0.05 0.048 0.06 0.074 0.053;0.081 0.076 0.08 0.035 0.053 0.107 0.075 0.09 0.039 0.079 0.05 0.048 0.074 0.06 0.053;0.081 0.08 0.107 0.039 0.048 0.076 0.035 0.053 0.075 0.079 0.074 0.09 0.06 0.05 0.053;
0.107 0.057 0.098 0.075 0.075 0.062 0.041 0.049 0.022 0.091 0.067 0.052 0.066 0.092 0.046;0.107 0.057 0.062 0.041 0.049 0.098 0.075 0.075 0.022 0.091 0.067 0.052 0.092 0.066 0.046;0.107 0.062 0.098 0.022 0.052 0.057 0.041 0.049 0.075 0.091 0.092 0.075 0.066 0.067 0.046;
0.096 0.064 0.087 0.079 0.095 0.069 0.041 0.054 0.031 0.089 0.062 0.041 0.062 0.083 0.047;0.096 0.064 0.069 0.041 0.054 0.087 0.079 0.095 0.031 0.089 0.062 0.041 0.083 0.062 0.047;0.096 0.069 0.087 0.031 0.041 0.064 0.041 0.054 0.079 0.089 0.083 0.095 0.062 0.062 0.047;
0.108 0.067 0.107 0.081 0.081 0.077 0.032 0.053 0.03 0.074 0.044 0.061 0.058 0.084 0.043;0.108 0.067 0.077 0.032 0.053 0.107 0.081 0.081 0.03 0.074 0.044 0.061 0.084 0.058 0.043;0.108 0.077 0.107 0.03 0.061 0.067 0.032 0.053 0.081 0.074 0.084 0.081 0.058 0.044 0.043;
0.092 0.064 0.099 0.074 0.09 0.068 0.041 0.057 0.027 0.09 0.054 0.058 0.058 0.088 0.04;0.092 0.064 0.068 0.041 0.057 0.099 0.074 0.09 0.027 0.09 0.054 0.058 0.088 0.058 0.04;0.092 0.068 0.099 0.027 0.058 0.064 0.041 0.057 0.074 0.09 0.088 0.09 0.058 0.054 0.04;
