pntP=[0.065 0.05 0.087 0.074 0.095 0.07 0.044 0.061 0.033 0.088 0.051 0.083 0.061 0.096 0.042;0.065 0.05 0.07 0.044 0.061 0.087 0.074 0.095 0.033 0.088 0.051 0.083 0.096 0.061 0.042;0.065 0.07 0.087 0.033 0.083 0.05 0.044 0.061 0.074 0.088 0.096 0.095 0.061 0.051 0.042;
0.089 0.055 0.084 0.068 0.066 0.058 0.04 0.064 0.034 0.092 0.067 0.061 0.087 0.087 0.048;0.089 0.055 0.058 0.04 0.064 0.084 0.068 0.066 0.034 0.092 0.067 0.061 0.087 0.087 0.048;0.089 0.058 0.084 0.034 0.061 0.055 0.04 0.064 0.068 0.092 0.087 0.066 0.087 0.067 0.048;
0.075 0.072 0.094 0.073 0.064 0.06 0.047 0.049 0.03 0.1 0.056 0.077 0.075 0.077 0.051;0.075 0.072 0.06 0.047 0.049 0.094 0.073 0.064 0.03 0.1 0.056 0.077 0.077 0.075 0.051;0.075 0.06 0.094 0.03 0.077 0.072 0.047 0.049 0.073 0.1 0.077 0.064 0.075 0.056 0.051;
0.07 0.073 0.093 0.071 0.085 0.068 0.035 0.058 0.033 0.089 0.062 0.055 0.075 0.085 0.048;0.07 0.073 0.068 0.035 0.058 0.093 0.071 0.085 0.033 0.089 0.062 0.055 0.085 0.075 0.048;0.07 0.068 0.093 0.033 0.055 0.073 0.035 0.058 0.071 0.089 0.085 0.085 0.075 0.062 0.048;
0.081 0.065 0.095 0.079 0.105 0.065 0.039 0.063 0.024 0.069 0.058 0.051 0.08 0.079 0.047;0.081 0.065 0.065 0.039 0.063 0.095 0.079 0.105 0.024 0.069 0.058 0.051 0.079 0.08 0.047;0.081 0.065 0.095 0.024 0.051 0.065 0.039 0.063 0.079 0.069 0.079 0.105 0.08 0.058 0.047;
0.078 0.057 0.08 0.071 0.092 0.07 0.046 0.066 0.032 0.081 0.062 0.057 0.083 0.083 0.042;0.078 0.057 0.07 0.046 0.066 0.08 0.071 0.092 0.032 0.081 0.062 0.057 0.083 0.083 0.042;0.078 0.07 0.08 0.032 0.057 0.057 0.046 0.066 0.071 0.081 0.083 0.092 0.083 0.062 0.042;
0.09 0.066 0.089 0.078 0.08 0.07 0.041 0.041 0.046 0.09 0.053 0.045 0.082 0.082 0.047;0.09 0.066 0.07 0.041 0.041 0.089 0.078 0.08 0.046 0.09 0.053 0.045 0.082 0.082 0.047;0.09 0.07 0.089 0.046 0.045 0.066 0.041 0.041 0.078 0.09 0.082 0.08 0.082 0.053 0.047;
0.083 0.067 0.079 0.066 0.087 0.072 0.042 0.057 0.037 0.092 0.056 0.051 0.087 0.079 0.045;0.083 0.067 0.072 0.042 0.057 0.079 0.066 0.087 0.037 0.092 0.056 0.051 0.079 0.087 0.045;0.083 0.072 0.079 0.037 0.051 0.067 0.042 0.057 0.066 0.092 0.079 0.087 0.087 0.056 0.045;
0.063 0.076 0.088 0.071 0.084 0.067 0.034 0.047 0.034 0.092 0.068 0.068 0.083 0.07 0.055;0.063 0.076 0.067 0.034 0.047 0.088 0.071 0.084 0.034 0.092 0.068 0.068 0.07 0.083 0.055;0.063 0.067 0.088 0.034 0.068 0.076 0.034 0.047 0.071 0.092 0.07 0.084 0.083 0.068 0.055;
0.097 0.061 0.095 0.072 0.075 0.055 0.038 0.041 0.036 0.09 0.066 0.055 0.073 0.093 0.053;0.097 0.061 0.055 0.038 0.041 0.095 0.072 0.075 0.036 0.09 0.066 0.055 0.093 0.073 0.053;0.097 0.055 0.095 0.036 0.055 0.061 0.038 0.041 0.072 0.09 0.093 0.075 0.073 0.066 0.053;
0.073 0.064 0.092 0.075 0.086 0.06 0.031 0.054 0.042 0.079 0.063 0.06 0.082 0.09 0.049;0.073 0.064 0.06 0.031 0.054 0.092 0.075 0.086 0.042 0.079 0.063 0.06 0.09 0.082 0.049;0.073 0.06 0.092 0.042 0.06 0.064 0.031 0.054 0.075 0.079 0.09 0.086 0.082 0.063 0.049;
0.095 0.073 0.091 0.07 0.082 0.05 0.029 0.054 0.023 0.085 0.057 0.051 0.084 0.095 0.061;0.095 0.073 0.05 0.029 0.054 0.091 0.07 0.082 0.023 0.085 0.057 0.051 0.095 0.084 0.061;0.095 0.05 0.091 0.023 0.051 0.073 0.029 0.054 0.07 0.085 0.095 0.082 0.084 0.057 0.061;
0.074 0.067 0.105 0.061 0.103 0.045 0.047 0.041 0.029 0.099 0.053 0.055 0.06 0.1 0.061;0.074 0.067 0.045 0.047 0.041 0.105 0.061 0.103 0.029 0.099 0.053 0.055 0.1 0.06 0.061;0.074 0.045 0.105 0.029 0.055 0.067 0.047 0.041 0.061 0.099 0.1 0.103 0.06 0.053 0.061;
0.082 0.074 0.098 0.068 0.075 0.061 0.039 0.047 0.039 0.091 0.056 0.05 0.075 0.102 0.043;0.082 0.074 0.061 0.039 0.047 0.098 0.068 0.075 0.039 0.091 0.056 0.05 0.102 0.075 0.043;0.082 0.061 0.098 0.039 0.05 0.074 0.039 0.047 0.068 0.091 0.102 0.075 0.075 0.056 0.043;
0.066 0.071 0.083 0.075 0.072 0.057 0.052 0.042 0.04 0.087 0.068 0.068 0.093 0.084 0.042;0.066 0.071 0.057 0.052 0.042 0.083 0.075 0.072 0.04 0.087 0.068 0.068 0.084 0.093 0.042;0.066 0.057 0.083 0.04 0.068 0.071 0.052 0.042 0.075 0.087 0.084 0.072 0.093 0.068 0.042;
0.073 0.063 0.095 0.08 0.078 0.072 0.035 0.056 0.043 0.094 0.056 0.067 0.07 0.07 0.048;0.073 0.063 0.072 0.035 0.056 0.095 0.08 0.078 0.043 0.094 0.056 0.067 0.07 0.07 0.048;0.073 0.072 0.095 0.043 0.067 0.063 0.035 0.056 0.08 0.094 0.07 0.078 0.07 0.056 0.048;
0.071 0.062 0.095 0.066 0.105 0.057 0.042 0.052 0.036 0.083 0.064 0.058 0.075 0.091 0.043;0.071 0.062 0.057 0.042 0.052 0.095 0.066 0.105 0.036 0.083 0.064 0.058 0.091 0.075 0.043;0.071 0.057 0.095 0.036 0.058 0.062 0.042 0.052 0.066 0.083 0.091 0.105 0.075 0.064 0.043;
0.092 0.065 0.093 0.075 0.075 0.06 0.031 0.046 0.035 0.104 0.068 0.068 0.07 0.073 0.045;0.092 0.065 0.06 0.031 0.046 0.093 0.075 0.075 0.035 0.104 0.068 0.068 0.073 0.07 0.045;0.092 0.06 0.093 0.035 0.068 0.065 0.031 0.046 0.075 0.104 0.073 0.075 0.07 0.068 0.045;
0.077 0.058 0.108 0.078 0.084 0.042 0.031 0.062 0.034 0.088 0.059 0.058 0.091 0.088 0.042;0.077 0.058 0.042 0.031 0.062 0.108 0.078 0.084 0.034 0.088 0.059 0.058 0.088 0.091 0.042;0.077 0.042 0.108 0.034 0.058 0.058 0.031 0.062 0.078 0.088 0.088 0.084 0.091 0.059 0.042;
0.082 0.062 0.087 0.074 0.092 0.059 0.05 0.05 0.027 0.084 0.069 0.052 0.087 0.078 0.047;0.082 0.062 0.059 0.05 0.05 0.087 0.074 0.092 0.027 0.084 0.069 0.052 0.078 0.087 0.047;0.082 0.059 0.087 0.027 0.052 0.062 0.05 0.05 0.074 0.084 0.078 0.092 0.087 0.069 0.047;
0.07 0.072 0.093 0.08 0.078 0.064 0.034 0.045 0.038 0.09 0.067 0.065 0.072 0.086 0.046;0.07 0.072 0.064 0.034 0.045 0.093 0.08 0.078 0.038 0.09 0.067 0.065 0.086 0.072 0.046;0.07 0.064 0.093 0.038 0.065 0.072 0.034 0.045 0.08 0.09 0.086 0.078 0.072 0.067 0.046;
0.066 0.068 0.089 0.066 0.082 0.062 0.044 0.049 0.028 0.096 0.071 0.05 0.085 0.097 0.047;0.066 0.068 0.062 0.044 0.049 0.089 0.066 0.082 0.028 0.096 0.071 0.05 0.097 0.085 0.047;0.066 0.062 0.089 0.028 0.05 0.068 0.044 0.049 0.066 0.096 0.097 0.082 0.085 0.071 0.047;
0.066 0.066 0.095 0.072 0.088 0.052 0.039 0.051 0.037 0.073 0.085 0.063 0.073 0.089 0.051;0.066 0.066 0.052 0.039 0.051 0.095 0.072 0.088 0.037 0.073 0.085 0.063 0.089 0.073 0.051;0.066 0.052 0.095 0.037 0.063 0.066 0.039 0.051 0.072 0.073 0.089 0.088 0.073 0.085 0.051;
