pntP=[0.183 0.113 0.056 0.11 0.074 0.122 0.022 0.039 0.022 0.057 0.031 0.035 0.036 0.076 0.024;0.183 0.113 0.122 0.022 0.039 0.056 0.11 0.074 0.022 0.057 0.031 0.035 0.076 0.036 0.024;0.183 0.122 0.056 0.022 0.035 0.113 0.022 0.039 0.11 0.057 0.076 0.074 0.036 0.031 0.024;
0.19 0.123 0.068 0.103 0.063 0.107 0.021 0.057 0.016 0.069 0.031 0.029 0.024 0.073 0.026;0.19 0.123 0.107 0.021 0.057 0.068 0.103 0.063 0.016 0.069 0.031 0.029 0.073 0.024 0.026;0.19 0.107 0.068 0.016 0.029 0.123 0.021 0.057 0.103 0.069 0.073 0.063 0.024 0.031 0.026;
0.187 0.099 0.068 0.12 0.067 0.115 0.023 0.034 0.019 0.082 0.032 0.024 0.029 0.077 0.024;0.187 0.099 0.115 0.023 0.034 0.068 0.12 0.067 0.019 0.082 0.032 0.024 0.077 0.029 0.024;0.187 0.115 0.068 0.019 0.024 0.099 0.023 0.034 0.12 0.082 0.077 0.067 0.029 0.032 0.024;
0.179 0.107 0.068 0.115 0.069 0.109 0.03 0.037 0.026 0.07 0.032 0.046 0.022 0.073 0.017;0.179 0.107 0.109 0.03 0.037 0.068 0.115 0.069 0.026 0.07 0.032 0.046 0.073 0.022 0.017;0.179 0.109 0.068 0.026 0.046 0.107 0.03 0.037 0.115 0.07 0.073 0.069 0.022 0.032 0.017;
0.184 0.106 0.075 0.106 0.074 0.097 0.02 0.044 0.021 0.074 0.033 0.03 0.024 0.094 0.018;0.184 0.106 0.097 0.02 0.044 0.075 0.106 0.074 0.021 0.074 0.033 0.03 0.094 0.024 0.018;0.184 0.097 0.075 0.021 0.03 0.106 0.02 0.044 0.106 0.074 0.094 0.074 0.024 0.033 0.018;
0.225 0.102 0.05 0.111 0.073 0.121 0.018 0.024 0.021 0.074 0.033 0.021 0.026 0.077 0.024;0.225 0.102 0.121 0.018 0.024 0.05 0.111 0.073 0.021 0.074 0.033 0.021 0.077 0.026 0.024;0.225 0.121 0.05 0.021 0.021 0.102 0.018 0.024 0.111 0.074 0.077 0.073 0.026 0.033 0.024;
0.168 0.111 0.071 0.096 0.073 0.113 0.022 0.045 0.016 0.081 0.032 0.031 0.037 0.088 0.016;0.168 0.111 0.113 0.022 0.045 0.071 0.096 0.073 0.016 0.081 0.032 0.031 0.088 0.037 0.016;0.168 0.113 0.071 0.016 0.031 0.111 0.022 0.045 0.096 0.081 0.088 0.073 0.037 0.032 0.016;
0.19 0.104 0.077 0.107 0.086 0.103 0.033 0.05 0.013 0.071 0.027 0.03 0.021 0.068 0.02;0.19 0.104 0.103 0.033 0.05 0.077 0.107 0.086 0.013 0.071 0.027 0.03 0.068 0.021 0.02;0.19 0.103 0.077 0.013 0.03 0.104 0.033 0.05 0.107 0.071 0.068 0.086 0.021 0.027 0.02;
0.169 0.123 0.073 0.127 0.071 0.089 0.021 0.045 0.022 0.072 0.033 0.036 0.025 0.072 0.022;0.169 0.123 0.089 0.021 0.045 0.073 0.127 0.071 0.022 0.072 0.033 0.036 0.072 0.025 0.022;0.169 0.089 0.073 0.022 0.036 0.123 0.021 0.045 0.127 0.072 0.072 0.071 0.025 0.033 0.022;
0.199 0.114 0.084 0.103 0.053 0.109 0.022 0.045 0.02 0.075 0.026 0.041 0.027 0.063 0.019;0.199 0.114 0.109 0.022 0.045 0.084 0.103 0.053 0.02 0.075 0.026 0.041 0.063 0.027 0.019;0.199 0.109 0.084 0.02 0.041 0.114 0.022 0.045 0.103 0.075 0.063 0.053 0.027 0.026 0.019;
0.192 0.107 0.068 0.119 0.071 0.108 0.023 0.044 0.015 0.05 0.031 0.033 0.036 0.077 0.026;0.192 0.107 0.108 0.023 0.044 0.068 0.119 0.071 0.015 0.05 0.031 0.033 0.077 0.036 0.026;0.192 0.108 0.068 0.015 0.033 0.107 0.023 0.044 0.119 0.05 0.077 0.071 0.036 0.031 0.026;
