pntP=[0.141 0.07 0.076 0.082 0.096 0.1 0.029 0.048 0.031 0.072 0.047 0.044 0.041 0.079 0.044;0.141 0.07 0.1 0.029 0.048 0.076 0.082 0.096 0.031 0.072 0.047 0.044 0.079 0.041 0.044;0.141 0.1 0.076 0.031 0.044 0.07 0.029 0.048 0.082 0.072 0.079 0.096 0.041 0.047 0.044;
0.12 0.076 0.071 0.096 0.088 0.11 0.024 0.06 0.029 0.079 0.049 0.036 0.047 0.074 0.041;0.12 0.076 0.11 0.024 0.06 0.071 0.096 0.088 0.029 0.079 0.049 0.036 0.074 0.047 0.041;0.12 0.11 0.071 0.029 0.036 0.076 0.024 0.06 0.096 0.079 0.074 0.088 0.047 0.049 0.041;
0.125 0.087 0.091 0.102 0.092 0.071 0.03 0.034 0.024 0.081 0.046 0.048 0.05 0.092 0.027;0.125 0.087 0.071 0.03 0.034 0.091 0.102 0.092 0.024 0.081 0.046 0.048 0.092 0.05 0.027;0.125 0.071 0.091 0.024 0.048 0.087 0.03 0.034 0.102 0.081 0.092 0.092 0.05 0.046 0.027;
0.129 0.078 0.085 0.086 0.076 0.092 0.03 0.038 0.028 0.113 0.04 0.048 0.041 0.084 0.032;0.129 0.078 0.092 0.03 0.038 0.085 0.086 0.076 0.028 0.113 0.04 0.048 0.084 0.041 0.032;0.129 0.092 0.085 0.028 0.048 0.078 0.03 0.038 0.086 0.113 0.084 0.076 0.041 0.04 0.032;
0.138 0.09 0.086 0.103 0.087 0.085 0.035 0.044 0.032 0.062 0.039 0.032 0.034 0.092 0.041;0.138 0.09 0.085 0.035 0.044 0.086 0.103 0.087 0.032 0.062 0.039 0.032 0.092 0.034 0.041;0.138 0.085 0.086 0.032 0.032 0.09 0.035 0.044 0.103 0.062 0.092 0.087 0.034 0.039 0.041;
0.128 0.078 0.082 0.082 0.086 0.08 0.029 0.044 0.041 0.082 0.046 0.052 0.047 0.082 0.041;0.128 0.078 0.08 0.029 0.044 0.082 0.082 0.086 0.041 0.082 0.046 0.052 0.082 0.047 0.041;0.128 0.08 0.082 0.041 0.052 0.078 0.029 0.044 0.082 0.082 0.082 0.086 0.047 0.046 0.041;
0.119 0.076 0.085 0.081 0.084 0.089 0.031 0.046 0.034 0.107 0.05 0.045 0.043 0.078 0.032;0.119 0.076 0.089 0.031 0.046 0.085 0.081 0.084 0.034 0.107 0.05 0.045 0.078 0.043 0.032;0.119 0.089 0.085 0.034 0.045 0.076 0.031 0.046 0.081 0.107 0.078 0.084 0.043 0.05 0.032;
0.13 0.086 0.081 0.079 0.08 0.093 0.03 0.052 0.027 0.099 0.052 0.049 0.044 0.073 0.025;0.13 0.086 0.093 0.03 0.052 0.081 0.079 0.08 0.027 0.099 0.052 0.049 0.073 0.044 0.025;0.13 0.093 0.081 0.027 0.049 0.086 0.03 0.052 0.079 0.099 0.073 0.08 0.044 0.052 0.025;
0.113 0.096 0.085 0.108 0.08 0.086 0.027 0.044 0.024 0.091 0.034 0.052 0.052 0.076 0.032;0.113 0.096 0.086 0.027 0.044 0.085 0.108 0.08 0.024 0.091 0.034 0.052 0.076 0.052 0.032;0.113 0.086 0.085 0.024 0.052 0.096 0.027 0.044 0.108 0.091 0.076 0.08 0.052 0.034 0.032;
0.117 0.086 0.084 0.094 0.085 0.086 0.035 0.049 0.033 0.085 0.039 0.04 0.044 0.093 0.03;0.117 0.086 0.086 0.035 0.049 0.084 0.094 0.085 0.033 0.085 0.039 0.04 0.093 0.044 0.03;0.117 0.086 0.084 0.033 0.04 0.086 0.035 0.049 0.094 0.085 0.093 0.085 0.044 0.039 0.03;
