pntP=[0.025 0.049 0.078 0.058 0.092 0.047 0.059 0.082 0.042 0.087 0.068 0.073 0.1 0.076 0.064;0.025 0.049 0.047 0.059 0.082 0.078 0.058 0.092 0.042 0.087 0.068 0.073 0.076 0.1 0.064;0.025 0.047 0.078 0.042 0.073 0.049 0.059 0.082 0.058 0.087 0.076 0.092 0.1 0.068 0.064;
0.038 0.044 0.086 0.05 0.073 0.042 0.068 0.081 0.047 0.097 0.063 0.083 0.081 0.08 0.067;0.038 0.044 0.042 0.068 0.081 0.086 0.05 0.073 0.047 0.097 0.063 0.083 0.08 0.081 0.067;0.038 0.042 0.086 0.047 0.083 0.044 0.068 0.081 0.05 0.097 0.08 0.073 0.081 0.063 0.067;
0.038 0.061 0.068 0.066 0.07 0.05 0.048 0.071 0.039 0.107 0.078 0.056 0.1 0.082 0.066;0.038 0.061 0.05 0.048 0.071 0.068 0.066 0.07 0.039 0.107 0.078 0.056 0.082 0.1 0.066;0.038 0.05 0.068 0.039 0.056 0.061 0.048 0.071 0.066 0.107 0.082 0.07 0.1 0.078 0.066;
0.054 0.042 0.093 0.055 0.089 0.032 0.053 0.063 0.036 0.082 0.077 0.071 0.117 0.084 0.052;0.054 0.042 0.032 0.053 0.063 0.093 0.055 0.089 0.036 0.082 0.077 0.071 0.084 0.117 0.052;0.054 0.032 0.093 0.036 0.071 0.042 0.053 0.063 0.055 0.082 0.084 0.089 0.117 0.077 0.052;
0.039 0.045 0.082 0.053 0.083 0.033 0.056 0.076 0.033 0.092 0.08 0.063 0.105 0.078 0.082;0.039 0.045 0.033 0.056 0.076 0.082 0.053 0.083 0.033 0.092 0.08 0.063 0.078 0.105 0.082;0.039 0.033 0.082 0.033 0.063 0.045 0.056 0.076 0.053 0.092 0.078 0.083 0.105 0.08 0.082;
0.045 0.062 0.087 0.041 0.086 0.046 0.046 0.066 0.039 0.08 0.084 0.07 0.096 0.082 0.07;0.045 0.062 0.046 0.046 0.066 0.087 0.041 0.086 0.039 0.08 0.084 0.07 0.082 0.096 0.07;0.045 0.046 0.087 0.039 0.07 0.062 0.046 0.066 0.041 0.08 0.082 0.086 0.096 0.084 0.07;
0.037 0.042 0.073 0.057 0.079 0.051 0.046 0.063 0.043 0.079 0.075 0.083 0.12 0.089 0.063;0.037 0.042 0.051 0.046 0.063 0.073 0.057 0.079 0.043 0.079 0.075 0.083 0.089 0.12 0.063;0.037 0.051 0.073 0.043 0.083 0.042 0.046 0.063 0.057 0.079 0.089 0.079 0.12 0.075 0.063;
0.043 0.044 0.076 0.057 0.075 0.043 0.045 0.062 0.035 0.088 0.07 0.073 0.129 0.096 0.064;0.043 0.044 0.043 0.045 0.062 0.076 0.057 0.075 0.035 0.088 0.07 0.073 0.096 0.129 0.064;0.043 0.043 0.076 0.035 0.073 0.044 0.045 0.062 0.057 0.088 0.096 0.075 0.129 0.07 0.064;
0.04 0.047 0.072 0.062 0.097 0.049 0.062 0.056 0.055 0.079 0.068 0.057 0.09 0.103 0.063;0.04 0.047 0.049 0.062 0.056 0.072 0.062 0.097 0.055 0.079 0.068 0.057 0.103 0.09 0.063;0.04 0.049 0.072 0.055 0.057 0.047 0.062 0.056 0.062 0.079 0.103 0.097 0.09 0.068 0.063;
0.038 0.036 0.099 0.052 0.074 0.056 0.054 0.082 0.04 0.078 0.076 0.057 0.104 0.076 0.078;0.038 0.036 0.056 0.054 0.082 0.099 0.052 0.074 0.04 0.078 0.076 0.057 0.076 0.104 0.078;0.038 0.056 0.099 0.04 0.057 0.036 0.054 0.082 0.052 0.078 0.076 0.074 0.104 0.076 0.078;
0.036 0.055 0.089 0.056 0.082 0.043 0.064 0.066 0.041 0.073 0.07 0.077 0.113 0.081 0.054;0.036 0.055 0.043 0.064 0.066 0.089 0.056 0.082 0.041 0.073 0.07 0.077 0.081 0.113 0.054;0.036 0.043 0.089 0.041 0.077 0.055 0.064 0.066 0.056 0.073 0.081 0.082 0.113 0.07 0.054;
0.043 0.064 0.087 0.059 0.076 0.052 0.05 0.065 0.047 0.059 0.062 0.063 0.117 0.093 0.063;0.043 0.064 0.052 0.05 0.065 0.087 0.059 0.076 0.047 0.059 0.062 0.063 0.093 0.117 0.063;0.043 0.052 0.087 0.047 0.063 0.064 0.05 0.065 0.059 0.059 0.093 0.076 0.117 0.062 0.063;
0.03 0.04 0.092 0.063 0.078 0.043 0.067 0.063 0.042 0.066 0.069 0.073 0.118 0.093 0.063;0.03 0.04 0.043 0.067 0.063 0.092 0.063 0.078 0.042 0.066 0.069 0.073 0.093 0.118 0.063;0.03 0.043 0.092 0.042 0.073 0.04 0.067 0.063 0.063 0.066 0.093 0.078 0.118 0.069 0.063;
0.044 0.045 0.082 0.058 0.077 0.052 0.058 0.062 0.038 0.081 0.079 0.062 0.116 0.08 0.066;0.044 0.045 0.052 0.058 0.062 0.082 0.058 0.077 0.038 0.081 0.079 0.062 0.08 0.116 0.066;0.044 0.052 0.082 0.038 0.062 0.045 0.058 0.062 0.058 0.081 0.08 0.077 0.116 0.079 0.066;
0.038 0.042 0.084 0.048 0.086 0.041 0.05 0.066 0.033 0.101 0.07 0.057 0.134 0.081 0.069;0.038 0.042 0.041 0.05 0.066 0.084 0.048 0.086 0.033 0.101 0.07 0.057 0.081 0.134 0.069;0.038 0.041 0.084 0.033 0.057 0.042 0.05 0.066 0.048 0.101 0.081 0.086 0.134 0.07 0.069;
