pntP=[0.104 0.075 0.099 0.086 0.092 0.077 0.023 0.047 0.039 0.076 0.05 0.041 0.06 0.099 0.032;0.104 0.075 0.077 0.023 0.047 0.099 0.086 0.092 0.039 0.076 0.05 0.041 0.099 0.06 0.032;0.104 0.077 0.099 0.039 0.041 0.075 0.023 0.047 0.086 0.076 0.099 0.092 0.06 0.05 0.032;
0.113 0.097 0.108 0.088 0.071 0.064 0.029 0.038 0.034 0.083 0.048 0.05 0.048 0.087 0.042;0.113 0.097 0.064 0.029 0.038 0.108 0.088 0.071 0.034 0.083 0.048 0.05 0.087 0.048 0.042;0.113 0.064 0.108 0.034 0.05 0.097 0.029 0.038 0.088 0.083 0.087 0.071 0.048 0.048 0.042;
0.115 0.06 0.083 0.083 0.081 0.085 0.036 0.052 0.03 0.079 0.06 0.049 0.064 0.083 0.04;0.115 0.06 0.085 0.036 0.052 0.083 0.083 0.081 0.03 0.079 0.06 0.049 0.083 0.064 0.04;0.115 0.085 0.083 0.03 0.049 0.06 0.036 0.052 0.083 0.079 0.083 0.081 0.064 0.06 0.04;
0.092 0.067 0.084 0.08 0.087 0.081 0.032 0.05 0.03 0.1 0.057 0.037 0.069 0.09 0.044;0.092 0.067 0.081 0.032 0.05 0.084 0.08 0.087 0.03 0.1 0.057 0.037 0.09 0.069 0.044;0.092 0.081 0.084 0.03 0.037 0.067 0.032 0.05 0.08 0.1 0.09 0.087 0.069 0.057 0.044;
0.108 0.071 0.078 0.086 0.08 0.075 0.032 0.044 0.038 0.098 0.051 0.058 0.064 0.081 0.036;0.108 0.071 0.075 0.032 0.044 0.078 0.086 0.08 0.038 0.098 0.051 0.058 0.081 0.064 0.036;0.108 0.075 0.078 0.038 0.058 0.071 0.032 0.044 0.086 0.098 0.081 0.08 0.064 0.051 0.036;
0.11 0.068 0.088 0.101 0.087 0.075 0.021 0.06 0.03 0.08 0.045 0.049 0.064 0.082 0.04;0.11 0.068 0.075 0.021 0.06 0.088 0.101 0.087 0.03 0.08 0.045 0.049 0.082 0.064 0.04;0.11 0.075 0.088 0.03 0.049 0.068 0.021 0.06 0.101 0.08 0.082 0.087 0.064 0.045 0.04;
0.115 0.074 0.082 0.088 0.089 0.074 0.033 0.054 0.034 0.087 0.063 0.056 0.047 0.073 0.031;0.115 0.074 0.074 0.033 0.054 0.082 0.088 0.089 0.034 0.087 0.063 0.056 0.073 0.047 0.031;0.115 0.074 0.082 0.034 0.056 0.074 0.033 0.054 0.088 0.087 0.073 0.089 0.047 0.063 0.031;
0.085 0.081 0.087 0.087 0.088 0.072 0.029 0.053 0.028 0.096 0.048 0.058 0.056 0.089 0.043;0.085 0.081 0.072 0.029 0.053 0.087 0.087 0.088 0.028 0.096 0.048 0.058 0.089 0.056 0.043;0.085 0.072 0.087 0.028 0.058 0.081 0.029 0.053 0.087 0.096 0.089 0.088 0.056 0.048 0.043;
0.115 0.065 0.102 0.074 0.096 0.066 0.033 0.06 0.033 0.085 0.041 0.054 0.062 0.082 0.032;0.115 0.065 0.066 0.033 0.06 0.102 0.074 0.096 0.033 0.085 0.041 0.054 0.082 0.062 0.032;0.115 0.066 0.102 0.033 0.054 0.065 0.033 0.06 0.074 0.085 0.082 0.096 0.062 0.041 0.032;
0.108 0.073 0.087 0.09 0.076 0.06 0.027 0.045 0.042 0.093 0.059 0.05 0.055 0.088 0.047;0.108 0.073 0.06 0.027 0.045 0.087 0.09 0.076 0.042 0.093 0.059 0.05 0.088 0.055 0.047;0.108 0.06 0.087 0.042 0.05 0.073 0.027 0.045 0.09 0.093 0.088 0.076 0.055 0.059 0.047;
0.105 0.08 0.097 0.083 0.085 0.072 0.033 0.039 0.033 0.08 0.046 0.054 0.056 0.093 0.044;0.105 0.08 0.072 0.033 0.039 0.097 0.083 0.085 0.033 0.08 0.046 0.054 0.093 0.056 0.044;0.105 0.072 0.097 0.033 0.054 0.08 0.033 0.039 0.083 0.08 0.093 0.085 0.056 0.046 0.044;
0.106 0.07 0.092 0.072 0.083 0.067 0.031 0.048 0.031 0.092 0.056 0.054 0.051 0.104 0.043;0.106 0.07 0.067 0.031 0.048 0.092 0.072 0.083 0.031 0.092 0.056 0.054 0.104 0.051 0.043;0.106 0.067 0.092 0.031 0.054 0.07 0.031 0.048 0.072 0.092 0.104 0.083 0.051 0.056 0.043;
0.09 0.065 0.092 0.103 0.101 0.08 0.027 0.055 0.018 0.096 0.048 0.061 0.055 0.078 0.031;0.09 0.065 0.08 0.027 0.055 0.092 0.103 0.101 0.018 0.096 0.048 0.061 0.078 0.055 0.031;0.09 0.08 0.092 0.018 0.061 0.065 0.027 0.055 0.103 0.096 0.078 0.101 0.055 0.048 0.031;
