pntP=[0.14 0.102 0.079 0.128 0.072 0.107 0.028 0.051 0.023 0.08 0.018 0.03 0.036 0.086 0.02;0.14 0.102 0.107 0.028 0.051 0.079 0.128 0.072 0.023 0.08 0.018 0.03 0.086 0.036 0.02;0.14 0.107 0.079 0.023 0.03 0.102 0.028 0.051 0.128 0.08 0.086 0.072 0.036 0.018 0.02;
0.183 0.099 0.085 0.101 0.066 0.1 0.02 0.053 0.017 0.065 0.046 0.035 0.032 0.073 0.025;0.183 0.099 0.1 0.02 0.053 0.085 0.101 0.066 0.017 0.065 0.046 0.035 0.073 0.032 0.025;0.183 0.1 0.085 0.017 0.035 0.099 0.02 0.053 0.101 0.065 0.073 0.066 0.032 0.046 0.025;
0.178 0.086 0.094 0.098 0.079 0.105 0.028 0.045 0.017 0.074 0.037 0.034 0.029 0.075 0.021;0.178 0.086 0.105 0.028 0.045 0.094 0.098 0.079 0.017 0.074 0.037 0.034 0.075 0.029 0.021;0.178 0.105 0.094 0.017 0.034 0.086 0.028 0.045 0.098 0.074 0.075 0.079 0.029 0.037 0.021;
0.167 0.102 0.078 0.093 0.063 0.111 0.029 0.042 0.027 0.075 0.035 0.045 0.03 0.072 0.031;0.167 0.102 0.111 0.029 0.042 0.078 0.093 0.063 0.027 0.075 0.035 0.045 0.072 0.03 0.031;0.167 0.111 0.078 0.027 0.045 0.102 0.029 0.042 0.093 0.075 0.072 0.063 0.03 0.035 0.031;
0.166 0.087 0.076 0.095 0.094 0.112 0.021 0.048 0.017 0.076 0.036 0.036 0.034 0.083 0.019;0.166 0.087 0.112 0.021 0.048 0.076 0.095 0.094 0.017 0.076 0.036 0.036 0.083 0.034 0.019;0.166 0.112 0.076 0.017 0.036 0.087 0.021 0.048 0.095 0.076 0.083 0.094 0.034 0.036 0.019;
0.179 0.097 0.087 0.112 0.067 0.094 0.023 0.047 0.03 0.062 0.034 0.04 0.031 0.07 0.027;0.179 0.097 0.094 0.023 0.047 0.087 0.112 0.067 0.03 0.062 0.034 0.04 0.07 0.031 0.027;0.179 0.094 0.087 0.03 0.04 0.097 0.023 0.047 0.112 0.062 0.07 0.067 0.031 0.034 0.027;
0.164 0.111 0.073 0.106 0.08 0.096 0.023 0.055 0.017 0.076 0.038 0.033 0.031 0.075 0.022;0.164 0.111 0.096 0.023 0.055 0.073 0.106 0.08 0.017 0.076 0.038 0.033 0.075 0.031 0.022;0.164 0.096 0.073 0.017 0.033 0.111 0.023 0.055 0.106 0.076 0.075 0.08 0.031 0.038 0.022;
0.166 0.089 0.074 0.108 0.087 0.091 0.025 0.051 0.026 0.077 0.031 0.041 0.036 0.064 0.034;0.166 0.089 0.091 0.025 0.051 0.074 0.108 0.087 0.026 0.077 0.031 0.041 0.064 0.036 0.034;0.166 0.091 0.074 0.026 0.041 0.089 0.025 0.051 0.108 0.077 0.064 0.087 0.036 0.031 0.034;
0.148 0.088 0.066 0.129 0.065 0.098 0.024 0.054 0.031 0.083 0.044 0.029 0.039 0.077 0.025;0.148 0.088 0.098 0.024 0.054 0.066 0.129 0.065 0.031 0.083 0.044 0.029 0.077 0.039 0.025;0.148 0.098 0.066 0.031 0.029 0.088 0.024 0.054 0.129 0.083 0.077 0.065 0.039 0.044 0.025;
0.172 0.097 0.077 0.123 0.085 0.092 0.025 0.041 0.029 0.074 0.031 0.043 0.027 0.065 0.019;0.172 0.097 0.092 0.025 0.041 0.077 0.123 0.085 0.029 0.074 0.031 0.043 0.065 0.027 0.019;0.172 0.092 0.077 0.029 0.043 0.097 0.025 0.041 0.123 0.074 0.065 0.085 0.027 0.031 0.019;
0.174 0.099 0.071 0.101 0.064 0.119 0.027 0.042 0.028 0.073 0.04 0.035 0.034 0.064 0.029;0.174 0.099 0.119 0.027 0.042 0.071 0.101 0.064 0.028 0.073 0.04 0.035 0.064 0.034 0.029;0.174 0.119 0.071 0.028 0.035 0.099 0.027 0.042 0.101 0.073 0.064 0.064 0.034 0.04 0.029;
0.159 0.103 0.068 0.11 0.076 0.109 0.032 0.05 0.021 0.073 0.035 0.033 0.038 0.07 0.023;0.159 0.103 0.109 0.032 0.05 0.068 0.11 0.076 0.021 0.073 0.035 0.033 0.07 0.038 0.023;0.159 0.109 0.068 0.021 0.033 0.103 0.032 0.05 0.11 0.073 0.07 0.076 0.038 0.035 0.023;
0.17 0.116 0.072 0.11 0.073 0.098 0.029 0.036 0.025 0.068 0.035 0.034 0.037 0.074 0.023;0.17 0.116 0.098 0.029 0.036 0.072 0.11 0.073 0.025 0.068 0.035 0.034 0.074 0.037 0.023;0.17 0.098 0.072 0.025 0.034 0.116 0.029 0.036 0.11 0.068 0.074 0.073 0.037 0.035 0.023;
