pntP=[0.056 0.037 0.084 0.054 0.073 0.072 0.043 0.069 0.037 0.084 0.065 0.058 0.104 0.101 0.063;0.056 0.037 0.072 0.043 0.069 0.084 0.054 0.073 0.037 0.084 0.065 0.058 0.101 0.104 0.063;0.056 0.072 0.084 0.037 0.058 0.037 0.043 0.069 0.054 0.084 0.101 0.073 0.104 0.065 0.063;
0.043 0.048 0.083 0.063 0.099 0.045 0.055 0.055 0.06 0.079 0.065 0.056 0.105 0.094 0.05;0.043 0.048 0.045 0.055 0.055 0.083 0.063 0.099 0.06 0.079 0.065 0.056 0.094 0.105 0.05;0.043 0.045 0.083 0.06 0.056 0.048 0.055 0.055 0.063 0.079 0.094 0.099 0.105 0.065 0.05;
0.053 0.052 0.084 0.059 0.088 0.04 0.047 0.077 0.033 0.081 0.062 0.079 0.094 0.098 0.053;0.053 0.052 0.04 0.047 0.077 0.084 0.059 0.088 0.033 0.081 0.062 0.079 0.098 0.094 0.053;0.053 0.04 0.084 0.033 0.079 0.052 0.047 0.077 0.059 0.081 0.098 0.088 0.094 0.062 0.053;
0.052 0.056 0.087 0.053 0.086 0.043 0.057 0.066 0.024 0.089 0.08 0.079 0.09 0.078 0.06;0.052 0.056 0.043 0.057 0.066 0.087 0.053 0.086 0.024 0.089 0.08 0.079 0.078 0.09 0.06;0.052 0.043 0.087 0.024 0.079 0.056 0.057 0.066 0.053 0.089 0.078 0.086 0.09 0.08 0.06;
0.052 0.057 0.08 0.053 0.08 0.043 0.051 0.063 0.046 0.094 0.061 0.08 0.083 0.088 0.069;0.052 0.057 0.043 0.051 0.063 0.08 0.053 0.08 0.046 0.094 0.061 0.08 0.088 0.083 0.069;0.052 0.043 0.08 0.046 0.08 0.057 0.051 0.063 0.053 0.094 0.088 0.08 0.083 0.061 0.069;
0.056 0.054 0.069 0.051 0.08 0.043 0.062 0.061 0.037 0.085 0.065 0.065 0.119 0.091 0.062;0.056 0.054 0.043 0.062 0.061 0.069 0.051 0.08 0.037 0.085 0.065 0.065 0.091 0.119 0.062;0.056 0.043 0.069 0.037 0.065 0.054 0.062 0.061 0.051 0.085 0.091 0.08 0.119 0.065 0.062;
0.043 0.046 0.08 0.058 0.092 0.042 0.054 0.073 0.048 0.082 0.072 0.066 0.105 0.082 0.057;0.043 0.046 0.042 0.054 0.073 0.08 0.058 0.092 0.048 0.082 0.072 0.066 0.082 0.105 0.057;0.043 0.042 0.08 0.048 0.066 0.046 0.054 0.073 0.058 0.082 0.082 0.092 0.105 0.072 0.057;
0.05 0.039 0.082 0.066 0.08 0.045 0.063 0.078 0.045 0.095 0.058 0.067 0.096 0.076 0.06;0.05 0.039 0.045 0.063 0.078 0.082 0.066 0.08 0.045 0.095 0.058 0.067 0.076 0.096 0.06;0.05 0.045 0.082 0.045 0.067 0.039 0.063 0.078 0.066 0.095 0.076 0.08 0.096 0.058 0.06;
0.054 0.053 0.08 0.058 0.085 0.055 0.041 0.06 0.038 0.09 0.077 0.074 0.084 0.092 0.059;0.054 0.053 0.055 0.041 0.06 0.08 0.058 0.085 0.038 0.09 0.077 0.074 0.092 0.084 0.059;0.054 0.055 0.08 0.038 0.074 0.053 0.041 0.06 0.058 0.09 0.092 0.085 0.084 0.077 0.059;
0.045 0.043 0.107 0.071 0.082 0.046 0.059 0.055 0.022 0.086 0.066 0.059 0.089 0.104 0.066;0.045 0.043 0.046 0.059 0.055 0.107 0.071 0.082 0.022 0.086 0.066 0.059 0.104 0.089 0.066;0.045 0.046 0.107 0.022 0.059 0.043 0.059 0.055 0.071 0.086 0.104 0.082 0.089 0.066 0.066;
0.049 0.061 0.081 0.051 0.077 0.05 0.045 0.059 0.044 0.087 0.08 0.062 0.098 0.088 0.068;0.049 0.061 0.05 0.045 0.059 0.081 0.051 0.077 0.044 0.087 0.08 0.062 0.088 0.098 0.068;0.049 0.05 0.081 0.044 0.062 0.061 0.045 0.059 0.051 0.087 0.088 0.077 0.098 0.08 0.068;
0.053 0.061 0.093 0.044 0.062 0.067 0.057 0.064 0.037 0.088 0.056 0.088 0.087 0.081 0.062;0.053 0.061 0.067 0.057 0.064 0.093 0.044 0.062 0.037 0.088 0.056 0.088 0.081 0.087 0.062;0.053 0.067 0.093 0.037 0.088 0.061 0.057 0.064 0.044 0.088 0.081 0.062 0.087 0.056 0.062;
0.053 0.047 0.084 0.052 0.09 0.045 0.055 0.066 0.034 0.098 0.076 0.064 0.098 0.079 0.059;0.053 0.047 0.045 0.055 0.066 0.084 0.052 0.09 0.034 0.098 0.076 0.064 0.079 0.098 0.059;0.053 0.045 0.084 0.034 0.064 0.047 0.055 0.066 0.052 0.098 0.079 0.09 0.098 0.076 0.059;
0.051 0.041 0.095 0.065 0.075 0.061 0.04 0.05 0.035 0.081 0.071 0.071 0.097 0.092 0.075;0.051 0.041 0.061 0.04 0.05 0.095 0.065 0.075 0.035 0.081 0.071 0.071 0.092 0.097 0.075;0.051 0.061 0.095 0.035 0.071 0.041 0.04 0.05 0.065 0.081 0.092 0.075 0.097 0.071 0.075;
0.06 0.054 0.081 0.052 0.086 0.055 0.055 0.065 0.05 0.092 0.048 0.086 0.098 0.067 0.051;0.06 0.054 0.055 0.055 0.065 0.081 0.052 0.086 0.05 0.092 0.048 0.086 0.067 0.098 0.051;0.06 0.055 0.081 0.05 0.086 0.054 0.055 0.065 0.052 0.092 0.067 0.086 0.098 0.048 0.051;
0.052 0.052 0.098 0.063 0.091 0.045 0.056 0.058 0.051 0.066 0.065 0.068 0.096 0.09 0.049;0.052 0.052 0.045 0.056 0.058 0.098 0.063 0.091 0.051 0.066 0.065 0.068 0.09 0.096 0.049;0.052 0.045 0.098 0.051 0.068 0.052 0.056 0.058 0.063 0.066 0.09 0.091 0.096 0.065 0.049;
0.032 0.043 0.082 0.056 0.094 0.057 0.046 0.062 0.031 0.084 0.068 0.068 0.117 0.107 0.053;0.032 0.043 0.057 0.046 0.062 0.082 0.056 0.094 0.031 0.084 0.068 0.068 0.107 0.117 0.053;0.032 0.057 0.082 0.031 0.068 0.043 0.046 0.062 0.056 0.084 0.107 0.094 0.117 0.068 0.053;
0.037 0.044 0.083 0.067 0.069 0.051 0.063 0.069 0.044 0.074 0.077 0.073 0.109 0.081 0.059;0.037 0.044 0.051 0.063 0.069 0.083 0.067 0.069 0.044 0.074 0.077 0.073 0.081 0.109 0.059;0.037 0.051 0.083 0.044 0.073 0.044 0.063 0.069 0.067 0.074 0.081 0.069 0.109 0.077 0.059;
0.06 0.05 0.078 0.064 0.094 0.041 0.056 0.059 0.042 0.089 0.075 0.07 0.076 0.086 0.06;0.06 0.05 0.041 0.056 0.059 0.078 0.064 0.094 0.042 0.089 0.075 0.07 0.086 0.076 0.06;0.06 0.041 0.078 0.042 0.07 0.05 0.056 0.059 0.064 0.089 0.086 0.094 0.076 0.075 0.06;
0.049 0.041 0.094 0.071 0.088 0.05 0.055 0.058 0.024 0.084 0.055 0.064 0.105 0.093 0.069;0.049 0.041 0.05 0.055 0.058 0.094 0.071 0.088 0.024 0.084 0.055 0.064 0.093 0.105 0.069;0.049 0.05 0.094 0.024 0.064 0.041 0.055 0.058 0.071 0.084 0.093 0.088 0.105 0.055 0.069;
0.057 0.045 0.07 0.061 0.085 0.057 0.039 0.053 0.04 0.101 0.069 0.065 0.099 0.101 0.058;0.057 0.045 0.057 0.039 0.053 0.07 0.061 0.085 0.04 0.101 0.069 0.065 0.101 0.099 0.058;0.057 0.057 0.07 0.04 0.065 0.045 0.039 0.053 0.061 0.101 0.101 0.085 0.099 0.069 0.058;
0.05 0.054 0.105 0.058 0.085 0.055 0.056 0.042 0.034 0.075 0.075 0.067 0.104 0.082 0.058;0.05 0.054 0.055 0.056 0.042 0.105 0.058 0.085 0.034 0.075 0.075 0.067 0.082 0.104 0.058;0.05 0.055 0.105 0.034 0.067 0.054 0.056 0.042 0.058 0.075 0.082 0.085 0.104 0.075 0.058;
0.045 0.062 0.078 0.064 0.084 0.044 0.053 0.055 0.047 0.095 0.068 0.071 0.1 0.075 0.059;0.045 0.062 0.044 0.053 0.055 0.078 0.064 0.084 0.047 0.095 0.068 0.071 0.075 0.1 0.059;0.045 0.044 0.078 0.047 0.071 0.062 0.053 0.055 0.064 0.095 0.075 0.084 0.1 0.068 0.059;
0.052 0.054 0.09 0.065 0.094 0.047 0.048 0.075 0.036 0.075 0.058 0.071 0.091 0.088 0.056;0.052 0.054 0.047 0.048 0.075 0.09 0.065 0.094 0.036 0.075 0.058 0.071 0.088 0.091 0.056;0.052 0.047 0.09 0.036 0.071 0.054 0.048 0.075 0.065 0.075 0.088 0.094 0.091 0.058 0.056;
0.05 0.033 0.089 0.064 0.098 0.052 0.057 0.059 0.044 0.077 0.044 0.067 0.098 0.089 0.079;0.05 0.033 0.052 0.057 0.059 0.089 0.064 0.098 0.044 0.077 0.044 0.067 0.089 0.098 0.079;0.05 0.052 0.089 0.044 0.067 0.033 0.057 0.059 0.064 0.077 0.089 0.098 0.098 0.044 0.079;
0.049 0.051 0.076 0.05 0.086 0.045 0.046 0.072 0.05 0.092 0.067 0.069 0.093 0.086 0.068;0.049 0.051 0.045 0.046 0.072 0.076 0.05 0.086 0.05 0.092 0.067 0.069 0.086 0.093 0.068;0.049 0.045 0.076 0.05 0.069 0.051 0.046 0.072 0.05 0.092 0.086 0.086 0.093 0.067 0.068;
