pntP=[0.036 0.055 0.096 0.052 0.072 0.052 0.059 0.052 0.044 0.072 0.08 0.079 0.096 0.081 0.074;0.036 0.055 0.052 0.059 0.052 0.096 0.052 0.072 0.044 0.072 0.08 0.079 0.081 0.096 0.074;0.036 0.052 0.096 0.044 0.079 0.055 0.059 0.052 0.052 0.072 0.081 0.072 0.096 0.08 0.074;
0.043 0.048 0.086 0.049 0.087 0.045 0.064 0.063 0.042 0.085 0.068 0.077 0.107 0.08 0.056;0.043 0.048 0.045 0.064 0.063 0.086 0.049 0.087 0.042 0.085 0.068 0.077 0.08 0.107 0.056;0.043 0.045 0.086 0.042 0.077 0.048 0.064 0.063 0.049 0.085 0.08 0.087 0.107 0.068 0.056;
0.049 0.034 0.09 0.049 0.071 0.056 0.048 0.065 0.04 0.093 0.077 0.065 0.131 0.073 0.059;0.049 0.034 0.056 0.048 0.065 0.09 0.049 0.071 0.04 0.093 0.077 0.065 0.073 0.131 0.059;0.049 0.056 0.09 0.04 0.065 0.034 0.048 0.065 0.049 0.093 0.073 0.071 0.131 0.077 0.059;
0.048 0.038 0.077 0.035 0.067 0.049 0.059 0.099 0.047 0.071 0.07 0.081 0.1 0.094 0.065;0.048 0.038 0.049 0.059 0.099 0.077 0.035 0.067 0.047 0.071 0.07 0.081 0.094 0.1 0.065;0.048 0.049 0.077 0.047 0.081 0.038 0.059 0.099 0.035 0.071 0.094 0.067 0.1 0.07 0.065;
0.042 0.052 0.077 0.059 0.079 0.044 0.05 0.082 0.036 0.09 0.072 0.064 0.106 0.094 0.053;0.042 0.052 0.044 0.05 0.082 0.077 0.059 0.079 0.036 0.09 0.072 0.064 0.094 0.106 0.053;0.042 0.044 0.077 0.036 0.064 0.052 0.05 0.082 0.059 0.09 0.094 0.079 0.106 0.072 0.053;
0.038 0.046 0.09 0.037 0.078 0.044 0.053 0.07 0.037 0.079 0.092 0.081 0.115 0.079 0.061;0.038 0.046 0.044 0.053 0.07 0.09 0.037 0.078 0.037 0.079 0.092 0.081 0.079 0.115 0.061;0.038 0.044 0.09 0.037 0.081 0.046 0.053 0.07 0.037 0.079 0.079 0.078 0.115 0.092 0.061;
0.039 0.046 0.085 0.046 0.088 0.042 0.052 0.056 0.048 0.078 0.085 0.073 0.107 0.095 0.06;0.039 0.046 0.042 0.052 0.056 0.085 0.046 0.088 0.048 0.078 0.085 0.073 0.095 0.107 0.06;0.039 0.042 0.085 0.048 0.073 0.046 0.052 0.056 0.046 0.078 0.095 0.088 0.107 0.085 0.06;
0.046 0.046 0.102 0.053 0.088 0.045 0.071 0.067 0.035 0.071 0.077 0.059 0.094 0.081 0.065;0.046 0.046 0.045 0.071 0.067 0.102 0.053 0.088 0.035 0.071 0.077 0.059 0.081 0.094 0.065;0.046 0.045 0.102 0.035 0.059 0.046 0.071 0.067 0.053 0.071 0.081 0.088 0.094 0.077 0.065;
0.045 0.042 0.09 0.056 0.102 0.048 0.05 0.065 0.029 0.082 0.071 0.067 0.107 0.075 0.071;0.045 0.042 0.048 0.05 0.065 0.09 0.056 0.102 0.029 0.082 0.071 0.067 0.075 0.107 0.071;0.045 0.048 0.09 0.029 0.067 0.042 0.05 0.065 0.056 0.082 0.075 0.102 0.107 0.071 0.071;
0.034 0.043 0.083 0.043 0.1 0.044 0.068 0.062 0.034 0.093 0.075 0.071 0.114 0.077 0.059;0.034 0.043 0.044 0.068 0.062 0.083 0.043 0.1 0.034 0.093 0.075 0.071 0.077 0.114 0.059;0.034 0.044 0.083 0.034 0.071 0.043 0.068 0.062 0.043 0.093 0.077 0.1 0.114 0.075 0.059;
0.044 0.047 0.078 0.061 0.096 0.051 0.061 0.057 0.041 0.072 0.053 0.083 0.114 0.08 0.062;0.044 0.047 0.051 0.061 0.057 0.078 0.061 0.096 0.041 0.072 0.053 0.083 0.08 0.114 0.062;0.044 0.051 0.078 0.041 0.083 0.047 0.061 0.057 0.061 0.072 0.08 0.096 0.114 0.053 0.062;
