pntP=[0.05 0.063 0.088 0.051 0.067 0.061 0.049 0.061 0.034 0.09 0.074 0.07 0.097 0.083 0.062;0.05 0.063 0.061 0.049 0.061 0.088 0.051 0.067 0.034 0.09 0.074 0.07 0.083 0.097 0.062;0.05 0.061 0.088 0.034 0.07 0.063 0.049 0.061 0.051 0.09 0.083 0.067 0.097 0.074 0.062;
0.049 0.045 0.096 0.062 0.102 0.055 0.049 0.057 0.03 0.093 0.073 0.055 0.09 0.094 0.05;0.049 0.045 0.055 0.049 0.057 0.096 0.062 0.102 0.03 0.093 0.073 0.055 0.094 0.09 0.05;0.049 0.055 0.096 0.03 0.055 0.045 0.049 0.057 0.062 0.093 0.094 0.102 0.09 0.073 0.05;
0.051 0.061 0.078 0.056 0.092 0.047 0.05 0.05 0.045 0.075 0.076 0.058 0.114 0.087 0.06;0.051 0.061 0.047 0.05 0.05 0.078 0.056 0.092 0.045 0.075 0.076 0.058 0.087 0.114 0.06;0.051 0.047 0.078 0.045 0.058 0.061 0.05 0.05 0.056 0.075 0.087 0.092 0.114 0.076 0.06;
0.063 0.052 0.098 0.054 0.074 0.063 0.047 0.06 0.045 0.082 0.065 0.07 0.096 0.08 0.051;0.063 0.052 0.063 0.047 0.06 0.098 0.054 0.074 0.045 0.082 0.065 0.07 0.08 0.096 0.051;0.063 0.063 0.098 0.045 0.07 0.052 0.047 0.06 0.054 0.082 0.08 0.074 0.096 0.065 0.051;
0.048 0.045 0.074 0.046 0.091 0.053 0.054 0.077 0.042 0.081 0.068 0.077 0.103 0.076 0.065;0.048 0.045 0.053 0.054 0.077 0.074 0.046 0.091 0.042 0.081 0.068 0.077 0.076 0.103 0.065;0.048 0.053 0.074 0.042 0.077 0.045 0.054 0.077 0.046 0.081 0.076 0.091 0.103 0.068 0.065;
0.061 0.04 0.092 0.067 0.084 0.044 0.051 0.064 0.041 0.073 0.071 0.066 0.099 0.082 0.065;0.061 0.04 0.044 0.051 0.064 0.092 0.067 0.084 0.041 0.073 0.071 0.066 0.082 0.099 0.065;0.061 0.044 0.092 0.041 0.066 0.04 0.051 0.064 0.067 0.073 0.082 0.084 0.099 0.071 0.065;
0.045 0.049 0.082 0.063 0.071 0.052 0.052 0.065 0.033 0.084 0.079 0.075 0.109 0.079 0.062;0.045 0.049 0.052 0.052 0.065 0.082 0.063 0.071 0.033 0.084 0.079 0.075 0.079 0.109 0.062;0.045 0.052 0.082 0.033 0.075 0.049 0.052 0.065 0.063 0.084 0.079 0.071 0.109 0.079 0.062;
0.048 0.054 0.073 0.064 0.071 0.055 0.046 0.056 0.045 0.087 0.06 0.074 0.12 0.094 0.053;0.048 0.054 0.055 0.046 0.056 0.073 0.064 0.071 0.045 0.087 0.06 0.074 0.094 0.12 0.053;0.048 0.055 0.073 0.045 0.074 0.054 0.046 0.056 0.064 0.087 0.094 0.071 0.12 0.06 0.053;
0.042 0.051 0.091 0.051 0.088 0.048 0.047 0.069 0.052 0.091 0.076 0.054 0.105 0.07 0.065;0.042 0.051 0.048 0.047 0.069 0.091 0.051 0.088 0.052 0.091 0.076 0.054 0.07 0.105 0.065;0.042 0.048 0.091 0.052 0.054 0.051 0.047 0.069 0.051 0.091 0.07 0.088 0.105 0.076 0.065;
0.05 0.055 0.082 0.057 0.084 0.062 0.041 0.066 0.043 0.074 0.071 0.077 0.114 0.072 0.052;0.05 0.055 0.062 0.041 0.066 0.082 0.057 0.084 0.043 0.074 0.071 0.077 0.072 0.114 0.052;0.05 0.062 0.082 0.043 0.077 0.055 0.041 0.066 0.057 0.074 0.072 0.084 0.114 0.071 0.052;
0.051 0.055 0.093 0.041 0.096 0.046 0.049 0.063 0.052 0.096 0.066 0.056 0.097 0.076 0.063;0.051 0.055 0.046 0.049 0.063 0.093 0.041 0.096 0.052 0.096 0.066 0.056 0.076 0.097 0.063;0.051 0.046 0.093 0.052 0.056 0.055 0.049 0.063 0.041 0.096 0.076 0.096 0.097 0.066 0.063;
0.052 0.047 0.101 0.055 0.092 0.046 0.038 0.06 0.047 0.085 0.062 0.055 0.096 0.096 0.068;0.052 0.047 0.046 0.038 0.06 0.101 0.055 0.092 0.047 0.085 0.062 0.055 0.096 0.096 0.068;0.052 0.046 0.101 0.047 0.055 0.047 0.038 0.06 0.055 0.085 0.096 0.092 0.096 0.062 0.068;
