pntP=[0.063 0.049 0.065 0.057 0.075 0.07 0.057 0.068 0.039 0.103 0.066 0.066 0.082 0.09 0.05;0.063 0.049 0.07 0.057 0.068 0.065 0.057 0.075 0.039 0.103 0.066 0.066 0.09 0.082 0.05;0.063 0.07 0.065 0.039 0.066 0.049 0.057 0.068 0.057 0.103 0.09 0.075 0.082 0.066 0.05;
0.072 0.064 0.084 0.062 0.076 0.063 0.037 0.052 0.043 0.09 0.053 0.059 0.103 0.09 0.052;0.072 0.064 0.063 0.037 0.052 0.084 0.062 0.076 0.043 0.09 0.053 0.059 0.09 0.103 0.052;0.072 0.063 0.084 0.043 0.059 0.064 0.037 0.052 0.062 0.09 0.09 0.076 0.103 0.053 0.052;
0.059 0.049 0.091 0.075 0.079 0.071 0.046 0.047 0.041 0.094 0.068 0.062 0.081 0.091 0.046;0.059 0.049 0.071 0.046 0.047 0.091 0.075 0.079 0.041 0.094 0.068 0.062 0.091 0.081 0.046;0.059 0.071 0.091 0.041 0.062 0.049 0.046 0.047 0.075 0.094 0.091 0.079 0.081 0.068 0.046;
0.06 0.064 0.088 0.064 0.081 0.06 0.051 0.066 0.035 0.082 0.056 0.061 0.076 0.097 0.059;0.06 0.064 0.06 0.051 0.066 0.088 0.064 0.081 0.035 0.082 0.056 0.061 0.097 0.076 0.059;0.06 0.06 0.088 0.035 0.061 0.064 0.051 0.066 0.064 0.082 0.097 0.081 0.076 0.056 0.059;
0.06 0.053 0.101 0.064 0.093 0.054 0.06 0.054 0.036 0.087 0.064 0.062 0.074 0.09 0.048;0.06 0.053 0.054 0.06 0.054 0.101 0.064 0.093 0.036 0.087 0.064 0.062 0.09 0.074 0.048;0.06 0.054 0.101 0.036 0.062 0.053 0.06 0.054 0.064 0.087 0.09 0.093 0.074 0.064 0.048;
0.07 0.055 0.089 0.068 0.086 0.054 0.05 0.052 0.041 0.083 0.068 0.056 0.077 0.083 0.068;0.07 0.055 0.054 0.05 0.052 0.089 0.068 0.086 0.041 0.083 0.068 0.056 0.083 0.077 0.068;0.07 0.054 0.089 0.041 0.056 0.055 0.05 0.052 0.068 0.083 0.083 0.086 0.077 0.068 0.068;
0.056 0.062 0.076 0.077 0.083 0.056 0.045 0.051 0.044 0.087 0.057 0.073 0.099 0.086 0.048;0.056 0.062 0.056 0.045 0.051 0.076 0.077 0.083 0.044 0.087 0.057 0.073 0.086 0.099 0.048;0.056 0.056 0.076 0.044 0.073 0.062 0.045 0.051 0.077 0.087 0.086 0.083 0.099 0.057 0.048;
0.076 0.061 0.09 0.067 0.084 0.055 0.051 0.062 0.04 0.074 0.066 0.068 0.076 0.088 0.042;0.076 0.061 0.055 0.051 0.062 0.09 0.067 0.084 0.04 0.074 0.066 0.068 0.088 0.076 0.042;0.076 0.055 0.09 0.04 0.068 0.061 0.051 0.062 0.067 0.074 0.088 0.084 0.076 0.066 0.042;
0.07 0.054 0.099 0.063 0.089 0.059 0.038 0.057 0.044 0.097 0.056 0.042 0.1 0.081 0.051;0.07 0.054 0.059 0.038 0.057 0.099 0.063 0.089 0.044 0.097 0.056 0.042 0.081 0.1 0.051;0.07 0.059 0.099 0.044 0.042 0.054 0.038 0.057 0.063 0.097 0.081 0.089 0.1 0.056 0.051;
0.064 0.051 0.087 0.086 0.077 0.064 0.042 0.059 0.034 0.083 0.066 0.064 0.088 0.091 0.044;0.064 0.051 0.064 0.042 0.059 0.087 0.086 0.077 0.034 0.083 0.066 0.064 0.091 0.088 0.044;0.064 0.064 0.087 0.034 0.064 0.051 0.042 0.059 0.086 0.083 0.091 0.077 0.088 0.066 0.044;
0.065 0.054 0.096 0.071 0.084 0.046 0.039 0.046 0.041 0.106 0.062 0.056 0.077 0.099 0.058;0.065 0.054 0.046 0.039 0.046 0.096 0.071 0.084 0.041 0.106 0.062 0.056 0.099 0.077 0.058;0.065 0.046 0.096 0.041 0.056 0.054 0.039 0.046 0.071 0.106 0.099 0.084 0.077 0.062 0.058;
0.057 0.052 0.088 0.061 0.086 0.063 0.044 0.055 0.045 0.087 0.067 0.048 0.099 0.102 0.046;0.057 0.052 0.063 0.044 0.055 0.088 0.061 0.086 0.045 0.087 0.067 0.048 0.102 0.099 0.046;0.057 0.063 0.088 0.045 0.048 0.052 0.044 0.055 0.061 0.087 0.102 0.086 0.099 0.067 0.046;
0.064 0.058 0.096 0.05 0.076 0.065 0.041 0.063 0.037 0.101 0.058 0.055 0.099 0.085 0.052;0.064 0.058 0.065 0.041 0.063 0.096 0.05 0.076 0.037 0.101 0.058 0.055 0.085 0.099 0.052;0.064 0.065 0.096 0.037 0.055 0.058 0.041 0.063 0.05 0.101 0.085 0.076 0.099 0.058 0.052;
0.071 0.043 0.098 0.055 0.09 0.063 0.037 0.06 0.041 0.082 0.067 0.056 0.087 0.094 0.056;0.071 0.043 0.063 0.037 0.06 0.098 0.055 0.09 0.041 0.082 0.067 0.056 0.094 0.087 0.056;0.071 0.063 0.098 0.041 0.056 0.043 0.037 0.06 0.055 0.082 0.094 0.09 0.087 0.067 0.056;
0.07 0.061 0.099 0.053 0.089 0.06 0.039 0.055 0.038 0.089 0.065 0.052 0.076 0.086 0.068;0.07 0.061 0.06 0.039 0.055 0.099 0.053 0.089 0.038 0.089 0.065 0.052 0.086 0.076 0.068;0.07 0.06 0.099 0.038 0.052 0.061 0.039 0.055 0.053 0.089 0.086 0.089 0.076 0.065 0.068;
0.076 0.058 0.101 0.065 0.084 0.065 0.034 0.05 0.041 0.085 0.055 0.065 0.09 0.089 0.042;0.076 0.058 0.065 0.034 0.05 0.101 0.065 0.084 0.041 0.085 0.055 0.065 0.089 0.09 0.042;0.076 0.065 0.101 0.041 0.065 0.058 0.034 0.05 0.065 0.085 0.089 0.084 0.09 0.055 0.042;
