pntP=[0.049 0.045 0.071 0.058 0.077 0.05 0.053 0.061 0.03 0.09 0.072 0.068 0.124 0.083 0.069;0.049 0.045 0.05 0.053 0.061 0.071 0.058 0.077 0.03 0.09 0.072 0.068 0.083 0.124 0.069;0.049 0.05 0.071 0.03 0.068 0.045 0.053 0.061 0.058 0.09 0.083 0.077 0.124 0.072 0.069;
0.05 0.05 0.094 0.051 0.078 0.044 0.053 0.064 0.045 0.085 0.066 0.076 0.108 0.079 0.057;0.05 0.05 0.044 0.053 0.064 0.094 0.051 0.078 0.045 0.085 0.066 0.076 0.079 0.108 0.057;0.05 0.044 0.094 0.045 0.076 0.05 0.053 0.064 0.051 0.085 0.079 0.078 0.108 0.066 0.057;
0.039 0.04 0.08 0.067 0.083 0.045 0.055 0.068 0.042 0.082 0.072 0.064 0.113 0.091 0.059;0.039 0.04 0.045 0.055 0.068 0.08 0.067 0.083 0.042 0.082 0.072 0.064 0.091 0.113 0.059;0.039 0.045 0.08 0.042 0.064 0.04 0.055 0.068 0.067 0.082 0.091 0.083 0.113 0.072 0.059;
0.039 0.041 0.085 0.065 0.078 0.065 0.052 0.075 0.042 0.077 0.06 0.067 0.116 0.078 0.06;0.039 0.041 0.065 0.052 0.075 0.085 0.065 0.078 0.042 0.077 0.06 0.067 0.078 0.116 0.06;0.039 0.065 0.085 0.042 0.067 0.041 0.052 0.075 0.065 0.077 0.078 0.078 0.116 0.06 0.06;
0.035 0.047 0.089 0.057 0.079 0.041 0.055 0.082 0.056 0.081 0.048 0.075 0.112 0.076 0.067;0.035 0.047 0.041 0.055 0.082 0.089 0.057 0.079 0.056 0.081 0.048 0.075 0.076 0.112 0.067;0.035 0.041 0.089 0.056 0.075 0.047 0.055 0.082 0.057 0.081 0.076 0.079 0.112 0.048 0.067;
0.039 0.068 0.075 0.048 0.077 0.046 0.051 0.065 0.045 0.086 0.065 0.074 0.1 0.093 0.068;0.039 0.068 0.046 0.051 0.065 0.075 0.048 0.077 0.045 0.086 0.065 0.074 0.093 0.1 0.068;0.039 0.046 0.075 0.045 0.074 0.068 0.051 0.065 0.048 0.086 0.093 0.077 0.1 0.065 0.068;
0.049 0.048 0.07 0.065 0.086 0.037 0.061 0.063 0.038 0.073 0.066 0.08 0.118 0.069 0.077;0.049 0.048 0.037 0.061 0.063 0.07 0.065 0.086 0.038 0.073 0.066 0.08 0.069 0.118 0.077;0.049 0.037 0.07 0.038 0.08 0.048 0.061 0.063 0.065 0.073 0.069 0.086 0.118 0.066 0.077;
0.042 0.051 0.087 0.047 0.082 0.057 0.04 0.066 0.041 0.083 0.077 0.065 0.108 0.079 0.075;0.042 0.051 0.057 0.04 0.066 0.087 0.047 0.082 0.041 0.083 0.077 0.065 0.079 0.108 0.075;0.042 0.057 0.087 0.041 0.065 0.051 0.04 0.066 0.047 0.083 0.079 0.082 0.108 0.077 0.075;
0.04 0.05 0.093 0.048 0.08 0.052 0.052 0.069 0.042 0.079 0.067 0.064 0.117 0.095 0.052;0.04 0.05 0.052 0.052 0.069 0.093 0.048 0.08 0.042 0.079 0.067 0.064 0.095 0.117 0.052;0.04 0.052 0.093 0.042 0.064 0.05 0.052 0.069 0.048 0.079 0.095 0.08 0.117 0.067 0.052;
0.051 0.041 0.076 0.044 0.102 0.051 0.047 0.075 0.031 0.063 0.06 0.092 0.102 0.086 0.079;0.051 0.041 0.051 0.047 0.075 0.076 0.044 0.102 0.031 0.063 0.06 0.092 0.086 0.102 0.079;0.051 0.051 0.076 0.031 0.092 0.041 0.047 0.075 0.044 0.063 0.086 0.102 0.102 0.06 0.079;
0.039 0.039 0.082 0.067 0.07 0.039 0.049 0.069 0.042 0.085 0.062 0.073 0.111 0.096 0.077;0.039 0.039 0.039 0.049 0.069 0.082 0.067 0.07 0.042 0.085 0.062 0.073 0.096 0.111 0.077;0.039 0.039 0.082 0.042 0.073 0.039 0.049 0.069 0.067 0.085 0.096 0.07 0.111 0.062 0.077;
0.037 0.054 0.08 0.062 0.08 0.044 0.056 0.069 0.036 0.081 0.07 0.067 0.118 0.086 0.06;0.037 0.054 0.044 0.056 0.069 0.08 0.062 0.08 0.036 0.081 0.07 0.067 0.086 0.118 0.06;0.037 0.044 0.08 0.036 0.067 0.054 0.056 0.069 0.062 0.081 0.086 0.08 0.118 0.07 0.06;
0.049 0.054 0.063 0.053 0.073 0.049 0.046 0.058 0.036 0.073 0.094 0.085 0.101 0.093 0.073;0.049 0.054 0.049 0.046 0.058 0.063 0.053 0.073 0.036 0.073 0.094 0.085 0.093 0.101 0.073;0.049 0.049 0.063 0.036 0.085 0.054 0.046 0.058 0.053 0.073 0.093 0.073 0.101 0.094 0.073;
0.046 0.05 0.073 0.057 0.09 0.051 0.056 0.055 0.04 0.082 0.072 0.075 0.093 0.089 0.071;0.046 0.05 0.051 0.056 0.055 0.073 0.057 0.09 0.04 0.082 0.072 0.075 0.089 0.093 0.071;0.046 0.051 0.073 0.04 0.075 0.05 0.056 0.055 0.057 0.082 0.089 0.09 0.093 0.072 0.071;
0.04 0.043 0.081 0.052 0.087 0.046 0.07 0.062 0.039 0.1 0.068 0.072 0.096 0.073 0.071;0.04 0.043 0.046 0.07 0.062 0.081 0.052 0.087 0.039 0.1 0.068 0.072 0.073 0.096 0.071;0.04 0.046 0.081 0.039 0.072 0.043 0.07 0.062 0.052 0.1 0.073 0.087 0.096 0.068 0.071;
0.04 0.055 0.076 0.052 0.091 0.05 0.049 0.083 0.035 0.093 0.062 0.057 0.111 0.081 0.065;0.04 0.055 0.05 0.049 0.083 0.076 0.052 0.091 0.035 0.093 0.062 0.057 0.081 0.111 0.065;0.04 0.05 0.076 0.035 0.057 0.055 0.049 0.083 0.052 0.093 0.081 0.091 0.111 0.062 0.065;
0.039 0.058 0.071 0.061 0.088 0.05 0.044 0.064 0.028 0.081 0.085 0.076 0.117 0.08 0.058;0.039 0.058 0.05 0.044 0.064 0.071 0.061 0.088 0.028 0.081 0.085 0.076 0.08 0.117 0.058;0.039 0.05 0.071 0.028 0.076 0.058 0.044 0.064 0.061 0.081 0.08 0.088 0.117 0.085 0.058;
0.048 0.046 0.087 0.056 0.075 0.037 0.053 0.069 0.045 0.085 0.076 0.06 0.107 0.088 0.068;0.048 0.046 0.037 0.053 0.069 0.087 0.056 0.075 0.045 0.085 0.076 0.06 0.088 0.107 0.068;0.048 0.037 0.087 0.045 0.06 0.046 0.053 0.069 0.056 0.085 0.088 0.075 0.107 0.076 0.068;
0.044 0.042 0.082 0.052 0.087 0.04 0.055 0.068 0.034 0.08 0.075 0.07 0.115 0.088 0.068;0.044 0.042 0.04 0.055 0.068 0.082 0.052 0.087 0.034 0.08 0.075 0.07 0.088 0.115 0.068;0.044 0.04 0.082 0.034 0.07 0.042 0.055 0.068 0.052 0.08 0.088 0.087 0.115 0.075 0.068;
0.042 0.052 0.094 0.051 0.088 0.04 0.065 0.069 0.029 0.078 0.073 0.072 0.12 0.061 0.066;0.042 0.052 0.04 0.065 0.069 0.094 0.051 0.088 0.029 0.078 0.073 0.072 0.061 0.12 0.066;0.042 0.04 0.094 0.029 0.072 0.052 0.065 0.069 0.051 0.078 0.061 0.088 0.12 0.073 0.066;
0.047 0.053 0.093 0.056 0.096 0.05 0.052 0.057 0.034 0.083 0.068 0.066 0.112 0.079 0.054;0.047 0.053 0.05 0.052 0.057 0.093 0.056 0.096 0.034 0.083 0.068 0.066 0.079 0.112 0.054;0.047 0.05 0.093 0.034 0.066 0.053 0.052 0.057 0.056 0.083 0.079 0.096 0.112 0.068 0.054;
0.033 0.052 0.083 0.047 0.102 0.044 0.063 0.059 0.035 0.092 0.071 0.064 0.108 0.088 0.059;0.033 0.052 0.044 0.063 0.059 0.083 0.047 0.102 0.035 0.092 0.071 0.064 0.088 0.108 0.059;0.033 0.044 0.083 0.035 0.064 0.052 0.063 0.059 0.047 0.092 0.088 0.102 0.108 0.071 0.059;
0.044 0.045 0.066 0.043 0.096 0.05 0.059 0.069 0.038 0.083 0.061 0.076 0.113 0.089 0.068;0.044 0.045 0.05 0.059 0.069 0.066 0.043 0.096 0.038 0.083 0.061 0.076 0.089 0.113 0.068;0.044 0.05 0.066 0.038 0.076 0.045 0.059 0.069 0.043 0.083 0.089 0.096 0.113 0.061 0.068;
0.046 0.05 0.075 0.051 0.1 0.051 0.051 0.065 0.04 0.069 0.07 0.071 0.117 0.091 0.053;0.046 0.05 0.051 0.051 0.065 0.075 0.051 0.1 0.04 0.069 0.07 0.071 0.091 0.117 0.053;0.046 0.051 0.075 0.04 0.071 0.05 0.051 0.065 0.051 0.069 0.091 0.1 0.117 0.07 0.053;
0.052 0.059 0.073 0.063 0.07 0.051 0.059 0.053 0.035 0.091 0.063 0.08 0.107 0.083 0.061;0.052 0.059 0.051 0.059 0.053 0.073 0.063 0.07 0.035 0.091 0.063 0.08 0.083 0.107 0.061;0.052 0.051 0.073 0.035 0.08 0.059 0.059 0.053 0.063 0.091 0.083 0.07 0.107 0.063 0.061;
0.05 0.037 0.088 0.047 0.079 0.052 0.058 0.07 0.032 0.078 0.078 0.061 0.119 0.083 0.068;0.05 0.037 0.052 0.058 0.07 0.088 0.047 0.079 0.032 0.078 0.078 0.061 0.083 0.119 0.068;0.05 0.052 0.088 0.032 0.061 0.037 0.058 0.07 0.047 0.078 0.083 0.079 0.119 0.078 0.068;
0.042 0.043 0.095 0.047 0.077 0.047 0.052 0.07 0.026 0.103 0.073 0.063 0.119 0.076 0.067;0.042 0.043 0.047 0.052 0.07 0.095 0.047 0.077 0.026 0.103 0.073 0.063 0.076 0.119 0.067;0.042 0.047 0.095 0.026 0.063 0.043 0.052 0.07 0.047 0.103 0.076 0.077 0.119 0.073 0.067;
0.046 0.047 0.084 0.046 0.078 0.049 0.06 0.064 0.036 0.087 0.076 0.063 0.107 0.088 0.069;0.046 0.047 0.049 0.06 0.064 0.084 0.046 0.078 0.036 0.087 0.076 0.063 0.088 0.107 0.069;0.046 0.049 0.084 0.036 0.063 0.047 0.06 0.064 0.046 0.087 0.088 0.078 0.107 0.076 0.069;
0.034 0.048 0.072 0.063 0.07 0.05 0.062 0.077 0.031 0.085 0.078 0.071 0.11 0.085 0.064;0.034 0.048 0.05 0.062 0.077 0.072 0.063 0.07 0.031 0.085 0.078 0.071 0.085 0.11 0.064;0.034 0.05 0.072 0.031 0.071 0.048 0.062 0.077 0.063 0.085 0.085 0.07 0.11 0.078 0.064;
0.048 0.051 0.087 0.067 0.08 0.058 0.065 0.071 0.037 0.069 0.067 0.068 0.089 0.076 0.067;0.048 0.051 0.058 0.065 0.071 0.087 0.067 0.08 0.037 0.069 0.067 0.068 0.076 0.089 0.067;0.048 0.058 0.087 0.037 0.068 0.051 0.065 0.071 0.067 0.069 0.076 0.08 0.089 0.067 0.067;
0.038 0.048 0.09 0.062 0.086 0.053 0.053 0.065 0.04 0.099 0.064 0.068 0.098 0.08 0.056;0.038 0.048 0.053 0.053 0.065 0.09 0.062 0.086 0.04 0.099 0.064 0.068 0.08 0.098 0.056;0.038 0.053 0.09 0.04 0.068 0.048 0.053 0.065 0.062 0.099 0.08 0.086 0.098 0.064 0.056;
