pntP=[0.07 0.056 0.083 0.064 0.095 0.056 0.05 0.066 0.028 0.08 0.075 0.064 0.093 0.077 0.043;0.07 0.056 0.056 0.05 0.066 0.083 0.064 0.095 0.028 0.08 0.075 0.064 0.077 0.093 0.043;0.07 0.056 0.083 0.028 0.064 0.056 0.05 0.066 0.064 0.08 0.077 0.095 0.093 0.075 0.043;
0.047 0.056 0.076 0.064 0.093 0.069 0.048 0.045 0.038 0.103 0.071 0.069 0.083 0.082 0.056;0.047 0.056 0.069 0.048 0.045 0.076 0.064 0.093 0.038 0.103 0.071 0.069 0.082 0.083 0.056;0.047 0.069 0.076 0.038 0.069 0.056 0.048 0.045 0.064 0.103 0.082 0.093 0.083 0.071 0.056;
0.048 0.056 0.087 0.069 0.093 0.059 0.042 0.069 0.026 0.094 0.065 0.064 0.096 0.084 0.048;0.048 0.056 0.059 0.042 0.069 0.087 0.069 0.093 0.026 0.094 0.065 0.064 0.084 0.096 0.048;0.048 0.059 0.087 0.026 0.064 0.056 0.042 0.069 0.069 0.094 0.084 0.093 0.096 0.065 0.048;
0.065 0.062 0.076 0.065 0.098 0.05 0.036 0.055 0.038 0.087 0.059 0.066 0.096 0.083 0.064;0.065 0.062 0.05 0.036 0.055 0.076 0.065 0.098 0.038 0.087 0.059 0.066 0.083 0.096 0.064;0.065 0.05 0.076 0.038 0.066 0.062 0.036 0.055 0.065 0.087 0.083 0.098 0.096 0.059 0.064;
0.054 0.055 0.078 0.062 0.109 0.046 0.041 0.062 0.048 0.095 0.056 0.074 0.099 0.065 0.056;0.054 0.055 0.046 0.041 0.062 0.078 0.062 0.109 0.048 0.095 0.056 0.074 0.065 0.099 0.056;0.054 0.046 0.078 0.048 0.074 0.055 0.041 0.062 0.062 0.095 0.065 0.109 0.099 0.056 0.056;
0.051 0.061 0.098 0.068 0.07 0.058 0.044 0.053 0.041 0.102 0.067 0.065 0.089 0.079 0.054;0.051 0.061 0.058 0.044 0.053 0.098 0.068 0.07 0.041 0.102 0.067 0.065 0.079 0.089 0.054;0.051 0.058 0.098 0.041 0.065 0.061 0.044 0.053 0.068 0.102 0.079 0.07 0.089 0.067 0.054;
0.053 0.049 0.099 0.063 0.072 0.058 0.042 0.065 0.033 0.091 0.064 0.058 0.102 0.087 0.064;0.053 0.049 0.058 0.042 0.065 0.099 0.063 0.072 0.033 0.091 0.064 0.058 0.087 0.102 0.064;0.053 0.058 0.099 0.033 0.058 0.049 0.042 0.065 0.063 0.091 0.087 0.072 0.102 0.064 0.064;
0.06 0.052 0.09 0.062 0.072 0.043 0.047 0.059 0.048 0.089 0.073 0.077 0.075 0.089 0.064;0.06 0.052 0.043 0.047 0.059 0.09 0.062 0.072 0.048 0.089 0.073 0.077 0.089 0.075 0.064;0.06 0.043 0.09 0.048 0.077 0.052 0.047 0.059 0.062 0.089 0.089 0.072 0.075 0.073 0.064;
0.061 0.052 0.092 0.058 0.09 0.051 0.04 0.058 0.055 0.081 0.063 0.061 0.088 0.088 0.062;0.061 0.052 0.051 0.04 0.058 0.092 0.058 0.09 0.055 0.081 0.063 0.061 0.088 0.088 0.062;0.061 0.051 0.092 0.055 0.061 0.052 0.04 0.058 0.058 0.081 0.088 0.09 0.088 0.063 0.062;
0.064 0.065 0.077 0.047 0.089 0.06 0.049 0.071 0.035 0.095 0.065 0.052 0.089 0.074 0.068;0.064 0.065 0.06 0.049 0.071 0.077 0.047 0.089 0.035 0.095 0.065 0.052 0.074 0.089 0.068;0.064 0.06 0.077 0.035 0.052 0.065 0.049 0.071 0.047 0.095 0.074 0.089 0.089 0.065 0.068;
0.061 0.042 0.077 0.066 0.085 0.051 0.049 0.073 0.047 0.074 0.073 0.065 0.083 0.086 0.068;0.061 0.042 0.051 0.049 0.073 0.077 0.066 0.085 0.047 0.074 0.073 0.065 0.086 0.083 0.068;0.061 0.051 0.077 0.047 0.065 0.042 0.049 0.073 0.066 0.074 0.086 0.085 0.083 0.073 0.068;
0.056 0.062 0.089 0.058 0.084 0.049 0.043 0.059 0.055 0.076 0.057 0.059 0.114 0.074 0.065;0.056 0.062 0.049 0.043 0.059 0.089 0.058 0.084 0.055 0.076 0.057 0.059 0.074 0.114 0.065;0.056 0.049 0.089 0.055 0.059 0.062 0.043 0.059 0.058 0.076 0.074 0.084 0.114 0.057 0.065;
0.056 0.056 0.08 0.064 0.083 0.06 0.043 0.078 0.044 0.07 0.057 0.071 0.096 0.079 0.063;0.056 0.056 0.06 0.043 0.078 0.08 0.064 0.083 0.044 0.07 0.057 0.071 0.079 0.096 0.063;0.056 0.06 0.08 0.044 0.071 0.056 0.043 0.078 0.064 0.07 0.079 0.083 0.096 0.057 0.063;
0.065 0.057 0.091 0.067 0.099 0.05 0.039 0.053 0.036 0.08 0.072 0.055 0.1 0.084 0.052;0.065 0.057 0.05 0.039 0.053 0.091 0.067 0.099 0.036 0.08 0.072 0.055 0.084 0.1 0.052;0.065 0.05 0.091 0.036 0.055 0.057 0.039 0.053 0.067 0.08 0.084 0.099 0.1 0.072 0.052;
0.052 0.054 0.078 0.061 0.097 0.063 0.058 0.057 0.044 0.085 0.064 0.076 0.089 0.075 0.047;0.052 0.054 0.063 0.058 0.057 0.078 0.061 0.097 0.044 0.085 0.064 0.076 0.075 0.089 0.047;0.052 0.063 0.078 0.044 0.076 0.054 0.058 0.057 0.061 0.085 0.075 0.097 0.089 0.064 0.047;
0.061 0.055 0.102 0.063 0.074 0.059 0.048 0.071 0.033 0.089 0.057 0.054 0.09 0.087 0.057;0.061 0.055 0.059 0.048 0.071 0.102 0.063 0.074 0.033 0.089 0.057 0.054 0.087 0.09 0.057;0.061 0.059 0.102 0.033 0.054 0.055 0.048 0.071 0.063 0.089 0.087 0.074 0.09 0.057 0.057;
0.069 0.052 0.092 0.057 0.081 0.04 0.041 0.058 0.033 0.095 0.065 0.059 0.11 0.088 0.06;0.069 0.052 0.04 0.041 0.058 0.092 0.057 0.081 0.033 0.095 0.065 0.059 0.088 0.11 0.06;0.069 0.04 0.092 0.033 0.059 0.052 0.041 0.058 0.057 0.095 0.088 0.081 0.11 0.065 0.06;
0.057 0.067 0.074 0.07 0.088 0.038 0.053 0.062 0.039 0.076 0.063 0.063 0.092 0.1 0.058;0.057 0.067 0.038 0.053 0.062 0.074 0.07 0.088 0.039 0.076 0.063 0.063 0.1 0.092 0.058;0.057 0.038 0.074 0.039 0.063 0.067 0.053 0.062 0.07 0.076 0.1 0.088 0.092 0.063 0.058;
0.054 0.058 0.081 0.053 0.087 0.043 0.062 0.06 0.035 0.091 0.066 0.066 0.093 0.096 0.055;0.054 0.058 0.043 0.062 0.06 0.081 0.053 0.087 0.035 0.091 0.066 0.066 0.096 0.093 0.055;0.054 0.043 0.081 0.035 0.066 0.058 0.062 0.06 0.053 0.091 0.096 0.087 0.093 0.066 0.055;
0.048 0.054 0.101 0.068 0.095 0.041 0.047 0.055 0.038 0.071 0.068 0.07 0.095 0.084 0.065;0.048 0.054 0.041 0.047 0.055 0.101 0.068 0.095 0.038 0.071 0.068 0.07 0.084 0.095 0.065;0.048 0.041 0.101 0.038 0.07 0.054 0.047 0.055 0.068 0.071 0.084 0.095 0.095 0.068 0.065;
0.062 0.056 0.086 0.049 0.102 0.05 0.036 0.054 0.042 0.087 0.068 0.061 0.104 0.082 0.061;0.062 0.056 0.05 0.036 0.054 0.086 0.049 0.102 0.042 0.087 0.068 0.061 0.082 0.104 0.061;0.062 0.05 0.086 0.042 0.061 0.056 0.036 0.054 0.049 0.087 0.082 0.102 0.104 0.068 0.061;
0.051 0.059 0.106 0.05 0.087 0.056 0.048 0.054 0.026 0.099 0.092 0.053 0.09 0.083 0.046;0.051 0.059 0.056 0.048 0.054 0.106 0.05 0.087 0.026 0.099 0.092 0.053 0.083 0.09 0.046;0.051 0.056 0.106 0.026 0.053 0.059 0.048 0.054 0.05 0.099 0.083 0.087 0.09 0.092 0.046;
0.065 0.033 0.103 0.05 0.093 0.054 0.047 0.06 0.045 0.089 0.041 0.062 0.103 0.092 0.063;0.065 0.033 0.054 0.047 0.06 0.103 0.05 0.093 0.045 0.089 0.041 0.062 0.092 0.103 0.063;0.065 0.054 0.103 0.045 0.062 0.033 0.047 0.06 0.05 0.089 0.092 0.093 0.103 0.041 0.063;
0.065 0.053 0.082 0.069 0.092 0.049 0.042 0.073 0.029 0.094 0.071 0.073 0.085 0.07 0.053;0.065 0.053 0.049 0.042 0.073 0.082 0.069 0.092 0.029 0.094 0.071 0.073 0.07 0.085 0.053;0.065 0.049 0.082 0.029 0.073 0.053 0.042 0.073 0.069 0.094 0.07 0.092 0.085 0.071 0.053;
0.064 0.05 0.099 0.055 0.093 0.05 0.048 0.059 0.032 0.103 0.06 0.06 0.093 0.081 0.053;0.064 0.05 0.05 0.048 0.059 0.099 0.055 0.093 0.032 0.103 0.06 0.06 0.081 0.093 0.053;0.064 0.05 0.099 0.032 0.06 0.05 0.048 0.059 0.055 0.103 0.081 0.093 0.093 0.06 0.053;
0.059 0.048 0.081 0.071 0.094 0.063 0.046 0.055 0.034 0.097 0.058 0.061 0.093 0.084 0.056;0.059 0.048 0.063 0.046 0.055 0.081 0.071 0.094 0.034 0.097 0.058 0.061 0.084 0.093 0.056;0.059 0.063 0.081 0.034 0.061 0.048 0.046 0.055 0.071 0.097 0.084 0.094 0.093 0.058 0.056;
0.054 0.053 0.081 0.054 0.082 0.057 0.058 0.078 0.043 0.083 0.065 0.053 0.099 0.083 0.057;0.054 0.053 0.057 0.058 0.078 0.081 0.054 0.082 0.043 0.083 0.065 0.053 0.083 0.099 0.057;0.054 0.057 0.081 0.043 0.053 0.053 0.058 0.078 0.054 0.083 0.083 0.082 0.099 0.065 0.057;
0.053 0.055 0.096 0.05 0.096 0.053 0.051 0.056 0.04 0.078 0.067 0.072 0.092 0.082 0.059;0.053 0.055 0.053 0.051 0.056 0.096 0.05 0.096 0.04 0.078 0.067 0.072 0.082 0.092 0.059;0.053 0.053 0.096 0.04 0.072 0.055 0.051 0.056 0.05 0.078 0.082 0.096 0.092 0.067 0.059;
0.062 0.058 0.067 0.059 0.083 0.06 0.037 0.071 0.042 0.098 0.064 0.052 0.11 0.079 0.058;0.062 0.058 0.06 0.037 0.071 0.067 0.059 0.083 0.042 0.098 0.064 0.052 0.079 0.11 0.058;0.062 0.06 0.067 0.042 0.052 0.058 0.037 0.071 0.059 0.098 0.079 0.083 0.11 0.064 0.058;
0.037 0.047 0.072 0.076 0.095 0.051 0.049 0.076 0.034 0.084 0.068 0.061 0.092 0.093 0.065;0.037 0.047 0.051 0.049 0.076 0.072 0.076 0.095 0.034 0.084 0.068 0.061 0.093 0.092 0.065;0.037 0.051 0.072 0.034 0.061 0.047 0.049 0.076 0.076 0.084 0.093 0.095 0.092 0.068 0.065;
0.055 0.05 0.087 0.055 0.086 0.058 0.053 0.051 0.04 0.096 0.08 0.064 0.09 0.081 0.054;0.055 0.05 0.058 0.053 0.051 0.087 0.055 0.086 0.04 0.096 0.08 0.064 0.081 0.09 0.054;0.055 0.058 0.087 0.04 0.064 0.05 0.053 0.051 0.055 0.096 0.081 0.086 0.09 0.08 0.054;
0.046 0.059 0.093 0.07 0.081 0.055 0.065 0.068 0.041 0.083 0.059 0.062 0.083 0.08 0.055;0.046 0.059 0.055 0.065 0.068 0.093 0.07 0.081 0.041 0.083 0.059 0.062 0.08 0.083 0.055;0.046 0.055 0.093 0.041 0.062 0.059 0.065 0.068 0.07 0.083 0.08 0.081 0.083 0.059 0.055;
0.049 0.069 0.093 0.041 0.093 0.045 0.056 0.065 0.035 0.08 0.052 0.083 0.09 0.094 0.055;0.049 0.069 0.045 0.056 0.065 0.093 0.041 0.093 0.035 0.08 0.052 0.083 0.094 0.09 0.055;0.049 0.045 0.093 0.035 0.083 0.069 0.056 0.065 0.041 0.08 0.094 0.093 0.09 0.052 0.055;
0.061 0.049 0.085 0.066 0.073 0.061 0.043 0.066 0.036 0.079 0.062 0.077 0.101 0.084 0.057;0.061 0.049 0.061 0.043 0.066 0.085 0.066 0.073 0.036 0.079 0.062 0.077 0.084 0.101 0.057;0.061 0.061 0.085 0.036 0.077 0.049 0.043 0.066 0.066 0.079 0.084 0.073 0.101 0.062 0.057;
0.057 0.054 0.097 0.041 0.092 0.052 0.045 0.062 0.041 0.088 0.071 0.08 0.077 0.082 0.061;0.057 0.054 0.052 0.045 0.062 0.097 0.041 0.092 0.041 0.088 0.071 0.08 0.082 0.077 0.061;0.057 0.052 0.097 0.041 0.08 0.054 0.045 0.062 0.041 0.088 0.082 0.092 0.077 0.071 0.061;
0.061 0.064 0.076 0.073 0.07 0.051 0.043 0.061 0.035 0.09 0.086 0.054 0.087 0.092 0.057;0.061 0.064 0.051 0.043 0.061 0.076 0.073 0.07 0.035 0.09 0.086 0.054 0.092 0.087 0.057;0.061 0.051 0.076 0.035 0.054 0.064 0.043 0.061 0.073 0.09 0.092 0.07 0.087 0.086 0.057;
0.057 0.052 0.093 0.054 0.094 0.057 0.051 0.056 0.03 0.084 0.067 0.067 0.102 0.076 0.06;0.057 0.052 0.057 0.051 0.056 0.093 0.054 0.094 0.03 0.084 0.067 0.067 0.076 0.102 0.06;0.057 0.057 0.093 0.03 0.067 0.052 0.051 0.056 0.054 0.084 0.076 0.094 0.102 0.067 0.06;
0.064 0.051 0.1 0.057 0.083 0.061 0.061 0.044 0.027 0.099 0.051 0.063 0.107 0.077 0.055;0.064 0.051 0.061 0.061 0.044 0.1 0.057 0.083 0.027 0.099 0.051 0.063 0.077 0.107 0.055;0.064 0.061 0.1 0.027 0.063 0.051 0.061 0.044 0.057 0.099 0.077 0.083 0.107 0.051 0.055;
0.069 0.049 0.087 0.074 0.093 0.047 0.051 0.063 0.044 0.085 0.052 0.074 0.092 0.072 0.048;0.069 0.049 0.047 0.051 0.063 0.087 0.074 0.093 0.044 0.085 0.052 0.074 0.072 0.092 0.048;0.069 0.047 0.087 0.044 0.074 0.049 0.051 0.063 0.074 0.085 0.072 0.093 0.092 0.052 0.048;
0.047 0.04 0.096 0.073 0.108 0.049 0.048 0.057 0.028 0.093 0.066 0.057 0.105 0.085 0.048;0.047 0.04 0.049 0.048 0.057 0.096 0.073 0.108 0.028 0.093 0.066 0.057 0.085 0.105 0.048;0.047 0.049 0.096 0.028 0.057 0.04 0.048 0.057 0.073 0.093 0.085 0.108 0.105 0.066 0.048;
0.053 0.057 0.093 0.056 0.086 0.048 0.042 0.064 0.035 0.081 0.083 0.083 0.081 0.087 0.051;0.053 0.057 0.048 0.042 0.064 0.093 0.056 0.086 0.035 0.081 0.083 0.083 0.087 0.081 0.051;0.053 0.048 0.093 0.035 0.083 0.057 0.042 0.064 0.056 0.081 0.087 0.086 0.081 0.083 0.051;
0.056 0.053 0.083 0.06 0.084 0.047 0.052 0.062 0.043 0.087 0.06 0.055 0.107 0.083 0.068;0.056 0.053 0.047 0.052 0.062 0.083 0.06 0.084 0.043 0.087 0.06 0.055 0.083 0.107 0.068;0.056 0.047 0.083 0.043 0.055 0.053 0.052 0.062 0.06 0.087 0.083 0.084 0.107 0.06 0.068;
0.053 0.056 0.082 0.059 0.098 0.06 0.048 0.052 0.047 0.072 0.074 0.064 0.095 0.082 0.058;0.053 0.056 0.06 0.048 0.052 0.082 0.059 0.098 0.047 0.072 0.074 0.064 0.082 0.095 0.058;0.053 0.06 0.082 0.047 0.064 0.056 0.048 0.052 0.059 0.072 0.082 0.098 0.095 0.074 0.058;
0.055 0.055 0.092 0.063 0.079 0.056 0.043 0.057 0.036 0.08 0.067 0.064 0.088 0.092 0.073;0.055 0.055 0.056 0.043 0.057 0.092 0.063 0.079 0.036 0.08 0.067 0.064 0.092 0.088 0.073;0.055 0.056 0.092 0.036 0.064 0.055 0.043 0.057 0.063 0.08 0.092 0.079 0.088 0.067 0.073;
0.068 0.043 0.094 0.054 0.093 0.056 0.047 0.065 0.041 0.094 0.066 0.071 0.075 0.08 0.053;0.068 0.043 0.056 0.047 0.065 0.094 0.054 0.093 0.041 0.094 0.066 0.071 0.08 0.075 0.053;0.068 0.056 0.094 0.041 0.071 0.043 0.047 0.065 0.054 0.094 0.08 0.093 0.075 0.066 0.053;
0.048 0.064 0.092 0.062 0.079 0.052 0.042 0.052 0.042 0.095 0.068 0.055 0.097 0.098 0.054;0.048 0.064 0.052 0.042 0.052 0.092 0.062 0.079 0.042 0.095 0.068 0.055 0.098 0.097 0.054;0.048 0.052 0.092 0.042 0.055 0.064 0.042 0.052 0.062 0.095 0.098 0.079 0.097 0.068 0.054;
0.062 0.053 0.081 0.063 0.068 0.047 0.039 0.069 0.046 0.082 0.068 0.07 0.09 0.099 0.063;0.062 0.053 0.047 0.039 0.069 0.081 0.063 0.068 0.046 0.082 0.068 0.07 0.099 0.09 0.063;0.062 0.047 0.081 0.046 0.07 0.053 0.039 0.069 0.063 0.082 0.099 0.068 0.09 0.068 0.063;
0.053 0.049 0.093 0.055 0.076 0.056 0.061 0.052 0.044 0.086 0.078 0.063 0.097 0.08 0.057;0.053 0.049 0.056 0.061 0.052 0.093 0.055 0.076 0.044 0.086 0.078 0.063 0.08 0.097 0.057;0.053 0.056 0.093 0.044 0.063 0.049 0.061 0.052 0.055 0.086 0.08 0.076 0.097 0.078 0.057;
0.05 0.066 0.09 0.069 0.071 0.048 0.059 0.061 0.03 0.09 0.054 0.076 0.1 0.087 0.049;0.05 0.066 0.048 0.059 0.061 0.09 0.069 0.071 0.03 0.09 0.054 0.076 0.087 0.1 0.049;0.05 0.048 0.09 0.03 0.076 0.066 0.059 0.061 0.069 0.09 0.087 0.071 0.1 0.054 0.049;
0.058 0.048 0.086 0.061 0.085 0.065 0.056 0.062 0.049 0.082 0.06 0.06 0.087 0.082 0.059;0.058 0.048 0.065 0.056 0.062 0.086 0.061 0.085 0.049 0.082 0.06 0.06 0.082 0.087 0.059;0.058 0.065 0.086 0.049 0.06 0.048 0.056 0.062 0.061 0.082 0.082 0.085 0.087 0.06 0.059;
0.052 0.05 0.086 0.053 0.074 0.047 0.051 0.075 0.051 0.089 0.067 0.076 0.101 0.076 0.052;0.052 0.05 0.047 0.051 0.075 0.086 0.053 0.074 0.051 0.089 0.067 0.076 0.076 0.101 0.052;0.052 0.047 0.086 0.051 0.076 0.05 0.051 0.075 0.053 0.089 0.076 0.074 0.101 0.067 0.052;
0.059 0.048 0.113 0.068 0.08 0.055 0.047 0.057 0.037 0.091 0.061 0.069 0.091 0.075 0.049;0.059 0.048 0.055 0.047 0.057 0.113 0.068 0.08 0.037 0.091 0.061 0.069 0.075 0.091 0.049;0.059 0.055 0.113 0.037 0.069 0.048 0.047 0.057 0.068 0.091 0.075 0.08 0.091 0.061 0.049;
0.054 0.038 0.083 0.057 0.083 0.048 0.046 0.072 0.045 0.091 0.076 0.069 0.097 0.076 0.065;0.054 0.038 0.048 0.046 0.072 0.083 0.057 0.083 0.045 0.091 0.076 0.069 0.076 0.097 0.065;0.054 0.048 0.083 0.045 0.069 0.038 0.046 0.072 0.057 0.091 0.076 0.083 0.097 0.076 0.065;
0.057 0.056 0.08 0.074 0.091 0.044 0.044 0.058 0.038 0.097 0.059 0.065 0.093 0.101 0.043;0.057 0.056 0.044 0.044 0.058 0.08 0.074 0.091 0.038 0.097 0.059 0.065 0.101 0.093 0.043;0.057 0.044 0.08 0.038 0.065 0.056 0.044 0.058 0.074 0.097 0.101 0.091 0.093 0.059 0.043;
0.058 0.057 0.088 0.074 0.083 0.054 0.049 0.048 0.035 0.081 0.053 0.076 0.093 0.091 0.06;0.058 0.057 0.054 0.049 0.048 0.088 0.074 0.083 0.035 0.081 0.053 0.076 0.091 0.093 0.06;0.058 0.054 0.088 0.035 0.076 0.057 0.049 0.048 0.074 0.081 0.091 0.083 0.093 0.053 0.06;
0.053 0.045 0.08 0.061 0.074 0.058 0.051 0.063 0.035 0.092 0.068 0.074 0.09 0.092 0.064;0.053 0.045 0.058 0.051 0.063 0.08 0.061 0.074 0.035 0.092 0.068 0.074 0.092 0.09 0.064;0.053 0.058 0.08 0.035 0.074 0.045 0.051 0.063 0.061 0.092 0.092 0.074 0.09 0.068 0.064;
