pntP=[0.083 0.053 0.08 0.07 0.078 0.058 0.036 0.066 0.053 0.084 0.059 0.072 0.085 0.08 0.043;0.083 0.053 0.058 0.036 0.066 0.08 0.07 0.078 0.053 0.084 0.059 0.072 0.08 0.085 0.043;0.083 0.058 0.08 0.053 0.072 0.053 0.036 0.066 0.07 0.084 0.08 0.078 0.085 0.059 0.043;
0.08 0.053 0.075 0.071 0.081 0.059 0.035 0.056 0.04 0.088 0.068 0.066 0.079 0.097 0.052;0.08 0.053 0.059 0.035 0.056 0.075 0.071 0.081 0.04 0.088 0.068 0.066 0.097 0.079 0.052;0.08 0.059 0.075 0.04 0.066 0.053 0.035 0.056 0.071 0.088 0.097 0.081 0.079 0.068 0.052;
0.075 0.064 0.085 0.061 0.08 0.054 0.049 0.053 0.04 0.095 0.07 0.072 0.085 0.078 0.039;0.075 0.064 0.054 0.049 0.053 0.085 0.061 0.08 0.04 0.095 0.07 0.072 0.078 0.085 0.039;0.075 0.054 0.085 0.04 0.072 0.064 0.049 0.053 0.061 0.095 0.078 0.08 0.085 0.07 0.039;
0.075 0.065 0.083 0.064 0.091 0.055 0.045 0.049 0.034 0.099 0.061 0.068 0.077 0.09 0.044;0.075 0.065 0.055 0.045 0.049 0.083 0.064 0.091 0.034 0.099 0.061 0.068 0.09 0.077 0.044;0.075 0.055 0.083 0.034 0.068 0.065 0.045 0.049 0.064 0.099 0.09 0.091 0.077 0.061 0.044;
0.081 0.059 0.09 0.072 0.083 0.059 0.056 0.046 0.036 0.093 0.06 0.052 0.074 0.091 0.048;0.081 0.059 0.059 0.056 0.046 0.09 0.072 0.083 0.036 0.093 0.06 0.052 0.091 0.074 0.048;0.081 0.059 0.09 0.036 0.052 0.059 0.056 0.046 0.072 0.093 0.091 0.083 0.074 0.06 0.048;
0.074 0.055 0.104 0.073 0.067 0.056 0.044 0.053 0.031 0.097 0.063 0.06 0.082 0.083 0.058;0.074 0.055 0.056 0.044 0.053 0.104 0.073 0.067 0.031 0.097 0.063 0.06 0.083 0.082 0.058;0.074 0.056 0.104 0.031 0.06 0.055 0.044 0.053 0.073 0.097 0.083 0.067 0.082 0.063 0.058;
0.056 0.051 0.088 0.091 0.074 0.069 0.04 0.053 0.034 0.092 0.069 0.063 0.095 0.066 0.059;0.056 0.051 0.069 0.04 0.053 0.088 0.091 0.074 0.034 0.092 0.069 0.063 0.066 0.095 0.059;0.056 0.069 0.088 0.034 0.063 0.051 0.04 0.053 0.091 0.092 0.066 0.074 0.095 0.069 0.059;
0.069 0.062 0.082 0.068 0.098 0.051 0.062 0.049 0.04 0.087 0.057 0.057 0.075 0.087 0.056;0.069 0.062 0.051 0.062 0.049 0.082 0.068 0.098 0.04 0.087 0.057 0.057 0.087 0.075 0.056;0.069 0.051 0.082 0.04 0.057 0.062 0.062 0.049 0.068 0.087 0.087 0.098 0.075 0.057 0.056;
0.068 0.048 0.084 0.066 0.086 0.079 0.041 0.062 0.029 0.079 0.056 0.077 0.082 0.097 0.046;0.068 0.048 0.079 0.041 0.062 0.084 0.066 0.086 0.029 0.079 0.056 0.077 0.097 0.082 0.046;0.068 0.079 0.084 0.029 0.077 0.048 0.041 0.062 0.066 0.079 0.097 0.086 0.082 0.056 0.046;
0.065 0.063 0.086 0.083 0.075 0.065 0.04 0.046 0.041 0.088 0.056 0.072 0.074 0.1 0.046;0.065 0.063 0.065 0.04 0.046 0.086 0.083 0.075 0.041 0.088 0.056 0.072 0.1 0.074 0.046;0.065 0.065 0.086 0.041 0.072 0.063 0.04 0.046 0.083 0.088 0.1 0.075 0.074 0.056 0.046;
