pntP=[0.264 0.174 0.028 0.142 0.049 0.145 0.025 0.051 0.005 0.034 0.005 0.015 0.007 0.042 0.014;0.264 0.174 0.145 0.025 0.051 0.028 0.142 0.049 0.005 0.034 0.005 0.015 0.042 0.007 0.014;0.264 0.145 0.028 0.005 0.015 0.174 0.025 0.051 0.142 0.034 0.042 0.049 0.007 0.005 0.014;
0.273 0.167 0.019 0.155 0.053 0.139 0.027 0.047 0.002 0.041 0.008 0.01 0.005 0.047 0.007;0.273 0.167 0.139 0.027 0.047 0.019 0.155 0.053 0.002 0.041 0.008 0.01 0.047 0.005 0.007;0.273 0.139 0.019 0.002 0.01 0.167 0.027 0.047 0.155 0.041 0.047 0.053 0.005 0.008 0.007;
0.293 0.162 0.037 0.142 0.036 0.135 0.025 0.047 0.006 0.024 0.014 0.016 0.007 0.048 0.008;0.293 0.162 0.135 0.025 0.047 0.037 0.142 0.036 0.006 0.024 0.014 0.016 0.048 0.007 0.008;0.293 0.135 0.037 0.006 0.016 0.162 0.025 0.047 0.142 0.024 0.048 0.036 0.007 0.014 0.008;
0.263 0.166 0.028 0.147 0.055 0.144 0.022 0.04 0.009 0.028 0.01 0.011 0.018 0.048 0.011;0.263 0.166 0.144 0.022 0.04 0.028 0.147 0.055 0.009 0.028 0.01 0.011 0.048 0.018 0.011;0.263 0.144 0.028 0.009 0.011 0.166 0.022 0.04 0.147 0.028 0.048 0.055 0.018 0.01 0.011;
0.293 0.146 0.025 0.138 0.06 0.14 0.023 0.045 0.007 0.029 0.014 0.011 0.008 0.052 0.009;0.293 0.146 0.14 0.023 0.045 0.025 0.138 0.06 0.007 0.029 0.014 0.011 0.052 0.008 0.009;0.293 0.14 0.025 0.007 0.011 0.146 0.023 0.045 0.138 0.029 0.052 0.06 0.008 0.014 0.009;
0.294 0.132 0.024 0.149 0.04 0.164 0.023 0.05 0.004 0.031 0.015 0.005 0.005 0.053 0.011;0.294 0.132 0.164 0.023 0.05 0.024 0.149 0.04 0.004 0.031 0.015 0.005 0.053 0.005 0.011;0.294 0.164 0.024 0.004 0.005 0.132 0.023 0.05 0.149 0.031 0.053 0.04 0.005 0.015 0.011;
0.258 0.154 0.032 0.146 0.052 0.147 0.026 0.048 0.004 0.035 0.005 0.01 0.012 0.064 0.007;0.258 0.154 0.147 0.026 0.048 0.032 0.146 0.052 0.004 0.035 0.005 0.01 0.064 0.012 0.007;0.258 0.147 0.032 0.004 0.01 0.154 0.026 0.048 0.146 0.035 0.064 0.052 0.012 0.005 0.007;
0.297 0.154 0.024 0.151 0.037 0.146 0.026 0.055 0.007 0.019 0.01 0.005 0.014 0.05 0.005;0.297 0.154 0.146 0.026 0.055 0.024 0.151 0.037 0.007 0.019 0.01 0.005 0.05 0.014 0.005;0.297 0.146 0.024 0.007 0.005 0.154 0.026 0.055 0.151 0.019 0.05 0.037 0.014 0.01 0.005;
0.279 0.158 0.03 0.115 0.055 0.145 0.037 0.064 0.007 0.034 0.004 0.003 0.014 0.045 0.01;0.279 0.158 0.145 0.037 0.064 0.03 0.115 0.055 0.007 0.034 0.004 0.003 0.045 0.014 0.01;0.279 0.145 0.03 0.007 0.003 0.158 0.037 0.064 0.115 0.034 0.045 0.055 0.014 0.004 0.01;
0.281 0.151 0.025 0.136 0.072 0.126 0.026 0.044 0.006 0.019 0.012 0.009 0.01 0.073 0.01;0.281 0.151 0.126 0.026 0.044 0.025 0.136 0.072 0.006 0.019 0.012 0.009 0.073 0.01 0.01;0.281 0.126 0.025 0.006 0.009 0.151 0.026 0.044 0.136 0.019 0.073 0.072 0.01 0.012 0.01;
0.284 0.123 0.025 0.15 0.05 0.142 0.025 0.051 0.007 0.036 0.014 0.01 0.021 0.055 0.007;0.284 0.123 0.142 0.025 0.051 0.025 0.15 0.05 0.007 0.036 0.014 0.01 0.055 0.021 0.007;0.284 0.142 0.025 0.007 0.01 0.123 0.025 0.051 0.15 0.036 0.055 0.05 0.021 0.014 0.007;
0.263 0.139 0.033 0.144 0.055 0.142 0.023 0.07 0.004 0.029 0.011 0.015 0.009 0.049 0.014;0.263 0.139 0.142 0.023 0.07 0.033 0.144 0.055 0.004 0.029 0.011 0.015 0.049 0.009 0.014;0.263 0.142 0.033 0.004 0.015 0.139 0.023 0.07 0.144 0.029 0.049 0.055 0.009 0.011 0.014;
0.28 0.153 0.022 0.134 0.06 0.151 0.028 0.053 0.003 0.03 0.015 0.014 0.008 0.041 0.008;0.28 0.153 0.151 0.028 0.053 0.022 0.134 0.06 0.003 0.03 0.015 0.014 0.041 0.008 0.008;0.28 0.151 0.022 0.003 0.014 0.153 0.028 0.053 0.134 0.03 0.041 0.06 0.008 0.015 0.008;
0.281 0.155 0.025 0.142 0.061 0.139 0.025 0.052 0.004 0.043 0.006 0.006 0.013 0.041 0.007;0.281 0.155 0.139 0.025 0.052 0.025 0.142 0.061 0.004 0.043 0.006 0.006 0.041 0.013 0.007;0.281 0.139 0.025 0.004 0.006 0.155 0.025 0.052 0.142 0.043 0.041 0.061 0.013 0.006 0.007;
0.303 0.15 0.034 0.125 0.04 0.138 0.031 0.045 0.005 0.034 0.005 0.009 0.007 0.063 0.011;0.303 0.15 0.138 0.031 0.045 0.034 0.125 0.04 0.005 0.034 0.005 0.009 0.063 0.007 0.011;0.303 0.138 0.034 0.005 0.009 0.15 0.031 0.045 0.125 0.034 0.063 0.04 0.007 0.005 0.011;
0.281 0.161 0.031 0.134 0.046 0.137 0.027 0.061 0.006 0.035 0.005 0.013 0.008 0.049 0.006;0.281 0.161 0.137 0.027 0.061 0.031 0.134 0.046 0.006 0.035 0.005 0.013 0.049 0.008 0.006;0.281 0.137 0.031 0.006 0.013 0.161 0.027 0.061 0.134 0.035 0.049 0.046 0.008 0.005 0.006;
0.299 0.143 0.023 0.171 0.052 0.128 0.027 0.044 0.007 0.023 0.008 0.008 0.008 0.052 0.007;0.299 0.143 0.128 0.027 0.044 0.023 0.171 0.052 0.007 0.023 0.008 0.008 0.052 0.008 0.007;0.299 0.128 0.023 0.007 0.008 0.143 0.027 0.044 0.171 0.023 0.052 0.052 0.008 0.008 0.007;
0.26 0.158 0.023 0.171 0.052 0.146 0.022 0.048 0.01 0.022 0.005 0.008 0.016 0.045 0.014;0.26 0.158 0.146 0.022 0.048 0.023 0.171 0.052 0.01 0.022 0.005 0.008 0.045 0.016 0.014;0.26 0.146 0.023 0.01 0.008 0.158 0.022 0.048 0.171 0.022 0.045 0.052 0.016 0.005 0.014;
0.261 0.16 0.024 0.163 0.053 0.147 0.03 0.05 0.005 0.029 0.009 0.011 0.002 0.044 0.012;0.261 0.16 0.147 0.03 0.05 0.024 0.163 0.053 0.005 0.029 0.009 0.011 0.044 0.002 0.012;0.261 0.147 0.024 0.005 0.011 0.16 0.03 0.05 0.163 0.029 0.044 0.053 0.002 0.009 0.012;
0.283 0.139 0.026 0.158 0.056 0.141 0.023 0.05 0.008 0.026 0.012 0.011 0.013 0.047 0.007;0.283 0.139 0.141 0.023 0.05 0.026 0.158 0.056 0.008 0.026 0.012 0.011 0.047 0.013 0.007;0.283 0.141 0.026 0.008 0.011 0.139 0.023 0.05 0.158 0.026 0.047 0.056 0.013 0.012 0.007;
0.296 0.138 0.021 0.132 0.054 0.165 0.019 0.041 0.006 0.03 0.009 0.01 0.009 0.058 0.012;0.296 0.138 0.165 0.019 0.041 0.021 0.132 0.054 0.006 0.03 0.009 0.01 0.058 0.009 0.012;0.296 0.165 0.021 0.006 0.01 0.138 0.019 0.041 0.132 0.03 0.058 0.054 0.009 0.009 0.012;
0.283 0.147 0.018 0.137 0.055 0.167 0.027 0.032 0.009 0.022 0.008 0.011 0.013 0.065 0.006;0.283 0.147 0.167 0.027 0.032 0.018 0.137 0.055 0.009 0.022 0.008 0.011 0.065 0.013 0.006;0.283 0.167 0.018 0.009 0.011 0.147 0.027 0.032 0.137 0.022 0.065 0.055 0.013 0.008 0.006;
0.286 0.138 0.027 0.144 0.053 0.161 0.02 0.047 0.005 0.028 0.008 0.012 0.012 0.052 0.007;0.286 0.138 0.161 0.02 0.047 0.027 0.144 0.053 0.005 0.028 0.008 0.012 0.052 0.012 0.007;0.286 0.161 0.027 0.005 0.012 0.138 0.02 0.047 0.144 0.028 0.052 0.053 0.012 0.008 0.007;
0.302 0.164 0.026 0.136 0.05 0.115 0.02 0.05 0.006 0.027 0.016 0.01 0.013 0.059 0.006;0.302 0.164 0.115 0.02 0.05 0.026 0.136 0.05 0.006 0.027 0.016 0.01 0.059 0.013 0.006;0.302 0.115 0.026 0.006 0.01 0.164 0.02 0.05 0.136 0.027 0.059 0.05 0.013 0.016 0.006;
0.307 0.167 0.022 0.122 0.045 0.139 0.027 0.046 0.002 0.035 0.01 0.016 0.009 0.045 0.008;0.307 0.167 0.139 0.027 0.046 0.022 0.122 0.045 0.002 0.035 0.01 0.016 0.045 0.009 0.008;0.307 0.139 0.022 0.002 0.016 0.167 0.027 0.046 0.122 0.035 0.045 0.045 0.009 0.01 0.008;
0.286 0.143 0.027 0.122 0.062 0.165 0.032 0.04 0.003 0.029 0.015 0.008 0.014 0.05 0.004;0.286 0.143 0.165 0.032 0.04 0.027 0.122 0.062 0.003 0.029 0.015 0.008 0.05 0.014 0.004;0.286 0.165 0.027 0.003 0.008 0.143 0.032 0.04 0.122 0.029 0.05 0.062 0.014 0.015 0.004;
0.28 0.16 0.02 0.152 0.055 0.148 0.023 0.044 0.004 0.024 0.009 0.016 0.013 0.043 0.009;0.28 0.16 0.148 0.023 0.044 0.02 0.152 0.055 0.004 0.024 0.009 0.016 0.043 0.013 0.009;0.28 0.148 0.02 0.004 0.016 0.16 0.023 0.044 0.152 0.024 0.043 0.055 0.013 0.009 0.009;
0.285 0.155 0.026 0.145 0.056 0.151 0.026 0.05 0.007 0.026 0.008 0.003 0.009 0.047 0.006;0.285 0.155 0.151 0.026 0.05 0.026 0.145 0.056 0.007 0.026 0.008 0.003 0.047 0.009 0.006;0.285 0.151 0.026 0.007 0.003 0.155 0.026 0.05 0.145 0.026 0.047 0.056 0.009 0.008 0.006;
0.3 0.173 0.024 0.136 0.044 0.132 0.021 0.054 0.008 0.023 0.013 0.007 0.007 0.049 0.009;0.3 0.173 0.132 0.021 0.054 0.024 0.136 0.044 0.008 0.023 0.013 0.007 0.049 0.007 0.009;0.3 0.132 0.024 0.008 0.007 0.173 0.021 0.054 0.136 0.023 0.049 0.044 0.007 0.013 0.009;
0.274 0.153 0.025 0.16 0.053 0.141 0.024 0.056 0.005 0.023 0.004 0.009 0.01 0.054 0.009;0.274 0.153 0.141 0.024 0.056 0.025 0.16 0.053 0.005 0.023 0.004 0.009 0.054 0.01 0.009;0.274 0.141 0.025 0.005 0.009 0.153 0.024 0.056 0.16 0.023 0.054 0.053 0.01 0.004 0.009;
0.281 0.141 0.035 0.135 0.049 0.149 0.025 0.062 0.004 0.026 0.005 0.012 0.011 0.058 0.007;0.281 0.141 0.149 0.025 0.062 0.035 0.135 0.049 0.004 0.026 0.005 0.012 0.058 0.011 0.007;0.281 0.149 0.035 0.004 0.012 0.141 0.025 0.062 0.135 0.026 0.058 0.049 0.011 0.005 0.007;
0.279 0.148 0.025 0.147 0.048 0.155 0.016 0.053 0.001 0.035 0.01 0.013 0.014 0.046 0.01;0.279 0.148 0.155 0.016 0.053 0.025 0.147 0.048 0.001 0.035 0.01 0.013 0.046 0.014 0.01;0.279 0.155 0.025 0.001 0.013 0.148 0.016 0.053 0.147 0.035 0.046 0.048 0.014 0.01 0.01;
0.289 0.137 0.029 0.157 0.053 0.143 0.021 0.061 0.013 0.021 0.013 0.009 0.009 0.038 0.007;0.289 0.137 0.143 0.021 0.061 0.029 0.157 0.053 0.013 0.021 0.013 0.009 0.038 0.009 0.007;0.289 0.143 0.029 0.013 0.009 0.137 0.021 0.061 0.157 0.021 0.038 0.053 0.009 0.013 0.007;
