pntP=[0.124 0.075 0.084 0.097 0.089 0.071 0.034 0.033 0.03 0.081 0.061 0.046 0.054 0.085 0.036;0.124 0.075 0.071 0.034 0.033 0.084 0.097 0.089 0.03 0.081 0.061 0.046 0.085 0.054 0.036;0.124 0.071 0.084 0.03 0.046 0.075 0.034 0.033 0.097 0.081 0.085 0.089 0.054 0.061 0.036;
0.113 0.083 0.099 0.076 0.079 0.082 0.032 0.051 0.037 0.08 0.053 0.054 0.04 0.076 0.045;0.113 0.083 0.082 0.032 0.051 0.099 0.076 0.079 0.037 0.08 0.053 0.054 0.076 0.04 0.045;0.113 0.082 0.099 0.037 0.054 0.083 0.032 0.051 0.076 0.08 0.076 0.079 0.04 0.053 0.045;
0.104 0.083 0.079 0.098 0.088 0.074 0.021 0.049 0.031 0.082 0.044 0.058 0.056 0.095 0.038;0.104 0.083 0.074 0.021 0.049 0.079 0.098 0.088 0.031 0.082 0.044 0.058 0.095 0.056 0.038;0.104 0.074 0.079 0.031 0.058 0.083 0.021 0.049 0.098 0.082 0.095 0.088 0.056 0.044 0.038;
0.116 0.082 0.089 0.101 0.078 0.076 0.026 0.043 0.024 0.082 0.056 0.051 0.048 0.087 0.041;0.116 0.082 0.076 0.026 0.043 0.089 0.101 0.078 0.024 0.082 0.056 0.051 0.087 0.048 0.041;0.116 0.076 0.089 0.024 0.051 0.082 0.026 0.043 0.101 0.082 0.087 0.078 0.048 0.056 0.041;
0.111 0.078 0.098 0.101 0.07 0.077 0.024 0.039 0.027 0.08 0.053 0.057 0.06 0.093 0.032;0.111 0.078 0.077 0.024 0.039 0.098 0.101 0.07 0.027 0.08 0.053 0.057 0.093 0.06 0.032;0.111 0.077 0.098 0.027 0.057 0.078 0.024 0.039 0.101 0.08 0.093 0.07 0.06 0.053 0.032;
0.123 0.086 0.07 0.094 0.08 0.075 0.022 0.046 0.028 0.098 0.054 0.053 0.048 0.081 0.042;0.123 0.086 0.075 0.022 0.046 0.07 0.094 0.08 0.028 0.098 0.054 0.053 0.081 0.048 0.042;0.123 0.075 0.07 0.028 0.053 0.086 0.022 0.046 0.094 0.098 0.081 0.08 0.048 0.054 0.042;
0.104 0.069 0.101 0.08 0.089 0.078 0.027 0.044 0.032 0.085 0.065 0.051 0.046 0.097 0.032;0.104 0.069 0.078 0.027 0.044 0.101 0.08 0.089 0.032 0.085 0.065 0.051 0.097 0.046 0.032;0.104 0.078 0.101 0.032 0.051 0.069 0.027 0.044 0.08 0.085 0.097 0.089 0.046 0.065 0.032;
0.105 0.087 0.089 0.086 0.068 0.086 0.03 0.05 0.037 0.084 0.06 0.048 0.052 0.084 0.034;0.105 0.087 0.086 0.03 0.05 0.089 0.086 0.068 0.037 0.084 0.06 0.048 0.084 0.052 0.034;0.105 0.086 0.089 0.037 0.048 0.087 0.03 0.05 0.086 0.084 0.084 0.068 0.052 0.06 0.034;
0.125 0.069 0.099 0.112 0.07 0.076 0.033 0.048 0.023 0.066 0.055 0.055 0.048 0.083 0.038;0.125 0.069 0.076 0.033 0.048 0.099 0.112 0.07 0.023 0.066 0.055 0.055 0.083 0.048 0.038;0.125 0.076 0.099 0.023 0.055 0.069 0.033 0.048 0.112 0.066 0.083 0.07 0.048 0.055 0.038;
0.129 0.078 0.073 0.097 0.079 0.061 0.035 0.044 0.04 0.1 0.04 0.043 0.049 0.098 0.034;0.129 0.078 0.061 0.035 0.044 0.073 0.097 0.079 0.04 0.1 0.04 0.043 0.098 0.049 0.034;0.129 0.061 0.073 0.04 0.043 0.078 0.035 0.044 0.097 0.1 0.098 0.079 0.049 0.04 0.034;
