pntP=[0.109 0.054 0.083 0.091 0.099 0.079 0.031 0.057 0.031 0.085 0.045 0.064 0.058 0.079 0.035;0.109 0.054 0.079 0.031 0.057 0.083 0.091 0.099 0.031 0.085 0.045 0.064 0.079 0.058 0.035;0.109 0.079 0.083 0.031 0.064 0.054 0.031 0.057 0.091 0.085 0.079 0.099 0.058 0.045 0.035;
0.096 0.065 0.088 0.088 0.077 0.057 0.031 0.046 0.037 0.102 0.056 0.061 0.067 0.085 0.044;0.096 0.065 0.057 0.031 0.046 0.088 0.088 0.077 0.037 0.102 0.056 0.061 0.085 0.067 0.044;0.096 0.057 0.088 0.037 0.061 0.065 0.031 0.046 0.088 0.102 0.085 0.077 0.067 0.056 0.044;
0.109 0.077 0.074 0.07 0.078 0.081 0.023 0.044 0.042 0.089 0.056 0.054 0.066 0.091 0.046;0.109 0.077 0.081 0.023 0.044 0.074 0.07 0.078 0.042 0.089 0.056 0.054 0.091 0.066 0.046;0.109 0.081 0.074 0.042 0.054 0.077 0.023 0.044 0.07 0.089 0.091 0.078 0.066 0.056 0.046;
0.112 0.059 0.087 0.089 0.092 0.063 0.032 0.044 0.036 0.096 0.061 0.052 0.048 0.082 0.047;0.112 0.059 0.063 0.032 0.044 0.087 0.089 0.092 0.036 0.096 0.061 0.052 0.082 0.048 0.047;0.112 0.063 0.087 0.036 0.052 0.059 0.032 0.044 0.089 0.096 0.082 0.092 0.048 0.061 0.047;
0.11 0.063 0.098 0.088 0.076 0.067 0.039 0.054 0.035 0.085 0.048 0.054 0.057 0.076 0.05;0.11 0.063 0.067 0.039 0.054 0.098 0.088 0.076 0.035 0.085 0.048 0.054 0.076 0.057 0.05;0.11 0.067 0.098 0.035 0.054 0.063 0.039 0.054 0.088 0.085 0.076 0.076 0.057 0.048 0.05;
0.09 0.076 0.094 0.082 0.085 0.064 0.029 0.054 0.04 0.097 0.041 0.053 0.073 0.073 0.049;0.09 0.076 0.064 0.029 0.054 0.094 0.082 0.085 0.04 0.097 0.041 0.053 0.073 0.073 0.049;0.09 0.064 0.094 0.04 0.053 0.076 0.029 0.054 0.082 0.097 0.073 0.085 0.073 0.041 0.049;
0.101 0.067 0.073 0.072 0.083 0.078 0.039 0.059 0.029 0.08 0.053 0.065 0.069 0.083 0.049;0.101 0.067 0.078 0.039 0.059 0.073 0.072 0.083 0.029 0.08 0.053 0.065 0.083 0.069 0.049;0.101 0.078 0.073 0.029 0.065 0.067 0.039 0.059 0.072 0.08 0.083 0.083 0.069 0.053 0.049;
0.096 0.056 0.089 0.079 0.073 0.092 0.035 0.063 0.036 0.087 0.053 0.04 0.075 0.085 0.041;0.096 0.056 0.092 0.035 0.063 0.089 0.079 0.073 0.036 0.087 0.053 0.04 0.085 0.075 0.041;0.096 0.092 0.089 0.036 0.04 0.056 0.035 0.063 0.079 0.087 0.085 0.073 0.075 0.053 0.041;
0.091 0.069 0.083 0.081 0.081 0.069 0.036 0.047 0.04 0.086 0.061 0.053 0.078 0.085 0.04;0.091 0.069 0.069 0.036 0.047 0.083 0.081 0.081 0.04 0.086 0.061 0.053 0.085 0.078 0.04;0.091 0.069 0.083 0.04 0.053 0.069 0.036 0.047 0.081 0.086 0.085 0.081 0.078 0.061 0.04;
0.112 0.079 0.099 0.069 0.076 0.065 0.036 0.054 0.025 0.087 0.057 0.044 0.063 0.086 0.048;0.112 0.079 0.065 0.036 0.054 0.099 0.069 0.076 0.025 0.087 0.057 0.044 0.086 0.063 0.048;0.112 0.065 0.099 0.025 0.044 0.079 0.036 0.054 0.069 0.087 0.086 0.076 0.063 0.057 0.048;
0.098 0.073 0.08 0.084 0.093 0.06 0.042 0.046 0.033 0.087 0.057 0.065 0.057 0.087 0.038;0.098 0.073 0.06 0.042 0.046 0.08 0.084 0.093 0.033 0.087 0.057 0.065 0.087 0.057 0.038;0.098 0.06 0.08 0.033 0.065 0.073 0.042 0.046 0.084 0.087 0.087 0.093 0.057 0.057 0.038;
0.105 0.071 0.093 0.08 0.083 0.082 0.03 0.049 0.041 0.084 0.048 0.046 0.066 0.079 0.043;0.105 0.071 0.082 0.03 0.049 0.093 0.08 0.083 0.041 0.084 0.048 0.046 0.079 0.066 0.043;0.105 0.082 0.093 0.041 0.046 0.071 0.03 0.049 0.08 0.084 0.079 0.083 0.066 0.048 0.043;
0.105 0.07 0.1 0.09 0.071 0.063 0.035 0.048 0.031 0.074 0.049 0.062 0.07 0.084 0.048;0.105 0.07 0.063 0.035 0.048 0.1 0.09 0.071 0.031 0.074 0.049 0.062 0.084 0.07 0.048;0.105 0.063 0.1 0.031 0.062 0.07 0.035 0.048 0.09 0.074 0.084 0.071 0.07 0.049 0.048;
0.096 0.067 0.088 0.073 0.085 0.07 0.031 0.048 0.03 0.093 0.054 0.054 0.065 0.098 0.048;0.096 0.067 0.07 0.031 0.048 0.088 0.073 0.085 0.03 0.093 0.054 0.054 0.098 0.065 0.048;0.096 0.07 0.088 0.03 0.054 0.067 0.031 0.048 0.073 0.093 0.098 0.085 0.065 0.054 0.048;
0.1 0.076 0.092 0.077 0.088 0.066 0.038 0.048 0.023 0.095 0.05 0.065 0.054 0.087 0.041;0.1 0.076 0.066 0.038 0.048 0.092 0.077 0.088 0.023 0.095 0.05 0.065 0.087 0.054 0.041;0.1 0.066 0.092 0.023 0.065 0.076 0.038 0.048 0.077 0.095 0.087 0.088 0.054 0.05 0.041;
0.102 0.076 0.077 0.09 0.086 0.054 0.03 0.046 0.032 0.084 0.055 0.057 0.075 0.091 0.045;0.102 0.076 0.054 0.03 0.046 0.077 0.09 0.086 0.032 0.084 0.055 0.057 0.091 0.075 0.045;0.102 0.054 0.077 0.032 0.057 0.076 0.03 0.046 0.09 0.084 0.091 0.086 0.075 0.055 0.045;
0.1 0.071 0.083 0.074 0.085 0.079 0.032 0.053 0.045 0.093 0.058 0.048 0.058 0.086 0.035;0.1 0.071 0.079 0.032 0.053 0.083 0.074 0.085 0.045 0.093 0.058 0.048 0.086 0.058 0.035;0.1 0.079 0.083 0.045 0.048 0.071 0.032 0.053 0.074 0.093 0.086 0.085 0.058 0.058 0.035;
0.099 0.067 0.073 0.091 0.097 0.062 0.032 0.057 0.043 0.079 0.05 0.044 0.068 0.091 0.047;0.099 0.067 0.062 0.032 0.057 0.073 0.091 0.097 0.043 0.079 0.05 0.044 0.091 0.068 0.047;0.099 0.062 0.073 0.043 0.044 0.067 0.032 0.057 0.091 0.079 0.091 0.097 0.068 0.05 0.047;
0.094 0.063 0.099 0.088 0.06 0.077 0.034 0.052 0.041 0.098 0.052 0.046 0.058 0.09 0.048;0.094 0.063 0.077 0.034 0.052 0.099 0.088 0.06 0.041 0.098 0.052 0.046 0.09 0.058 0.048;0.094 0.077 0.099 0.041 0.046 0.063 0.034 0.052 0.088 0.098 0.09 0.06 0.058 0.052 0.048;
0.11 0.064 0.093 0.082 0.086 0.072 0.029 0.057 0.04 0.087 0.045 0.046 0.062 0.093 0.034;0.11 0.064 0.072 0.029 0.057 0.093 0.082 0.086 0.04 0.087 0.045 0.046 0.093 0.062 0.034;0.11 0.072 0.093 0.04 0.046 0.064 0.029 0.057 0.082 0.087 0.093 0.086 0.062 0.045 0.034;
0.103 0.061 0.084 0.072 0.095 0.067 0.052 0.054 0.033 0.095 0.043 0.041 0.065 0.088 0.047;0.103 0.061 0.067 0.052 0.054 0.084 0.072 0.095 0.033 0.095 0.043 0.041 0.088 0.065 0.047;0.103 0.067 0.084 0.033 0.041 0.061 0.052 0.054 0.072 0.095 0.088 0.095 0.065 0.043 0.047;
0.11 0.068 0.093 0.073 0.082 0.059 0.03 0.043 0.036 0.114 0.048 0.059 0.063 0.078 0.044;0.11 0.068 0.059 0.03 0.043 0.093 0.073 0.082 0.036 0.114 0.048 0.059 0.078 0.063 0.044;0.11 0.059 0.093 0.036 0.059 0.068 0.03 0.043 0.073 0.114 0.078 0.082 0.063 0.048 0.044;
0.093 0.075 0.086 0.069 0.077 0.078 0.04 0.056 0.04 0.081 0.061 0.058 0.049 0.08 0.057;0.093 0.075 0.078 0.04 0.056 0.086 0.069 0.077 0.04 0.081 0.061 0.058 0.08 0.049 0.057;0.093 0.078 0.086 0.04 0.058 0.075 0.04 0.056 0.069 0.081 0.08 0.077 0.049 0.061 0.057;
