pntP=[0.081 0.059 0.079 0.069 0.061 0.054 0.054 0.057 0.04 0.088 0.075 0.058 0.092 0.083 0.05;0.081 0.059 0.054 0.054 0.057 0.079 0.069 0.061 0.04 0.088 0.075 0.058 0.083 0.092 0.05;0.081 0.054 0.079 0.04 0.058 0.059 0.054 0.057 0.069 0.088 0.083 0.061 0.092 0.075 0.05;
0.061 0.069 0.085 0.066 0.102 0.039 0.038 0.06 0.038 0.075 0.082 0.075 0.087 0.085 0.038;0.061 0.069 0.039 0.038 0.06 0.085 0.066 0.102 0.038 0.075 0.082 0.075 0.085 0.087 0.038;0.061 0.039 0.085 0.038 0.075 0.069 0.038 0.06 0.066 0.075 0.085 0.102 0.087 0.082 0.038;
0.051 0.056 0.088 0.059 0.087 0.044 0.041 0.063 0.034 0.085 0.071 0.086 0.096 0.091 0.048;0.051 0.056 0.044 0.041 0.063 0.088 0.059 0.087 0.034 0.085 0.071 0.086 0.091 0.096 0.048;0.051 0.044 0.088 0.034 0.086 0.056 0.041 0.063 0.059 0.085 0.091 0.087 0.096 0.071 0.048;
0.058 0.044 0.091 0.061 0.097 0.04 0.042 0.058 0.037 0.086 0.075 0.079 0.096 0.077 0.059;0.058 0.044 0.04 0.042 0.058 0.091 0.061 0.097 0.037 0.086 0.075 0.079 0.077 0.096 0.059;0.058 0.04 0.091 0.037 0.079 0.044 0.042 0.058 0.061 0.086 0.077 0.097 0.096 0.075 0.059;
0.051 0.063 0.103 0.069 0.064 0.052 0.044 0.058 0.038 0.081 0.063 0.079 0.094 0.076 0.065;0.051 0.063 0.052 0.044 0.058 0.103 0.069 0.064 0.038 0.081 0.063 0.079 0.076 0.094 0.065;0.051 0.052 0.103 0.038 0.079 0.063 0.044 0.058 0.069 0.081 0.076 0.064 0.094 0.063 0.065;
0.049 0.061 0.085 0.062 0.092 0.07 0.055 0.071 0.027 0.089 0.056 0.056 0.08 0.089 0.058;0.049 0.061 0.07 0.055 0.071 0.085 0.062 0.092 0.027 0.089 0.056 0.056 0.089 0.08 0.058;0.049 0.07 0.085 0.027 0.056 0.061 0.055 0.071 0.062 0.089 0.089 0.092 0.08 0.056 0.058;
0.063 0.057 0.075 0.059 0.086 0.053 0.05 0.059 0.034 0.096 0.062 0.055 0.108 0.09 0.053;0.063 0.057 0.053 0.05 0.059 0.075 0.059 0.086 0.034 0.096 0.062 0.055 0.09 0.108 0.053;0.063 0.053 0.075 0.034 0.055 0.057 0.05 0.059 0.059 0.096 0.09 0.086 0.108 0.062 0.053;
0.048 0.055 0.094 0.067 0.086 0.07 0.051 0.067 0.037 0.084 0.056 0.064 0.09 0.077 0.054;0.048 0.055 0.07 0.051 0.067 0.094 0.067 0.086 0.037 0.084 0.056 0.064 0.077 0.09 0.054;0.048 0.07 0.094 0.037 0.064 0.055 0.051 0.067 0.067 0.084 0.077 0.086 0.09 0.056 0.054;
0.066 0.053 0.091 0.069 0.081 0.063 0.051 0.062 0.03 0.087 0.059 0.065 0.088 0.081 0.054;0.066 0.053 0.063 0.051 0.062 0.091 0.069 0.081 0.03 0.087 0.059 0.065 0.081 0.088 0.054;0.066 0.063 0.091 0.03 0.065 0.053 0.051 0.062 0.069 0.087 0.081 0.081 0.088 0.059 0.054;
0.055 0.043 0.085 0.071 0.092 0.051 0.053 0.069 0.04 0.083 0.069 0.054 0.086 0.094 0.055;0.055 0.043 0.051 0.053 0.069 0.085 0.071 0.092 0.04 0.083 0.069 0.054 0.094 0.086 0.055;0.055 0.051 0.085 0.04 0.054 0.043 0.053 0.069 0.071 0.083 0.094 0.092 0.086 0.069 0.055;
0.049 0.068 0.092 0.061 0.079 0.054 0.048 0.049 0.034 0.099 0.067 0.076 0.081 0.087 0.056;0.049 0.068 0.054 0.048 0.049 0.092 0.061 0.079 0.034 0.099 0.067 0.076 0.087 0.081 0.056;0.049 0.054 0.092 0.034 0.076 0.068 0.048 0.049 0.061 0.099 0.087 0.079 0.081 0.067 0.056;
0.051 0.058 0.094 0.064 0.088 0.056 0.048 0.063 0.04 0.095 0.067 0.061 0.068 0.085 0.062;0.051 0.058 0.056 0.048 0.063 0.094 0.064 0.088 0.04 0.095 0.067 0.061 0.085 0.068 0.062;0.051 0.056 0.094 0.04 0.061 0.058 0.048 0.063 0.064 0.095 0.085 0.088 0.068 0.067 0.062;
0.06 0.051 0.112 0.06 0.069 0.049 0.043 0.056 0.051 0.079 0.072 0.058 0.103 0.085 0.052;0.06 0.051 0.049 0.043 0.056 0.112 0.06 0.069 0.051 0.079 0.072 0.058 0.085 0.103 0.052;0.06 0.049 0.112 0.051 0.058 0.051 0.043 0.056 0.06 0.079 0.085 0.069 0.103 0.072 0.052;
0.059 0.045 0.088 0.06 0.076 0.056 0.066 0.06 0.037 0.086 0.06 0.064 0.098 0.095 0.05;0.059 0.045 0.056 0.066 0.06 0.088 0.06 0.076 0.037 0.086 0.06 0.064 0.095 0.098 0.05;0.059 0.056 0.088 0.037 0.064 0.045 0.066 0.06 0.06 0.086 0.095 0.076 0.098 0.06 0.05;
