pntP=[0.121 0.074 0.094 0.092 0.084 0.074 0.038 0.052 0.031 0.072 0.061 0.053 0.052 0.07 0.032;0.121 0.074 0.074 0.038 0.052 0.094 0.092 0.084 0.031 0.072 0.061 0.053 0.07 0.052 0.032;0.121 0.074 0.094 0.031 0.053 0.074 0.038 0.052 0.092 0.072 0.07 0.084 0.052 0.061 0.032;
0.106 0.09 0.075 0.103 0.079 0.084 0.036 0.044 0.03 0.074 0.051 0.038 0.052 0.091 0.047;0.106 0.09 0.084 0.036 0.044 0.075 0.103 0.079 0.03 0.074 0.051 0.038 0.091 0.052 0.047;0.106 0.084 0.075 0.03 0.038 0.09 0.036 0.044 0.103 0.074 0.091 0.079 0.052 0.051 0.047;
0.111 0.069 0.083 0.099 0.088 0.084 0.029 0.045 0.036 0.068 0.055 0.059 0.054 0.078 0.042;0.111 0.069 0.084 0.029 0.045 0.083 0.099 0.088 0.036 0.068 0.055 0.059 0.078 0.054 0.042;0.111 0.084 0.083 0.036 0.059 0.069 0.029 0.045 0.099 0.068 0.078 0.088 0.054 0.055 0.042;
0.108 0.077 0.092 0.107 0.082 0.062 0.025 0.064 0.025 0.085 0.046 0.043 0.06 0.087 0.037;0.108 0.077 0.062 0.025 0.064 0.092 0.107 0.082 0.025 0.085 0.046 0.043 0.087 0.06 0.037;0.108 0.062 0.092 0.025 0.043 0.077 0.025 0.064 0.107 0.085 0.087 0.082 0.06 0.046 0.037;
0.117 0.05 0.098 0.098 0.08 0.08 0.024 0.045 0.032 0.093 0.04 0.049 0.055 0.087 0.052;0.117 0.05 0.08 0.024 0.045 0.098 0.098 0.08 0.032 0.093 0.04 0.049 0.087 0.055 0.052;0.117 0.08 0.098 0.032 0.049 0.05 0.024 0.045 0.098 0.093 0.087 0.08 0.055 0.04 0.052;
0.121 0.088 0.078 0.1 0.085 0.064 0.034 0.041 0.025 0.085 0.052 0.059 0.057 0.076 0.035;0.121 0.088 0.064 0.034 0.041 0.078 0.1 0.085 0.025 0.085 0.052 0.059 0.076 0.057 0.035;0.121 0.064 0.078 0.025 0.059 0.088 0.034 0.041 0.1 0.085 0.076 0.085 0.057 0.052 0.035;
0.123 0.073 0.074 0.089 0.089 0.084 0.034 0.044 0.037 0.068 0.049 0.051 0.048 0.093 0.044;0.123 0.073 0.084 0.034 0.044 0.074 0.089 0.089 0.037 0.068 0.049 0.051 0.093 0.048 0.044;0.123 0.084 0.074 0.037 0.051 0.073 0.034 0.044 0.089 0.068 0.093 0.089 0.048 0.049 0.044;
0.118 0.079 0.09 0.086 0.091 0.065 0.04 0.05 0.018 0.092 0.046 0.046 0.053 0.096 0.03;0.118 0.079 0.065 0.04 0.05 0.09 0.086 0.091 0.018 0.092 0.046 0.046 0.096 0.053 0.03;0.118 0.065 0.09 0.018 0.046 0.079 0.04 0.05 0.086 0.092 0.096 0.091 0.053 0.046 0.03;
0.142 0.076 0.073 0.1 0.086 0.068 0.036 0.046 0.044 0.074 0.054 0.048 0.045 0.073 0.035;0.142 0.076 0.068 0.036 0.046 0.073 0.1 0.086 0.044 0.074 0.054 0.048 0.073 0.045 0.035;0.142 0.068 0.073 0.044 0.048 0.076 0.036 0.046 0.1 0.074 0.073 0.086 0.045 0.054 0.035;
0.121 0.084 0.086 0.086 0.085 0.065 0.031 0.049 0.034 0.088 0.063 0.041 0.055 0.068 0.044;0.121 0.084 0.065 0.031 0.049 0.086 0.086 0.085 0.034 0.088 0.063 0.041 0.068 0.055 0.044;0.121 0.065 0.086 0.034 0.041 0.084 0.031 0.049 0.086 0.088 0.068 0.085 0.055 0.063 0.044;
