pntP=[0.119 0.089 0.075 0.09 0.058 0.067 0.027 0.047 0.035 0.088 0.055 0.051 0.055 0.098 0.046;0.119 0.089 0.067 0.027 0.047 0.075 0.09 0.058 0.035 0.088 0.055 0.051 0.098 0.055 0.046;0.119 0.067 0.075 0.035 0.051 0.089 0.027 0.047 0.09 0.088 0.098 0.058 0.055 0.055 0.046;
0.096 0.066 0.101 0.095 0.1 0.069 0.021 0.043 0.03 0.072 0.048 0.063 0.055 0.087 0.054;0.096 0.066 0.069 0.021 0.043 0.101 0.095 0.1 0.03 0.072 0.048 0.063 0.087 0.055 0.054;0.096 0.069 0.101 0.03 0.063 0.066 0.021 0.043 0.095 0.072 0.087 0.1 0.055 0.048 0.054;
0.103 0.072 0.093 0.088 0.089 0.074 0.031 0.04 0.035 0.086 0.051 0.057 0.056 0.091 0.034;0.103 0.072 0.074 0.031 0.04 0.093 0.088 0.089 0.035 0.086 0.051 0.057 0.091 0.056 0.034;0.103 0.074 0.093 0.035 0.057 0.072 0.031 0.04 0.088 0.086 0.091 0.089 0.056 0.051 0.034;
0.124 0.069 0.08 0.089 0.097 0.09 0.041 0.043 0.036 0.083 0.05 0.038 0.054 0.072 0.034;0.124 0.069 0.09 0.041 0.043 0.08 0.089 0.097 0.036 0.083 0.05 0.038 0.072 0.054 0.034;0.124 0.09 0.08 0.036 0.038 0.069 0.041 0.043 0.089 0.083 0.072 0.097 0.054 0.05 0.034;
0.111 0.081 0.086 0.083 0.082 0.077 0.038 0.049 0.032 0.1 0.051 0.045 0.047 0.084 0.034;0.111 0.081 0.077 0.038 0.049 0.086 0.083 0.082 0.032 0.1 0.051 0.045 0.084 0.047 0.034;0.111 0.077 0.086 0.032 0.045 0.081 0.038 0.049 0.083 0.1 0.084 0.082 0.047 0.051 0.034;
0.112 0.065 0.085 0.089 0.089 0.069 0.036 0.034 0.039 0.111 0.053 0.055 0.046 0.086 0.031;0.112 0.065 0.069 0.036 0.034 0.085 0.089 0.089 0.039 0.111 0.053 0.055 0.086 0.046 0.031;0.112 0.069 0.085 0.039 0.055 0.065 0.036 0.034 0.089 0.111 0.086 0.089 0.046 0.053 0.031;
0.115 0.08 0.083 0.084 0.079 0.089 0.037 0.037 0.03 0.09 0.049 0.046 0.062 0.082 0.037;0.115 0.08 0.089 0.037 0.037 0.083 0.084 0.079 0.03 0.09 0.049 0.046 0.082 0.062 0.037;0.115 0.089 0.083 0.03 0.046 0.08 0.037 0.037 0.084 0.09 0.082 0.079 0.062 0.049 0.037;
0.108 0.081 0.089 0.092 0.092 0.08 0.028 0.046 0.036 0.084 0.055 0.035 0.058 0.079 0.037;0.108 0.081 0.08 0.028 0.046 0.089 0.092 0.092 0.036 0.084 0.055 0.035 0.079 0.058 0.037;0.108 0.08 0.089 0.036 0.035 0.081 0.028 0.046 0.092 0.084 0.079 0.092 0.058 0.055 0.037;
0.125 0.074 0.085 0.094 0.086 0.08 0.034 0.047 0.028 0.068 0.055 0.059 0.052 0.072 0.041;0.125 0.074 0.08 0.034 0.047 0.085 0.094 0.086 0.028 0.068 0.055 0.059 0.072 0.052 0.041;0.125 0.08 0.085 0.028 0.059 0.074 0.034 0.047 0.094 0.068 0.072 0.086 0.052 0.055 0.041;
0.117 0.059 0.091 0.084 0.091 0.074 0.04 0.042 0.045 0.081 0.054 0.06 0.047 0.075 0.04;0.117 0.059 0.074 0.04 0.042 0.091 0.084 0.091 0.045 0.081 0.054 0.06 0.075 0.047 0.04;0.117 0.074 0.091 0.045 0.06 0.059 0.04 0.042 0.084 0.081 0.075 0.091 0.047 0.054 0.04;
0.123 0.092 0.083 0.081 0.08 0.069 0.025 0.043 0.037 0.078 0.05 0.042 0.069 0.085 0.043;0.123 0.092 0.069 0.025 0.043 0.083 0.081 0.08 0.037 0.078 0.05 0.042 0.085 0.069 0.043;0.123 0.069 0.083 0.037 0.042 0.092 0.025 0.043 0.081 0.078 0.085 0.08 0.069 0.05 0.043;
0.113 0.069 0.086 0.085 0.087 0.079 0.037 0.041 0.031 0.078 0.045 0.051 0.066 0.098 0.034;0.113 0.069 0.079 0.037 0.041 0.086 0.085 0.087 0.031 0.078 0.045 0.051 0.098 0.066 0.034;0.113 0.079 0.086 0.031 0.051 0.069 0.037 0.041 0.085 0.078 0.098 0.087 0.066 0.045 0.034;
0.109 0.069 0.08 0.098 0.079 0.088 0.029 0.043 0.028 0.092 0.049 0.064 0.053 0.083 0.036;0.109 0.069 0.088 0.029 0.043 0.08 0.098 0.079 0.028 0.092 0.049 0.064 0.083 0.053 0.036;0.109 0.088 0.08 0.028 0.064 0.069 0.029 0.043 0.098 0.092 0.083 0.079 0.053 0.049 0.036;
0.111 0.067 0.086 0.084 0.092 0.098 0.037 0.042 0.037 0.084 0.045 0.046 0.063 0.069 0.039;0.111 0.067 0.098 0.037 0.042 0.086 0.084 0.092 0.037 0.084 0.045 0.046 0.069 0.063 0.039;0.111 0.098 0.086 0.037 0.046 0.067 0.037 0.042 0.084 0.084 0.069 0.092 0.063 0.045 0.039;
0.111 0.066 0.08 0.081 0.093 0.087 0.035 0.052 0.044 0.084 0.041 0.04 0.057 0.098 0.031;0.111 0.066 0.087 0.035 0.052 0.08 0.081 0.093 0.044 0.084 0.041 0.04 0.098 0.057 0.031;0.111 0.087 0.08 0.044 0.04 0.066 0.035 0.052 0.081 0.084 0.098 0.093 0.057 0.041 0.031;
0.115 0.082 0.091 0.077 0.085 0.079 0.03 0.045 0.024 0.091 0.042 0.052 0.057 0.092 0.038;0.115 0.082 0.079 0.03 0.045 0.091 0.077 0.085 0.024 0.091 0.042 0.052 0.092 0.057 0.038;0.115 0.079 0.091 0.024 0.052 0.082 0.03 0.045 0.077 0.091 0.092 0.085 0.057 0.042 0.038;
0.106 0.078 0.079 0.099 0.079 0.081 0.03 0.06 0.026 0.086 0.042 0.045 0.061 0.082 0.046;0.106 0.078 0.081 0.03 0.06 0.079 0.099 0.079 0.026 0.086 0.042 0.045 0.082 0.061 0.046;0.106 0.081 0.079 0.026 0.045 0.078 0.03 0.06 0.099 0.086 0.082 0.079 0.061 0.042 0.046;
0.115 0.081 0.087 0.07 0.083 0.097 0.026 0.039 0.025 0.08 0.065 0.06 0.055 0.081 0.036;0.115 0.081 0.097 0.026 0.039 0.087 0.07 0.083 0.025 0.08 0.065 0.06 0.081 0.055 0.036;0.115 0.097 0.087 0.025 0.06 0.081 0.026 0.039 0.07 0.08 0.081 0.083 0.055 0.065 0.036;
