pntP=[0.137 0.089 0.077 0.103 0.099 0.095 0.03 0.04 0.025 0.085 0.044 0.045 0.036 0.067 0.028;0.137 0.089 0.095 0.03 0.04 0.077 0.103 0.099 0.025 0.085 0.044 0.045 0.067 0.036 0.028;0.137 0.095 0.077 0.025 0.045 0.089 0.03 0.04 0.103 0.085 0.067 0.099 0.036 0.044 0.028;
0.157 0.083 0.086 0.116 0.079 0.08 0.028 0.059 0.032 0.067 0.043 0.035 0.032 0.074 0.029;0.157 0.083 0.08 0.028 0.059 0.086 0.116 0.079 0.032 0.067 0.043 0.035 0.074 0.032 0.029;0.157 0.08 0.086 0.032 0.035 0.083 0.028 0.059 0.116 0.067 0.074 0.079 0.032 0.043 0.029;
0.131 0.108 0.064 0.104 0.1 0.108 0.028 0.042 0.03 0.068 0.035 0.043 0.03 0.074 0.035;0.131 0.108 0.108 0.028 0.042 0.064 0.104 0.1 0.03 0.068 0.035 0.043 0.074 0.03 0.035;0.131 0.108 0.064 0.03 0.043 0.108 0.028 0.042 0.104 0.068 0.074 0.1 0.03 0.035 0.035;
0.144 0.105 0.092 0.093 0.071 0.088 0.034 0.032 0.025 0.079 0.051 0.043 0.038 0.083 0.022;0.144 0.105 0.088 0.034 0.032 0.092 0.093 0.071 0.025 0.079 0.051 0.043 0.083 0.038 0.022;0.144 0.088 0.092 0.025 0.043 0.105 0.034 0.032 0.093 0.079 0.083 0.071 0.038 0.051 0.022;
0.144 0.098 0.069 0.104 0.067 0.089 0.025 0.043 0.027 0.09 0.039 0.041 0.042 0.099 0.023;0.144 0.098 0.089 0.025 0.043 0.069 0.104 0.067 0.027 0.09 0.039 0.041 0.099 0.042 0.023;0.144 0.089 0.069 0.027 0.041 0.098 0.025 0.043 0.104 0.09 0.099 0.067 0.042 0.039 0.023;
0.13 0.079 0.098 0.118 0.083 0.096 0.026 0.045 0.027 0.094 0.028 0.038 0.031 0.078 0.029;0.13 0.079 0.096 0.026 0.045 0.098 0.118 0.083 0.027 0.094 0.028 0.038 0.078 0.031 0.029;0.13 0.096 0.098 0.027 0.038 0.079 0.026 0.045 0.118 0.094 0.078 0.083 0.031 0.028 0.029;
0.132 0.092 0.069 0.108 0.078 0.095 0.029 0.046 0.03 0.085 0.042 0.046 0.035 0.087 0.026;0.132 0.092 0.095 0.029 0.046 0.069 0.108 0.078 0.03 0.085 0.042 0.046 0.087 0.035 0.026;0.132 0.095 0.069 0.03 0.046 0.092 0.029 0.046 0.108 0.085 0.087 0.078 0.035 0.042 0.026;
0.157 0.082 0.087 0.106 0.072 0.087 0.026 0.053 0.022 0.075 0.041 0.048 0.05 0.071 0.023;0.157 0.082 0.087 0.026 0.053 0.087 0.106 0.072 0.022 0.075 0.041 0.048 0.071 0.05 0.023;0.157 0.087 0.087 0.022 0.048 0.082 0.026 0.053 0.106 0.075 0.071 0.072 0.05 0.041 0.023;
0.144 0.09 0.082 0.103 0.107 0.095 0.03 0.058 0.022 0.075 0.026 0.04 0.03 0.071 0.027;0.144 0.09 0.095 0.03 0.058 0.082 0.103 0.107 0.022 0.075 0.026 0.04 0.071 0.03 0.027;0.144 0.095 0.082 0.022 0.04 0.09 0.03 0.058 0.103 0.075 0.071 0.107 0.03 0.026 0.027;
0.158 0.094 0.096 0.098 0.073 0.088 0.024 0.042 0.034 0.066 0.039 0.039 0.046 0.072 0.031;0.158 0.094 0.088 0.024 0.042 0.096 0.098 0.073 0.034 0.066 0.039 0.039 0.072 0.046 0.031;0.158 0.088 0.096 0.034 0.039 0.094 0.024 0.042 0.098 0.066 0.072 0.073 0.046 0.039 0.031;
