pntP=[0.074 0.057 0.085 0.062 0.102 0.058 0.036 0.054 0.037 0.078 0.062 0.06 0.09 0.079 0.066;0.074 0.057 0.058 0.036 0.054 0.085 0.062 0.102 0.037 0.078 0.062 0.06 0.079 0.09 0.066;0.074 0.058 0.085 0.037 0.06 0.057 0.036 0.054 0.062 0.078 0.079 0.102 0.09 0.062 0.066;
0.069 0.064 0.088 0.061 0.093 0.063 0.039 0.061 0.036 0.075 0.066 0.058 0.089 0.086 0.052;0.069 0.064 0.063 0.039 0.061 0.088 0.061 0.093 0.036 0.075 0.066 0.058 0.086 0.089 0.052;0.069 0.063 0.088 0.036 0.058 0.064 0.039 0.061 0.061 0.075 0.086 0.093 0.089 0.066 0.052;
0.068 0.043 0.087 0.073 0.081 0.056 0.047 0.057 0.028 0.098 0.077 0.059 0.088 0.076 0.062;0.068 0.043 0.056 0.047 0.057 0.087 0.073 0.081 0.028 0.098 0.077 0.059 0.076 0.088 0.062;0.068 0.056 0.087 0.028 0.059 0.043 0.047 0.057 0.073 0.098 0.076 0.081 0.088 0.077 0.062;
0.063 0.065 0.079 0.079 0.094 0.058 0.052 0.041 0.034 0.073 0.066 0.063 0.089 0.085 0.059;0.063 0.065 0.058 0.052 0.041 0.079 0.079 0.094 0.034 0.073 0.066 0.063 0.085 0.089 0.059;0.063 0.058 0.079 0.034 0.063 0.065 0.052 0.041 0.079 0.073 0.085 0.094 0.089 0.066 0.059;
0.072 0.054 0.085 0.077 0.077 0.051 0.037 0.061 0.037 0.09 0.063 0.064 0.091 0.09 0.051;0.072 0.054 0.051 0.037 0.061 0.085 0.077 0.077 0.037 0.09 0.063 0.064 0.09 0.091 0.051;0.072 0.051 0.085 0.037 0.064 0.054 0.037 0.061 0.077 0.09 0.09 0.077 0.091 0.063 0.051;
0.057 0.053 0.098 0.062 0.073 0.058 0.049 0.057 0.033 0.094 0.076 0.068 0.075 0.083 0.064;0.057 0.053 0.058 0.049 0.057 0.098 0.062 0.073 0.033 0.094 0.076 0.068 0.083 0.075 0.064;0.057 0.058 0.098 0.033 0.068 0.053 0.049 0.057 0.062 0.094 0.083 0.073 0.075 0.076 0.064;
0.073 0.056 0.082 0.078 0.076 0.063 0.041 0.053 0.034 0.082 0.064 0.061 0.089 0.099 0.049;0.073 0.056 0.063 0.041 0.053 0.082 0.078 0.076 0.034 0.082 0.064 0.061 0.099 0.089 0.049;0.073 0.063 0.082 0.034 0.061 0.056 0.041 0.053 0.078 0.082 0.099 0.076 0.089 0.064 0.049;
0.054 0.074 0.087 0.061 0.095 0.056 0.059 0.047 0.029 0.099 0.058 0.067 0.073 0.087 0.054;0.054 0.074 0.056 0.059 0.047 0.087 0.061 0.095 0.029 0.099 0.058 0.067 0.087 0.073 0.054;0.054 0.056 0.087 0.029 0.067 0.074 0.059 0.047 0.061 0.099 0.087 0.095 0.073 0.058 0.054;
0.073 0.057 0.077 0.073 0.095 0.045 0.035 0.06 0.046 0.094 0.063 0.075 0.076 0.08 0.051;0.073 0.057 0.045 0.035 0.06 0.077 0.073 0.095 0.046 0.094 0.063 0.075 0.08 0.076 0.051;0.073 0.045 0.077 0.046 0.075 0.057 0.035 0.06 0.073 0.094 0.08 0.095 0.076 0.063 0.051;
0.065 0.056 0.091 0.06 0.077 0.065 0.047 0.061 0.04 0.106 0.055 0.055 0.081 0.079 0.062;0.065 0.056 0.065 0.047 0.061 0.091 0.06 0.077 0.04 0.106 0.055 0.055 0.079 0.081 0.062;0.065 0.065 0.091 0.04 0.055 0.056 0.047 0.061 0.06 0.106 0.079 0.077 0.081 0.055 0.062;
