pntP=[0.049 0.049 0.088 0.06 0.086 0.049 0.061 0.058 0.048 0.091 0.053 0.074 0.102 0.082 0.05;0.049 0.049 0.049 0.061 0.058 0.088 0.06 0.086 0.048 0.091 0.053 0.074 0.082 0.102 0.05;0.049 0.049 0.088 0.048 0.074 0.049 0.061 0.058 0.06 0.091 0.082 0.086 0.102 0.053 0.05;
0.049 0.048 0.076 0.051 0.08 0.064 0.052 0.045 0.033 0.098 0.077 0.075 0.098 0.088 0.066;0.049 0.048 0.064 0.052 0.045 0.076 0.051 0.08 0.033 0.098 0.077 0.075 0.088 0.098 0.066;0.049 0.064 0.076 0.033 0.075 0.048 0.052 0.045 0.051 0.098 0.088 0.08 0.098 0.077 0.066;
0.047 0.051 0.092 0.044 0.079 0.058 0.049 0.066 0.047 0.091 0.067 0.084 0.09 0.073 0.062;0.047 0.051 0.058 0.049 0.066 0.092 0.044 0.079 0.047 0.091 0.067 0.084 0.073 0.09 0.062;0.047 0.058 0.092 0.047 0.084 0.051 0.049 0.066 0.044 0.091 0.073 0.079 0.09 0.067 0.062;
0.053 0.055 0.082 0.069 0.083 0.059 0.056 0.049 0.033 0.088 0.062 0.066 0.097 0.099 0.049;0.053 0.055 0.059 0.056 0.049 0.082 0.069 0.083 0.033 0.088 0.062 0.066 0.099 0.097 0.049;0.053 0.059 0.082 0.033 0.066 0.055 0.056 0.049 0.069 0.088 0.099 0.083 0.097 0.062 0.049;
0.042 0.049 0.073 0.055 0.082 0.05 0.071 0.054 0.04 0.085 0.064 0.074 0.101 0.099 0.061;0.042 0.049 0.05 0.071 0.054 0.073 0.055 0.082 0.04 0.085 0.064 0.074 0.099 0.101 0.061;0.042 0.05 0.073 0.04 0.074 0.049 0.071 0.054 0.055 0.085 0.099 0.082 0.101 0.064 0.061;
0.061 0.055 0.095 0.068 0.093 0.057 0.049 0.059 0.037 0.081 0.061 0.063 0.081 0.085 0.055;0.061 0.055 0.057 0.049 0.059 0.095 0.068 0.093 0.037 0.081 0.061 0.063 0.085 0.081 0.055;0.061 0.057 0.095 0.037 0.063 0.055 0.049 0.059 0.068 0.081 0.085 0.093 0.081 0.061 0.055;
0.052 0.048 0.086 0.053 0.094 0.052 0.049 0.063 0.043 0.078 0.066 0.076 0.1 0.079 0.061;0.052 0.048 0.052 0.049 0.063 0.086 0.053 0.094 0.043 0.078 0.066 0.076 0.079 0.1 0.061;0.052 0.052 0.086 0.043 0.076 0.048 0.049 0.063 0.053 0.078 0.079 0.094 0.1 0.066 0.061;
0.059 0.055 0.082 0.062 0.091 0.042 0.052 0.066 0.033 0.075 0.078 0.065 0.097 0.086 0.057;0.059 0.055 0.042 0.052 0.066 0.082 0.062 0.091 0.033 0.075 0.078 0.065 0.086 0.097 0.057;0.059 0.042 0.082 0.033 0.065 0.055 0.052 0.066 0.062 0.075 0.086 0.091 0.097 0.078 0.057;
0.05 0.054 0.084 0.064 0.082 0.057 0.047 0.064 0.029 0.091 0.075 0.06 0.104 0.081 0.058;0.05 0.054 0.057 0.047 0.064 0.084 0.064 0.082 0.029 0.091 0.075 0.06 0.081 0.104 0.058;0.05 0.057 0.084 0.029 0.06 0.054 0.047 0.064 0.064 0.091 0.081 0.082 0.104 0.075 0.058;
0.056 0.047 0.103 0.053 0.108 0.045 0.059 0.059 0.027 0.088 0.072 0.062 0.093 0.066 0.062;0.056 0.047 0.045 0.059 0.059 0.103 0.053 0.108 0.027 0.088 0.072 0.062 0.066 0.093 0.062;0.056 0.045 0.103 0.027 0.062 0.047 0.059 0.059 0.053 0.088 0.066 0.108 0.093 0.072 0.062;
0.042 0.049 0.074 0.055 0.089 0.048 0.061 0.083 0.039 0.089 0.075 0.058 0.091 0.088 0.059;0.042 0.049 0.048 0.061 0.083 0.074 0.055 0.089 0.039 0.089 0.075 0.058 0.088 0.091 0.059;0.042 0.048 0.074 0.039 0.058 0.049 0.061 0.083 0.055 0.089 0.088 0.089 0.091 0.075 0.059;
