pntP=[0.156 0.085 0.084 0.111 0.075 0.097 0.026 0.043 0.023 0.077 0.04 0.04 0.04 0.072 0.031;0.156 0.085 0.097 0.026 0.043 0.084 0.111 0.075 0.023 0.077 0.04 0.04 0.072 0.04 0.031;0.156 0.097 0.084 0.023 0.04 0.085 0.026 0.043 0.111 0.077 0.072 0.075 0.04 0.04 0.031;
0.147 0.086 0.1 0.09 0.082 0.092 0.023 0.055 0.02 0.067 0.036 0.047 0.044 0.075 0.036;0.147 0.086 0.092 0.023 0.055 0.1 0.09 0.082 0.02 0.067 0.036 0.047 0.075 0.044 0.036;0.147 0.092 0.1 0.02 0.047 0.086 0.023 0.055 0.09 0.067 0.075 0.082 0.044 0.036 0.036;
0.158 0.083 0.074 0.135 0.081 0.077 0.029 0.045 0.033 0.082 0.042 0.035 0.033 0.064 0.029;0.158 0.083 0.077 0.029 0.045 0.074 0.135 0.081 0.033 0.082 0.042 0.035 0.064 0.033 0.029;0.158 0.077 0.074 0.033 0.035 0.083 0.029 0.045 0.135 0.082 0.064 0.081 0.033 0.042 0.029;
0.169 0.104 0.08 0.107 0.072 0.082 0.024 0.036 0.029 0.091 0.037 0.038 0.033 0.068 0.03;0.169 0.104 0.082 0.024 0.036 0.08 0.107 0.072 0.029 0.091 0.037 0.038 0.068 0.033 0.03;0.169 0.082 0.08 0.029 0.038 0.104 0.024 0.036 0.107 0.091 0.068 0.072 0.033 0.037 0.03;
0.148 0.085 0.079 0.104 0.085 0.099 0.031 0.046 0.02 0.072 0.039 0.036 0.037 0.09 0.029;0.148 0.085 0.099 0.031 0.046 0.079 0.104 0.085 0.02 0.072 0.039 0.036 0.09 0.037 0.029;0.148 0.099 0.079 0.02 0.036 0.085 0.031 0.046 0.104 0.072 0.09 0.085 0.037 0.039 0.029;
0.17 0.08 0.073 0.104 0.082 0.086 0.032 0.036 0.025 0.085 0.031 0.047 0.039 0.08 0.03;0.17 0.08 0.086 0.032 0.036 0.073 0.104 0.082 0.025 0.085 0.031 0.047 0.08 0.039 0.03;0.17 0.086 0.073 0.025 0.047 0.08 0.032 0.036 0.104 0.085 0.08 0.082 0.039 0.031 0.03;
0.153 0.109 0.082 0.11 0.083 0.084 0.022 0.041 0.018 0.079 0.046 0.037 0.028 0.078 0.03;0.153 0.109 0.084 0.022 0.041 0.082 0.11 0.083 0.018 0.079 0.046 0.037 0.078 0.028 0.03;0.153 0.084 0.082 0.018 0.037 0.109 0.022 0.041 0.11 0.079 0.078 0.083 0.028 0.046 0.03;
0.172 0.099 0.08 0.093 0.074 0.097 0.026 0.046 0.026 0.069 0.05 0.037 0.039 0.063 0.029;0.172 0.099 0.097 0.026 0.046 0.08 0.093 0.074 0.026 0.069 0.05 0.037 0.063 0.039 0.029;0.172 0.097 0.08 0.026 0.037 0.099 0.026 0.046 0.093 0.069 0.063 0.074 0.039 0.05 0.029;
0.144 0.104 0.058 0.091 0.073 0.098 0.034 0.048 0.033 0.087 0.041 0.035 0.043 0.079 0.032;0.144 0.104 0.098 0.034 0.048 0.058 0.091 0.073 0.033 0.087 0.041 0.035 0.079 0.043 0.032;0.144 0.098 0.058 0.033 0.035 0.104 0.034 0.048 0.091 0.087 0.079 0.073 0.043 0.041 0.032;
0.156 0.094 0.08 0.103 0.084 0.099 0.022 0.033 0.03 0.081 0.029 0.045 0.036 0.081 0.027;0.156 0.094 0.099 0.022 0.033 0.08 0.103 0.084 0.03 0.081 0.029 0.045 0.081 0.036 0.027;0.156 0.099 0.08 0.03 0.045 0.094 0.022 0.033 0.103 0.081 0.081 0.084 0.036 0.029 0.027;
