pntP=[0.08 0.074 0.087 0.069 0.082 0.068 0.04 0.048 0.029 0.088 0.055 0.06 0.07 0.094 0.056;0.08 0.074 0.068 0.04 0.048 0.087 0.069 0.082 0.029 0.088 0.055 0.06 0.094 0.07 0.056;0.08 0.068 0.087 0.029 0.06 0.074 0.04 0.048 0.069 0.088 0.094 0.082 0.07 0.055 0.056;
0.08 0.059 0.102 0.067 0.098 0.069 0.048 0.039 0.028 0.089 0.055 0.054 0.067 0.077 0.068;0.08 0.059 0.069 0.048 0.039 0.102 0.067 0.098 0.028 0.089 0.055 0.054 0.077 0.067 0.068;0.08 0.069 0.102 0.028 0.054 0.059 0.048 0.039 0.067 0.089 0.077 0.098 0.067 0.055 0.068;
0.081 0.051 0.096 0.07 0.084 0.062 0.036 0.057 0.042 0.079 0.049 0.07 0.085 0.093 0.045;0.081 0.051 0.062 0.036 0.057 0.096 0.07 0.084 0.042 0.079 0.049 0.07 0.093 0.085 0.045;0.081 0.062 0.096 0.042 0.07 0.051 0.036 0.057 0.07 0.079 0.093 0.084 0.085 0.049 0.045;
0.077 0.057 0.097 0.076 0.077 0.066 0.041 0.062 0.04 0.089 0.064 0.054 0.071 0.093 0.036;0.077 0.057 0.066 0.041 0.062 0.097 0.076 0.077 0.04 0.089 0.064 0.054 0.093 0.071 0.036;0.077 0.066 0.097 0.04 0.054 0.057 0.041 0.062 0.076 0.089 0.093 0.077 0.071 0.064 0.036;
0.079 0.069 0.087 0.085 0.073 0.065 0.041 0.053 0.036 0.091 0.059 0.051 0.083 0.071 0.057;0.079 0.069 0.065 0.041 0.053 0.087 0.085 0.073 0.036 0.091 0.059 0.051 0.071 0.083 0.057;0.079 0.065 0.087 0.036 0.051 0.069 0.041 0.053 0.085 0.091 0.071 0.073 0.083 0.059 0.057;
0.07 0.067 0.112 0.061 0.081 0.069 0.043 0.049 0.038 0.083 0.066 0.065 0.07 0.075 0.051;0.07 0.067 0.069 0.043 0.049 0.112 0.061 0.081 0.038 0.083 0.066 0.065 0.075 0.07 0.051;0.07 0.069 0.112 0.038 0.065 0.067 0.043 0.049 0.061 0.083 0.075 0.081 0.07 0.066 0.051;
0.069 0.067 0.086 0.085 0.073 0.063 0.037 0.07 0.033 0.101 0.044 0.064 0.069 0.082 0.057;0.069 0.067 0.063 0.037 0.07 0.086 0.085 0.073 0.033 0.101 0.044 0.064 0.082 0.069 0.057;0.069 0.063 0.086 0.033 0.064 0.067 0.037 0.07 0.085 0.101 0.082 0.073 0.069 0.044 0.057;
0.067 0.063 0.085 0.066 0.091 0.071 0.04 0.055 0.037 0.081 0.056 0.053 0.087 0.083 0.065;0.067 0.063 0.071 0.04 0.055 0.085 0.066 0.091 0.037 0.081 0.056 0.053 0.083 0.087 0.065;0.067 0.071 0.085 0.037 0.053 0.063 0.04 0.055 0.066 0.081 0.083 0.091 0.087 0.056 0.065;
0.095 0.056 0.096 0.057 0.113 0.062 0.045 0.052 0.037 0.093 0.06 0.05 0.071 0.063 0.05;0.095 0.056 0.062 0.045 0.052 0.096 0.057 0.113 0.037 0.093 0.06 0.05 0.063 0.071 0.05;0.095 0.062 0.096 0.037 0.05 0.056 0.045 0.052 0.057 0.093 0.063 0.113 0.071 0.06 0.05;
0.077 0.072 0.096 0.085 0.079 0.058 0.039 0.054 0.038 0.095 0.062 0.051 0.074 0.076 0.044;0.077 0.072 0.058 0.039 0.054 0.096 0.085 0.079 0.038 0.095 0.062 0.051 0.076 0.074 0.044;0.077 0.058 0.096 0.038 0.051 0.072 0.039 0.054 0.085 0.095 0.076 0.079 0.074 0.062 0.044;
